00007ffb0ad59782 (__TEXT,__text) non-external _DiToMD5
00007ffb0ad6a614 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00007ffb0ad41f43 (__TEXT,__text) external _IORWLockWrite
00007ffb0ad6a5f1 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00007ffb0ad41d49 (__TEXT,__text) external _IORecursiveConditionLockAlloc
00007ffb0ad41d7f (__TEXT,__text) external _IORecursiveConditionLockFree
00007ffb0ad41e3b (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00007ffb0ad6a542 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00007ffb0ad41d95 (__TEXT,__text) external _IORecursiveConditionLockLock
00007ffb0ad6a4b6 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00007ffb0ad6a4d9 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00007ffb0ad41e6b (__TEXT,__text) external _IORecursiveConditionLockTryLock
00007ffb0ad6a565 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00007ffb0ad6a588 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00007ffb0ad41de9 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00007ffb0ad6a4fc (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00007ffb0ad6a51f (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00007ffb0ad41ce3 (__TEXT,__text) external _IORecursiveLockAlloc
00007ffb0ad41d09 (__TEXT,__text) external _IORecursiveLockFree
00007ffb0ad41d35 (__TEXT,__text) external _IORecursiveLockHaveLock
00007ffb0ad41d1f (__TEXT,__text) external _IORecursiveLockLock
00007ffb0ad41d3f (__TEXT,__text) external _IORecursiveLockTryLock
00007ffb0ad41d2b (__TEXT,__text) external _IORecursiveLockUnlock
00007ffb41668d28 (__DATA_CONST,__const) external _IOReportLegend_Class
00007ffb41668aa8 (__DATA_CONST,__const) external _IOReporter_Class
00007ffb41669358 (__DATA_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00007ffb41669508 (__DATA_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00007ffb416691a8 (__DATA_CONST,__const) external _IOService_Class
00007ffb41668b48 (__DATA_CONST,__const) external _IOSimpleReporter_Class
00007ffb0ad3efc6 (__TEXT,__text) external _IOSleep
00007ffb41668be8 (__DATA_CONST,__const) external _IOStateReporter_Class
00007ffb0ad41fe2 (__TEXT,__text) external _IOThreadLocalStorageGet
00007ffb0ad41f7d (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00007ffb0ad41fac (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00007ffb0ad41fc1 (__TEXT,__text) external _IOThreadLocalStorageSet
00007ffb4166b308 (__DATA_CONST,__const) external _IOThread_Class
00007ffb416696b8 (__DATA_CONST,__const) external _IOTimerDispatchSource_Class
00007ffb41669868 (__DATA_CONST,__const) external _IOUserClient_Class
00007ffb0ad4260c (__TEXT,__text) external _IOUserServerMain
00007ffb0ad6a8be (__TEXT,__text) non-external _IOUserServerMain.cold.1
00007ffb0ad6a9f9 (__TEXT,__text) non-external _IOUserServerMain.cold.10
00007ffb0ad6a8e1 (__TEXT,__text) non-external _IOUserServerMain.cold.2
00007ffb0ad6a904 (__TEXT,__text) non-external _IOUserServerMain.cold.3
00007ffb0ad6a927 (__TEXT,__text) non-external _IOUserServerMain.cold.4
00007ffb0ad6a94a (__TEXT,__text) non-external _IOUserServerMain.cold.5
00007ffb0ad6a96d (__TEXT,__text) non-external _IOUserServerMain.cold.6
00007ffb0ad6a990 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00007ffb0ad6a9b3 (__TEXT,__text) non-external _IOUserServerMain.cold.8
00007ffb0ad6a9d6 (__TEXT,__text) non-external _IOUserServerMain.cold.9
00007ffb41669be8 (__DATA_CONST,__const) external _IOUserServer_Class
00007ffb42fae258 (__DATA_DIRTY,__common) external _IOVMPageSize
00007ffb41669d98 (__DATA_CONST,__const) external _IOWorkGroup_Class
00007ffb0ad598eb (__TEXT,__text) external _MD5Final
00007ffb0ad59700 (__TEXT,__text) external _MD5Init
00007ffb0ad5987f (__TEXT,__text) non-external _MD5ToDi
00007ffb0ad597db (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00007ffb41669f48 (__DATA_CONST,__const) external _OSAction_Class
00007ffb41669908 (__DATA_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00007ffb4166b048 (__DATA_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00007ffb0ad4b62f (__TEXT,__text) external _OSArrayAppendValue
00007ffb0ad4b29e (__TEXT,__text) external _OSArrayApply
00007ffb0ad4b24d (__TEXT,__text) external _OSArrayCreate
00007ffb0ad4a913 (__TEXT,__text) external _OSArrayGetCount
00007ffb0ad4b6bd (__TEXT,__text) external _OSArrayGetStringValue
00007ffb0ad4b72d (__TEXT,__text) external _OSArrayGetUInt64Value
00007ffb0ad4b663 (__TEXT,__text) external _OSArrayGetValue
00007ffb0ad4b620 (__TEXT,__text) external _OSArrayReplaceValue
00007ffb0ad4b6e8 (__TEXT,__text) external _OSArraySetStringValue
00007ffb0ad4b7f3 (__TEXT,__text) external _OSArraySetUInt64Value
00007ffb0ad4b484 (__TEXT,__text) external _OSArraySetValue
00007ffb4166a0f8 (__DATA_CONST,__const) external _OSArray_Class
00007ffb4166a1f0 (__DATA_CONST,__const) external _OSBoolean_Class
00007ffb4166a2e8 (__DATA_CONST,__const) external _OSBundle_Class
00007ffb0ad494ed (__TEXT,__text) external _OSCollectionTypeID
00007ffb0ad6b556 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00007ffb0ad49474 (__TEXT,__text) external _OSCollectionTypeName
00007ffb0ad6b512 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00007ffb4166a3e0 (__DATA_CONST,__const) external _OSCollection_Class
00007ffb0ad4de3a (__TEXT,__text) external _OSCollectionsInitialize
00007ffb4166a4d8 (__DATA_CONST,__const) external _OSContainer_Class
00007ffb0ad49548 (__TEXT,__text) external _OSCreateObjectFromSerialization
00007ffb0ad6b59c (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00007ffb0ad4c107 (__TEXT,__text) external _OSCreateSerializationFromBytes
00007ffb0ad6baed (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00007ffb0ad4c00c (__TEXT,__text) external _OSCreateSerializationFromObject
00007ffb0ad4a776 (__TEXT,__text) external _OSDataAppendBytes
00007ffb0ad6b75f (__TEXT,__text) non-external _OSDataAppendBytes.cold.1
00007ffb0ad4a6d7 (__TEXT,__text) external _OSDataCreate
00007ffb0ad6b73c (__TEXT,__text) non-external _OSDataCreate.cold.1
00007ffb0ad4a683 (__TEXT,__text) external _OSDataGetBytes
00007ffb0ad4a633 (__TEXT,__text) external _OSDataGetBytesPtr
00007ffb0ad4a672 (__TEXT,__text) external _OSDataGetLength
00007ffb4166a638 (__DATA_CONST,__const) external _OSData_Class
00007ffb0ad4a920 (__TEXT,__text) external _OSDictionaryApply
00007ffb0ad4a8b5 (__TEXT,__text) external _OSDictionaryCreate
00007ffb0ad4a906 (__TEXT,__text) external _OSDictionaryGetCount
00007ffb0ad4afcc (__TEXT,__text) external _OSDictionaryGetStringValue
00007ffb0ad4b173 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00007ffb0ad4af47 (__TEXT,__text) external _OSDictionaryGetValue
00007ffb0ad4b12e (__TEXT,__text) external _OSDictionarySetStringValue
00007ffb0ad4b20f (__TEXT,__text) external _OSDictionarySetUInt64Value
00007ffb0ad4abea (__TEXT,__text) external _OSDictionarySetValue
00007ffb4166a730 (__DATA_CONST,__const) external _OSDictionary_Class
00007ffb4166a828 (__DATA_CONST,__const) external _OSMappedFile_Class
00007ffb0ad4a855 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00007ffb0ad4a834 (__TEXT,__text) external _OSNumberGetUInt64Value
00007ffb4166a920 (__DATA_CONST,__const) external _OSNumber_Class
00007ffb0ad4c692 (__TEXT,__text) external _OSObjectLog
00007ffb0ad494aa (__TEXT,__text) external _OSObjectRelease
00007ffb0ad4949f (__TEXT,__text) external _OSObjectRetain
00007ffb4166aa18 (__DATA_CONST,__const) external _OSObject_Class
00007ffb4166abc8 (__DATA_CONST,__const) external _OSOrderedSet_Class
00007ffb0ad3f4c7 (__TEXT,__text) external _OSReportWithBacktrace
00007ffb0ad4c23b (__TEXT,__text) external _OSSerializationGetBytes
00007ffb4166acc0 (__DATA_CONST,__const) external _OSSerialization_Class
00007ffb4166adb8 (__DATA_CONST,__const) external _OSSet_Class
00007ffb0ad4a0cc (__TEXT,__text) external _OSStringCreate
00007ffb0ad6b64b (__TEXT,__text) non-external _OSStringCreate.cold.1
00007ffb0ad6b66e (__TEXT,__text) non-external _OSStringCreate.cold.2
00007ffb0ad6b68f (__TEXT,__text) non-external _OSStringCreate.cold.3
00007ffb0ad4a083 (__TEXT,__text) external _OSStringGetLength
00007ffb0ad4a04a (__TEXT,__text) external _OSStringGetStringPtr
00007ffb4166aeb0 (__DATA_CONST,__const) external _OSString_Class
00007ffb0ad3efe0 (__TEXT,__text) external _OSSynchronizeIO
00007ffb42fae270 (__DATA_DIRTY,__bss) non-external _OSUniqueStrings
00007ffb0ad3f7e4 (__TEXT,__text) external _PE_i_can_has_debugger
00007ffb0ad59b6b (__TEXT,__text) external _SHA1Final
00007ffb0ad59980 (__TEXT,__text) external _SHA1Init
00007ffb0ad59b08 (__TEXT,__text) non-external _SHA1ToDi
00007ffb0ad59a63 (__TEXT,__text) external _SHA1Update
00007ffb0ad5a34d (__TEXT,__text) external _SHA256_Final
00007ffb0ad5a2e1 (__TEXT,__text) external _SHA256_Init
00007ffb0ad6c2a0 (__TEXT,__text) non-external _SHA256_Init.cold.1
00007ffb0ad5a31a (__TEXT,__text) external _SHA256_Update
00007ffb0ad5a3e4 (__TEXT,__text) external _SHA384_Final
00007ffb0ad5a372 (__TEXT,__text) external _SHA384_Init
00007ffb0ad6c2b9 (__TEXT,__text) non-external _SHA384_Init.cold.1
00007ffb0ad5a3b1 (__TEXT,__text) external _SHA384_Update
00007ffb0ad5a47b (__TEXT,__text) external _SHA512_Final
00007ffb0ad5a409 (__TEXT,__text) external _SHA512_Init
00007ffb0ad6c2d2 (__TEXT,__text) non-external _SHA512_Init.cold.1
00007ffb0ad5a448 (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb0ad4039a (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00007ffb0ad5a4a0 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00007ffb4166afa8 (__DATA_CONST,__const) external __IOBlockStorageDevice_Class
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ffb0ad40718 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00007ffb0ad6a00b (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00007ffb0ad41fec (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00007ffb0ad6a637 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00007ffb0ad6a65a (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00007ffb0ad6a67d (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00007ffb0ad6a6a0 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00007ffb0ad6a6c3 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00007ffb0ad41108 (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00007ffb0ad6a312 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00007ffb0ad6a335 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00007ffb0ad6a358 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00007ffb0ad6a37b (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00007ffb0ad409b3 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00007ffb0ad6a097 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00007ffb0ad4b645 (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00007ffb0ad4ddda (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00007ffb0ad40552 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00007ffb0ad69fa2 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00007ffb0ad69fc5 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00007ffb0ad69fe8 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00007ffb0ad4b758 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00007ffb0ad4b7c8 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00007ffb0ad4b783 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00007ffb0ad40773 (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00007ffb0ad4bb34 (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00007ffb0ad6b9d5 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffb0ad6b9f8 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffb0ad6ba1b (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffb0ad6ba3e (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00007ffb0ad6ba61 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00007ffb0ad6ba84 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00007ffb0ad3eafa (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00007ffb0ad3ebfc (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00007ffb0ad40c78 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00007ffb0ad6a0db (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00007ffb0ad40d66 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00007ffb0ad423dc (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00007ffb0ad404c5 (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00007ffb0ad40423 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00007ffb0ad4c259 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00007ffb0ad6bb10 (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00007ffb0ad408da (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00007ffb0ad6a051 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00007ffb0ad6a074 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00007ffb0ad49516 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00007ffb0ad6b579 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00007ffb0ad494b5 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00007ffb0ad6b533 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00007ffb0ad3d940 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00007ffb0ad4a5e3 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00007ffb0ad4b831 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00007ffb0ad6b7eb (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00007ffb0ad6b80e (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00007ffb0ad6b831 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00007ffb0ad6b854 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00007ffb0ad6b877 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00007ffb0ad4a5aa (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00007ffb0ad4a818 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00007ffb0ad4b961 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00007ffb0ad6b89a (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffb0ad6b8bd (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffb0ad6b8e0 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffb0ad423aa (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00007ffb0ad41adc (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00007ffb0ad68cbc (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00007ffb0ad3ea0a (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00007ffb0ad3fc34 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00007ffb0ad69f0f (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00007ffb0ad48f91 (__TEXT,__text) non-external __ZL10uiomessagePv
00007ffb0ad68bd0 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00007ffb0ad4d2e2 (__TEXT,__text) non-external __ZL11OSSetCreatev
00007ffb0ad6c7a0 (__TEXT,__const) non-external __ZL11yytranslate
00007ffb0ad69cba (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00007ffb0ad685f8 (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00007ffb0ad68c3e (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00007ffb0ad68d5a (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00007ffb0ad68d8a (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00007ffb0ad4a39f (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00007ffb0ad4a362 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00007ffb0ad6b6b2 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00007ffb0ad693b8 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00007ffb0ad5a946 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00007ffb0ad5fb24 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00007ffb0ad47dad (__TEXT,__text) non-external __ZL13IOThreadStartPv
00007ffb0ad6b2b3 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00007ffb0ad6b2d6 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00007ffb0ad6b2f9 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00007ffb0ad68c0e (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00007ffb0ad5fa34 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00007ffb0ad437ec (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00007ffb0ad6ad3f (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00007ffb0ad6ad62 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00007ffb0ad6ad85 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00007ffb0ad6ada8 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00007ffb0ad5cffc (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00007ffb0ad5f7bc (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00007ffb0ad67fbc (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00007ffb0ad68c8c (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00007ffb0ad42217 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffb0ad6a7db (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffb0ad6a7fe (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffb0ad6a821 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffb0ad6a844 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffb0ad42f49 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00007ffb0ad6ab44 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00007ffb0ad6ab78 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00007ffb0ad6ab9b (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00007ffb0ad6abbe (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00007ffb0ad489c3 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
