00007ffb42fe69e0 (__DATA,__bss) non-external _A
00007ffb1873e00c (__TEXT,__text) external __scan_html_block_start_7
00007ffb1874dc20 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
00007ffb1873bc8b (__TEXT,__text) external __scan_html_tag
00007ffb1874d920 (__TEXT,__const) non-external __scan_html_tag.yybm
00007ffb1873c972 (__TEXT,__text) external __scan_liberal_html_tag
00007ffb1874db20 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
00007ffb1873fe6d (__TEXT,__text) external __scan_link_title
00007ffb1874e220 (__TEXT,__const) non-external __scan_link_title.yybm
00007ffb1874077e (__TEXT,__text) external __scan_open_code_fence
00007ffb1874e620 (__TEXT,__const) non-external __scan_open_code_fence.yybm
00007ffb18738653 (__TEXT,__text) external __scan_scheme
00007ffb1874063d (__TEXT,__text) external __scan_setext_heading_line
00007ffb1874e520 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
00007ffb187404f4 (__TEXT,__text) external __scan_spacechars
00007ffb1874e320 (__TEXT,__const) non-external __scan_spacechars.yybm
00007ffb18736a9a (__TEXT,__text) external __scan_table_cell
00007ffb1874d410 (__TEXT,__const) non-external __scan_table_cell.yybm
00007ffb18736d0c (__TEXT,__text) external __scan_table_cell_end
00007ffb18736d30 (__TEXT,__text) external __scan_table_row_end
00007ffb1874d510 (__TEXT,__const) non-external __scan_table_row_end.yybm
00007ffb1873688f (__TEXT,__text) external __scan_table_start
00007ffb1874d310 (__TEXT,__const) non-external __scan_table_start.yybm
00007ffb18736db6 (__TEXT,__text) external __scan_tasklist
00007ffb1874d610 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00007ffb18743f91 (__TEXT,__text) non-external _add_child
00007ffb1874c736 (__TEXT,__text) non-external _add_child.cold.1
00007ffb1874465b (__TEXT,__text) non-external _add_line
00007ffb1874c79f (__TEXT,__text) non-external _add_line.cold.1
00007ffb187493ec (__TEXT,__text) non-external _adjust_subj_node_newlines
00007ffb1874c089 (__TEXT,__text) non-external _alloc_arena_chunk
00007ffb1874c1c4 (__TEXT,__text) non-external _arena_calloc
00007ffb1874c2da (__TEXT,__text) non-external _arena_free
00007ffb42fe69a0 (__DATA,__bss) non-external _arena_lock
00007ffb42fe6820 (__DATA,__data) non-external _arena_once
00007ffb1874c292 (__TEXT,__text) non-external _arena_realloc
00007ffb18735b1e (__TEXT,__text) non-external _autolink_delim
00007ffb42fe6690 (__DATA,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ffb18734b0d (__TEXT,__text) non-external _can_contain
00007ffb18737274 (__TEXT,__text) non-external _can_contain
00007ffb1874b0d3 (__TEXT,__text) non-external _can_contain
00007ffb18735a38 (__TEXT,__text) non-external _check_domain
00007ffb187496e3 (__TEXT,__text) non-external _chunk_clone
00007ffb1874c0e0 (__TEXT,__text) external _cmark_arena_pop
00007ffb1874c038 (__TEXT,__text) external _cmark_arena_push
00007ffb1874c15e (__TEXT,__text) external _cmark_arena_reset
00007ffb18745e76 (__TEXT,__text) external _cmark_clean_attributes
00007ffb18745de9 (__TEXT,__text) external _cmark_clean_title
00007ffb18745d1e (__TEXT,__text) external _cmark_clean_url
00007ffb1874c7d1 (__TEXT,__text) non-external _cmark_clean_url.cold.1
00007ffb1874c7f2 (__TEXT,__text) non-external _cmark_clean_url.cold.2
00007ffb187376cd (__TEXT,__text) external _cmark_consolidate_text_nodes
00007ffb1874d210 (__TEXT,__const) non-external _cmark_ctype_class
00007ffb42fde1c0 (__DATA,__const) non-external _cmark_entities
00007ffb18736243 (__TEXT,__text) external _cmark_find_syntax_extension
00007ffb187418c7 (__TEXT,__text) external _cmark_footnote_create
00007ffb1874c593 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00007ffb1874192f (__TEXT,__text) external _cmark_footnote_map_new
00007ffb1874c2e0 (__TEXT,__text) external _cmark_get_arena_mem_allocator
00007ffb18733793 (__TEXT,__text) external _cmark_get_default_mem_allocator
00007ffb1874197c (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00007ffb1874bc2a (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00007ffb1874bc0a (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00007ffb1874bcc5 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00007ffb18734922 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00007ffb1874bc6d (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00007ffb1874bc48 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00007ffb1874bce5 (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00007ffb187348cd (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00007ffb1874932f (__TEXT,__text) external _cmark_inline_parser_advance_offset
00007ffb1874935d (__TEXT,__text) external _cmark_inline_parser_get_chunk
00007ffb1874934a (__TEXT,__text) external _cmark_inline_parser_get_column
00007ffb187493d9 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00007ffb187493e3 (__TEXT,__text) external _cmark_inline_parser_get_line
00007ffb18749338 (__TEXT,__text) external _cmark_inline_parser_get_offset
00007ffb18749367 (__TEXT,__text) external _cmark_inline_parser_in_bracket
00007ffb18749077 (__TEXT,__text) external _cmark_inline_parser_is_eof
00007ffb18749066 (__TEXT,__text) external _cmark_inline_parser_peek_at
00007ffb18749042 (__TEXT,__text) external _cmark_inline_parser_peek_char
00007ffb1874cdac (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00007ffb18749126 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00007ffb187491a2 (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00007ffb187491ac (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00007ffb1874cdf2 (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00007ffb18749341 (__TEXT,__text) external _cmark_inline_parser_set_offset
00007ffb18749088 (__TEXT,__text) external _cmark_inline_parser_take_while
00007ffb1874cdcf (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00007ffb18745eaa (__TEXT,__text) external _cmark_inlines_add_special_character
00007ffb18745ecc (__TEXT,__text) external _cmark_inlines_remove_special_character
00007ffb1873487a (__TEXT,__text) external _cmark_isalnum
00007ffb187348b3 (__TEXT,__text) external _cmark_isalpha
00007ffb18734899 (__TEXT,__text) external _cmark_isdigit
00007ffb18734860 (__TEXT,__text) external _cmark_ispunct
00007ffb18734846 (__TEXT,__text) external _cmark_isspace
00007ffb187375f0 (__TEXT,__text) external _cmark_iter_free
00007ffb187376ba (__TEXT,__text) external _cmark_iter_get_event_type
00007ffb187376b0 (__TEXT,__text) external _cmark_iter_get_node
00007ffb187376c3 (__TEXT,__text) external _cmark_iter_get_root
00007ffb187375a8 (__TEXT,__text) external _cmark_iter_new
00007ffb187375fb (__TEXT,__text) external _cmark_iter_next
00007ffb1874c54c (__TEXT,__text) non-external _cmark_iter_next.cold.1
00007ffb1873769f (__TEXT,__text) external _cmark_iter_reset
00007ffb187361d7 (__TEXT,__text) external _cmark_list_syntax_extensions
00007ffb18738558 (__TEXT,__text) external _cmark_llist_append
00007ffb187385e5 (__TEXT,__text) external _cmark_llist_free
00007ffb187385a2 (__TEXT,__text) external _cmark_llist_free_full
00007ffb187426e7 (__TEXT,__text) external _cmark_manage_extensions_special_characters
00007ffb18741bd0 (__TEXT,__text) external _cmark_map_free
00007ffb18741a82 (__TEXT,__text) external _cmark_map_lookup
00007ffb18741c16 (__TEXT,__text) external _cmark_map_new
00007ffb187337a0 (__TEXT,__text) external _cmark_markdown_to_html
00007ffb18745b30 (__TEXT,__text) external _cmark_node_append_child
00007ffb1874472c (__TEXT,__text) external _cmark_node_can_contain_type
00007ffb18745b86 (__TEXT,__text) external _cmark_node_check
00007ffb18744d0a (__TEXT,__text) external _cmark_node_first_child
00007ffb187448b8 (__TEXT,__text) external _cmark_node_free
00007ffb18745549 (__TEXT,__text) external _cmark_node_get_attributes
00007ffb18744e75 (__TEXT,__text) external _cmark_node_get_backtick_count
00007ffb18745972 (__TEXT,__text) external _cmark_node_get_end_column
00007ffb18745961 (__TEXT,__text) external _cmark_node_get_end_line
00007ffb18745122 (__TEXT,__text) external _cmark_node_get_fence_info
00007ffb18745254 (__TEXT,__text) external _cmark_node_get_fenced
00007ffb18744fbd (__TEXT,__text) external _cmark_node_get_heading_level
00007ffb18745048 (__TEXT,__text) external _cmark_node_get_list_delim
00007ffb18745093 (__TEXT,__text) external _cmark_node_get_list_start
00007ffb187450da (__TEXT,__text) external _cmark_node_get_list_tight
00007ffb18745003 (__TEXT,__text) external _cmark_node_get_list_type
00007ffb18744d6e (__TEXT,__text) external _cmark_node_get_literal
00007ffb1874567b (__TEXT,__text) external _cmark_node_get_on_enter
00007ffb187457c1 (__TEXT,__text) external _cmark_node_get_on_exit
00007ffb18745950 (__TEXT,__text) external _cmark_node_get_start_column
00007ffb1874593f (__TEXT,__text) external _cmark_node_get_start_line
00007ffb18744fa3 (__TEXT,__text) external _cmark_node_get_string_content
00007ffb18745916 (__TEXT,__text) external _cmark_node_get_syntax_extension
00007ffb18745402 (__TEXT,__text) external _cmark_node_get_title
00007ffb18744993 (__TEXT,__text) external _cmark_node_get_type
00007ffb18744b1c (__TEXT,__text) external _cmark_node_get_type_string
00007ffb187452ca (__TEXT,__text) external _cmark_node_get_url
00007ffb18744d2e (__TEXT,__text) external _cmark_node_get_user_data
00007ffb18745a24 (__TEXT,__text) external _cmark_node_insert_after
00007ffb187459a7 (__TEXT,__text) external _cmark_node_insert_before
00007ffb18744d1c (__TEXT,__text) external _cmark_node_last_child
00007ffb187448a5 (__TEXT,__text) external _cmark_node_new
00007ffb18744885 (__TEXT,__text) external _cmark_node_new_with_ext
00007ffb18744899 (__TEXT,__text) external _cmark_node_new_with_mem
00007ffb187447f0 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00007ffb18744cd4 (__TEXT,__text) external _cmark_node_next
00007ffb18737856 (__TEXT,__text) external _cmark_node_own
00007ffb18744cf8 (__TEXT,__text) external _cmark_node_parent
00007ffb18745ada (__TEXT,__text) external _cmark_node_prepend_child
00007ffb18744ce6 (__TEXT,__text) external _cmark_node_previous
00007ffb18745aa1 (__TEXT,__text) external _cmark_node_replace
00007ffb187455c8 (__TEXT,__text) external _cmark_node_set_attributes
00007ffb187451a1 (__TEXT,__text) external _cmark_node_set_fence_info
00007ffb18745290 (__TEXT,__text) external _cmark_node_set_fenced
00007ffb18744fd9 (__TEXT,__text) external _cmark_node_set_heading_level
00007ffb18745067 (__TEXT,__text) external _cmark_node_set_list_delim
00007ffb187450b2 (__TEXT,__text) external _cmark_node_set_list_start
00007ffb187450fa (__TEXT,__text) external _cmark_node_set_list_tight
00007ffb1874501f (__TEXT,__text) external _cmark_node_set_list_type
00007ffb18744e7e (__TEXT,__text) external _cmark_node_set_literal
00007ffb18745704 (__TEXT,__text) external _cmark_node_set_on_enter
00007ffb18745853 (__TEXT,__text) external _cmark_node_set_on_exit
00007ffb18744fad (__TEXT,__text) external _cmark_node_set_string_content
00007ffb18745928 (__TEXT,__text) external _cmark_node_set_syntax_extension
00007ffb1874548d (__TEXT,__text) external _cmark_node_set_title
00007ffb187449a5 (__TEXT,__text) external _cmark_node_set_type
00007ffb1874534c (__TEXT,__text) external _cmark_node_set_url
00007ffb18744d40 (__TEXT,__text) external _cmark_node_set_user_data
00007ffb18744d57 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00007ffb18745983 (__TEXT,__text) external _cmark_node_unlink
00007ffb18749390 (__TEXT,__text) external _cmark_node_unput
00007ffb18742e48 (__TEXT,__text) external _cmark_parse_document
00007ffb18742751 (__TEXT,__text) external _cmark_parse_file
00007ffb18745eee (__TEXT,__text) external _cmark_parse_inlines
00007ffb1874c813 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00007ffb1874c94e (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00007ffb1874c971 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00007ffb1874c994 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00007ffb1874c9b7 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00007ffb1874c9da (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00007ffb1874c9fd (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00007ffb1874ca20 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00007ffb1874ca43 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00007ffb1874ca66 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00007ffb1874ca89 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00007ffb1874c836 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00007ffb1874c859 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00007ffb1874c87c (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00007ffb1874c89f (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00007ffb1874c8c2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00007ffb1874c8e5 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00007ffb1874c908 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00007ffb1874c92b (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00007ffb18748e7b (__TEXT,__text) external _cmark_parse_reference_attributes_inline
00007ffb1874ccfd (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00007ffb1874cd20 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00007ffb1874cd43 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00007ffb1874cd66 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00007ffb1874cd89 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00007ffb187487c3 (__TEXT,__text) external _cmark_parse_reference_inline
00007ffb1874cacf (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00007ffb1874caf2 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00007ffb1874cb15 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00007ffb1874cb38 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00007ffb1874cb5b (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00007ffb1874cb7e (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00007ffb1874cba1 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00007ffb18743f87 (__TEXT,__text) external _cmark_parser_add_child
00007ffb1874405b (__TEXT,__text) external _cmark_parser_advance_offset
00007ffb18742410 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00007ffb187426b9 (__TEXT,__text) non-external _cmark_parser_dispose
00007ffb18742e9d (__TEXT,__text) external _cmark_parser_feed
00007ffb18742ea9 (__TEXT,__text) external _cmark_parser_feed_reentrant
00007ffb187429e2 (__TEXT,__text) external _cmark_parser_finish
00007ffb1874263b (__TEXT,__text) external _cmark_parser_free
00007ffb18743f46 (__TEXT,__text) external _cmark_parser_get_column
00007ffb18743f4f (__TEXT,__text) external _cmark_parser_get_first_nonspace
00007ffb18743f58 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00007ffb18743f61 (__TEXT,__text) external _cmark_parser_get_indent
00007ffb18743f7e (__TEXT,__text) external _cmark_parser_get_last_line_length
00007ffb18743f34 (__TEXT,__text) external _cmark_parser_get_line_number
00007ffb18743f3d (__TEXT,__text) external _cmark_parser_get_offset
00007ffb1874413e (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00007ffb18743f74 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00007ffb18743f6a (__TEXT,__text) external _cmark_parser_is_blank
00007ffb1874262a (__TEXT,__text) external _cmark_parser_new
00007ffb187424c1 (__TEXT,__text) external _cmark_parser_new_with_mem
00007ffb1874251a (__TEXT,__text) non-external _cmark_parser_reset
00007ffb18744131 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00007ffb18737130 (__TEXT,__text) external _cmark_plugin_free
00007ffb18737110 (__TEXT,__text) external _cmark_plugin_new
00007ffb187370e6 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00007ffb18737160 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00007ffb18742225 (__TEXT,__text) external _cmark_reference_create
00007ffb1874c63d (__TEXT,__text) non-external _cmark_reference_create.cold.1
00007ffb187422d9 (__TEXT,__text) external _cmark_reference_create_attributes
00007ffb1874c65e (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00007ffb18742374 (__TEXT,__text) external _cmark_reference_map_new
00007ffb187360d5 (__TEXT,__text) external _cmark_register_plugin
00007ffb1873617d (__TEXT,__text) external _cmark_release_plugins
00007ffb1873630d (__TEXT,__text) external _cmark_render
00007ffb187362c4 (__TEXT,__text) external _cmark_render_ascii
00007ffb187362ed (__TEXT,__text) external _cmark_render_code_point
00007ffb18732508 (__TEXT,__text) external _cmark_render_commonmark
00007ffb18732531 (__TEXT,__text) external _cmark_render_commonmark_with_mem
00007ffb187337d4 (__TEXT,__text) external _cmark_render_html
00007ffb187337e1 (__TEXT,__text) external _cmark_render_html_with_mem
00007ffb1874c4e2 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00007ffb18737a54 (__TEXT,__text) external _cmark_render_latex
00007ffb18737a76 (__TEXT,__text) external _cmark_render_latex_with_mem
00007ffb18734d08 (__TEXT,__text) external _cmark_render_man
00007ffb18734d2a (__TEXT,__text) external _cmark_render_man_with_mem
00007ffb1874a188 (__TEXT,__text) external _cmark_render_plaintext
00007ffb1874a1b1 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00007ffb1874973c (__TEXT,__text) external _cmark_render_xml
00007ffb18749749 (__TEXT,__text) external _cmark_render_xml_with_mem
00007ffb18745cf4 (__TEXT,__text) external _cmark_set_default_skip_chars
00007ffb42fe68a0 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00007ffb18745e80 (__TEXT,__text) external _cmark_set_default_special_chars
00007ffb42fe6720 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
00007ffb42fe69ec (__DATA,__common) external _cmark_strbuf__initbuf
00007ffb18741d2b (__TEXT,__text) external _cmark_strbuf_clear
00007ffb18741f64 (__TEXT,__text) external _cmark_strbuf_cmp
00007ffb18741eab (__TEXT,__text) external _cmark_strbuf_copy_cstr
00007ffb1874c61c (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00007ffb18741f2e (__TEXT,__text) external _cmark_strbuf_detach
00007ffb1874204c (__TEXT,__text) external _cmark_strbuf_drop
00007ffb18741cf5 (__TEXT,__text) external _cmark_strbuf_free
00007ffb18741c90 (__TEXT,__text) external _cmark_strbuf_grow
00007ffb1874c5d5 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00007ffb1874c5f6 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00007ffb18741c65 (__TEXT,__text) external _cmark_strbuf_init
00007ffb18741cec (__TEXT,__text) external _cmark_strbuf_len
00007ffb18742128 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffb18741e31 (__TEXT,__text) external _cmark_strbuf_put
00007ffb18741df7 (__TEXT,__text) external _cmark_strbuf_putc
00007ffb18741e85 (__TEXT,__text) external _cmark_strbuf_puts
00007ffb18742091 (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffb18741d45 (__TEXT,__text) external _cmark_strbuf_set
00007ffb18741dc7 (__TEXT,__text) external _cmark_strbuf_sets
00007ffb18741fb1 (__TEXT,__text) external _cmark_strbuf_strchr
00007ffb18741fee (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffb18741efc (__TEXT,__text) external _cmark_strbuf_swap
00007ffb187420d9 (__TEXT,__text) external _cmark_strbuf_trim
00007ffb1874202d (__TEXT,__text) external _cmark_strbuf_truncate
00007ffb187421ae (__TEXT,__text) external _cmark_strbuf_unescape
00007ffb18735375 (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffb1874c52b (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffb187352d8 (__TEXT,__text) external _cmark_syntax_extension_free
00007ffb1873546c (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffb1873531d (__TEXT,__text) external _cmark_syntax_extension_new
00007ffb187353ee (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffb18735490 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffb18735402 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffb187353f8 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffb187353a6 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffb187353e4 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffb18735444 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffb18735437 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffb187353d0 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffb18735416 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffb1873542a (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffb187353bd (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffb187353c6 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffb18735476 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffb18735483 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffb187353b3 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffb1873540c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffb18735451 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffb1873545e (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffb187353da (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffb18735420 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffb1872a364 (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffb18729f20 (__TEXT,__text) external _cmark_utf8proc_check
00007ffb1872a264 (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffb1874c44e (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffb18731dae (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffb18731d54 (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffb1872a0fd (__TEXT,__text) external _cmark_utf8proc_iterate
