00007ffa0251e820 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa402f9458 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa402f9540 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa402f9520 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa402f9638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa402f9678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa402f9698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa402f96b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa402f9478 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa402f9618 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa402f9658 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa402f9560 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa402f95a0 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa402f9498 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa402f94b8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa402f94d8 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa0251f4b0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa02519a50 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa0251e170 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa0251e140 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa02518900 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0251d1f0 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa0251fed0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa0251fec8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa0251fec0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa0251feb8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa0251feb0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa02513620 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa02513680 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa02514d90 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa422cb088 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa422cb090 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa02514bb0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa422cb058 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa422cb060 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa025147c0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa02514cf0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa422cb078 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa422cb080 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa02514c50 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa422cb068 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa422cb070 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa02516740 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa025194a0 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa02519540 (__TEXT,__text) non-external __createIcon
00007ffa02514b40 (__TEXT,__text) non-external __frameworkBundle
00007ffa422cb098 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa422cb0a0 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa0251ddc0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa02511cc0 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa0251c410 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa0251c190 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa0251bf70 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa0251c380 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa0251c2c0 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa02519360 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa025191d0 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa02519110 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa025183b0 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa0251afa0 (__TEXT,__text) non-external _canonicalizePath
00007ffa025122a0 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa0251aa40 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa025129b0 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa02513120 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa02513880 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa0251ad20 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa02513360 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa0251a960 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa025123b0 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa02513b60 (__TEXT,__text) non-external _createCGImageForURL
00007ffa02519f60 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa025125a0 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa0251b430 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa02513820 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa02512770 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa02518ff0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa02512800 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa0251b1b0 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa0251b040 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa025145e0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa0251a560 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa0251a340 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa02511120 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa02514f30 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa02514470 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa02512e60 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa0251ab50 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa02513870 (__TEXT,__text) non-external _isAppClipBundle
00007ffa0251aee0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa02513e00 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa0251a7f0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa0251b300 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa0251b330 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa0251ac70 (__TEXT,__text) non-external _isSystemURL
00007ffa02518fa0 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
