00000001881e9e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881e9dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881e9e00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881e9dec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881e9dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00000001881a2a98 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00000001881cfdfc (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00000001881a37cc (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00000001881c2e8c (__TEXT,__text) external _CVBufferCopyAttachment
00000001881c2e24 (__TEXT,__text) external _CVBufferCopyAttachments
00000001881c2dbc (__TEXT,__text) external _CVBufferDumpToQTES
000000018819fc10 (__TEXT,__text) external _CVBufferGetAttachment
000000018819fd14 (__TEXT,__text) external _CVBufferGetAttachments
00000001881c2efc (__TEXT,__text) external _CVBufferHasAttachment
000000018819fd98 (__TEXT,__text) external _CVBufferPropagateAttachments
00000001881a868c (__TEXT,__text) external _CVBufferRelease
00000001881a33e4 (__TEXT,__text) external _CVBufferRemoveAllAttachments
000000018819ef28 (__TEXT,__text) external _CVBufferRemoveAttachment
00000001881a865c (__TEXT,__text) external _CVBufferRetain
000000018819f834 (__TEXT,__text) external _CVBufferSetAttachment
00000001881a02b0 (__TEXT,__text) external _CVBufferSetAttachments
00000001881a0aec (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
000000018819d67c (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00000001881af6a8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00000001881af6b8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00000001881af698 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00000001881af688 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00000001881af7c8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00000001881af760 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00000001881af6f8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00000001881af898 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00000001881af900 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00000001881af6e8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00000001881af6d8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00000001881af6c8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00000001881af830 (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00000001881a15ac (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00000001881af26c (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00000001881af634 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00000001881af268 (__TEXT,__text) external _CVDataBufferGetDataFormatType
00000001881af1b8 (__TEXT,__text) external _CVDataBufferGetDataSize
00000001881af11c (__TEXT,__text) external _CVDataBufferGetIOSurface
00000001881af210 (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00000001881a2c9c (__TEXT,__text) external _CVDataBufferGetTypeID
00000001881af5e0 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00000001881ad718 (__TEXT,__text) external _CVDataBufferPoolCreate
00000001881ad8dc (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00000001881ad960 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00000001881adbbc (__TEXT,__text) external _CVDataBufferPoolFlush
00000001881ad7f0 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00000001881ad888 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00000001881adce8 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00000001881abdac (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00000001881adb64 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00000001881ad9f0 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00000001881ada68 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00000001881adc58 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00000001881add54 (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00000001881a3040 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00000001881cfe08 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00000001881c6074 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00000001881a963c (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00000001881a9254 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
000000018819c634 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00000001881c5f0c (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00000001881a96d8 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00000001881c5f7c (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00000001881c5ff8 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
000000018818aba0 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00000001881aa3ec (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
000000018818ac24 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00000001881d6810 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00000001881d6564 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00000001881d64c4 (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
000000018818ced8 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00000001881d66f8 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00000001881d68ac (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
000000018818cfac (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
000000018818c578 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00000001881d674c (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
000000018818adc0 (__TEXT,__text) external _CVDisplayLinkGetTypeID
00000001881aaf84 (__TEXT,__text) external _CVDisplayLinkIsRunning
00000001881a4ea8 (__TEXT,__text) external _CVDisplayLinkRelease
00000001881b8fe4 (__TEXT,__text) external _CVDisplayLinkRetain
000000018818c42c (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00000001881d6568 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00000001881d6840 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00000001881d6974 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
000000018818b624 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00000001881aa270 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00000001881aa340 (__TEXT,__text) external _CVDisplayLinkSetPaused
00000001881d6900 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
000000018818b72c (__TEXT,__text) external _CVDisplayLinkStart
000000018818b968 (__TEXT,__text) external _CVDisplayLinkStop
00000001881d679c (__TEXT,__text) external _CVDisplayLinkTranslateTime
00000001881a304c (__TEXT,__text) external _CVGetCurrentHostTime
00000001881b8b68 (__TEXT,__text) external _CVGetHostClockFrequency
00000001881b8b9c (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00000001881c6098 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00000001881cdb8c (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00000001881c5e7c (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00000001881a3c2c (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00000001881c6e34 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00000001881c6ce8 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00000001881c6a38 (__TEXT,__text) external _CVImageBufferGetCleanRect
00000001881aae60 (__TEXT,__text) external _CVImageBufferGetColorSpace
00000001881c69ec (__TEXT,__text) external _CVImageBufferGetDisplaySize
00000001881c69a0 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00000001881c6f8c (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00000001881c707c (__TEXT,__text) external _CVImageBufferHasCleanRect
00000001881c7004 (__TEXT,__text) external _CVImageBufferIsFlipped
00000001881c6ee0 (__TEXT,__text) external _CVImageBufferProvideImageData
00000001881c6d58 (__TEXT,__text) external _CVImageBufferProvideImageTexture
00000001881c6b04 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00000001881c6a8c (__TEXT,__text) external _CVImageBufferSetColorSpace
00000001881c6c74 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00000001881c6b94 (__TEXT,__text) external _CVImageBufferSetFieldCount
00000001881c6c00 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
000000018819cbbc (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00000001881cfe38 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00000001881c3ef8 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
000000018818d37c (__TEXT,__text) external _CVKTraceInit
00000001881c5ec0 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00000001881a2350 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00000001881ceb98 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00000001881cebbc (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00000001881a0320 (__TEXT,__text) external _CVMetalTextureCacheCreate
00000001881a1088 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00000001881b8f78 (__TEXT,__text) external _CVMetalTextureCacheFlush
00000001881a1208 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00000001881cec10 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00000001881ceaec (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00000001881ce9f0 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00000001881cea44 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00000001881ce948 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00000001881a2d18 (__TEXT,__text) external _CVMetalTextureGetTexture
00000001881a2dbc (__TEXT,__text) external _CVMetalTextureGetTypeID
00000001881ce998 (__TEXT,__text) external _CVMetalTextureIsFlipped
000000018819c3c4 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00000001881ca594 (__TEXT,__text) external _CVOpenGLBufferAttach
00000001881ca674 (__TEXT,__text) external _CVOpenGLBufferCreate
00000001881ca79c (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00000001881ca8a8 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00000001881ca7fc (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00000001881ca85c (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00000001881a2bac (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00000001881d46b0 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00000001881d4834 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00000001881d4748 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00000001881d47e0 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00000001881c21d8 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00000001881c21cc (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00000001881c219c (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00000001881b1ec4 (__TEXT,__text) external _CVOpenGLBufferRelease
00000001881b1e94 (__TEXT,__text) external _CVOpenGLBufferRetain
00000001881b0068 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureBackingImage
00000001881b008c (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureBufferBackingImage
00000001881c61e4 (__TEXT,__text) external _CVOpenGLESTextureCacheCreate
00000001881c62cc (__TEXT,__text) external _CVOpenGLESTextureCacheCreateTextureFromImage
00000001881c6444 (__TEXT,__text) external _CVOpenGLESTextureCacheFlush
00000001881b99e4 (__TEXT,__text) external _CVOpenGLESTextureCacheGetTypeID
00000001881b27d8 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureCache_IOSurfaceNotInNativePixelFormat
00000001881b00e0 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureCopyBacking
00000001881affbc (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureGetBounds
00000001881afec0 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureGetCleanRect
00000001881aff14 (__TEXT,__text) external _CVOpenGLESTextureGetCleanTexCoords
00000001881afdb8 (__TEXT,__text) external _CVOpenGLESTextureGetName
00000001881afe18 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureGetSize
00000001881afd14 (__TEXT,__text) external _CVOpenGLESTextureGetTarget
00000001881ab63c (__TEXT,__text) external _CVOpenGLESTextureGetTypeID
00000001881afe68 (__TEXT,__text) external _CVOpenGLESTextureIsFlipped
00000001881d6d3c (__TEXT,__text) external _CVOpenGLTextureBackingImage
00000001881d6d60 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00000001881afa84 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00000001881afb94 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00000001881afba0 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00000001881afcc0 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00000001881c0778 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00000001881c076c (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00000001881c073c (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00000001881d07d4 (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00000001881d6e10 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00000001881d6c90 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00000001881d6db4 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00000001881d6b94 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00000001881d6be8 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00000001881d6a8c (__TEXT,__text) external _CVOpenGLTextureGetName
00000001881d6aec (__TEXT,__text) external _CVOpenGLTextureGetSize
00000001881d69e8 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00000001881a2c24 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00000001881d6b3c (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00000001881b7cc0 (__TEXT,__text) external _CVOpenGLTextureRelease
00000001881b7c90 (__TEXT,__text) external _CVOpenGLTextureRetain
00000001881cdb90 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00000001881ce870 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00000001881cc810 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00000001881aa47c (__TEXT,__text) external _CVPixelBufferCreate
00000001881cd868 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00000001881a5174 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00000001881cadc8 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00000001881ca908 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
000000018818d018 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00000001881cbd60 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00000001881cc208 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00000001881cab60 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00000001881ce8f4 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00000001881cda38 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00000001881cc718 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00000001881cc7b0 (__TEXT,__text) external _CVPixelBufferGetAttributes
00000001881aada8 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
000000018819f3f0 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00000001881a8604 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00000001881aa41c (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
000000018819f4dc (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00000001881cc6b8 (__TEXT,__text) external _CVPixelBufferGetDataSize
000000018819f304 (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00000001881cda88 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00000001881cdae4 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00000001881cdb60 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00000001881cdb38 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
000000018819f218 (__TEXT,__text) external _CVPixelBufferGetHeight
000000018819f5b4 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
000000018819fbb8 (__TEXT,__text) external _CVPixelBufferGetIOSurface
000000018819f280 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
000000018819f148 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
000000018818ab28 (__TEXT,__text) external _CVPixelBufferGetTypeID
000000018819f1b0 (__TEXT,__text) external _CVPixelBufferGetWidth
00000001881a0fc0 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00000001881ce8a0 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00000001881cc8a0 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00000001881aad38 (__TEXT,__text) external _CVPixelBufferIsPlanar
000000018819ebe0 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00000001881b1a50 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00000001881a7088 (__TEXT,__text) external _CVPixelBufferPoolCreate
00000001881a8734 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00000001881b1578 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00000001881b18bc (__TEXT,__text) external _CVPixelBufferPoolFlush
