000000010000cccc (__TEXT,__text) external _BYAMAuthInstallLogHandler
000000010000c840 (__TEXT,__text) external _BYBless2LogHandler
0000000100010278 (__DATA_CONST,__const) external _BYBootOptionAllowAppleConnectPrompt
0000000100010270 (__DATA_CONST,__const) external _BYBootOptionAllowLocalAuthenticationPrompt
00000001000102f0 (__DATA_CONST,__const) external _BYBootOptionBootabilityBrainPath
00000001000102f8 (__DATA_CONST,__const) external _BYBootOptionBootabilityTrustcachePath
0000000100010280 (__DATA_CONST,__const) external _BYBootOptionForceCreateLocalPolicy
0000000100010290 (__DATA_CONST,__const) external _BYBootOptionForceInstallBootObjects
0000000100010288 (__DATA_CONST,__const) external _BYBootOptionForcePersonalization
0000000100010300 (__DATA_CONST,__const) external _BYBootOptionForceUsePersonalizedManifest
00000001000102e0 (__DATA_CONST,__const) external _BYBootOptionMDMUpdateKextsMode
00000001000102a8 (__DATA_CONST,__const) external _BYBootOptionPreferBuildManifest
00000001000102b0 (__DATA_CONST,__const) external _BYBootOptionSSOTicketData
0000000100010298 (__DATA_CONST,__const) external _BYBootOptionSecurityMode
0000000100010260 (__DATA_CONST,__const) external _BYBootOptionSetBoot
0000000100010268 (__DATA_CONST,__const) external _BYBootOptionSetBootOnce
00000001000102d8 (__DATA_CONST,__const) external _BYBootOptionSigningServerURL
00000001000102b8 (__DATA_CONST,__const) external _BYBootOptionSkipLocalPolicyTransaction
00000001000102e8 (__DATA_CONST,__const) external _BYBootOptionSkipSFRVersionCheck
00000001000102c8 (__DATA_CONST,__const) external _BYBootOptionSkipVerification
00000001000102c0 (__DATA_CONST,__const) external _BYBootOptionUpdateAllCustomBootObjects
00000001000102a0 (__DATA_CONST,__const) external _BYBootOptionUpdateVolumeUUID
00000001000102d0 (__DATA_CONST,__const) external _BYBootOptionUpgradePermissiveToMedium
000000010000c5a4 (__TEXT,__text) external _BYBootPolicyLogHandler
000000010000c3c0 (__TEXT,__text) external _BYLogObject
0000000100010308 (__DATA_CONST,__const) external _BYServiceErrorDomain
000000010000c538 (__TEXT,__text) external _BYShouldLogToInstallLog
000000010000c4c0 (__TEXT,__text) external _BYShouldLogToStderr
000000010000c434 (__TEXT,__text) external _BYStderrDateFormatter
0000000100014af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_BYServiceClient
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bridge_version_compare (from RemoteServiceDiscovery)
                 (undefined) external _bridge_version_parse (from RemoteServiceDiscovery)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _mach_task_self_ (from libSystem)
000000010000c0f0 (__TEXT,__text) external _main
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
