                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e586f3b8 (__DATA_CONST,__const) external _MTRArrayValueType
00000001eabec170 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00000001eabebe00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
00000001eabe82f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00000001eabe8318 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00000001eabe82c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00000001eabe70a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00000001eabe7030 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00000001eabde610 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00000001eabde5c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00000001eabeba40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00000001eabeba90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00000001eabe8b88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00000001eabead98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00000001eabe8bd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00000001eabe9c68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00000001eabe9358 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00000001eabe9998 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
00000001eabe88b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleDeviceInformation
00000001eabe8908 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleLockCluster
00000001eabead48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00000001eabeacf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00000001eabeaca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00000001eabea398 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00000001eabeb9c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00000001eabe8c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
00000001eabe8c28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00000001eabeb928 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00000001eabe8b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00000001eabe94e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00000001eabe9cb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
00000001eabe92b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00000001eabe9268 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00000001eabeaed8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVStreamManagement
00000001eabea618 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00000001eabea5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00000001eabeaa78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00000001eabeafc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChime
00000001eabea348 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00000001eabeb068 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
00000001eabeae38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
00000001eabeade8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
00000001eabeac58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00000001eabe9e48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDemandResponseLoadControl
00000001eabe8ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00000001eabe9ee8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
00000001eabea0c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00000001eabe9038 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00000001eabe9a38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
00000001eabe9948 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
00000001eabea118 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00000001eabeb018 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEcosystemInformation
00000001eabe9da8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00000001eabebb08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00000001eabe9d58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
00000001eabe9f38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
00000001eabea028 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
00000001eabe9f88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
00000001eabe91c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00000001eabea2a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00000001eabe9448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00000001eabea4d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00000001eabea758 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00000001eabe8f98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00000001eabe9088 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00000001eabe93f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00000001eabe89a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00000001eabe9c18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
00000001eabe9538 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
00000001eabe8958 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00000001eabea3e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00000001eabeac08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00000001eabe9678 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
00000001eabe97b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
00000001eabe9718 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
00000001eabe8a48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00000001eabe8e08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00000001eabeabb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00000001eabeab68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00000001eabeab18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00000001eabe9e98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
00000001eabe9ad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
00000001eabe9a88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
00000001eabe96c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00000001eabe8fe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00000001eabea668 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00000001eabe8cc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00000001eabe8d68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00000001eabea578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00000001eabe89f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00000001eabeb888 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00000001eabe93a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00000001eabe9b28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
00000001eabe8d18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00000001eabe8db8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00000001eabe95d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
00000001eabe9628 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
00000001eabea6b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00000001eabea7f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00000001eabea7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00000001eabea708 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00000001eabe8f48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00000001eabe8ef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00000001eabe9fd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
00000001eabea488 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00000001eabe8a98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
00000001eabea208 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00000001eabe9858 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
00000001eabe9b78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
00000001eabe9808 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
00000001eabea898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00000001eabe98f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00000001eabe9768 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00000001eabea528 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00000001eabeb158 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00000001eabe9bc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
00000001eabea1b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
00000001eabe99e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00000001eabe90d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00000001eabe9308 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00000001eabeaac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00000001eabe98a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
00000001eabea438 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00000001eabeb108 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00000001eabea258 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00000001eabea2f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00000001eabea938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
00000001eabe9128 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
