                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810fb5bdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff810fb5c29 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff810fb5c55 (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff810fb5f32 (__TEXT,__text) external _KClientAddServiceKey
00007ff810fb5bfd (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff810fb5f95 (__TEXT,__text) external _KClientDecrypt
00007ff810fb5dc7 (__TEXT,__text) external _KClientDecryptCompat
00007ff810fb5cc3 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff810fb5c34 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff810fb5c60 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff810fb5ca2 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff810fb5fe2 (__TEXT,__text) external _KClientDisposePrincipal
00007ff810fb5e77 (__TEXT,__text) external _KClientDisposeSession
00007ff810fb5d64 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff810fb5f8a (__TEXT,__text) external _KClientEncrypt
00007ff810fb5dbc (__TEXT,__text) external _KClientEncryptCompat
00007ff810fb5f48 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff810fb5fb6 (__TEXT,__text) external _KClientGetCCacheReference
00007ff810fb5e82 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff810fb5cad (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff810fb5f74 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff810fb5cef (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff810fb5ee5 (__TEXT,__text) external _KClientGetExpirationTime
00007ff810fb5eae (__TEXT,__text) external _KClientGetLocalAddress
00007ff810fb5c08 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff810fb5cd9 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff810fb5c3f (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff810fb5c4a (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff810fb5c6b (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff810fb5c76 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff810fb5c97 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff810fb5cce (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff810fb5c8c (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff810fb5f7f (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff810fb5c1e (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff810fb5ec4 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff810fb5e98 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff810fb5f27 (__TEXT,__text) external _KClientGetServiceKey
00007ff810fb5eda (__TEXT,__text) external _KClientGetSessionKey
00007ff810fb5db1 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff810fb5e2a (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff810fb5f3d (__TEXT,__text) external _KClientGetTicketForService
00007ff810fb5d6f (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff810fb5d7a (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff810fb5ce4 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff810fb5e56 (__TEXT,__text) external _KClientGetVersion
00007ff810fb5f11 (__TEXT,__text) external _KClientKeyFileLogin
00007ff810fb5efb (__TEXT,__text) external _KClientLogin
00007ff810fb5d85 (__TEXT,__text) external _KClientLoginCompat
00007ff810fb5f1c (__TEXT,__text) external _KClientLogout
00007ff810fb5d9b (__TEXT,__text) external _KClientLogoutCompat
00007ff810fb5e35 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff810fb5e61 (__TEXT,__text) external _KClientNewClientSession
00007ff810fb5e6c (__TEXT,__text) external _KClientNewServerSession
00007ff810fb5d59 (__TEXT,__text) external _KClientNewSessionCompat
00007ff810fb5f06 (__TEXT,__text) external _KClientPasswordLogin
00007ff810fb5d90 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff810fb5fcc (__TEXT,__text) external _KClientPrincipalToV4String
00007ff810fb5fd7 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff810fb5fa0 (__TEXT,__text) external _KClientProtectIntegrity
00007ff810fb5dd2 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff810fb5e8d (__TEXT,__text) external _KClientSetClientPrincipal
00007ff810fb5ef0 (__TEXT,__text) external _KClientSetKeyFile
00007ff810fb5eb9 (__TEXT,__text) external _KClientSetLocalAddress
00007ff810fb5c13 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff810fb5c81 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff810fb5ecf (__TEXT,__text) external _KClientSetRemoteAddress
00007ff810fb5ea3 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff810fb5da6 (__TEXT,__text) external _KClientStatusCompat
00007ff810fb5fc1 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff810fb5f69 (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff810fb5f53 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff810fb5fab (__TEXT,__text) external _KClientVerifyIntegrity
00007ff810fb5ddd (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff810fb5f5e (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff810fb5e40 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff810fb5e4b (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff810fb5d4e (__TEXT,__text) external _KClientVersionCompat
00007ff810fb08dc (__TEXT,__text) external _KLAcquireInitialTickets
00007ff810fb0a38 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff810fb1152 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff810fb09ae (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff810fb1178 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff810fb0af1 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff810fb0959 (__TEXT,__text) external _KLAcquireNewTickets
00007ff810fb0aac (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff810fb089a (__TEXT,__text) external _KLAcquireTickets
00007ff810fb09f3 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff810fb0c51 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff810fb18e2 (__TEXT,__text) external _KLCancelAllDialogs
00007ff810fb1147 (__TEXT,__text) external _KLChangePassword
00007ff810fb18ea (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff810fb1d00 (__TEXT,__text) external _KLComparePrincipal
00007ff810fb19df (__TEXT,__text) external _KLCountKerberosRealms
00007ff810fb1d96 (__TEXT,__text) external _KLCreateLoginOptions
00007ff810fb1acf (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff810fb1afe (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff810fb1a4a (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff810fb1a0d (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff810fb1109 (__TEXT,__text) external _KLDestroyTickets
00007ff810fb1f4e (__TEXT,__text) external _KLDisposeLoginOptions
00007ff810fb1d5a (__TEXT,__text) external _KLDisposePrincipal
00007ff810fb1f9b (__TEXT,__text) external _KLDisposeString
00007ff810fb191b (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff810fb0c46 (__TEXT,__text) external _KLGetApplicationOptions
00007ff810fb1905 (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff810fb1c78 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff810fb185b (__TEXT,__text) external _KLGetErrorString
00007ff810fb18fd (__TEXT,__text) external _KLGetIdleCallback
00007ff810fb19ea (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff810fb197e (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff810fb19b2 (__TEXT,__text) external _KLGetKerberosRealm
00007ff810fb1bf0 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff810fb1b2d (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff810fb1853 (__TEXT,__text) external _KLHandleError
00007ff810fb19cf (__TEXT,__text) external _KLInsertKerberosRealm
00007ff810fb1423 (__TEXT,__text) external _KLLastChangedTime
00007ff810fb1ed1 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff810fb1e35 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff810fb1e69 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff810fb1e9d (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff810fb1f0b (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff810fb1e01 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff810fb1eee (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff810fb19d7 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff810fb19c7 (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff810fb1183 (__TEXT,__text) external _KLRenewInitialTickets
00007ff810fb0c3e (__TEXT,__text) external _KLSetApplicationOptions
00007ff810fb1910 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff810fb18f5 (__TEXT,__text) external _KLSetIdleCallback
00007ff810fb19fd (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff810fb1a05 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff810fb19bf (__TEXT,__text) external _KLSetKerberosRealm
00007ff810fb17ba (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff810fb115d (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff810fb1706 (__TEXT,__text) external _KLTicketExpirationTime
00007ff810fb1652 (__TEXT,__text) external _KLTicketStartTime
00007ff810fb141b (__TEXT,__text) external _KLValidateInitialTickets
00007ff810fb1170 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff810fb1168 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff810fb58e9 (__TEXT,__text) external _KPCreatePreferencesFile
00007ff810fb58cd (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff810fb58c2 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff810fb58b7 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff810fb58d3 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff810fb58de (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff810fb5e09 (__TEXT,__text) external _KServerAddKeyCompat
00007ff810fb5e14 (__TEXT,__text) external _KServerGetKeyCompat
00007ff810fb5dfe (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff810fb5e1f (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff810fb5de8 (__TEXT,__text) external _KServerNewSessionCompat
00007ff810fb5df3 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff810fb47d2 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff842a2e2b0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff810fb1fd1 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff810fb1fbe (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff810fb1fec (__TEXT,__text) external ___KLAllowRememberPassword
00007ff810fb2050 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff810fb1ff4 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff810fb207f (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff810fb2092 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff810fb2022 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff810fb20ad (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff810fb20bd (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff810fb20b5 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff810fb208a (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff810fb209d (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff810fb1fe1 (__TEXT,__text) external ___KLPromptMechanism
00007ff810fb20a5 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff810fb1fa8 (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff810fb1fc9 (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff810fb1fb0 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff810fb1fd9 (__TEXT,__text) external ___KLSetPromptMechanism
00007ff810fb0283 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff810fb028b (__TEXT,__text) external ___KerberosDebugPrint
00007ff810fb0297 (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff810fb029d (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff810fb0291 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff842a2dce8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff810facaf3 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff842a2d7c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842a2d848 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff842a2d808 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff842a2d7e8 (__DATA,__const) non-external ___block_literal_global
00007ff842a2d868 (__DATA,__const) non-external ___block_literal_global.12
00007ff842a2d828 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff810fafa01 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff810fabfb9 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff810faf15a (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff810fb0d66 (__TEXT,__text) non-external _acquireticket_ui
00007ff810fb4089 (__TEXT,__text) non-external _add_data_to_buffer
00007ff810fac0ef (__TEXT,__text) external _add_error_table
00007ff810fb2b62 (__TEXT,__text) non-external _add_to_list
00007ff810fb7469 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff810fb754f (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff810fac0f7 (__TEXT,__text) external _cc_close
00007ff810fac0ff (__TEXT,__text) external _cc_create
00007ff810fac107 (__TEXT,__text) external _cc_destroy
00007ff810fac10f (__TEXT,__text) external _cc_free_NC_info
00007ff810fac117 (__TEXT,__text) external _cc_free_creds
00007ff810fac11f (__TEXT,__text) external _cc_free_name
00007ff810fac127 (__TEXT,__text) external _cc_free_principal
00007ff842a2dbc8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff810fac12f (__TEXT,__text) external _cc_get_NC_info
00007ff810fac137 (__TEXT,__text) external _cc_get_change_time
00007ff810fac13f (__TEXT,__text) external _cc_get_cred_version
00007ff810fac147 (__TEXT,__text) external _cc_get_name
00007ff810fac14f (__TEXT,__text) external _cc_get_principal
00007ff810fad982 (__TEXT,__text) external _cc_initialize
00007ff810fae9a0 (__TEXT,__text) non-external _cc_iterator_clone
00007ff810fad0af (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff810fae960 (__TEXT,__text) non-external _cc_iterator_release
00007ff810fac157 (__TEXT,__text) external _cc_open
00007ff810fac15f (__TEXT,__text) external _cc_remove_cred
00007ff810fac167 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff810fac16f (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff810fac177 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff810fac17f (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff810fac187 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff810fac18f (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff810fac197 (__TEXT,__text) external _cc_set_principal
00007ff810fac19f (__TEXT,__text) external _cc_shutdown
00007ff810fac1a7 (__TEXT,__text) external _cc_store
00007ff810fae8b4 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff810fae699 (__TEXT,__text) non-external _ccache_compare
00007ff810fada24 (__TEXT,__text) non-external _ccache_destroy
00007ff842a2dc30 (__DATA,__data) non-external _ccache_functions
00007ff810fae650 (__TEXT,__text) non-external _ccache_get_change_time
00007ff810fadafd (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff810fae774 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff810fae5fc (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff810fadb16 (__TEXT,__text) non-external _ccache_get_name
00007ff810fadba4 (__TEXT,__text) non-external _ccache_get_principal
00007ff842a2dcd0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff810fae5c2 (__TEXT,__text) non-external _ccache_lock
00007ff810fae510 (__TEXT,__text) non-external _ccache_move
00007ff810fae450 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff810fad068 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff810fae27b (__TEXT,__text) non-external _ccache_remove_credentials
00007ff810fada86 (__TEXT,__text) non-external _ccache_set_default
00007ff810fae827 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff810fadcbd (__TEXT,__text) non-external _ccache_set_principal
00007ff810faddd8 (__TEXT,__text) non-external _ccache_store_credentials
00007ff810fae5df (__TEXT,__text) non-external _ccache_unlock
00007ff810fae913 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff810fae91e (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff842a2d8f0 (__DATA,__const) non-external _conf_no
00007ff842a2d8b0 (__DATA,__const) non-external _conf_yes
00007ff842a2d9d0 (__DATA,__data) non-external _context_change_time
00007ff810fad956 (__TEXT,__text) non-external _context_compare
00007ff810fad4ff (__TEXT,__text) non-external _context_create_ccache
00007ff810fad637 (__TEXT,__text) non-external _context_create_default_ccache
00007ff810fad793 (__TEXT,__text) non-external _context_create_new_ccache
00007ff810fad280 (__TEXT,__text) non-external _context_get_change_time
00007ff810fad2bf (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff810fad946 (__TEXT,__text) non-external _context_lock
00007ff810fad8ce (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff810fad346 (__TEXT,__text) non-external _context_open_ccache
00007ff810fad436 (__TEXT,__text) non-external _context_open_default_ccache
00007ff810fad24b (__TEXT,__text) non-external _context_release
00007ff810fad94e (__TEXT,__text) non-external _context_unlock
00007ff810fad977 (__TEXT,__text) non-external _context_wait_for_change
00007ff810fad209 (__TEXT,__text) non-external _create_ccache
00007ff810facb7f (__TEXT,__text) non-external _cred_compare
00007ff810fad012 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff842a2dbb0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff810facb90 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff810fad01d (__TEXT,__text) non-external _cred_iter_release
00007ff810facb40 (__TEXT,__text) non-external _cred_release
00007ff842a2dba0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff810fb58ff (__TEXT,__text) external _decomp_ticket
00007ff810fb5b2d (__TEXT,__text) external _dest_all_tkts
00007ff810fb5b04 (__TEXT,__text) external _dest_tkt
00007ff810faf17c (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff842a2de80 (__DATA,__bss) non-external _do_log
00007ff810fb3c3b (__TEXT,__text) non-external _dump_profile
00007ff810fb4065 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff810fb3fc7 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff810fac1af (__TEXT,__text) external _encode_krb5_as_req
00007ff810fb2bd3 (__TEXT,__text) non-external _end_list
00007ff810faf995 (__TEXT,__text) external _error_message
00007ff842a2dea0 (__DATA,__bss) non-external _error_message.buffer
00007ff842a2de90 (__DATA,__bss) non-external _error_message.et_list
00007ff842a2de88 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff810fb14c2 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff842a2e2a8 (__DATA,__bss) non-external _g_cc_change_time
00007ff842a2dcf0 (__DATA,__data) non-external _g_change_time_mutex
00007ff842a2e2a0 (__DATA,__bss) non-external _g_kl_change_time
00007ff810fb593e (__TEXT,__text) external _get_ad_tkt
00007ff810fb59a9 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff842a2dab0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff842a2dad0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff842a2da80 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff842a2da60 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff842a2da20 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff842a2da40 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff842a2da00 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
