                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb0dce6f09 (__TEXT,__text) external _PFCheckNATRule
00007ffb0dce68e4 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffb0dce3985 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffb0dce3a0b (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffb0dce3a7e (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffb0dce5908 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffb0dce5c93 (__TEXT,__text) non-external ___PFGroupCheck
00007ffb0dce605a (__TEXT,__text) non-external ___PFICMPCheck
00007ffb0dce70ae (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffb0dce7020 (__TEXT,__text) non-external ___PFInterfaceExists
00007ffb0dce5ee3 (__TEXT,__text) non-external ___PFLogCheck
00007ffb405cf120 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffb0dce4158 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffb0dce41fa (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffb0dce79f1 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffb0dce44c0 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffb0dce487c (__TEXT,__text) non-external ___PFManagerRegister
00007ffb0dce4895 (__TEXT,__text) non-external ___PFManagerRelease
00007ffb0dce7a29 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffb0dce675a (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffb0dce66f5 (__TEXT,__text) non-external ___PFNatPassCheck
00007ffb0dce72bd (__TEXT,__text) non-external ___PFNegatedCheck
00007ffb0dce71eb (__TEXT,__text) non-external ___PFOperatorCheck
00007ffb0dce731b (__TEXT,__text) non-external ___PFParseFlags
00007ffb0dce7116 (__TEXT,__text) non-external ___PFPortCheck
00007ffb0dce5153 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffb0dce6c5b (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffb0dce6670 (__TEXT,__text) non-external ___PFRTableCheck
00007ffb0dce738c (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffb0dce6316 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffb0dce64b5 (__TEXT,__text) non-external ___PFStateCheck
00007ffb0dce6171 (__TEXT,__text) non-external ___PFTagCheck
00007ffb0dce1c67 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffb0dce19d6 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffb0dce5a43 (__TEXT,__text) non-external ___PFUserCheck
00007ffb405cef50 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffb0dce21c8 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffb0dce3236 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffb0dce3349 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffb0dce1e30 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffb0dce1f91 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffb0dce30a2 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffb0dce17f2 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffb0dce2bd8 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffb0dce2ced (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffb0dce2316 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffb0dce2429 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffb0dce2e46 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffb0dce2f1d (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffb0dce1cef (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffb0dce2a41 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffb0dce2753 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffb0dce282f (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffb0dce37dd (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffb0dce3511 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffb0dce35ea (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffb0dce3d9f (__TEXT,__text) non-external ___PFUserRegister
00007ffb0dce3db8 (__TEXT,__text) non-external ___PFUserRelease
00007ffb0dce2574 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffb0dce2031 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffb0dce17e5 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffb0dce7859 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffb0dce3e67 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffb0dce3f77 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffb0dce3e7f (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffb0dce3f06 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffb0dce3e95 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffb0dce3f1c (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffb0dce3eab (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffb0dce3f8d (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffb0dce77ea (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffb0dce79c6 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb405ceab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb405cf180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb405cf1c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.115
00007ffb405ceae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffb405ceb10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb405ceb40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb405ceb70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffb405ceba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb405cebd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb405cec00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb405cec30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb405cec60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffb405cec90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffb405cecc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffb405cecf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb405ced20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffb405ced50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb405ced80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb405cedb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffb405cede0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffb405cee10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffb405cee40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb405cee60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb405cee90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb405ceec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ffb405ceef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffb405cef20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffb405cefb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffb405cefd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffb405cf000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ffb405cf030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ffb405cf060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ffb405cf090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffb405cf0c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffb405cf0f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ffb405cf1a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb0dce79da (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb0dce208f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb0dce1890 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb0dce1a88 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb0dce201e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb0dce20c7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb0dce18a7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb0dce1ac0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffb41cfb520 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffb41cfb538 (__DATA,__bss) non-external ___pfLog
00007ffb41cfb540 (__DATA,__bss) non-external ___pfLogError
00007ffb41cfb190 (__DATA,__data) non-external ___pfLogInit
00007ffb41cfb530 (__DATA,__bss) non-external ___pfManager
00007ffb41cfb560 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffb41cfb1b0 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffb41cfb548 (__DATA,__bss) non-external ___pfQueue
00007ffb41cfb550 (__DATA,__bss) non-external ___pfQueueError
00007ffb41cfb1a0 (__DATA,__data) non-external ___pfQueueInit
00007ffb41cfb528 (__DATA,__bss) non-external ___pfUserTypeID
00007ffb41cfb180 (__DATA,__data) non-external ___pfUserTypeInit
00007ffb41cfb558 (__DATA,__bss) non-external ___pfXpcQueue
00007ffb41cfb570 (__DATA,__bss) non-external ___pfconnection
00007ffb41cfb568 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffb41cfb310 (__DATA,__data) external _kPFAction
00007ffb41cfb2f8 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffb41cfb280 (__DATA,__data) external _kPFAirDrop
00007ffb41cfb3b0 (__DATA,__data) external _kPFAllowOpts
00007ffb41cfb510 (__DATA,__data) external _kPFAny
00007ffb41cfb288 (__DATA,__data) external _kPFApplicationFirewall
00007ffb41cfb298 (__DATA,__data) external _kPFBase
00007ffb41cfb2b8 (__DATA,__data) external _kPFBase_nat64
00007ffb41cfb2c0 (__DATA,__data) external _kPFBase_nat66
00007ffb41cfb2a8 (__DATA,__data) external _kPFBase_v4
00007ffb41cfb2b0 (__DATA,__data) external _kPFBase_v6
00007ffb41cfb400 (__DATA,__data) external _kPFBytesIn
00007ffb41cfb408 (__DATA,__data) external _kPFBytesOut
00007ffb41cfb300 (__DATA,__data) external _kPFCustomFirewall
00007ffb41cfb2f0 (__DATA,__data) external _kPFDefaultFirewall
00007ffb41cfb320 (__DATA,__data) external _kPFDirection
00007ffb41cfb3c0 (__DATA,__data) external _kPFDummyNet
00007ffb41cfb3c8 (__DATA,__data) external _kPFExtFilter
00007ffb41cfb3d0 (__DATA,__data) external _kPFExtMap
00007ffb41cfb270 (__DATA,__data) external _kPFFTPProxy
00007ffb41cfb330 (__DATA,__data) external _kPFFamily
00007ffb41cfb378 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffb41cfb370 (__DATA,__data) external _kPFFlags
00007ffb41cfb348 (__DATA,__data) external _kPFFrom
00007ffb41cfb388 (__DATA,__data) external _kPFGroup
00007ffb41cfb2d8 (__DATA,__data) external _kPFHost_v4
00007ffb41cfb2e0 (__DATA,__data) external _kPFHost_v6
00007ffb41cfb398 (__DATA,__data) external _kPFICMP
00007ffb41cfb328 (__DATA,__data) external _kPFInterface
00007ffb41cfb258 (__DATA,__data) external _kPFInternetSharing
00007ffb41cfb3a8 (__DATA,__data) external _kPFKeepState
00007ffb41cfb390 (__DATA,__data) external _kPFLog
00007ffb41cfb2e8 (__DATA,__data) external _kPFMDNS
00007ffb41cfb3e8 (__DATA,__data) external _kPFMaxStates
00007ffb41cfb358 (__DATA,__data) external _kPFNATDest
00007ffb41cfb3e0 (__DATA,__data) external _kPFNATPass
00007ffb41cfb368 (__DATA,__data) external _kPFNATRDRAddress
00007ffb41cfb350 (__DATA,__data) external _kPFNATSrc
00007ffb41cfb260 (__DATA,__data) external _kPFNLC
00007ffb41cfb3f0 (__DATA,__data) external _kPFPacketsIn
00007ffb41cfb3f8 (__DATA,__data) external _kPFPacketsOut
00007ffb41cfb2a0 (__DATA,__data) external _kPFPortMapping
00007ffb41cfb338 (__DATA,__data) external _kPFProtocol
00007ffb41cfb340 (__DATA,__data) external _kPFQuick
00007ffb41cfb3d8 (__DATA,__data) external _kPFRTableID
00007ffb41cfb318 (__DATA,__data) external _kPFReturnOptions
00007ffb41cfb410 (__DATA,__data) external _kPFRuleID
00007ffb41cfb3a0 (__DATA,__data) external _kPFScrubOptions
00007ffb41cfb278 (__DATA,__data) external _kPFServerFirewall
00007ffb41cfb2c8 (__DATA,__data) external _kPFShared_v4
00007ffb41cfb2d0 (__DATA,__data) external _kPFShared_v6
00007ffb41cfb420 (__DATA,__data) external _kPFSubAddress
00007ffb41cfb418 (__DATA,__data) external _kPFSubAddressLabel
00007ffb41cfb500 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffb41cfb508 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffb41cfb428 (__DATA,__data) external _kPFSubDynInterface
00007ffb41cfb470 (__DATA,__data) external _kPFSubGroupName
00007ffb41cfb488 (__DATA,__data) external _kPFSubGroupOperator
00007ffb41cfb480 (__DATA,__data) external _kPFSubHighGroupID
00007ffb41cfb440 (__DATA,__data) external _kPFSubHighPort
00007ffb41cfb460 (__DATA,__data) external _kPFSubHighUserID
00007ffb41cfb4a8 (__DATA,__data) external _kPFSubICMPCode
00007ffb41cfb4a0 (__DATA,__data) external _kPFSubICMPType
00007ffb41cfb490 (__DATA,__data) external _kPFSubLogFlags
00007ffb41cfb498 (__DATA,__data) external _kPFSubLogTo
00007ffb41cfb478 (__DATA,__data) external _kPFSubLowGroupID
00007ffb41cfb438 (__DATA,__data) external _kPFSubLowPort
00007ffb41cfb458 (__DATA,__data) external _kPFSubLowUserID
00007ffb41cfb430 (__DATA,__data) external _kPFSubNegated
00007ffb41cfb4e0 (__DATA,__data) external _kPFSubNotTagged
00007ffb41cfb448 (__DATA,__data) external _kPFSubPortOperator
00007ffb41cfb4c8 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffb41cfb4c0 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffb41cfb4b8 (__DATA,__data) external _kPFSubReturnTTL
00007ffb41cfb4b0 (__DATA,__data) external _kPFSubReturnType
00007ffb41cfb4e8 (__DATA,__data) external _kPFSubScrubFlags
00007ffb41cfb4f8 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffb41cfb4f0 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffb41cfb4d0 (__DATA,__data) external _kPFSubTag
00007ffb41cfb4d8 (__DATA,__data) external _kPFSubTagged
00007ffb41cfb450 (__DATA,__data) external _kPFSubUserName
00007ffb41cfb468 (__DATA,__data) external _kPFSubUserOperator
00007ffb41cfb3b8 (__DATA,__data) external _kPFTagDict
00007ffb41cfb290 (__DATA,__data) external _kPFThreadBR
00007ffb41cfb308 (__DATA,__data) external _kPFThreadBR_nat64
00007ffb41cfb360 (__DATA,__data) external _kPFTo
00007ffb41cfb518 (__DATA,__data) external _kPFUnknown
00007ffb41cfb380 (__DATA,__data) external _kPFUser
00007ffb41cfb268 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffb41cfb1c0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffb41cfb1e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffb41cfb1d8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffb41cfb210 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffb41cfb200 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffb41cfb1f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffb41cfb1f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffb41cfb1e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffb41cfb208 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffb41cfb1d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffb41cfb230 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffb41cfb238 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffb41cfb248 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffb41cfb250 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffb41cfb240 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffb41cfb1c8 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffb41cfb220 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffb41cfb228 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffb41cfb218 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
