00007ff80486d484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80486d4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80486d498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff80486d508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486d51c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486d28c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff80486d530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff80486d4c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486d29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80486d2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff80486d540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff80486d564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff80486d2c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff80486d2f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80486d574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80486d310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff80486d098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486d58c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff80486d340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80486d5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80486d368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff80486d5d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff80486d378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff80486d5e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff80486d3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff80486d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff80486d3c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff80486d3e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff80486d3fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff80486d608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff80486d418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff80486d618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff80486d448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff80486d4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486d45c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff80486d270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff80486d0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff80486d110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80486d470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80486d160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff80486d198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff80486d1d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff80486d220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
00007ff8048684c6 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForUTF8String (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCopyEntryForTokenID (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconGetTokenIDForUTF8String (from Lexicon)
00007ff841eaee80 (__DATA,__common) non-external (was a private external) _LanguageModel
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
00007ff8048686c0 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
00007ff804868799 (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
00007ff804858157 (__TEXT,__text) external _SIGeneralTrieAddKey
00007ff80485824c (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00007ff8048588e7 (__TEXT,__text) external _SIGeneralTrieAddStringKey
00007ff804858c21 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00007ff804858f9a (__TEXT,__text) external _SIGeneralTrieContainsKey
00007ff804859261 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
00007ff80485b3f0 (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
00007ff804859379 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
00007ff804858375 (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
00007ff804858301 (__TEXT,__text) external _SIGeneralTrieCreateMutable
00007ff80485863d (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
00007ff804858312 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
00007ff80485861d (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00007ff80485a053 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
00007ff80485ac5a (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
00007ff8048595a1 (__TEXT,__text) external _SIGeneralTrieCursorDispose
00007ff80485ad2b (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
00007ff80485acd8 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
00007ff804858629 (__TEXT,__text) external _SIGeneralTrieGetCount
00007ff80485b3c9 (__TEXT,__text) external _SIGeneralTrieRankedSearch
00007ff80485aedf (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00007ff8048585b5 (__TEXT,__text) external _SIGeneralTrieRelease
00007ff804858780 (__TEXT,__text) external _SIGeneralTrieRetain
00007ff8048586ce (__TEXT,__text) external _SIGeneralTrieSearch
00007ff8048595b2 (__TEXT,__text) external _SIGeneralTrieSearchString
00007ff804859fcc (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
00007ff804858d57 (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00007ff804858df8 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
00007ff8048593cf (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
00007ff80485b6f9 (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
00007ff80485b8e6 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
00007ff804857680 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
00007ff804857769 (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
00007ff804860b58 (__TEXT,__text) external _SIIsLanguagePreferred
00007ff8048618e2 (__TEXT,__text) external _SILanguageModelCopyLocale
00007ff8048621e1 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
00007ff804860d50 (__TEXT,__text) external _SILanguageModelCreateWithOptions
00007ff8048631df (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00007ff804862a33 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
00007ff8048614ac (__TEXT,__text) external _SILanguageModelGetDefaultModel
00007ff8048614ee (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
00007ff804863243 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
00007ff804861751 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
00007ff8048635cf (__TEXT,__text) external _SILanguageModelGetPhraseScore
00007ff8048638f1 (__TEXT,__text) external _SILanguageModelIsContentToken
00007ff804863c24 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
00007ff804862757 (__TEXT,__text) external _SILanguageModelIsStopWord
00007ff804862720 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
00007ff804861564 (__TEXT,__text) external _SILanguageModelPreheat
00007ff8048616a3 (__TEXT,__text) external _SILanguageModelPurge
00007ff80486bf9a (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
00007ff80486140f (__TEXT,__text) external _SILanguageModelRelease
00007ff80486bf56 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00007ff804861737 (__TEXT,__text) external _SILanguageModelReserve
00007ff8048613fe (__TEXT,__text) external _SILanguageModelRetain
00007ff804860b40 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
00007ff804861744 (__TEXT,__text) external _SILanguageModelUnreserve
00007ff841eae220 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00007ff841eae1a0 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00007ff841eae320 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00007ff804868664 (__TEXT,__text) non-external (was a private external) _SISetLogging
00007ff804869391 (__TEXT,__text) external _SIStringCacheAdd
00007ff8048697bc (__TEXT,__text) external _SIStringCacheContains
00007ff804869267 (__TEXT,__text) external _SIStringCacheCreateWithOptions
00007ff804869609 (__TEXT,__text) external _SIStringCacheEnumerateStrings
00007ff804869848 (__TEXT,__text) external _SIStringCacheGetCount
00007ff8048695f1 (__TEXT,__text) external _SIStringCachePrune
00007ff804869862 (__TEXT,__text) external _SIStringCacheRelease
00007ff80486c0b0 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00007ff804869380 (__TEXT,__text) external _SIStringCacheRetain
00007ff8048581e7 (__TEXT,__text) external _SITrieCompletionGetCompletion
00007ff8048581f8 (__TEXT,__text) external _SITrieCompletionGetLength
00007ff804858209 (__TEXT,__text) external _SITrieCompletionGetPayload
00007ff8048582ed (__TEXT,__text) external _SITrieCompletionGetScore
00007ff80485ae28 (__TEXT,__text) external _SITrieCompletionQueueCreate
00007ff804858f3a (__TEXT,__text) external _SITrieCompletionRelease
00007ff804858f18 (__TEXT,__text) external _SITrieCompletionRetain
00007ff80485ad59 (__TEXT,__text) external _SITrieCursorQueueCreate
00007ff80486c548 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00007ff80486c510 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff804864100 (__TEXT,__text) external __SILanguageModelGetCacheCount
00007ff80486867b (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff804858130 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
00007ff80485a123 (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
00007ff8048596bb (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
00007ff80485821a (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
00007ff8048596d8 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff80485bc83 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00007ff804864c8d (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb
00007ff80485ebf2 (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff80485baf9 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
00007ff80486be9a (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
00007ff80485c7e4 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
00007ff80485ba90 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
00007ff80485ba27 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
00007ff80485d05b (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff841eaea6c (__DATA,__bss) non-external __ZL12gLexiconLock
00007ff80485a84a (__TEXT,__text) non-external __ZL12sharedBufferv
00007ff84051c2d0 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00007ff8048589fd (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
00007ff8048636f5 (__TEXT,__text) non-external __ZL14getPhraseScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedString
00007ff804863967 (__TEXT,__text) non-external __ZL14isContentTokenP14_LanguageModelPK10__CFLocalePK20_SILMTokenizedStringlPj
00007ff80485feed (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff80485949a (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
00007ff80485e58f (__TEXT,__text) non-external __ZL14searchDiskPagePK14_SIGeneralTrieP5_PagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff804860231 (__TEXT,__text) non-external __ZL14serializeListsPK14_SIGeneralTrieP10_TrieLevelxi
00007ff80485b243 (__TEXT,__text) non-external __ZL15rankSearchLevelPK14_SIGeneralTrieP16_RankedTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff80485c844 (__TEXT,__text) non-external __ZL15searchDiskLevelPK14_SIGeneralTrieP14_DiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff804860821 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj
00007ff80486bf26 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj.cold.1
00007ff80485ada9 (__TEXT,__text) non-external __ZL16TrieCursorRetainPK13__CFAllocatorPKv
00007ff80485a784 (__TEXT,__text) non-external __ZL16advanceMapCursorPK14_SIGeneralTrieP9MapCursorPKhj
00007ff80485c089 (__TEXT,__text) non-external __ZL16burstLevelRankedP14_SIGeneralTrieP15_RankedListNodePdbP20SIGeneralTrieAddCode
00007ff80486969d (__TEXT,__text) non-external __ZL16enumerateStringsPK14_SIGeneralTriePK10__CFStringU13block_pointerFvPKhjjPbE
00007ff804869940 (__TEXT,__text) non-external __ZL16keyCacheCallbackPvP17_SITrieCompletionPb
00007ff8048698d8 (__TEXT,__text) non-external __ZL16mergeKeyCallbackPvP17_SITrieCompletionPb
00007ff80485c296 (__TEXT,__text) non-external __ZL16nodeScoreComparePKvS0_
00007ff80485eaa3 (__TEXT,__text) non-external __ZL16searchListRankedPK14_SIGeneralTrieP15_RankedListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff80485add2 (__TEXT,__text) non-external __ZL17TrieCursorComparePKvS0_Pv
00007ff80485adba (__TEXT,__text) non-external __ZL17TrieCursorReleasePK13__CFAllocatorPKv
00007ff80485be34 (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE
00007ff80486bebd (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE.cold.1
00007ff80485be00 (__TEXT,__text) non-external __ZL17nodeStringComparePKvS0_
00007ff80485b4e4 (__TEXT,__text) non-external __ZL17rankSearchCursorsPK14_SIGeneralTrieP14__CFBinaryHeapS3_iP15_SITrieSelector
00007ff80485cd1a (__TEXT,__text) non-external __ZL17searchLevelRankedPK14_SIGeneralTrieP16_RankedTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff804859002 (__TEXT,__text) non-external __ZL17searchWithContextPK14_SIGeneralTriePKhjbP14_SearchContext
00007ff80485fb00 (__TEXT,__text) non-external __ZL17updateCompletionsP17_SITrieCompletionP15_SITrieSelectorP14__CFBinaryHeapS4_j
00007ff804866a96 (__TEXT,__text) non-external __ZL18isValidUnknownWordPKtl
00007ff80485f618 (__TEXT,__text) non-external __ZL18rankSearchDiskPagePK14_SIGeneralTrieP11_RankedPagePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff804862f1d (__TEXT,__text) non-external __ZL19enumerateKeyPhrasesP14_LanguageModelPK10__CFLocalePK20_SILMTokenizedStringPjU13block_pointerFv7CFRangedPbE
00007ff841eae3c8 (__DATA,__bss) non-external __ZL19gAvailableLanguages
00007ff841eaea68 (__DATA,__bss) non-external __ZL19gDynamicLexiconLock
00007ff80485b084 (__TEXT,__text) non-external __ZL19rankSearchDiskLevelPK14_SIGeneralTrieP20_RankedDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff80485fdab (__TEXT,__text) non-external __ZL19rankSearchGetCursorPK14_SIGeneralTriemPhjP14__CFBinaryHeap
00007ff841eae3f0 (__DATA,__bss) non-external __ZL20languageReservations
00007ff8048613c6 (__TEXT,__text) non-external __ZL20localeChangeCallbackP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
00007ff80485db14 (__TEXT,__text) non-external __ZL20searchDiskPageRankedPK14_SIGeneralTrieP11_RankedPagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff804860024 (__TEXT,__text) non-external __ZL20serializeListsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxi
00007ff804858f29 (__TEXT,__text) non-external __ZL20trieCompletionRetainPK13__CFAllocatorPKv
00007ff804861820 (__TEXT,__text) non-external __ZL21getLanguageIdentifierv
00007ff80486bfcd (__TEXT,__text) non-external __ZL21getLanguageIdentifierv.cold.1
