                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020d965794 (__TEXT,__text) non-external _xo_anchor_stop
000000020d95d2bc (__TEXT,__text) external _xo_emit_hf
000000020d95cddc (__TEXT,__text) external _xo_emit_hv
000000020d95d21c (__TEXT,__text) external _xo_emit_hvf
000000020d966e3c (__TEXT,__text) non-external _xo_emit_top
000000020d961708 (__TEXT,__text) external _xo_emit_warn
000000020d9616cc (__TEXT,__text) external _xo_emit_warn_c
000000020d961694 (__TEXT,__text) external _xo_emit_warn_hc
000000020d96141c (__TEXT,__text) external _xo_emit_warn_hcv
000000020d961754 (__TEXT,__text) external _xo_emit_warnx
000000020d967760 (__TEXT,__text) external _xo_encoder_create
000000020d968e38 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000020d9672a0 (__TEXT,__text) non-external _xo_encoder_find
000000020d9676c8 (__TEXT,__text) external _xo_encoder_handle
000000020d967430 (__TEXT,__text) external _xo_encoder_init
000000020d967308 (__TEXT,__text) non-external _xo_encoder_list_add
000000020d9677b0 (__TEXT,__text) external _xo_encoder_op_name
00000002186ea128 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
000000021d6b2e38 (__DATA,__bss) non-external _xo_encoder_path
000000020d96709c (__TEXT,__text) external _xo_encoder_path_add
000000020d96725c (__TEXT,__text) external _xo_encoder_register
000000020d967140 (__TEXT,__text) non-external _xo_encoder_setup
000000021d6b2e58 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000020d9673b8 (__TEXT,__text) external _xo_encoder_unregister
000000021d6b2e48 (__DATA,__bss) non-external _xo_encoders
000000020d967194 (__TEXT,__text) external _xo_encoders_clean
000000020d959b10 (__TEXT,__text) external _xo_err
000000020d959ba8 (__TEXT,__text) external _xo_errc
000000020d960f30 (__TEXT,__text) external _xo_error
000000020d960eec (__TEXT,__text) external _xo_error_h
000000020d960f20 (__TEXT,__text) external _xo_error_hv
000000020d960f9c (__TEXT,__text) external _xo_errorn
000000020d960f68 (__TEXT,__text) external _xo_errorn_h
000000020d95ffe4 (__TEXT,__text) external _xo_errorn_hv
000000020d959b64 (__TEXT,__text) external _xo_errx
000000020d963f00 (__TEXT,__text) non-external _xo_escape_json
000000020d964060 (__TEXT,__text) non-external _xo_escape_sdparams
000000020d95a354 (__TEXT,__text) non-external _xo_escape_xml
000000020d9619fc (__TEXT,__text) external _xo_explicit_transition
000000020d95b1d8 (__TEXT,__text) external _xo_failure
000000020d9661d4 (__TEXT,__text) non-external _xo_find_width
000000020d959b5c (__TEXT,__text) external _xo_finish
000000020d95ffdc (__TEXT,__text) external _xo_finish_atexit
000000020d95fc84 (__TEXT,__text) external _xo_finish_h
000000020d95fc7c (__TEXT,__text) external _xo_flush
000000020d95b48c (__TEXT,__text) non-external _xo_flush_file
000000020d95b040 (__TEXT,__text) external _xo_flush_h
000000020d9655b8 (__TEXT,__text) non-external _xo_format_content
000000020d9649e4 (__TEXT,__text) non-external _xo_format_gettext
000000020d963a24 (__TEXT,__text) non-external _xo_format_humanize
000000020d968584 (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000020d966f88 (__TEXT,__text) non-external _xo_format_is_numeric
000000021d6b2277 (__DATA,__data) non-external _xo_format_string.null
000000021d6b227e (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000020d964198 (__TEXT,__text) non-external _xo_format_string_direct
000000020d965148 (__TEXT,__text) non-external _xo_format_text
000000020d9659c4 (__TEXT,__text) non-external _xo_format_title
000000021d6b24dd (__DATA,__data) non-external _xo_format_title.div_close
000000021d6b24da (__DATA,__data) non-external _xo_format_title.div_middle
000000021d6b24c8 (__DATA,__data) non-external _xo_format_title.div_open
000000020d965ea0 (__TEXT,__text) non-external _xo_format_units
000000021d6b24f1 (__DATA,__data) non-external _xo_format_units.units_start_html
000000021d6b24e8 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000020d9602b8 (__TEXT,__text) non-external _xo_format_value
000000021d6b2519 (__DATA,__data) non-external _xo_format_value.attr
000000021d6b2506 (__DATA,__data) non-external _xo_format_value.missing
000000021d6b2524 (__DATA,__data) non-external _xo_format_value.missing.219
000000021d6b2537 (__DATA,__data) non-external _xo_format_value.missing.221
000000021d6b254a (__DATA,__data) non-external _xo_format_value.missing.225
000000021d6b1f78 (__AUTH,__data) external _xo_free
000000020d961920 (__TEXT,__text) external _xo_get_encoder
000000020d95c088 (__TEXT,__text) external _xo_get_flags
000000020d96184c (__TEXT,__text) external _xo_get_private
000000020d95b794 (__TEXT,__text) external _xo_get_style
000000020d95ff50 (__TEXT,__text) non-external _xo_indent
000000020d965068 (__TEXT,__text) non-external _xo_info_compare
000000020d963958 (__TEXT,__text) non-external _xo_info_find
000000020d95b2c4 (__TEXT,__text) non-external _xo_init_handle
000000020d960224 (__TEXT,__text) non-external _xo_line_close
000000021d6b24ff (__DATA,__data) non-external _xo_line_close.div_close
000000020d9638bc (__TEXT,__text) non-external _xo_line_ensure_open
000000021d6b2283 (__DATA,__data) non-external _xo_line_ensure_open.div_open
000000021d6b2e28 (__DATA,__bss) non-external _xo_locale_inited
000000021d6b25a8 (__DATA,__data) non-external _xo_logfacility
000000021d6b25a0 (__DATA,__data) non-external _xo_logfile
000000021d6b25a4 (__DATA,__data) non-external _xo_logmask
000000021d6b2ea0 (__DATA,__bss) non-external _xo_logstat
000000021d6b2e70 (__DATA,__bss) non-external _xo_logtag
000000020d95b1a0 (__TEXT,__text) external _xo_message
000000020d95b120 (__TEXT,__text) external _xo_message_c
000000020d95b158 (__TEXT,__text) external _xo_message_e
000000020d95b0f4 (__TEXT,__text) external _xo_message_hc
000000020d959be8 (__TEXT,__text) external _xo_message_hcv
000000021d6b1f95 (__DATA,__data) non-external _xo_message_hcv.div_close
000000021d6b1f8a (__DATA,__data) non-external _xo_message_hcv.msg_close
000000021d6b1f80 (__DATA,__data) non-external _xo_message_hcv.msg_open
000000021d6b2368 (__DATA,__data) non-external _xo_modifier_names
000000020d96278c (__TEXT,__text) non-external _xo_name_lookup
000000020d95b884 (__TEXT,__text) non-external _xo_name_to_style
000000020d9592d0 (__TEXT,__text) external _xo_no_setlocale
000000020d95f4dc (__TEXT,__text) external _xo_open_container
000000020d95f500 (__TEXT,__text) external _xo_open_container_d
000000020d95f4cc (__TEXT,__text) external _xo_open_container_h
000000020d95f4f0 (__TEXT,__text) external _xo_open_container_hd
000000020d95ef6c (__TEXT,__text) external _xo_open_container_hf
000000020d95f60c (__TEXT,__text) external _xo_open_instance
000000020d95f630 (__TEXT,__text) external _xo_open_instance_d
000000020d95f5fc (__TEXT,__text) external _xo_open_instance_h
000000020d95f620 (__TEXT,__text) external _xo_open_instance_hd
000000020d95f5f4 (__TEXT,__text) external _xo_open_instance_hf
000000020d95f574 (__TEXT,__text) external _xo_open_list
000000020d95f598 (__TEXT,__text) external _xo_open_list_d
000000020d95f564 (__TEXT,__text) external _xo_open_list_h
000000020d95f588 (__TEXT,__text) external _xo_open_list_hd
000000020d95f55c (__TEXT,__text) external _xo_open_list_hf
000000020d967810 (__TEXT,__text) external _xo_open_log
000000020d967874 (__TEXT,__text) non-external _xo_open_log_unlocked
000000020d95f900 (__TEXT,__text) external _xo_open_marker
000000020d95f68c (__TEXT,__text) external _xo_open_marker_h
000000021d6b2ea4 (__DATA,__bss) non-external _xo_opened
000000020d960fd4 (__TEXT,__text) external _xo_parse_args
000000020d968957 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
000000021d6b1f9c (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000020d95c9c8 (__TEXT,__text) non-external _xo_parse_fields
000000020d95d540 (__TEXT,__text) non-external _xo_parse_roles
000000020d965070 (__TEXT,__text) non-external _xo_printable
000000021d6b2628 (__DATA,__thread_vars) non-external _xo_printable.bufnum
000000021d6b2e24 (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
000000021d6b2610 (__DATA,__thread_vars) non-external _xo_printable.bufset
000000021d6b2a21 (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000020d95af68 (__TEXT,__text) non-external _xo_printf
000000020d95ae6c (__TEXT,__text) non-external _xo_printf_v
000000021d6b2e30 (__DATA,__bss) non-external _xo_program
000000021d6b1f70 (__AUTH,__data) external _xo_realloc
000000021d6b25b0 (__DATA,__thread_vars) non-external _xo_retain
000000021d6b2640 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
000000020d959370 (__TEXT,__text) external _xo_retain_clear
000000020d9592e0 (__TEXT,__text) external _xo_retain_clear_all
000000021d6b25c8 (__DATA,__thread_vars) non-external _xo_retain_count
000000021d6b2840 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
000000021d6b2298 (__DATA,__data) non-external _xo_role_names
000000020d95fc68 (__TEXT,__text) external _xo_set_allocator
000000020d95be6c (__TEXT,__text) non-external _xo_set_color_map
000000020d95edfc (__TEXT,__text) external _xo_set_depth
000000020d961988 (__TEXT,__text) external _xo_set_encoder
000000020d95b54c (__TEXT,__text) external _xo_set_file
000000020d95b490 (__TEXT,__text) external _xo_set_file_h
000000020d95c014 (__TEXT,__text) external _xo_set_flags
000000020d95c29c (__TEXT,__text) external _xo_set_formatter
000000020d95c1f4 (__TEXT,__text) external _xo_set_info
000000020d95c0f0 (__TEXT,__text) external _xo_set_leading_xpath
000000020d967930 (__TEXT,__text) external _xo_set_logmask
000000020d95b940 (__TEXT,__text) external _xo_set_options
000000020d9625c4 (__TEXT,__text) non-external _xo_set_options_simple
000000020d9618b4 (__TEXT,__text) external _xo_set_private
000000020d9612fc (__TEXT,__text) external _xo_set_program
000000020d95b728 (__TEXT,__text) external _xo_set_style
000000020d95b7fc (__TEXT,__text) external _xo_set_style_name
000000020d9677d4 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000020d96797c (__TEXT,__text) external _xo_set_syslog_handler
000000020d967998 (__TEXT,__text) external _xo_set_unit_test_mode
000000020d961410 (__TEXT,__text) external _xo_set_version
000000020d961308 (__TEXT,__text) external _xo_set_version_h
000000020d95fbd8 (__TEXT,__text) external _xo_set_writer
000000020d95c388 (__TEXT,__text) external _xo_simplify_format
000000020d9683d8 (__TEXT,__text) non-external _xo_snprintf
00000002186ea088 (__DATA_CONST,__const) non-external _xo_state_name.names
000000021d6b2e78 (__DATA,__bss) non-external _xo_status
000000020d95c184 (__TEXT,__text) non-external _xo_strndup
000000020d968324 (__TEXT,__text) external _xo_syslog
000000021d6b2e90 (__DATA,__bss) non-external _xo_syslog_close
000000021d6b2e60 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000020d9683cc (__TEXT,__text) non-external _xo_syslog_handle_close
000000020d9683d0 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000020d968350 (__TEXT,__text) non-external _xo_syslog_handle_write
000000021d6b2560 (__DATA,__data) non-external _xo_syslog_mutex
000000021d6b2e80 (__DATA,__bss) non-external _xo_syslog_open
000000021d6b2e88 (__DATA,__bss) non-external _xo_syslog_send
000000020d95ef74 (__TEXT,__text) non-external _xo_transition
000000020d964940 (__TEXT,__text) non-external _xo_trim_ws
000000021d6b2e98 (__DATA,__bss) non-external _xo_unit_test
000000020d968970 (__TEXT,__const) non-external _xo_utf8_data_bits
000000020d968de8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000020d968950 (__TEXT,__const) external _xo_version
000000020d968956 (__TEXT,__const) external _xo_version_extra
000000020d95ec68 (__TEXT,__text) non-external _xo_vsnprintf
000000020d9679a4 (__TEXT,__text) external _xo_vsyslog
000000021d6b2e9c (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000020d959a88 (__TEXT,__text) external _xo_warn
000000020d959a4c (__TEXT,__text) external _xo_warn_c
000000020d959424 (__TEXT,__text) external _xo_warn_hc
000000020d959458 (__TEXT,__text) non-external _xo_warn_hcv
000000021d6b1fb0 (__DATA,__data) non-external _xo_warn_hcv.err_close
000000021d6b1fa4 (__DATA,__data) non-external _xo_warn_hcv.err_open
000000021d6b1fc3 (__DATA,__data) non-external _xo_warn_hcv.msg_close
000000021d6b1fb9 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000020d959ad4 (__TEXT,__text) external _xo_warnx
000000020d964ca4 (__TEXT,__text) non-external _xo_wcwidth
000000020d968978 (__TEXT,__const) non-external _xo_wcwidth.combining
000000020d95a514 (__TEXT,__text) non-external _xo_write
000000020d95b458 (__TEXT,__text) non-external _xo_write_to_file
000000021d6b208a (__DATA,__data) non-external _xo_xml_amp
000000021d6b2085 (__DATA,__data) non-external _xo_xml_gt
000000020d966ee0 (__TEXT,__text) non-external _xo_xml_leader_len
000000021d6b2080 (__DATA,__data) non-external _xo_xml_lt
000000021d6b2090 (__DATA,__data) non-external _xo_xml_quot
000000021d6b2098 (__DATA,__data) non-external _xo_xof_names
000000021d6b1fd0 (__DATA,__data) non-external _xo_xof_simple_names
