00007ffc02e6027c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc02e6220e (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
00007ffc02e617ed (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
00007ffc02e61c14 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTasksByIDs:replyOnQueue:statusHandler:]
00007ffc02e60431 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession init]
00007ffc02e60d11 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]
00007ffc02e605da (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installableTrainingAssets]
00007ffc02e608ca (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installedTrainingAssets]
00007ffc02e62f7d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession session]
00007ffc02e62fbd (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setCalloutQueue:]
00007ffc02e62f87 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSession:]
00007ffc02e62fa2 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSiriTrainingQueue:]
00007ffc02e62f98 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession siriTrainingQueue]
00007ffc02e61446 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession startTraining:replyOnQueue:trainingStartedHandler:]
00007ffc02e60fcb (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession uninstallAsset:]
00007ffc02e5fe13 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask .cxx_destruct]
00007ffc02e5fdc5 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTaskStatus:]
00007ffc02e5fde4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTrainingStatus:]
00007ffc02e5fcf7 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskTotal]
00007ffc02e5fcb3 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskValue]
00007ffc02e5faa8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask description]
00007ffc02e5f841 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask initWithTaskID:trainingAssetURL:dataAssetURL:inferenceAssetURL:trainingMode:startImmediately:]
00007ffc02e5fd8f (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask isUnfinishedOrPending]
00007ffc02e5fd3b (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask normalizedProgressValue]
00007ffc02e5fe02 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask setTask:]
00007ffc02e5fbf3 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask status]
00007ffc02e5fba3 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask taskID]
00007ffc02e5fdf8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask task]
00007ffc02e5fc53 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask trainingStatus]
00007ffc02e5fe23 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask(TTSVBInternal) initWithSiriTTSTrainerTask:]
00007ffc02e5f73f (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset .cxx_destruct]
00007ffc02e5f724 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset asset]
00007ffc02e5f71c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset diskSize]
00007ffc02e5f5dc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset factor]
00007ffc02e5f67c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset language]
00007ffc02e5f6cc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset name]
00007ffc02e5f62c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset path]
00007ffc02e5f72e (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset setAsset:]
00007ffc02e5f74f (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset(TTSVBInternal) initWithSiriTTSTrainingAsset:]
00007ffc02f2e908 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc02f2e920 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc02f2e8e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffc02f2e8f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AVAudioEngineConfigurationChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioFileTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionCategoryPlayAndRecord (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionOptionKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionModeDefault (from AVFAudio)
                 (undefined) external _AVAudioSessionModeMeasurement (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternCardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternOmnidirectional (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternSubcardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPortBuiltInMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortHeadsetMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortLineIn (from AVFAudio)
                 (undefined) external _AVAudioSessionPortThunderbolt (from AVFAudio)
                 (undefined) external _AVAudioSessionPortUSBAudio (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangePreviousRouteKey (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionRoutingContextChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionSilenceSecondaryAudioHintNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionSilenceSecondaryAudioHintTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionSpatialAudioEnabledKey (from AVFAudio)
                 (undefined) external _AVAudioSessionSpatialPlaybackCapabilitiesChangedNotification (from AVFAudio)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVPlayerRateDidChangeNotification (from AVFoundation)
                 (undefined) external _AVPlayerRateDidChangeReasonKey (from AVFoundation)
                 (undefined) external _AXDeviceGetType (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingSpeech (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingTraining (from AXCoreUtilities)
                 (undefined) external _AXLogSubsystem (from AXCoreUtilities)
                 (undefined) external _AXLogTemp (from AXCoreUtilities)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
00007ffc02e5f207 (__TEXT,__text) external _LogTTSVBSiri
00007ffc40a639f0 (__DATA,__bss) non-external _LogTTSVBSiri._logObj
00007ffc40a639f8 (__DATA,__bss) non-external _LogTTSVBSiri.onceToken
00007ffc02e5f1a8 (__TEXT,__text) external _LogTTSVBTrain
00007ffc40a639e0 (__DATA,__bss) non-external _LogTTSVBTrain._logObj
00007ffc40a639e8 (__DATA,__bss) non-external _LogTTSVBTrain.onceToken
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MobileGestalt_copy_computerName_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_hwModelStr_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_uniqueDeviceID_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NSCloudKitMirroringDelegateDidResetSyncNotificationName (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateResetSyncReasonKey (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateWillResetSyncNotificationName (from CoreData)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDeletedObjectIDsKey (from CoreData)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSInsertedObjectIDsKey (from CoreData)
                 (undefined) external _NSInvalidatedAllObjectsKey (from CoreData)
                 (undefined) external _NSInvalidatedObjectIDsKey (from CoreData)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSManagedObjectContextDidMergeChangesObjectIDsNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventChangedNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventUserInfoKey (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreFileProtectionKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotification (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationPostOptionKey (from CoreData)
                 (undefined) external _NSRefreshedObjectIDsKey (from CoreData)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsApplicationKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsExecutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsReadableKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSURLIsWritableKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSURLTotalFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSUpdatedObjectIDsKey (from CoreData)
                 (undefined) external _NSXPCStoreDaemonizeKey (from CoreData)
                 (undefined) external _NSXPCStorePostUpdateNotificationsKey (from CoreData)
                 (undefined) external _NSXPCStoreServiceNameKey (from CoreData)
                 (undefined) external _NSXPCStoreType (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACMonitoredAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioConverter (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioEngine (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFile (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPlayerNode (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionDataSourceDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionPortDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionRouteDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXDispatchTimer (from AXCoreUtilities)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegate (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegateOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileAccessIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMergePolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainerEvent (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChangeRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAssetManager (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAudioBufferRecognitionRequest (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechRecognizer (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechURLRecognitionRequest (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFTranscription (from Speech)
00007ffc40a5fc28 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceMO
00007ffc40a60098 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceModelFileMO
00007ffc40a60b80 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceModelMO
00007ffc40a60ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceSampleMO
00007ffc40a60228 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceMO
00007ffc40a60a00 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceModelMO
00007ffc40a60300 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceSampleMO
00007ffc40a5f8c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSettings
00007ffc40a5f898 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerAudioQualityHelper
00007ffc40a5f910 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerSession
00007ffc40a5f820 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerTask
00007ffc40a5f7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainingAsset
00007ffc40a5f780 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainingWrapper
00007ffc40a60770 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00007ffc40a5fb50 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc40a608a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00007ffc40a5fee0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00007ffc40a60150 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00007ffc40a60630 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00007ffc40a5fcf0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc40a603c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc40a5f760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSettings._defaults
00007ffc40a5f778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._calloutQueue
00007ffc40a5f768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._session
00007ffc40a5f770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._siriTrainingQueue
00007ffc40a5f758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerTask._task
00007ffc40a5f750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainingAsset._asset
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc40a61720 (__DATA,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceMO
00007ffc40a62048 (__DATA,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceModelFileMO
00007ffc40a63998 (__DATA,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceModelMO
00007ffc40a638b8 (__DATA,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceSampleMO
00007ffc40a623b8 (__DATA,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceMO
00007ffc40a63890 (__DATA,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceModelMO
00007ffc40a624b8 (__DATA,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceSampleMO
00007ffc40a5f8e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVBSettings
00007ffc40a5f870 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerAudioQualityHelper
00007ffc40a5f938 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerSession
00007ffc40a5f848 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerTask
00007ffc40a5f7d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainingAsset
00007ffc40a5f7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainingWrapper
00007ffc40a62c50 (__DATA,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00007ffc40a614b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc40a63360 (__DATA,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00007ffc40a61c78 (__DATA,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00007ffc40a62248 (__DATA,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00007ffc40a62858 (__DATA,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00007ffc40a61b48 (__DATA,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc40a625f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc40a639d8 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
00007ffc40a63a20 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
00007ffc40a63a30 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
00007ffc40a63a50 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
                 (undefined) external _TCCAccessCopyInformation (from TCC)
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessResetForBundle (from TCC)
                 (undefined) external _TCCAccessResetForBundleId (from TCC)
                 (undefined) external _TCCAccessResetForPath (from TCC)
                 (undefined) external _TCCAccessSetForBundle (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForPath (from TCC)
00007ffc02e5f4d1 (__TEXT,__text) external _TTSVBHasDeviceBeenUnlockedSinceBoot
00007ffc02e5f4b8 (__TEXT,__text) external _TTSVBIsDeviceLocked
00007ffc02e5f4a3 (__TEXT,__text) external _TTSVBIsInternalUIBuild
00007ffc02e5f266 (__TEXT,__text) external _TTSVBProcessIsVoicebankingd
00007ffc40a63a08 (__DATA,__bss) non-external _TTSVBProcessIsVoicebankingd.Once
00007ffc40a63a00 (__DATA,__bss) non-external _TTSVBProcessIsVoicebankingd._TTSVBProcessIsVoicebankingd
00007ffc02e5f4df (__TEXT,__text) external _TTSVBRegisterForFirstUnlockSinceBoot
00007ffc02e5f7b7 (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskModeForString
00007ffc02e5f807 (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskModeStringForMode
00007ffc02e5f822 (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskStatusDescription
00007ffc02e5f317 (__TEXT,__text) external _TTSVBSupportBundle
00007ffc40a63a10 (__DATA,__bss) non-external _TTSVBSupportBundle._ttsVBSupportBundle
00007ffc02e5f36b (__TEXT,__text) external _TTSVBSupportLocString
00007ffc02f253c8 (__TEXT,__const) external _TextToSpeechVoiceBankingSupportVersionNumber
00007ffc02f25380 (__TEXT,__const) external _TextToSpeechVoiceBankingSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc42185778 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_TextToSpeechVoiceBankingSupport
00007ffc42184688 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager_$_TextToSpeechVoiceBankingSupport
00007ffc42184110 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc40a5fbc8 (__DATA,__objc_data) non-external __DATA_TTSVBCloudVoiceMO
00007ffc40a60038 (__DATA,__objc_data) non-external __DATA_TTSVBCloudVoiceModelFileMO
00007ffc40a60b20 (__DATA,__objc_data) non-external __DATA_TTSVBCloudVoiceModelMO
00007ffc40a60a60 (__DATA,__objc_data) non-external __DATA_TTSVBCloudVoiceSampleMO
00007ffc40a601c8 (__DATA,__objc_data) non-external __DATA_TTSVBLocalVoiceMO
00007ffc40a609a0 (__DATA,__objc_data) non-external __DATA_TTSVBLocalVoiceModelMO
