
/System/Library/Frameworks/MusicKit.framework/Support/musicd (for architecture x86_64):
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO6ActionO8favoriteyA2GmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO6ActionOMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO6ActionOMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextV10observerID10Foundation4UUIDVvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextV2eeoiySbAG_AGtFZ (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextV4itemAC4ItemVvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextV9accountIDSSvg (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextVMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextVMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7ContextVSHAAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestO7performyA2E6ActionO_AE7ContextVtcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestOMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV7RequestOSeAAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO15actionPerformedyA2E7ContextV_AC5ErrorOSgtcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO16observationBeganyA2E7ContextV_AC5ErrorOSgtcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO16observationEndedyA2E7ContextV_AC5ErrorOSgtcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO18observationChangesyA2E7ContextV_tcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO7ContextV07requestF04item12subscription12restrictionsAgC7RequestOAFV_AC4ItemVSg0aB00A12SubscriptionVSgAA0A12RestrictionsVSgtcfC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO7ContextVMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO7ContextVMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseO7failureyA2E7ContextVSg_AC5ErrorOtcAEmFWC (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseOMa (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseOMn (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonV8ResponseOSEAAMc (from MusicKitInternal)
                 (undefined) external _$s16MusicKitInternal0A6DaemonVMn (from MusicKitInternal)
                 (undefined) external _$s2IDs12IdentifiablePTl (from libswiftCore)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s3XPC10XPCSessionC4sendyyxKSERzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionCMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerMp (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP18handleCancellation5erroryAA12XPCRichErrorV_tFTq (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP21handleIncomingRequesty6OutputQzSg5InputQzFTq (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV10auditTokenSo0D8_token_tavg (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV12handoffReply2to_SE_pSgSo17OS_dispatch_queueC_yyctF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV5replyyyxSERzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s5Input3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s6Output3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO11nanosecondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO5neveryA2CmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_SdtF (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8MusicKit01_aB42_SharedTypeErasedCloudServiceStatusMonitorypyF (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV19subscriptionUpdatesAC0E0VvgZ (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7UpdatesV17makeAsyncIteratorAE0G0VyF (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7UpdatesV8IteratorVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7UpdatesV8IteratorVScIAAMc (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7UpdatesVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7currentACvgZ (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionV7currentACvgZTu (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionVMn (from MusicKit)
                 (undefined) external _$s8MusicKit0A12SubscriptionVs23CustomStringConvertibleAAMc (from MusicKit)
                 (undefined) external _$s8MusicKit0A13DeviceLocalIDV5value08databaseE0AcA0a4ItemE0V_AGtcfC (from MusicKit)
                 (undefined) external _$s8MusicKit0A13DeviceLocalIDV5valueAA0a4ItemE0Vvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13DeviceLocalIDVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A13DeviceLocalIDVMn (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV13deviceLocalIDAA0a6DevicefG0VSgvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV13deviceLocalIDAA0a6DevicefG0VSgvs (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV15purchasedAdamIDAA0a4ItemG0VSgvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV9catalogIDAA0a7CatalogF0VSgvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV9isLibrarySbvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetV9libraryIDAA0a4ItemF0VSgvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A13IdentifierSetVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A6ItemIDV8rawValueACSS_tcfC (from MusicKit)
                 (undefined) external _$s8MusicKit0A6ItemIDVyACSScfC (from MusicKit)
                 (undefined) external _$s8MusicKit0A9CatalogIDV5valueAA0a4ItemD0Vvg (from MusicKit)
                 (undefined) external _$s8MusicKit0A9CatalogIDVMa (from MusicKit)
                 (undefined) external _$s8MusicKit0A9CatalogIDVMn (from MusicKit)
                 (undefined) external _$s8MusicKit13ContentRatingOMa (from MusicKit)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9ActorTypes06GlobalA0PTl (from libswift_Concurrency)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScA15unownedExecutorScevgTq (from libswift_Concurrency)
                 (undefined) external _$sScAMp (from libswift_Concurrency)
                 (undefined) external _$sScI4next7ElementQzSgyYaKFTj (from libswift_Concurrency)
                 (undefined) external _$sScI4next7ElementQzSgyYaKFTjTu (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationV11YieldResultOMn (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationV15BufferingPolicyO9unboundedyADyx__GAFmlFWC (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationV15BufferingPolicyOMn (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationV5yieldyAB11YieldResultOyx__GxnF (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationV6finishyyF (from libswift_Concurrency)
                 (undefined) external _$sScS12ContinuationVMn (from libswift_Concurrency)
                 (undefined) external _$sScS17makeAsyncIteratorScS0C0Vyx_GyF (from libswift_Concurrency)
                 (undefined) external _$sScS8IteratorV4next9isolationxSgScA_pSgYi_tYaF (from libswift_Concurrency)
                 (undefined) external _$sScS8IteratorV4next9isolationxSgScA_pSgYi_tYaFTu (from libswift_Concurrency)
                 (undefined) external _$sScS8IteratorVMn (from libswift_Concurrency)
                 (undefined) external _$sScS_15bufferingPolicy_ScSyxGxm_ScS12ContinuationV09BufferingB0Oyx__GyADyx_GXEtcfC (from libswift_Concurrency)
                 (undefined) external _$sScT6cancelyyF (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationV11YieldResultOMn (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationV15BufferingPolicyO9unboundedyADyxq___GAFms5ErrorR_r0_lFWC (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationV15BufferingPolicyOMn (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationV5yieldyAB11YieldResultOyxq___GxnF (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationV6finish8throwingyq_Sgn_tF (from libswift_Concurrency)
                 (undefined) external _$sScs12ContinuationVMn (from libswift_Concurrency)
                 (undefined) external _$sScs17makeAsyncIteratorScs0C0Vyxq__GyF (from libswift_Concurrency)
                 (undefined) external _$sScs8IteratorV4next9isolationxSgScA_pSgYi_tYaq_YKF (from libswift_Concurrency)
                 (undefined) external _$sScs8IteratorV4next9isolationxSgScA_pSgYi_tYaq_YKFTu (from libswift_Concurrency)
                 (undefined) external _$sScs8IteratorVMn (from libswift_Concurrency)
                 (undefined) external _$sScs_15bufferingPolicy_Scsyxs5Error_pGxm_Scs12ContinuationV09BufferingB0OyxsAB_p__GyAEyxsAB_p_GXEtcsAB_pRs_rlufC (from libswift_Concurrency)
                 (undefined) external _$sSi10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE10TimerFlagsVMa (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE10TimerFlagsVMn (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE10TimerFlagsVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE15makeTimerSource5flags5queueSo0a1_b1_C6_timer_pAbCE0F5FlagsV_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE15setEventHandler3qos5flags7handleryAC0D3QoSV_AC0D13WorkItemFlagsVyyXBSgtF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6cancelyyF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6resumeyyF (from libswiftDispatch)
                 (undefined) external _$sSo20NSNotificationCenterC10FoundationE13NotificationsC17makeAsyncIteratorAE0G0VyF (from Foundation)
                 (undefined) external _$sSo20NSNotificationCenterC10FoundationE13NotificationsC8IteratorVMa (from Foundation)
                 (undefined) external _$sSo20NSNotificationCenterC10FoundationE13NotificationsC8IteratorVScIACMc (from Foundation)
                 (undefined) external _$sSo20NSNotificationCenterC10FoundationE13notifications5named6objectAbCE13NotificationsCSo0A4Namea_yXlSgtF (from Foundation)
                 (undefined) external _$sSo24OS_dispatch_source_timerP8DispatchE8schedule8deadline9repeating6leewayyAC0E4TimeV_AC0eJ8IntervalOAKtF (from libswiftDispatch)
                 (undefined) external _$sSs8UTF8ViewV8distance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11GlobalActorMp (from libswift_Concurrency)
                 (undefined) external _$ss11GlobalActorP0B4TypeAB_ScATn (from libswift_Concurrency)
                 (undefined) external _$ss11GlobalActorP21sharedUnownedExecutorScevgZTq (from libswift_Concurrency)
                 (undefined) external _$ss11GlobalActorP6shared0B4TypeQzvgZTq (from libswift_Concurrency)
                 (undefined) external _$ss11GlobalActorPsE21sharedUnownedExecutorScevgZ (from libswift_Concurrency)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12IdentifiableMp (from libswiftCore)
                 (undefined) external _$ss12IdentifiableP2IDAB_SHTn (from libswiftCore)
                 (undefined) external _$ss12IdentifiableP2id2IDQzvgTq (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryV12ensureUnique02isD08capacityS2b_SitF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryV7_delete2atys10_HashTableV6BucketV_tF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryVMn (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5Int64VN (from libswiftCore)
                 (undefined) external _$ss5Int64VSHsWP (from libswiftCore)
                 (undefined) external _$ss5Int64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5NeverON (from libswiftCore)
                 (undefined) external _$ss5NeverOs5ErrorsWP (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys6UInt64VF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _ML3TrackPropertyLikedState (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ICCloudServiceStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3Track (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
