00007ff81c0152a3 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff81c01641a (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00007ff81c016430 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00007ff81c01638c (__TEXT,__text) non-external -[CalAlarm action]
00007ff81c01b9d6 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00007ff81c016224 (__TEXT,__text) non-external -[CalAlarm description]
00007ff81c01ba48 (__TEXT,__text) non-external -[CalAlarm ekAlarm]
00007ff81c0163ee (__TEXT,__text) non-external -[CalAlarm emailAddress]
00007ff81c01b40a (__TEXT,__text) non-external -[CalAlarm hash]
00007ff81c01b1e1 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00007ff81c0152bc (__TEXT,__text) non-external -[CalAlarm init]
00007ff81c01b420 (__TEXT,__text) non-external -[CalAlarm isEqual:]
00007ff81c01ba7a (__TEXT,__text) non-external -[CalAlarm relatedToString]
00007ff81c01b304 (__TEXT,__text) non-external -[CalAlarm relatedTo]
00007ff81c016404 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00007ff81c015318 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00007ff81c0155aa (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00007ff81c015312 (__TEXT,__text) non-external -[CalAlarm setAction:]
00007ff81c01ba52 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00007ff81c0155d6 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00007ff81c01b275 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00007ff81c01ba84 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00007ff81c01532e (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00007ff81c0155c0 (__TEXT,__text) non-external -[CalAlarm setSound:]
00007ff81c01bab6 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00007ff81c0155ec (__TEXT,__text) non-external -[CalAlarm setUrl:]
00007ff81c0163d8 (__TEXT,__text) non-external -[CalAlarm sound]
00007ff81c01b36a (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00007ff81c01baac (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00007ff81c0163c2 (__TEXT,__text) non-external -[CalAlarm url]
00007ff81c016fbb (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00007ff81c01697a (__TEXT,__text) non-external -[CalAttendee address]
00007ff81c016990 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff81c016f17 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff81c0168a0 (__TEXT,__text) non-external -[CalAttendee description]
00007ff81c016f89 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00007ff81c016c25 (__TEXT,__text) non-external -[CalAttendee hash]
00007ff81c016b91 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00007ff81c016c3b (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff81c016f93 (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00007ff81c0169a6 (__TEXT,__text) non-external -[CalAttendee status]
00007ff81c01b1d1 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00007ff81c0161dd (__TEXT,__text) non-external -[CalCalendar color]
00007ff81c01b135 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff81c01603b (__TEXT,__text) non-external -[CalCalendar description]
00007ff81c01b19f (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff81c01ac6a (__TEXT,__text) non-external -[CalCalendar hash]
00007ff81c01abd6 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff81c01aadb (__TEXT,__text) non-external -[CalCalendar init]
00007ff81c014348 (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff81c01ac80 (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff81c016192 (__TEXT,__text) non-external -[CalCalendar notes]
00007ff81c014332 (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff81c01b1a9 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff81c01431c (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff81c014306 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff81c01617c (__TEXT,__text) non-external -[CalCalendar title]
00007ff81c0161f3 (__TEXT,__text) non-external -[CalCalendar type]
00007ff81c014937 (__TEXT,__text) non-external -[CalCalendar uid]
00007ff81c01f599 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff81c01539e (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff81c01e5e6 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff81c015d25 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff81c015cbb (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff81c01f4cb (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff81c015c63 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff81c015aee (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff81c01f535 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff81c01e5c8 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff81c01f4b5 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff81c01e484 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff81c01ea5d (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff81c01e5de (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff81c015c8f (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff81c01e712 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff81c01e762 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff81c01e88e (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff81c015495 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff81c01f53f (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff81c014a35 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff81c01494d (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff81c01f571 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff81c014a4b (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff81c01f1c4 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff81c015c79 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff81c015c4d (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff81c01f567 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff81c015ca5 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff81c01aab2 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff81c018d7e (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff81c018d92 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff81c017292 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff81c013fd2 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff81c017279 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff81c017c30 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff81c01aa80 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff81c017371 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff81c0146b3 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff81c018fbc (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff81c01776e (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff81c017032 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff81c016ff7 (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff81c019793 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff81c018223 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff81c018ada (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff81c0190cd (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff81c017c4c (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff81c018605 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff81c01aa8a (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff81c01768f (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff81c01746b (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff81c01c616 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff81c016690 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff81c0158bb (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff81c01594c (__TEXT,__text) non-external -[CalEvent description]
00007ff81c01bbd3 (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff81c01654f (__TEXT,__text) non-external -[CalEvent endDate]
00007ff81c01bb2a (__TEXT,__text) non-external -[CalEvent init]
00007ff81c01659f (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff81c01c3cc (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff81c01bbf7 (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff81c0164ff (__TEXT,__text) non-external -[CalEvent location]
00007ff81c01c411 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff81c016446 (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff81c0165e4 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff81c01bbe5 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff81c01c5de (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff81c0149cc (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff81c014aca (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff81c014a61 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff81c014c26 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff81c014963 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff81c01c218 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff81c014b14 (__TEXT,__text) non-external -[CalEvent startDate]
00007ff81c01de86 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff81c01dd60 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff81c01de28 (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff81c01dbd0 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff81c01de54 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff81c01dc8b (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff81c01db3c (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff81c01dca1 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff81c01de5e (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff81c01de3e (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff81c016b7e (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff81c016aba (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff81c0145e8 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff81c016b10 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff81c016a8b (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff81c016a63 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff81c01e474 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff81c01e1d9 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff81c01df52 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff81c01e442 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff81c01e416 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff81c01e073 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff81c01e382 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff81c01e238 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff81c01e2e6 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff81c01e089 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff81c01e42c (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff81c01e44c (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff81c01df19 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff81c01db2c (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff81c014d2e (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff81c014ff3 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff81c014dd6 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff81c0169d7 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff81c01dafa (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff81c01daf2 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff81c01ccc8 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff81c014b64 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff81c01c6bd (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff81c01c874 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff81c01c782 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff81c0154e5 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff81c015602 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff81c01c629 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff81c01c9ad (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff81c01cb6d (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff81c01ca72 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff81c01ccde (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff81c015223 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff81c015009 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff81c015239 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff81c014dc0 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff81c014d98 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff81c01db04 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff81c01d2d9 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff81c01fe5d (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff81c01f736 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff81c01fad7 (__TEXT,__text) non-external -[CalTask description]
00007ff81c01f7ef (__TEXT,__text) non-external -[CalTask dueDate]
00007ff81c01f683 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff81c01f5da (__TEXT,__text) non-external -[CalTask init]
00007ff81c01f6a7 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff81c01fbd8 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff81c01f938 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff81c01f8a8 (__TEXT,__text) non-external -[CalTask priority]
00007ff81c01f786 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff81c01f83f (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff81c01f695 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff81c01fe25 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff81c01f6ec (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff81c01f8ec (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff81c021358 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81c02136c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81c021380 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8429538c8 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff8429538d0 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff8429538d8 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff8429538e0 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff842953758 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff842953778 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff842953760 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff842953770 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff842953780 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff842953750 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff842953768 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff842953820 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff842953858 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff842953860 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff842953880 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff842953868 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff842953870 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff842953878 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff842953888 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff842953890 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff8429537e0 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff8429537c8 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff81c021570 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff842953808 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff8429537e8 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff8429537d0 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff8429537f8 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff842953810 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff842953920 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff8429537f0 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff8429537d8 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff842953800 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff842953818 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff843ebc2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff843ebc1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff843ebc260 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff843ebc440 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff843ebc210 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff843ebc300 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff843ebc3a0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff843ebc170 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
                 (undefined) external _OBJC_CLASS_$_CalRecurrenceDayOfWeek (from CalendarFoundation)
00007ff843ebc3f0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff843ebc350 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff843ebc490 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff843ebc120 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff843ebc128 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff843ebc130 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff843ebc108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff843ebc118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff843ebc158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff843ebc160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff843ebc110 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff843ebc138 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff843ebc148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff843ebc100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff843ebc150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff843ebc140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff843ebc168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00007ff843ebc2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007ff843ebc1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
