                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1c2cb268 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1c2c684c (__TEXT,__text) external _apr_brigade_flatten
00007ffb1c2c7310 (__TEXT,__text) external _apr_brigade_insert_file
00007ffb1c2c67be (__TEXT,__text) external _apr_brigade_length
00007ffb1c2c66f1 (__TEXT,__text) external _apr_brigade_partition
00007ffb1c2c68e6 (__TEXT,__text) external _apr_brigade_pflatten
00007ffb1c2c717b (__TEXT,__text) external _apr_brigade_printf
00007ffb1c2c7088 (__TEXT,__text) external _apr_brigade_putc
00007ffb1c2c70aa (__TEXT,__text) external _apr_brigade_puts
00007ffb1c2c70e5 (__TEXT,__text) external _apr_brigade_putstrs
00007ffb1c2c66e5 (__TEXT,__text) external _apr_brigade_split
00007ffb1c2c6620 (__TEXT,__text) external _apr_brigade_split_ex
00007ffb1c2c6953 (__TEXT,__text) external _apr_brigade_split_line
00007ffb1c2c6c08 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffb1c2c720d (__TEXT,__text) external _apr_brigade_vprintf
00007ffb1c2c6c9d (__TEXT,__text) external _apr_brigade_vputstrs
00007ffb1c2c6aae (__TEXT,__text) external _apr_brigade_write
00007ffb1c2c6d98 (__TEXT,__text) external _apr_brigade_writev
00007ffb1c2c7484 (__TEXT,__text) external _apr_bucket_alloc
00007ffb1c2c7381 (__TEXT,__text) external _apr_bucket_alloc_create
00007ffb1c2c73f6 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffb1c2c7451 (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffb1c2c7370 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffb1c2c737b (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffb1c2c758f (__TEXT,__text) external _apr_bucket_eos_create
00007ffb1c2c756c (__TEXT,__text) external _apr_bucket_eos_make
00007ffb1c2c7651 (__TEXT,__text) external _apr_bucket_file_create
00007ffb1c2c76dd (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffb1c2c75ec (__TEXT,__text) external _apr_bucket_file_make
00007ffb1c2c7a3c (__TEXT,__text) external _apr_bucket_flush_create
00007ffb1c2c7a19 (__TEXT,__text) external _apr_bucket_flush_make
00007ffb1c2c7537 (__TEXT,__text) external _apr_bucket_free
00007ffb1c2c7b3f (__TEXT,__text) external _apr_bucket_heap_create
00007ffb1c2c7a99 (__TEXT,__text) external _apr_bucket_heap_make
00007ffb1c2c8298 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffb1c2c8274 (__TEXT,__text) external _apr_bucket_immortal_make
00007ffb1c2c7c62 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffb1c2c7bde (__TEXT,__text) external _apr_bucket_mmap_make
00007ffb1c2c7deb (__TEXT,__text) external _apr_bucket_pipe_create
00007ffb1c2c7dca (__TEXT,__text) external _apr_bucket_pipe_make
00007ffb1c2c8085 (__TEXT,__text) external _apr_bucket_pool_create
00007ffb1c2c7faf (__TEXT,__text) external _apr_bucket_pool_make
00007ffb1c2c7352 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffb1c2c735a (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffb1c2c8184 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffb1c2c819e (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffb1c2c81ab (__TEXT,__text) external _apr_bucket_shared_make
00007ffb1c2c8168 (__TEXT,__text) external _apr_bucket_shared_split
00007ffb1c2c81c6 (__TEXT,__text) external _apr_bucket_simple_copy
00007ffb1c2c8209 (__TEXT,__text) external _apr_bucket_simple_split
00007ffb1c2c83dc (__TEXT,__text) external _apr_bucket_socket_create
00007ffb1c2c83bb (__TEXT,__text) external _apr_bucket_socket_make
00007ffb1c2c7365 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffb1c2c8318 (__TEXT,__text) external _apr_bucket_transient_create
00007ffb1c2c82f4 (__TEXT,__text) external _apr_bucket_transient_make
00007ffb408cec60 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffb408cec98 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffb408cecd0 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffb408ced08 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffb408cede8 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffb408ced40 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffb408ced78 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffb408cedb0 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffb408cee58 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffb408cee20 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffb42a518b0 (__DATA,__common) external _apr_current_hooking_module
00007ffb1c2d2e38 (__TEXT,__text) external _apr_date_checkmask
00007ffb1c2d2f38 (__TEXT,__text) external _apr_date_parse_http
00007ffb1c2d330a (__TEXT,__text) external _apr_date_parse_rfc
00007ffb1c2cd9b5 (__TEXT,__text) external _apr_dbd_check_conn
00007ffb1c2cd9d6 (__TEXT,__text) external _apr_dbd_close
00007ffb1c2ce268 (__TEXT,__text) external _apr_dbd_datum_get
00007ffb1c2cd9c6 (__TEXT,__text) external _apr_dbd_error
00007ffb1c2cdb3a (__TEXT,__text) external _apr_dbd_escape
00007ffb1c2cd90f (__TEXT,__text) external _apr_dbd_get_driver
00007ffb1c2cdb17 (__TEXT,__text) external _apr_dbd_get_entry
00007ffb1c2cdb27 (__TEXT,__text) external _apr_dbd_get_name
00007ffb1c2cdb00 (__TEXT,__text) external _apr_dbd_get_row
00007ffb1c2cd812 (__TEXT,__text) external _apr_dbd_init
00007ffb1c2cd7f0 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffb1c2cd801 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffb1c2cda8b (__TEXT,__text) external _apr_dbd_name
00007ffb1c2cda94 (__TEXT,__text) external _apr_dbd_native_handle
00007ffb1c2cdae4 (__TEXT,__text) external _apr_dbd_num_cols
00007ffb1c2cdaf2 (__TEXT,__text) external _apr_dbd_num_tuples
00007ffb1c2cd9e4 (__TEXT,__text) external _apr_dbd_open
00007ffb1c2cd942 (__TEXT,__text) external _apr_dbd_open_ex
00007ffb1c2ce0e4 (__TEXT,__text) external _apr_dbd_pbquery
00007ffb1c2ce101 (__TEXT,__text) external _apr_dbd_pbselect
00007ffb1c2cdf5c (__TEXT,__text) external _apr_dbd_pquery
00007ffb1c2cdb51 (__TEXT,__text) external _apr_dbd_prepare
00007ffb1c2cdf7d (__TEXT,__text) external _apr_dbd_pselect
00007ffb1c2ce125 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffb1c2ce1c7 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffb1c2cdfa1 (__TEXT,__text) external _apr_dbd_pvquery
00007ffb1c2ce043 (__TEXT,__text) external _apr_dbd_pvselect
00007ffb1c2cdab6 (__TEXT,__text) external _apr_dbd_query
00007ffb1c2cdaca (__TEXT,__text) external _apr_dbd_select
00007ffb1c2cdaa2 (__TEXT,__text) external _apr_dbd_set_dbname
00007ffb408cf050 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffb1c2cda3e (__TEXT,__text) external _apr_dbd_transaction_end
00007ffb1c2cda67 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffb1c2cda78 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffb1c2cd9f1 (__TEXT,__text) external _apr_dbd_transaction_start
00007ffb1c2ce3c7 (__TEXT,__text) external _apr_dbm_close
00007ffb1c2ce3f1 (__TEXT,__text) external _apr_dbm_delete
00007ffb1c2ce400 (__TEXT,__text) external _apr_dbm_exists
00007ffb1c2ce3d3 (__TEXT,__text) external _apr_dbm_fetch
00007ffb1c2ce40f (__TEXT,__text) external _apr_dbm_firstkey
00007ffb1c2ce42d (__TEXT,__text) external _apr_dbm_freedatum
00007ffb1c2ce4bf (__TEXT,__text) external _apr_dbm_get_usednames
00007ffb1c2ce472 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffb1c2ce43c (__TEXT,__text) external _apr_dbm_geterror
00007ffb1c2ce41e (__TEXT,__text) external _apr_dbm_nextkey
00007ffb1c2ce359 (__TEXT,__text) external _apr_dbm_open
00007ffb1c2ce280 (__TEXT,__text) external _apr_dbm_open_ex
00007ffb1c2ce3e2 (__TEXT,__text) external _apr_dbm_store
00007ffb408ceea0 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffb42a518a8 (__DATA,__common) external _apr_debug_module_hooks
00007ffb1c2d02a2 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffb1c2d026e (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffb42a518a0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffb42a51898 (__DATA,__common) external _apr_hook_debug_current
00007ffb42a51890 (__DATA,__common) external _apr_hook_debug_enabled
00007ffb1c2d0013 (__TEXT,__text) external _apr_hook_debug_show
00007ffb1c2cffc4 (__TEXT,__text) external _apr_hook_deregister_all
00007ffb42a51888 (__DATA,__common) external _apr_hook_global_pool
00007ffb1c2cfacc (__TEXT,__text) external _apr_hook_sort_all
00007ffb1c2cfa82 (__TEXT,__text) external _apr_hook_sort_register
00007ffb1c2d9104 (__TEXT,__text) external _apr_ldap_get_option
00007ffb1c2d90d2 (__TEXT,__text) external _apr_ldap_info
00007ffb1c2d902d (__TEXT,__text) external _apr_ldap_init
00007ffb1c2d0303 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffb1c2d044c (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffb1c2d040a (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffb1c2d9470 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffb1c2d9414 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffb1c2d9557 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffb1c2d918b (__TEXT,__text) external _apr_ldap_set_option
00007ffb1c2d9025 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffb1c2d8f7c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffb1c2d0b9e (__TEXT,__text) external _apr_ldap_url_parse
00007ffb1c2d048e (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffb1c2c8e5b (__TEXT,__text) external _apr_md4
00007ffb1c2c8d9c (__TEXT,__text) external _apr_md4_final
00007ffb1c2c8598 (__TEXT,__text) external _apr_md4_init
00007ffb1c2c85b4 (__TEXT,__text) external _apr_md4_set_xlate
00007ffb1c2c85f1 (__TEXT,__text) external _apr_md4_update
00007ffb1c2c91b0 (__TEXT,__text) external _apr_md5
00007ffb1c2c9219 (__TEXT,__text) external _apr_md5_encode
00007ffb1c2c90e0 (__TEXT,__text) external _apr_md5_final
00007ffb1c2c8ec2 (__TEXT,__text) external _apr_md5_init
00007ffb1c2c8ede (__TEXT,__text) external _apr_md5_set_xlate
00007ffb1c2c8f1b (__TEXT,__text) external _apr_md5_update
00007ffb1c2d1439 (__TEXT,__text) external _apr_memcache_add
00007ffb1c2d1d4f (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffb1c2d0bdf (__TEXT,__text) external _apr_memcache_add_server
00007ffb1c2d10e8 (__TEXT,__text) external _apr_memcache_create
00007ffb1c2d1c1a (__TEXT,__text) external _apr_memcache_decr
00007ffb1c2d189d (__TEXT,__text) external _apr_memcache_delete
00007ffb1c2d0e28 (__TEXT,__text) external _apr_memcache_disable_server
00007ffb1c2d0e13 (__TEXT,__text) external _apr_memcache_enable_server
00007ffb1c2d0db5 (__TEXT,__text) external _apr_memcache_find_server
00007ffb1c2d0c0c (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffb1c2d0c2b (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffb1c2d1493 (__TEXT,__text) external _apr_memcache_getp
00007ffb1c2d11c0 (__TEXT,__text) external _apr_memcache_hash
00007ffb1c2d1144 (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffb1c2d117e (__TEXT,__text) external _apr_memcache_hash_default
00007ffb1c2d1a45 (__TEXT,__text) external _apr_memcache_incr
00007ffb1c2d1ddb (__TEXT,__text) external _apr_memcache_multgetp
00007ffb1c2d1466 (__TEXT,__text) external _apr_memcache_replace
00007ffb1c2d0e5c (__TEXT,__text) external _apr_memcache_server_create
00007ffb1c2d1213 (__TEXT,__text) external _apr_memcache_set
00007ffb1c2d2717 (__TEXT,__text) external _apr_memcache_stats
00007ffb1c2d1c33 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffb1c2d014e (__TEXT,__text) external _apr_optional_hook_add
00007ffb1c2d0114 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffb1c2ca119 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffb1c2ce51d (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffb1c2d3bc5 (__TEXT,__text) external _apr_queue_create
00007ffb1c2d3ff2 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffb1c2d3e5b (__TEXT,__text) external _apr_queue_pop
00007ffb1c2d3cc2 (__TEXT,__text) external _apr_queue_push
00007ffb1c2d3e52 (__TEXT,__text) external _apr_queue_size
00007ffb1c2d4030 (__TEXT,__text) external _apr_queue_term
00007ffb1c2d3f4a (__TEXT,__text) external _apr_queue_trypop
00007ffb1c2d3dac (__TEXT,__text) external _apr_queue_trypush
00007ffb1c2d4423 (__TEXT,__text) external _apr_reslist_acquire
00007ffb1c2d46b3 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffb1c2d4722 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffb1c2d41eb (__TEXT,__text) external _apr_reslist_create
00007ffb1c2d440c (__TEXT,__text) external _apr_reslist_destroy
00007ffb1c2d46df (__TEXT,__text) external _apr_reslist_invalidate
00007ffb1c2d406f (__TEXT,__text) external _apr_reslist_maintain
00007ffb1c2d45ea (__TEXT,__text) external _apr_reslist_release
00007ffb1c2d46a9 (__TEXT,__text) external _apr_reslist_timeout_set
00007ffb1c2d4f0d (__TEXT,__text) external _apr_rmm_addr_get
00007ffb1c2d4a1c (__TEXT,__text) external _apr_rmm_attach
00007ffb1c2d4d82 (__TEXT,__text) external _apr_rmm_calloc
00007ffb1c2d48ec (__TEXT,__text) external _apr_rmm_destroy
00007ffb1c2d4a99 (__TEXT,__text) external _apr_rmm_detach
00007ffb1c2d4f1a (__TEXT,__text) external _apr_rmm_free
00007ffb1c2d4770 (__TEXT,__text) external _apr_rmm_init
00007ffb1c2d4aa1 (__TEXT,__text) external _apr_rmm_malloc
00007ffb1c2d4f00 (__TEXT,__text) external _apr_rmm_offset_get
00007ffb1c2d5098 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffb1c2d4e78 (__TEXT,__text) external _apr_rmm_realloc
00007ffb1c2ce9c5 (__TEXT,__text) external _apr_sdbm_close
00007ffb1c2cec24 (__TEXT,__text) external _apr_sdbm_delete
00007ffb1c2cea17 (__TEXT,__text) external _apr_sdbm_fetch
00007ffb1c2cf0b8 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffb1c2cf318 (__TEXT,__text) external _apr_sdbm_lock
00007ffb1c2cf18c (__TEXT,__text) external _apr_sdbm_nextkey
00007ffb1c2ce82c (__TEXT,__text) external _apr_sdbm_open
00007ffb1c2cecce (__TEXT,__text) external _apr_sdbm_rdonly
00007ffb1c2ced24 (__TEXT,__text) external _apr_sdbm_store
00007ffb1c2cf3e0 (__TEXT,__text) external _apr_sdbm_unlock
00007ffb1c2cb18f (__TEXT,__text) external _apr_sha1_base64
00007ffb1c2cb089 (__TEXT,__text) external _apr_sha1_final
00007ffb1c2ca2eb (__TEXT,__text) external _apr_sha1_init
00007ffb1c2cb07f (__TEXT,__text) external _apr_sha1_update
00007ffb1c2ca30c (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffb1c2d605a (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffb1c2d759f (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffb1c2d5bc9 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffb1c2d50a9 (__TEXT,__text) external _apr_thread_pool_create
00007ffb1c2d56bc (__TEXT,__text) external _apr_thread_pool_destroy
00007ffb1c2d5bd7 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffb1c2d5c09 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffb1c2d5c1d (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffb1c2d5c13 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffb1c2d5cf5 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffb1c2d56cc (__TEXT,__text) external _apr_thread_pool_push
00007ffb1c2d58f5 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffb1c2d5bb5 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffb1c2d5d92 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffb1c2d5a1f (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffb1c2d5bab (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffb1c2d5beb (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffb1c2d5be1 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffb1c2d5d03 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffb1c2d5d0d (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffb1c2d5bbf (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffb1c2d5bf5 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffb1c2d5bff (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffb1c2d5d7a (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffb1c2d5d84 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffb1c2d5a0f (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffb1c2d6560 (__TEXT,__text) external _apr_uri_parse
00007ffb1c2d699d (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffb1c2d62a4 (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffb1c2d62e9 (__TEXT,__text) external _apr_uri_unparse
00007ffb1c2cd4a0 (__TEXT,__text) external _apr_uuid_format
00007ffb1c2cd348 (__TEXT,__text) external _apr_uuid_get
00007ffb1c2cd548 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffb1c2d6e29 (__TEXT,__text) external _apr_xlate_close
00007ffb1c2d6d51 (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffb1c2d6e0b (__TEXT,__text) external _apr_xlate_conv_byte
00007ffb1c2d6a96 (__TEXT,__text) external _apr_xlate_open
00007ffb1c2d6d3d (__TEXT,__text) external _apr_xlate_sb_get
00007ffb1c2d7df2 (__TEXT,__text) external _apr_xml_empty_elem
00007ffb1c2d6f2e (__TEXT,__text) external _apr_xml_insert_uri
00007ffb1c2d74ff (__TEXT,__text) external _apr_xml_parse_file
00007ffb1c2d6e40 (__TEXT,__text) external _apr_xml_parser_create
00007ffb1c2d7407 (__TEXT,__text) external _apr_xml_parser_done
