00000001a4592d90 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a45935f8 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001a4593584 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001a459344c (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001a4593398 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001a4593498 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001a459356c (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001a45935e8 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001a45935e0 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001a45934b4 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001a45935f0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001a4588df8 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001a4588dd8 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001a4588de8 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001a4588bf0 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001a4588db8 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001a45889dc (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001a45886c8 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a45886ac (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001a4588df0 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001a4588dc0 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001a4588de0 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001a4588dc8 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001a4588dd0 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001a458b268 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001a458acf4 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001a458ac04 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001a458ab98 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001a458a980 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001a458a6d4 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001a458a884 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001a458aee0 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001a458b198 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001a458a654 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001a458afd0 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001a458ab8c (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001a458a728 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001a458a720 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001a458ade4 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001a458a754 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001a458b0c0 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001a4587e38 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001a4587688 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001a4594b70 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001a4594bb4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001a4594c40 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001a4594cac (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001a4594d38 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001a4594d7c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001a4594e10 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001a4587f2c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001a45874ac (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001a45874a4 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001a4587484 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001a4587270 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001a4587040 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001a4586ee0 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001a4586ec4 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001a458746c (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001a458749c (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001a458748c (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001a4587494 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001a4587474 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001a458747c (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001a4590534 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001a4590234 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001a45901e8 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001a4590118 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001a4590394 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001a4590380 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001a4589020 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001a4588fb8 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001a4588e84 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001a4589004 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001a458d0f8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001a458d0b8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001a458d0c8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001a458cf08 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001a458cd40 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001a458cbc0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001a458cba4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001a458d0e8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001a458d0d8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001a458d0d0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001a458d0e0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001a458d0f0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001a458d0b0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001a458d0c0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001a458a1a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001a4589b24 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001a4589534 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001a458960c (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001a45894e4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001a45894dc (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001a4589aec (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001a458a198 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001a4589490 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001a4589f90 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001a458915c (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001a45897bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001a4589dc4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001a4589eb8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001a4589b08 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001a4589c10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001a458a17c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001a458a160 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001a458a144 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001a458a128 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001a45896e4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001a4589ce8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001a458a110 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001a458a0f8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001a458a020 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001a4589a10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001a4589904 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001a458cab4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001a458c648 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001a458c86c (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001a458c578 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001a458c4a8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001a458c990 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001a4581040 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001a4580ff8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001a4581000 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001a4581018 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001a4580ff4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001a4581008 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001a4580ea8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001a4580a1c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a4580ca0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001a4580b74 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a4580a00 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001a4581020 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001a4580c8c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001a4581038 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001a4581030 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001a4580fa4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
