                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffe0690d198 (__TEXT,__text) external _apr__SHA256_Data
00007ffe06902041 (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffe06904198 (__TEXT,__text) external _apr_file_info_get_locked
00007ffe06901f30 (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffe06902ccb (__TEXT,__text) external _apr_file_inherit_set
00007ffe06902d4c (__TEXT,__text) external _apr_file_inherit_unset
00007ffe06902dd6 (__TEXT,__text) external _apr_file_link
00007ffe069022d3 (__TEXT,__text) external _apr_file_lock
00007ffe0690264e (__TEXT,__text) external _apr_file_mktemp
00007ffe06902204 (__TEXT,__text) external _apr_file_mtime_set
00007ffe0690151d (__TEXT,__text) external _apr_file_name_get
00007ffe069031a3 (__TEXT,__text) external _apr_file_namedpipe_create
00007ffe069027cd (__TEXT,__text) external _apr_file_open
00007ffe06902b33 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffe06902b7d (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffe06902b58 (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffe06902ba2 (__TEXT,__text) external _apr_file_open_stderr
00007ffe06902c68 (__TEXT,__text) external _apr_file_open_stdin
00007ffe06902c05 (__TEXT,__text) external _apr_file_open_stdout
00007ffe069020c3 (__TEXT,__text) external _apr_file_perms_set
00007ffe06902fde (__TEXT,__text) external _apr_file_pipe_create
00007ffe0690314b (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffe06902ea2 (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffe06902df1 (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffe06902dcd (__TEXT,__text) external _apr_file_pool_get
00007ffe06903a17 (__TEXT,__text) external _apr_file_printf
00007ffe0690372a (__TEXT,__text) external _apr_file_putc
00007ffe0690378b (__TEXT,__text) external _apr_file_puts
00007ffe069031d5 (__TEXT,__text) external _apr_file_read
00007ffe069023e5 (__TEXT,__text) external _apr_file_read_full
00007ffe06902a1f (__TEXT,__text) external _apr_file_remove
00007ffe06902a39 (__TEXT,__text) external _apr_file_rename
00007ffe06903b77 (__TEXT,__text) external _apr_file_seek
00007ffe069017d0 (__TEXT,__text) external _apr_file_setaside
00007ffe069037f5 (__TEXT,__text) external _apr_file_sync
00007ffe06903cf5 (__TEXT,__text) external _apr_file_trunc
00007ffe06903755 (__TEXT,__text) external _apr_file_ungetc
00007ffe06902377 (__TEXT,__text) external _apr_file_unlock
00007ffe06903432 (__TEXT,__text) external _apr_file_write
00007ffe06902449 (__TEXT,__text) external _apr_file_write_full
00007ffe06903657 (__TEXT,__text) external _apr_file_writev
00007ffe069024ad (__TEXT,__text) external _apr_file_writev_full
00007ffe06901d31 (__TEXT,__text) external _apr_filepath_encoding
00007ffe069018c2 (__TEXT,__text) external _apr_filepath_get
00007ffe06901d1f (__TEXT,__text) external _apr_filepath_list_merge
00007ffe06901dfd (__TEXT,__text) external _apr_filepath_list_merge_impl
00007ffe06901d0d (__TEXT,__text) external _apr_filepath_list_split
00007ffe06901d3f (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffe069019a9 (__TEXT,__text) external _apr_filepath_merge
00007ffe068f9fcb (__TEXT,__text) external _apr_filepath_name_get
00007ffe06901964 (__TEXT,__text) external _apr_filepath_root
00007ffe0690194a (__TEXT,__text) external _apr_filepath_set
00007ffe068fa066 (__TEXT,__text) external _apr_fnmatch
00007ffe068fa874 (__TEXT,__text) external _apr_fnmatch_test
00007ffe0690779c (__TEXT,__text) external _apr_generate_random_bytes
00007ffe0690a9b0 (__TEXT,__text) external _apr_gethostname
00007ffe06908fa4 (__TEXT,__text) external _apr_getnameinfo
00007ffe06906e52 (__TEXT,__text) external _apr_getopt
00007ffe06906d94 (__TEXT,__text) external _apr_getopt_init
00007ffe06907046 (__TEXT,__text) external _apr_getopt_long
00007ffe069090ca (__TEXT,__text) external _apr_getservbyname
00007ffe0690f34b (__TEXT,__text) external _apr_gid_get
00007ffe0690f2be (__TEXT,__text) external _apr_gid_name_get
00007ffe06904480 (__TEXT,__text) external _apr_global_mutex_child_init
00007ffe0690439a (__TEXT,__text) external _apr_global_mutex_create
00007ffe06904562 (__TEXT,__text) external _apr_global_mutex_destroy
00007ffe06904491 (__TEXT,__text) external _apr_global_mutex_lock
00007ffe06904579 (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffe06904587 (__TEXT,__text) external _apr_global_mutex_name
00007ffe06904595 (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffe069044d7 (__TEXT,__text) external _apr_global_mutex_trylock
00007ffe0690451d (__TEXT,__text) external _apr_global_mutex_unlock
00007ffe068fe0fb (__TEXT,__text) external _apr_hash_clear
00007ffe068fde3a (__TEXT,__text) external _apr_hash_copy
00007ffe068fe0f2 (__TEXT,__text) external _apr_hash_count
00007ffe068fe3ff (__TEXT,__text) external _apr_hash_do
00007ffe068fdd35 (__TEXT,__text) external _apr_hash_first
00007ffe068fdf0f (__TEXT,__text) external _apr_hash_get
00007ffe068fdc27 (__TEXT,__text) external _apr_hash_make
00007ffe068fdcd5 (__TEXT,__text) external _apr_hash_make_custom
00007ffe068fe162 (__TEXT,__text) external _apr_hash_merge
00007ffe068fdcee (__TEXT,__text) external _apr_hash_next
00007ffe068fe153 (__TEXT,__text) external _apr_hash_overlay
00007ffe068fe488 (__TEXT,__text) external _apr_hash_pool_get
00007ffe068fe02d (__TEXT,__text) external _apr_hash_set
00007ffe068fdd72 (__TEXT,__text) external _apr_hash_this
00007ffe068fdda8 (__TEXT,__text) external _apr_hash_this_key
00007ffe068fddb6 (__TEXT,__text) external _apr_hash_this_key_len
00007ffe068fddc4 (__TEXT,__text) external _apr_hash_this_val
00007ffe068fddd2 (__TEXT,__text) external _apr_hashfunc_default
00007ffe06907afb (__TEXT,__text) external _apr_inet_ntop
00007ffe06907e05 (__TEXT,__text) external _apr_inet_pton
00007ffe0690784f (__TEXT,__text) external _apr_initialize
00007ffe06909240 (__TEXT,__text) external _apr_ipsubnet_create
00007ffe0690956a (__TEXT,__text) external _apr_ipsubnet_test
00007ffe068ff160 (__TEXT,__text) external _apr_is_empty_array
00007ffe068ff5ca (__TEXT,__text) external _apr_is_empty_table
00007ffe068fd6fd (__TEXT,__text) external _apr_itoa
00007ffe068fd75d (__TEXT,__text) external _apr_ltoa
00007ffe068fa8c9 (__TEXT,__text) external _apr_match_glob
00007ffe06908272 (__TEXT,__text) external _apr_mcast_hops
00007ffe06908313 (__TEXT,__text) external _apr_mcast_interface
00007ffe06908176 (__TEXT,__text) external _apr_mcast_join
00007ffe06908257 (__TEXT,__text) external _apr_mcast_leave
00007ffe069082ff (__TEXT,__text) external _apr_mcast_loopback
00007ffe0690791f (__TEXT,__text) external _apr_mmap_create
00007ffe06907ae4 (__TEXT,__text) external _apr_mmap_delete
00007ffe06907a7a (__TEXT,__text) external _apr_mmap_dup
00007ffe06907900 (__TEXT,__text) external _apr_mmap_offset
00007ffe06910840 (__TEXT,__const) external _apr_month_snames
00007ffe068fd7cf (__TEXT,__text) external _apr_off_t_toa
00007ffe0690693b (__TEXT,__text) external _apr_os_default_encoding
00007ffe069014b4 (__TEXT,__text) external _apr_os_dir_get
00007ffe069014cf (__TEXT,__text) external _apr_os_dir_put
00007ffe06900d25 (__TEXT,__text) external _apr_os_dso_handle_get
00007ffe06900ce6 (__TEXT,__text) external _apr_os_dso_handle_put
00007ffe0690eda5 (__TEXT,__text) external _apr_os_exp_time_get
00007ffe0690ede9 (__TEXT,__text) external _apr_os_exp_time_put
00007ffe06902a53 (__TEXT,__text) external _apr_os_file_get
00007ffe06902a60 (__TEXT,__text) external _apr_os_file_put
00007ffe0690454c (__TEXT,__text) external _apr_os_global_mutex_get
00007ffe0690ed6b (__TEXT,__text) external _apr_os_imp_time_get
00007ffe0690edcd (__TEXT,__text) external _apr_os_imp_time_put
00007ffe06906948 (__TEXT,__text) external _apr_os_locale_encoding
00007ffe06902f62 (__TEXT,__text) external _apr_os_pipe_put
00007ffe06902ebc (__TEXT,__text) external _apr_os_pipe_put_ex
00007ffe06904750 (__TEXT,__text) external _apr_os_proc_mutex_get
00007ffe0690476d (__TEXT,__text) external _apr_os_proc_mutex_put
00007ffe0690d7b7 (__TEXT,__text) external _apr_os_shm_get
00007ffe0690d7c2 (__TEXT,__text) external _apr_os_shm_put
00007ffe0690a0ff (__TEXT,__text) external _apr_os_sock_get
00007ffe0690a10c (__TEXT,__text) external _apr_os_sock_make
00007ffe0690a20a (__TEXT,__text) external _apr_os_sock_put
00007ffe0690e924 (__TEXT,__text) external _apr_os_thread_current
00007ffe0690e92e (__TEXT,__text) external _apr_os_thread_equal
00007ffe0690e9b7 (__TEXT,__text) external _apr_os_thread_get
00007ffe0690e9c6 (__TEXT,__text) external _apr_os_thread_put
00007ffe0690eafb (__TEXT,__text) external _apr_os_threadkey_get
00007ffe0690eb0a (__TEXT,__text) external _apr_os_threadkey_put
00007ffe0690774d (__TEXT,__text) external _apr_os_uuid_get
00007ffe06905b9d (__TEXT,__text) external _apr_palloc
00007ffe069068f5 (__TEXT,__text) external _apr_palloc_debug
00007ffe06908cd7 (__TEXT,__text) external _apr_parse_addr_port
00007ffe068f9cf7 (__TEXT,__text) external _apr_password_get
00007ffe06905c9a (__TEXT,__text) external _apr_pcalloc
00007ffe069068ff (__TEXT,__text) external _apr_pcalloc_debug
00007ffe068f9918 (__TEXT,__text) external _apr_pescape_echo
00007ffe068f92f1 (__TEXT,__text) external _apr_pescape_entity
00007ffe068f9a0c (__TEXT,__text) external _apr_pescape_hex
00007ffe068f8eb7 (__TEXT,__text) external _apr_pescape_path
00007ffe068f8cb6 (__TEXT,__text) external _apr_pescape_path_segment
00007ffe068f873b (__TEXT,__text) external _apr_pescape_shell
00007ffe068f9041 (__TEXT,__text) external _apr_pescape_urlencoded
00007ffe068fd35d (__TEXT,__text) external _apr_pmemdup
00007ffe0690b355 (__TEXT,__text) external _apr_poll
00007ffe0690bd2d (__TEXT,__text) external _apr_poll_method_defname
00007ffe0690b9ee (__TEXT,__text) external _apr_pollcb_add
00007ffe0690b9e1 (__TEXT,__text) external _apr_pollcb_create
00007ffe0690b8d7 (__TEXT,__text) external _apr_pollcb_create_ex
00007ffe0690ba0c (__TEXT,__text) external _apr_pollcb_poll
00007ffe433cc898 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007ffe433cc900 (__DATA,__data) external _apr_pollcb_provider_poll
00007ffe0690b9fd (__TEXT,__text) external _apr_pollcb_remove
00007ffe0690bda8 (__TEXT,__text) external _apr_pollset_add
00007ffe0690bd4f (__TEXT,__text) external _apr_pollset_create
00007ffe0690ba94 (__TEXT,__text) external _apr_pollset_create_ex
00007ffe0690bd5c (__TEXT,__text) external _apr_pollset_destroy
00007ffe0690ba1b (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007ffe0690bd1f (__TEXT,__text) external _apr_pollset_method_name
00007ffe0690bdc6 (__TEXT,__text) external _apr_pollset_poll
00007ffe433cc868 (__DATA,__data) external _apr_pollset_provider_kqueue
00007ffe433cc8d0 (__DATA,__data) external _apr_pollset_provider_poll
00007ffe433cc938 (__DATA,__data) external _apr_pollset_provider_select
00007ffe0690bdb7 (__TEXT,__text) external _apr_pollset_remove
00007ffe0690bd88 (__TEXT,__text) external _apr_pollset_wakeup
00007ffe0690653e (__TEXT,__text) external _apr_pool_abort_get
00007ffe06906534 (__TEXT,__text) external _apr_pool_abort_set
00007ffe06906551 (__TEXT,__text) external _apr_pool_allocator_get
00007ffe06906813 (__TEXT,__text) external _apr_pool_child_cleanup_set
00007ffe0690685f (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007ffe06906794 (__TEXT,__text) external _apr_pool_cleanup_kill
00007ffe069068b4 (__TEXT,__text) external _apr_pool_cleanup_null
00007ffe0690662f (__TEXT,__text) external _apr_pool_cleanup_register
00007ffe06906841 (__TEXT,__text) external _apr_pool_cleanup_run
00007ffe06905cc4 (__TEXT,__text) external _apr_pool_clear
00007ffe06906909 (__TEXT,__text) external _apr_pool_clear_debug
00007ffe06905f81 (__TEXT,__text) external _apr_pool_create_core_ex
00007ffe06906927 (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007ffe069058a6 (__TEXT,__text) external _apr_pool_create_ex
00007ffe0690691d (__TEXT,__text) external _apr_pool_create_ex_debug
00007ffe06905f8b (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007ffe06906931 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007ffe06905a07 (__TEXT,__text) external _apr_pool_destroy
00007ffe06906913 (__TEXT,__text) external _apr_pool_destroy_debug
00007ffe06905773 (__TEXT,__text) external _apr_pool_initialize
00007ffe0690655b (__TEXT,__text) external _apr_pool_is_ancestor
00007ffe069068bc (__TEXT,__text) external _apr_pool_note_subprocess
00007ffe06906548 (__TEXT,__text) external _apr_pool_parent_get
00007ffe0690673f (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007ffe069059c6 (__TEXT,__text) external _apr_pool_tag
00007ffe069059d0 (__TEXT,__text) external _apr_pool_terminate
00007ffe06906711 (__TEXT,__text) external _apr_pool_userdata_get
00007ffe06906582 (__TEXT,__text) external _apr_pool_userdata_set
00007ffe0690668a (__TEXT,__text) external _apr_pool_userdata_setn
00007ffe0690dd62 (__TEXT,__text) external _apr_proc_create
00007ffe0690e51f (__TEXT,__text) external _apr_proc_detach
00007ffe0690dc89 (__TEXT,__text) external _apr_proc_fork
00007ffe0690e5ec (__TEXT,__text) external _apr_proc_kill
00007ffe069046d8 (__TEXT,__text) external _apr_proc_mutex_child_init
00007ffe069045b5 (__TEXT,__text) external _apr_proc_mutex_cleanup
00007ffe0690464b (__TEXT,__text) external _apr_proc_mutex_create
00007ffe06904630 (__TEXT,__text) external _apr_proc_mutex_defname
00007ffe0690459e (__TEXT,__text) external _apr_proc_mutex_destroy
00007ffe069046f3 (__TEXT,__text) external _apr_proc_mutex_lock
00007ffe06904717 (__TEXT,__text) external _apr_proc_mutex_lockfile
00007ffe0690463d (__TEXT,__text) external _apr_proc_mutex_name
00007ffe06904747 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007ffe069046ff (__TEXT,__text) external _apr_proc_mutex_trylock
00007ffe069045c1 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007ffe0690470b (__TEXT,__text) external _apr_proc_mutex_unlock
00007ffe06907664 (__TEXT,__text) external _apr_proc_other_child_alert
00007ffe069076a7 (__TEXT,__text) external _apr_proc_other_child_refresh
00007ffe06907720 (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007ffe06907506 (__TEXT,__text) external _apr_proc_other_child_register
00007ffe069075e4 (__TEXT,__text) external _apr_proc_other_child_unregister
00007ffe0690e2b4 (__TEXT,__text) external _apr_proc_spawn
00007ffe0690e459 (__TEXT,__text) external _apr_proc_wait
00007ffe0690e449 (__TEXT,__text) external _apr_proc_wait_all_procs
00007ffe0690dceb (__TEXT,__text) external _apr_procattr_addrspace_set
00007ffe0690db71 (__TEXT,__text) external _apr_procattr_child_err_set
00007ffe0690dcd4 (__TEXT,__text) external _apr_procattr_child_errfn_set
00007ffe0690d9bf (__TEXT,__text) external _apr_procattr_child_in_set
00007ffe0690da98 (__TEXT,__text) external _apr_procattr_child_out_set
00007ffe0690dc73 (__TEXT,__text) external _apr_procattr_cmdtype_set
00007ffe0690d860 (__TEXT,__text) external _apr_procattr_create
00007ffe0690dc7e (__TEXT,__text) external _apr_procattr_detach_set
00007ffe0690dc4a (__TEXT,__text) external _apr_procattr_dir_set
00007ffe0690dce0 (__TEXT,__text) external _apr_procattr_error_check_set
00007ffe0690dd39 (__TEXT,__text) external _apr_procattr_group_set
00007ffe0690d8bd (__TEXT,__text) external _apr_procattr_io_set
00007ffe0690e50b (__TEXT,__text) external _apr_procattr_limit_set
00007ffe0690dcf3 (__TEXT,__text) external _apr_procattr_user_set
00007ffe0690649a (__TEXT,__text) external _apr_psprintf
00007ffe068fd437 (__TEXT,__text) external _apr_pstrcat
00007ffe068fd5e4 (__TEXT,__text) external _apr_pstrcatv
00007ffe068fd316 (__TEXT,__text) external _apr_pstrdup
00007ffe068fd3f0 (__TEXT,__text) external _apr_pstrmemdup
00007ffe068fd38c (__TEXT,__text) external _apr_pstrndup
00007ffe068f96d4 (__TEXT,__text) external _apr_punescape_entity
00007ffe068f9c88 (__TEXT,__text) external _apr_punescape_hex
00007ffe068f8b17 (__TEXT,__text) external _apr_punescape_url
00007ffe069060a3 (__TEXT,__text) external _apr_pvsprintf
00007ffe0690c867 (__TEXT,__text) external _apr_random_add_entropy
00007ffe0690c79f (__TEXT,__text) external _apr_random_after_fork
00007ffe0690cbc8 (__TEXT,__text) external _apr_random_barrier
00007ffe0690c610 (__TEXT,__text) external _apr_random_init
00007ffe0690cbb0 (__TEXT,__text) external _apr_random_insecure_bytes
00007ffe0690cbec (__TEXT,__text) external _apr_random_insecure_ready
00007ffe0690cac6 (__TEXT,__text) external _apr_random_secure_bytes
00007ffe0690cbd8 (__TEXT,__text) external _apr_random_secure_ready
00007ffe0690c80e (__TEXT,__text) external _apr_random_standard_new
00007ffe0690ee67 (__TEXT,__text) external _apr_rfc822_date
00007ffe0690e6e7 (__TEXT,__text) external _apr_setup_signal_thread
00007ffe0690d61e (__TEXT,__text) external _apr_shm_attach
00007ffe0690d764 (__TEXT,__text) external _apr_shm_attach_ex
00007ffe0690d79a (__TEXT,__text) external _apr_shm_baseaddr_get
00007ffe0690d2ad (__TEXT,__text) external _apr_shm_create
00007ffe0690d560 (__TEXT,__text) external _apr_shm_create_ex
00007ffe0690d607 (__TEXT,__text) external _apr_shm_destroy
00007ffe0690d76e (__TEXT,__text) external _apr_shm_detach
00007ffe0690d7ae (__TEXT,__text) external _apr_shm_pool_get
00007ffe0690d56a (__TEXT,__text) external _apr_shm_remove
00007ffe0690d7a4 (__TEXT,__text) external _apr_shm_size_get
00007ffe0690e609 (__TEXT,__text) external _apr_signal
00007ffe0690e719 (__TEXT,__text) external _apr_signal_block
00007ffe0690e68a (__TEXT,__text) external _apr_signal_description_get
00007ffe0690e684 (__TEXT,__text) external _apr_signal_init
00007ffe0690e6a9 (__TEXT,__text) external _apr_signal_thread
00007ffe0690e75d (__TEXT,__text) external _apr_signal_unblock
00007ffe068fe733 (__TEXT,__text) external _apr_skiplist_add_index
00007ffe068fe491 (__TEXT,__text) external _apr_skiplist_alloc
00007ffe068ff00d (__TEXT,__text) external _apr_skiplist_destroy
00007ffe068fe828 (__TEXT,__text) external _apr_skiplist_find
00007ffe068fe87c (__TEXT,__text) external _apr_skiplist_find_compare
00007ffe068fe57d (__TEXT,__text) external _apr_skiplist_free
00007ffe068fe842 (__TEXT,__text) external _apr_skiplist_getlist
00007ffe068fe5d9 (__TEXT,__text) external _apr_skiplist_init
00007ffe068fe835 (__TEXT,__text) external _apr_skiplist_insert
00007ffe068fe9a6 (__TEXT,__text) external _apr_skiplist_insert_compare
00007ffe068ff0b6 (__TEXT,__text) external _apr_skiplist_merge
00007ffe068fe858 (__TEXT,__text) external _apr_skiplist_next
00007ffe068fefeb (__TEXT,__text) external _apr_skiplist_peek
00007ffe068fefba (__TEXT,__text) external _apr_skiplist_pop
00007ffe068fe982 (__TEXT,__text) external _apr_skiplist_previous
00007ffe068fef21 (__TEXT,__text) external _apr_skiplist_remove
00007ffe068fef2f (__TEXT,__text) external _apr_skiplist_remove_all
00007ffe068fed8f (__TEXT,__text) external _apr_skiplist_remove_compare
00007ffe068fe6e4 (__TEXT,__text) external _apr_skiplist_set_compare
00007ffe0690ee0f (__TEXT,__text) external _apr_sleep
00007ffe068fcf66 (__TEXT,__text) external _apr_snprintf
00007ffe06909134 (__TEXT,__text) external _apr_sockaddr_equal
00007ffe06908ef1 (__TEXT,__text) external _apr_sockaddr_info_get
00007ffe06908b63 (__TEXT,__text) external _apr_sockaddr_ip_get
00007ffe06908adf (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00007ffe069091e2 (__TEXT,__text) external _apr_sockaddr_is_wildcard
00007ffe06908b92 (__TEXT,__text) external _apr_sockaddr_vars_set
00007ffe06909c2d (__TEXT,__text) external _apr_socket_accept
00007ffe06908bef (__TEXT,__text) external _apr_socket_addr_get
00007ffe0690a969 (__TEXT,__text) external _apr_socket_atmark
00007ffe06909847 (__TEXT,__text) external _apr_socket_atreadeof
00007ffe06909bca (__TEXT,__text) external _apr_socket_bind
00007ffe06909bb3 (__TEXT,__text) external _apr_socket_close
00007ffe06909e9f (__TEXT,__text) external _apr_socket_connect
00007ffe0690993e (__TEXT,__text) external _apr_socket_create
00007ffe0690a041 (__TEXT,__text) external _apr_socket_data_get
00007ffe0690a08f (__TEXT,__text) external _apr_socket_data_set
