                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80f3ad246 (__TEXT,__text) non-external _alone_decode
00007ff80f3ab7d9 (__TEXT,__text) non-external _index_cat_helper
00007ff80f3ae4da (__TEXT,__text) non-external _index_decode
00007ff80f3ae7c8 (__TEXT,__text) non-external _index_decoder_end
00007ff80f3ae7ed (__TEXT,__text) non-external _index_decoder_memconfig
00007ff80f3aa565 (__TEXT,__text) non-external _index_encode
00007ff80f3aae1c (__TEXT,__text) non-external _index_encoder_end
00007ff80f3aae76 (__TEXT,__text) non-external _index_stream_end
00007ff80f3a499b (__TEXT,__text) non-external _index_tree_append
00007ff80f3aae26 (__TEXT,__text) non-external _index_tree_node_end
00007ff80f3a59d3 (__TEXT,__text) non-external _is_options_valid
00007ff80f3aa9c7 (__TEXT,__text) non-external _iter_set_info
00007ff80f3aa007 (__TEXT,__text) non-external _length
00007ff80f3a5a14 (__TEXT,__text) non-external _length_encoder_reset
00007ff80f3a5ae9 (__TEXT,__text) non-external _length_update_prices
00007ff80f3b2543 (__TEXT,__text) non-external _lz_decode
00007ff80f3b26b2 (__TEXT,__text) non-external _lz_decoder_end
00007ff80f3a6caf (__TEXT,__text) non-external _lz_encode
00007ff80f3aad8f (__TEXT,__text) non-external _lz_encoder_end
00007ff80f3a5cc6 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff80f3b06b4 (__TEXT,__text) non-external _lz_encoder_set_out_limit
00007ff80f3b0659 (__TEXT,__text) non-external _lz_encoder_update
00007ff80f3b00fa (__TEXT,__text) non-external _lzip_decode
00007ff80f3b0530 (__TEXT,__text) non-external _lzip_decoder_end
00007ff80f3b0558 (__TEXT,__text) non-external _lzip_decoder_get_check
00007ff80f3b0563 (__TEXT,__text) non-external _lzip_decoder_memconfig
00007ff80f3c0660 (__TEXT,__const) non-external _lzma12_mf_map
00007ff80f3c0630 (__TEXT,__const) non-external _lzma12_mode_map
00007ff84097d320 (__DATA_CONST,__const) non-external _lzma12_optmap
00007ff80f3b7c68 (__TEXT,__text) non-external _lzma2_decode
00007ff80f3b7f78 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff80f3b7b41 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff80f3a6ece (__TEXT,__text) non-external _lzma2_encode
00007ff80f3aadf4 (__TEXT,__text) non-external _lzma2_encoder_end
00007ff80f3a552d (__TEXT,__text) non-external _lzma2_encoder_init
00007ff80f3b7991 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff80f3bc478 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff80f3bc450 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff80f3a4880 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff80f3aaf92 (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
00007ff80f3ad54d (__TEXT,__text) external _lzma_alone_decoder
00007ff80f3ad158 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff80f3abbe0 (__TEXT,__text) external _lzma_alone_encoder
00007ff80f3ad5ac (__TEXT,__text) external _lzma_auto_decoder
00007ff80f3abede (__TEXT,__text) external _lzma_block_buffer_bound
00007ff80f3abe9a (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
00007ff80f3ad8bc (__TEXT,__text) external _lzma_block_buffer_decode
00007ff80f3abf22 (__TEXT,__text) external _lzma_block_buffer_encode
00007ff80f3ab135 (__TEXT,__text) external _lzma_block_compressed_size
00007ff80f3ade38 (__TEXT,__text) external _lzma_block_decoder
00007ff80f3ad9fd (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff80f3ac505 (__TEXT,__text) external _lzma_block_encoder
00007ff80f3a4ed6 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff80f3ade92 (__TEXT,__text) external _lzma_block_header_decode
00007ff80f3a66e2 (__TEXT,__text) external _lzma_block_header_encode
00007ff80f3a4d35 (__TEXT,__text) external _lzma_block_header_size
00007ff80f3ab195 (__TEXT,__text) external _lzma_block_total_size
00007ff80f3ac1e5 (__TEXT,__text) external _lzma_block_uncomp_encode
00007ff80f3a681e (__TEXT,__text) external _lzma_block_unpadded_size
00007ff80f3a6681 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff80f3afec1 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff80f3a5041 (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff80f3a5023 (__TEXT,__text) external _lzma_check_is_supported
00007ff80f3bc600 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff80f3aa1da (__TEXT,__text) external _lzma_check_size
00007ff80f3bc610 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff80f3a7a44 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff80f3a60d2 (__TEXT,__text) external _lzma_code
00007ff80f3acb67 (__TEXT,__text) external _lzma_cputhreads
00007ff80f3a4a81 (__TEXT,__text) external _lzma_crc32
00007ff80f3bc620 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff80f3afeed (__TEXT,__text) external _lzma_crc64
00007ff80f3be620 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff80f3b3bee (__TEXT,__text) non-external _lzma_decode
00007ff80f3c2740 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff80f3b775e (__TEXT,__text) non-external _lzma_decoder_init
00007ff80f3b74a4 (__TEXT,__text) non-external _lzma_decoder_reset
00007ff80f3b773a (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff80f3b9b04 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff80f3b9c56 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff80f3b9dff (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff80f3b9c86 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff80f3b9e89 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff80f3b9dd1 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff80f3ac561 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff80f3ae069 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff80f3a4598 (__TEXT,__text) external _lzma_easy_encoder
00007ff80f3ac5d4 (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff80f3a45df (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff80f3b2926 (__TEXT,__text) non-external _lzma_encode
00007ff80f3b282b (__TEXT,__text) non-external _lzma_encoder_init
00007ff80f3aacc4 (__TEXT,__text) external _lzma_end
00007ff80f3c0740 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff80f3b3110 (__TEXT,__text) external _lzma_file_info_decoder
00007ff80f3b3182 (__TEXT,__text) non-external _lzma_file_info_decoder_init
00007ff80f3ae224 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff80f3ac963 (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff80f3ae34c (__TEXT,__text) external _lzma_filter_flags_decode
00007ff80f3a6897 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff80f3a4e19 (__TEXT,__text) external _lzma_filter_flags_size
00007ff80f3a5f1d (__TEXT,__text) external _lzma_filters_copy
00007ff80f3ab1b0 (__TEXT,__text) external _lzma_filters_free
00007ff80f3ac992 (__TEXT,__text) external _lzma_filters_update
00007ff80f3bc5b6 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff80f3a5ef5 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff80f3ab048 (__TEXT,__text) external _lzma_get_check
00007ff80f3ab021 (__TEXT,__text) external _lzma_get_progress
00007ff80f3bc5b0 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff80f3aa1f7 (__TEXT,__text) external _lzma_index_append
00007ff80f3aa7f8 (__TEXT,__text) external _lzma_index_block_count
00007ff80f3ae89c (__TEXT,__text) external _lzma_index_buffer_decode
00007ff80f3acbcc (__TEXT,__text) external _lzma_index_buffer_encode
00007ff80f3ab5d5 (__TEXT,__text) external _lzma_index_cat
00007ff80f3ab500 (__TEXT,__text) external _lzma_index_checks
00007ff80f3ae83d (__TEXT,__text) external _lzma_index_decoder
00007ff80f3ae3e0 (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
00007ff80f3ab83e (__TEXT,__text) external _lzma_index_dup
00007ff80f3acb72 (__TEXT,__text) external _lzma_index_encoder
00007ff80f3aa49c (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff80f3a48b2 (__TEXT,__text) external _lzma_index_end
00007ff80f3ab47e (__TEXT,__text) external _lzma_index_file_size
00007ff80f3aea6a (__TEXT,__text) external _lzma_index_hash_append
00007ff80f3aebc3 (__TEXT,__text) external _lzma_index_hash_decode
00007ff80f3aea36 (__TEXT,__text) external _lzma_index_hash_end
00007ff80f3ae9bc (__TEXT,__text) external _lzma_index_hash_init
00007ff80f3aea40 (__TEXT,__text) external _lzma_index_hash_size
00007ff80f3a48eb (__TEXT,__text) external _lzma_index_init
00007ff80f3aa545 (__TEXT,__text) external _lzma_index_iter_init
00007ff80f3abab3 (__TEXT,__text) external _lzma_index_iter_locate
00007ff80f3aa802 (__TEXT,__text) external _lzma_index_iter_next
00007ff80f3aba9c (__TEXT,__text) external _lzma_index_iter_rewind
00007ff80f3ab372 (__TEXT,__text) external _lzma_index_memusage
00007ff80f3ab3d7 (__TEXT,__text) external _lzma_index_memused
00007ff80f3aabee (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff80f3ab357 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff80f3aac18 (__TEXT,__text) external _lzma_index_size
00007ff80f3ab437 (__TEXT,__text) external _lzma_index_stream_count
00007ff80f3ab519 (__TEXT,__text) external _lzma_index_stream_flags
00007ff80f3ab574 (__TEXT,__text) external _lzma_index_stream_padding
00007ff80f3ab44a (__TEXT,__text) external _lzma_index_stream_size
00007ff80f3ab440 (__TEXT,__text) external _lzma_index_total_size
00007ff80f3ab4f6 (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff80f3b239a (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff80f3b26fb (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff80f3a52e9 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff80f3b05ee (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff80f3b058f (__TEXT,__text) external _lzma_lzip_decoder
00007ff80f3affd4 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
00007ff80f3b7972 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
00007ff80f3b7b30 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff80f3b7bec (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff80f3a52d8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff80f3b7956 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff80f3b7bfd (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff80f3a6a14 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff80f3b3b78 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff80f3b774d (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff80f3b786b (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff80f3b7858 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff80f3a729c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff80f3a5659 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff80f3b281a (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff80f3b284b (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff80f3a57c8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff80f3b780d (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff80f3aa1a2 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff80f3b2d4c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff80f3a7f4c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff80f3a4616 (__TEXT,__text) external _lzma_lzma_preset
00007ff80f3c073a (__TEXT,__const) non-external _lzma_lzma_preset.depths
00007ff80f3c0730 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
00007ff80f3b78a2 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff80f3b28ce (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff80f3b2943 (__TEXT,__text) non-external _lzma_lzma_set_out_limit
00007ff80f3ab0aa (__TEXT,__text) external _lzma_memlimit_get
00007ff80f3ab0f1 (__TEXT,__text) external _lzma_memlimit_set
00007ff80f3ab063 (__TEXT,__text) external _lzma_memusage
00007ff80f3b0c8b (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff80f3b0d1f (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff80f3b0da1 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff80f3b0f19 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff80f3a998c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff80f3a7b00 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff80f3a98ef (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff80f3b06f6 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff80f3b0941 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff80f3b09d4 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff80f3b0bd9 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff80f3b06d8 (__TEXT,__text) external _lzma_mf_is_supported
00007ff80f3af0c7 (__TEXT,__text) external _lzma_microlzma_decoder
00007ff80f3ac60d (__TEXT,__text) external _lzma_microlzma_encoder
00007ff80f3b2916 (__TEXT,__text) external _lzma_mode_is_supported
00007ff80f3acacb (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
00007ff80f3a480c (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff80f3a527a (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff80f3aaff1 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff80f3b299c (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
00007ff80f3b29e3 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
00007ff80f3b2d18 (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
00007ff80f3b2b4e (__TEXT,__text) non-external (was a private external) _lzma_outq_end
00007ff80f3b2c00 (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
00007ff80f3b2a6e (__TEXT,__text) non-external (was a private external) _lzma_outq_init
00007ff80f3b2c5a (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
00007ff80f3b296b (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
00007ff80f3b2b81 (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
00007ff80f3b2c7f (__TEXT,__text) non-external (was a private external) _lzma_outq_read
00007ff80f3ab34d (__TEXT,__text) external _lzma_physmem
00007ff80f3ae30e (__TEXT,__text) external _lzma_properties_decode
00007ff80f3a69e2 (__TEXT,__text) external _lzma_properties_encode
00007ff80f3a4e6c (__TEXT,__text) external _lzma_properties_size
00007ff80f3ae0a2 (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff80f3ac861 (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff80f3a5087 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff80f3ab2c5 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff80f3ae293 (__TEXT,__text) external _lzma_raw_decoder
00007ff80f3ae27f (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff80f3ae2fa (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff80f3aca62 (__TEXT,__text) external _lzma_raw_encoder
00007ff80f3a5070 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff80f3aca4e (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff80f3c2780 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff80f3b7a1f (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
00007ff80f3b79fc (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
00007ff80f3baa5d (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff80f3baa3a (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff80f3bab26 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff80f3bab03 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff80f3b9ed0 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff80f3ba7d5 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff80f3ba7b2 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff80f3ba6ce (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff80f3ba6ab (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff80f3ba44c (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff80f3ba437 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff80f3ba41d (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff80f3bc294 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff80f3bc271 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff80f3ba507 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff80f3ba4af (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff80f3b157d (__TEXT,__text) external _lzma_str_from_filters
00007ff80f3b1a0b (__TEXT,__text) external _lzma_str_list_filters
00007ff80f3b1039 (__TEXT,__text) external _lzma_str_to_filters
00007ff80f3acca8 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff80f3aef48 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff80f3accd1 (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff80f3afc0c (__TEXT,__text) external _lzma_stream_decoder
00007ff80f3af4a4 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff80f3b7fa0 (__TEXT,__text) external _lzma_stream_decoder_mt
00007ff80f3a4704 (__TEXT,__text) external _lzma_stream_encoder
00007ff80f3bac18 (__TEXT,__text) external _lzma_stream_encoder_mt
00007ff80f3bafdd (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
00007ff80f3abb61 (__TEXT,__text) external _lzma_stream_flags_compare
00007ff80f3afcf1 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff80f3aac42 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff80f3afc6b (__TEXT,__text) external _lzma_stream_header_decode
00007ff80f3a4a22 (__TEXT,__text) external _lzma_stream_header_encode
00007ff80f3a4768 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff80f3ab20f (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
00007ff80f3aaf78 (__TEXT,__text) external _lzma_version_number
00007ff80f3aaf83 (__TEXT,__text) external _lzma_version_string
00007ff80f3afd6a (__TEXT,__text) external _lzma_vli_decode
00007ff80f3a6938 (__TEXT,__text) external _lzma_vli_encode
00007ff80f3a4eb7 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
00007ff80f3a9e02 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80f3af215 (__TEXT,__text) non-external _microlzma_decode
00007ff80f3af480 (__TEXT,__text) non-external _microlzma_decoder_end
00007ff80f3af144 (__TEXT,__text) non-external _microlzma_decoder_init
00007ff80f3ac784 (__TEXT,__text) non-external _microlzma_encode
00007ff80f3ac840 (__TEXT,__text) non-external _microlzma_encoder_end
00007ff80f3ac663 (__TEXT,__text) non-external _microlzma_encoder_init
00007ff80f3b2aec (__TEXT,__text) non-external _move_head_to_cache
00007ff80f3a7d0a (__TEXT,__text) non-external _move_pos
00007ff80f3b0fd9 (__TEXT,__text) non-external _normalize
00007ff80f3b1fbc (__TEXT,__text) non-external _parse_bcj
00007ff80f3b1fd3 (__TEXT,__text) non-external _parse_delta
00007ff80f3b1f5b (__TEXT,__text) non-external _parse_lzma12
00007ff80f3b1ff7 (__TEXT,__text) non-external _parse_options
00007ff80f3ba6f1 (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
00007ff80f3a7d38 (__TEXT,__text) non-external _rc_encode
00007ff80f3b9368 (__TEXT,__text) non-external _read_output_and_wait
00007ff80f3b3af9 (__TEXT,__text) non-external _reverse_seek
00007ff80f3ba044 (__TEXT,__text) non-external _simple_code
00007ff80f3ba358 (__TEXT,__text) non-external _simple_coder_end
00007ff80f3ba385 (__TEXT,__text) non-external _simple_coder_update
00007ff80f3bc2b7 (__TEXT,__text) non-external _sparc_code
00007ff80f3b19c2 (__TEXT,__text) non-external _str_append_str
00007ff80f3b1e80 (__TEXT,__text) non-external _str_append_u32
00007ff80f3c0700 (__TEXT,__const) non-external _str_append_u32.suffixes
00007ff80f3af625 (__TEXT,__text) non-external _stream_decode
00007ff80f3b82e8 (__TEXT,__text) non-external _stream_decode_mt
00007ff80f3afb94 (__TEXT,__text) non-external _stream_decoder_end
00007ff80f3afbc8 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff80f3afbd4 (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff80f3b9054 (__TEXT,__text) non-external _stream_decoder_mt_end
00007ff80f3b90ae (__TEXT,__text) non-external _stream_decoder_mt_get_check
00007ff80f3b914e (__TEXT,__text) non-external _stream_decoder_mt_get_progress
00007ff80f3b7ffa (__TEXT,__text) non-external _stream_decoder_mt_init
00007ff80f3b90ba (__TEXT,__text) non-external _stream_decoder_mt_memconfig
00007ff80f3a6386 (__TEXT,__text) non-external _stream_encode
00007ff80f3bc5c0 (__TEXT,__const) non-external _stream_encode.convert
00007ff80f3bb15c (__TEXT,__text) non-external _stream_encode_mt
00007ff80f3aad1c (__TEXT,__text) non-external _stream_encoder_end
00007ff80f3acfae (__TEXT,__text) non-external _stream_encoder_init
