                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019001aecc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019001af24 (__TEXT,__text) external _KClientAddServerMapDeprecated
000000019001b178 (__TEXT,__text) external _KClientAddServiceKey
000000019001aee4 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
000000019001b1c0 (__TEXT,__text) external _KClientDecrypt
000000019001b070 (__TEXT,__text) external _KClientDecryptCompat
000000019001af74 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
000000019001af0c (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
000000019001af2c (__TEXT,__text) external _KClientDeleteServerMapDeprecated
000000019001af5c (__TEXT,__text) external _KClientDeleteSessionDeprecated
000000019001b1f8 (__TEXT,__text) external _KClientDisposePrincipal
000000019001b0f0 (__TEXT,__text) external _KClientDisposeSession
000000019001b028 (__TEXT,__text) external _KClientDisposeSessionCompat
000000019001b1b8 (__TEXT,__text) external _KClientEncrypt
000000019001b068 (__TEXT,__text) external _KClientEncryptCompat
000000019001b188 (__TEXT,__text) external _KClientGetAuthenticatorForService
000000019001b1d8 (__TEXT,__text) external _KClientGetCCacheReference
000000019001b0f8 (__TEXT,__text) external _KClientGetClientPrincipal
000000019001af64 (__TEXT,__text) external _KClientGetCredentialsDeprecated
000000019001b1a8 (__TEXT,__text) external _KClientGetEncryptedServiceReply
000000019001af94 (__TEXT,__text) external _KClientGetErrorTextDeprecated
000000019001b140 (__TEXT,__text) external _KClientGetExpirationTime
000000019001b118 (__TEXT,__text) external _KClientGetLocalAddress
000000019001aeec (__TEXT,__text) external _KClientGetLocalRealmDeprecated
000000019001af84 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
000000019001af14 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
000000019001af1c (__TEXT,__text) external _KClientGetNthServerDeprecated
000000019001af34 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
000000019001af3c (__TEXT,__text) external _KClientGetNthServerPortDeprecated
000000019001af54 (__TEXT,__text) external _KClientGetNthSessionDeprecated
000000019001af7c (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
000000019001af4c (__TEXT,__text) external _KClientGetNumSessionsDeprecated
000000019001b1b0 (__TEXT,__text) external _KClientGetProtectedServiceReply
000000019001aefc (__TEXT,__text) external _KClientGetRealmDeprecated
000000019001b128 (__TEXT,__text) external _KClientGetRemoteAddress
000000019001b108 (__TEXT,__text) external _KClientGetServerPrincipal
000000019001b170 (__TEXT,__text) external _KClientGetServiceKey
000000019001b138 (__TEXT,__text) external _KClientGetSessionKey
000000019001b060 (__TEXT,__text) external _KClientGetSessionKeyCompat
000000019001b0b8 (__TEXT,__text) external _KClientGetSessionUserNameCompat
000000019001b180 (__TEXT,__text) external _KClientGetTicketForService
000000019001b030 (__TEXT,__text) external _KClientGetTicketForServiceCompat
000000019001b038 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
000000019001af8c (__TEXT,__text) external _KClientGetUserNameDeprecated
000000019001b0d8 (__TEXT,__text) external _KClientGetVersion
000000019001b160 (__TEXT,__text) external _KClientKeyFileLogin
000000019001b150 (__TEXT,__text) external _KClientLogin
000000019001b040 (__TEXT,__text) external _KClientLoginCompat
000000019001b168 (__TEXT,__text) external _KClientLogout
000000019001b050 (__TEXT,__text) external _KClientLogoutCompat
000000019001b0c0 (__TEXT,__text) external _KClientMakeSendAuthCompat
000000019001b0e0 (__TEXT,__text) external _KClientNewClientSession
000000019001b0e8 (__TEXT,__text) external _KClientNewServerSession
000000019001b020 (__TEXT,__text) external _KClientNewSessionCompat
000000019001b158 (__TEXT,__text) external _KClientPasswordLogin
000000019001b048 (__TEXT,__text) external _KClientPasswordLoginCompat
000000019001b1e8 (__TEXT,__text) external _KClientPrincipalToV4String
000000019001b1f0 (__TEXT,__text) external _KClientPrincipalToV4Triplet
000000019001b1c8 (__TEXT,__text) external _KClientProtectIntegrity
000000019001b078 (__TEXT,__text) external _KClientProtectIntegrityCompat
000000019001b100 (__TEXT,__text) external _KClientSetClientPrincipal
000000019001b148 (__TEXT,__text) external _KClientSetKeyFile
000000019001b120 (__TEXT,__text) external _KClientSetLocalAddress
000000019001aef4 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
000000019001af44 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
000000019001b130 (__TEXT,__text) external _KClientSetRemoteAddress
000000019001b110 (__TEXT,__text) external _KClientSetServerPrincipal
000000019001b058 (__TEXT,__text) external _KClientStatusCompat
000000019001b1e0 (__TEXT,__text) external _KClientV4StringToPrincipal
000000019001b1a0 (__TEXT,__text) external _KClientVerifyAuthenticator
000000019001b190 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
000000019001b1d0 (__TEXT,__text) external _KClientVerifyIntegrity
000000019001b080 (__TEXT,__text) external _KClientVerifyIntegrityCompat
000000019001b198 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
000000019001b0c8 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
000000019001b0d0 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
000000019001b018 (__TEXT,__text) external _KClientVersionCompat
000000019001508c (__TEXT,__text) external _KLAcquireInitialTickets
00000001900152b0 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
0000000190015a48 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00000001900151c8 (__TEXT,__text) external _KLAcquireNewInitialTickets
0000000190015a68 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00000001900153cc (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
0000000190015140 (__TEXT,__text) external _KLAcquireNewTickets
0000000190015358 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
000000019001501c (__TEXT,__text) external _KLAcquireTickets
000000019001523c (__TEXT,__text) external _KLAcquireTicketsWithPassword
0000000190015550 (__TEXT,__text) external _KLCacheHasValidTickets
0000000190016240 (__TEXT,__text) external _KLCancelAllDialogs
0000000190015a40 (__TEXT,__text) external _KLChangePassword
0000000190016248 (__TEXT,__text) external _KLChangePasswordWithPasswords
00000001900167c8 (__TEXT,__text) external _KLComparePrincipal
0000000190016368 (__TEXT,__text) external _KLCountKerberosRealms
0000000190016894 (__TEXT,__text) external _KLCreateLoginOptions
00000001900164b4 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
0000000190016500 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00000001900163e4 (__TEXT,__text) external _KLCreatePrincipalFromString
0000000190016390 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00000001900159f0 (__TEXT,__text) external _KLDestroyTickets
0000000190016b38 (__TEXT,__text) external _KLDisposeLoginOptions
0000000190016840 (__TEXT,__text) external _KLDisposePrincipal
0000000190016b9c (__TEXT,__text) external _KLDisposeString
0000000190016270 (__TEXT,__text) external _KLFindKerberosRealmByName
0000000190015548 (__TEXT,__text) external _KLGetApplicationOptions
0000000190016260 (__TEXT,__text) external _KLGetDefaultLoginOption
00000001900166f8 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00000001900161a4 (__TEXT,__text) external _KLGetErrorString
0000000190016258 (__TEXT,__text) external _KLGetIdleCallback
0000000190016370 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00000001900162e8 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
0000000190016340 (__TEXT,__text) external _KLGetKerberosRealm
0000000190016628 (__TEXT,__text) external _KLGetStringFromPrincipal
000000019001654c (__TEXT,__text) external _KLGetTripletFromPrincipal
000000019001619c (__TEXT,__text) external _KLHandleError
0000000190016358 (__TEXT,__text) external _KLInsertKerberosRealm
0000000190015ce4 (__TEXT,__text) external _KLLastChangedTime
0000000190016a68 (__TEXT,__text) external _KLLoginOptionsSetAddressless
000000019001696c (__TEXT,__text) external _KLLoginOptionsSetForwardable
00000001900169c0 (__TEXT,__text) external _KLLoginOptionsSetProxiable
0000000190016a14 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
0000000190016ad8 (__TEXT,__text) external _KLLoginOptionsSetServiceName
0000000190016918 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
0000000190016aa0 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
0000000190016360 (__TEXT,__text) external _KLRemoveAllKerberosRealms
0000000190016350 (__TEXT,__text) external _KLRemoveKerberosRealm
0000000190015a70 (__TEXT,__text) external _KLRenewInitialTickets
0000000190015540 (__TEXT,__text) external _KLSetApplicationOptions
0000000190016268 (__TEXT,__text) external _KLSetDefaultLoginOption
0000000190016250 (__TEXT,__text) external _KLSetIdleCallback
0000000190016380 (__TEXT,__text) external _KLSetKerberosDefaultRealm
0000000190016388 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
0000000190016348 (__TEXT,__text) external _KLSetKerberosRealm
00000001900160e8 (__TEXT,__text) external _KLSetSystemDefaultCache
0000000190015a50 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
0000000190016004 (__TEXT,__text) external _KLTicketExpirationTime
0000000190015f20 (__TEXT,__text) external _KLTicketStartTime
0000000190015cdc (__TEXT,__text) external _KLValidateInitialTickets
0000000190015a60 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
0000000190015a58 (__TEXT,__text) external _KLVerifyInitialTickets
000000019001abb8 (__TEXT,__text) external _KPCreatePreferencesFile
000000019001aba4 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
000000019001ab9c (__TEXT,__text) external _KPGetListOfPreferencesFiles
000000019001ab94 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
000000019001aba8 (__TEXT,__text) external _KPPreferencesFileIsReadable
000000019001abb0 (__TEXT,__text) external _KPPreferencesFileIsWritable
000000019001b0a0 (__TEXT,__text) external _KServerAddKeyCompat
000000019001b0a8 (__TEXT,__text) external _KServerGetKeyCompat
000000019001b098 (__TEXT,__text) external _KServerGetReplyTicketCompat
000000019001b0b0 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
000000019001b088 (__TEXT,__text) external _KServerNewSessionCompat
000000019001b090 (__TEXT,__text) external _KServerVerifyTicketCompat
00000001900197dc (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001d9460cb8 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000190016bdc (__TEXT,__text) external ___KLAllowAutomaticPrompting
0000000190016bcc (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
0000000190016bf4 (__TEXT,__text) external ___KLAllowRememberPassword
0000000190016c5c (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
0000000190016bfc (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
0000000190016ca8 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
0000000190016cb8 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
0000000190016c2c (__TEXT,__text) external ___KLGetTripletFromPrincipal
0000000190016cd0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
0000000190016ce0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
0000000190016cd8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
0000000190016cb0 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
0000000190016cc0 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
0000000190016bec (__TEXT,__text) external ___KLPromptMechanism
0000000190016cc8 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
0000000190016bb8 (__TEXT,__text) external ___KLSetApplicationPrompter
0000000190016bd4 (__TEXT,__text) external ___KLSetAutomaticPrompting
0000000190016bc0 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
0000000190016be4 (__TEXT,__text) external ___KLSetPromptMechanism
0000000190014974 (__TEXT,__text) external ___KerberosDebugLogLevel
000000019001497c (__TEXT,__text) external ___KerberosDebugPrint
0000000190014984 (__TEXT,__text) external ___KerberosDebugPrintMemory
0000000190014988 (__TEXT,__text) external ___KerberosDebugPrintSession
0000000190014980 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001d94606f8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
000000019001084c (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001d47ad9e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d47ada28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001d47ada08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001dde950a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dde950e8 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001dde950c8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
0000000190013e10 (__TEXT,__text) non-external ___error_message_block_invoke
000000019000fd60 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
0000000190013380 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001900156a4 (__TEXT,__text) non-external _acquireticket_ui
0000000190018fc4 (__TEXT,__text) non-external _add_data_to_buffer
000000019000feb0 (__TEXT,__text) external _add_error_table
0000000190017868 (__TEXT,__text) non-external _add_to_list
000000019001c9fc (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
000000019001caf0 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000019000feb8 (__TEXT,__text) external _cc_close
000000019000fec0 (__TEXT,__text) external _cc_create
000000019000fec8 (__TEXT,__text) external _cc_destroy
000000019000fed0 (__TEXT,__text) external _cc_free_NC_info
000000019000fed8 (__TEXT,__text) external _cc_free_creds
000000019000fee0 (__TEXT,__text) external _cc_free_name
000000019000fee8 (__TEXT,__text) external _cc_free_principal
00000001dbe2f000 (__AUTH,__data) non-external (was a private external) _cc_functions
000000019000fef0 (__TEXT,__text) external _cc_get_NC_info
000000019000fef8 (__TEXT,__text) external _cc_get_change_time
000000019000ff00 (__TEXT,__text) external _cc_get_cred_version
000000019000ff08 (__TEXT,__text) external _cc_get_name
000000019000ff10 (__TEXT,__text) external _cc_get_principal
0000000190011798 (__TEXT,__text) external _cc_initialize
0000000190012a00 (__TEXT,__text) non-external _cc_iterator_clone
0000000190010df0 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00000001900129a8 (__TEXT,__text) non-external _cc_iterator_release
000000019000ff18 (__TEXT,__text) external _cc_open
000000019000ff20 (__TEXT,__text) external _cc_remove_cred
000000019000ff28 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
000000019000ff30 (__TEXT,__text) external _cc_seq_fetch_NCs_end
000000019000ff38 (__TEXT,__text) external _cc_seq_fetch_NCs_next
000000019000ff40 (__TEXT,__text) external _cc_seq_fetch_creds_begin
000000019000ff48 (__TEXT,__text) external _cc_seq_fetch_creds_end
000000019000ff50 (__TEXT,__text) external _cc_seq_fetch_creds_next
000000019000ff58 (__TEXT,__text) external _cc_set_principal
000000019000ff60 (__TEXT,__text) external _cc_shutdown
000000019000ff68 (__TEXT,__text) external _cc_store
00000001900128b8 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
0000000190012620 (__TEXT,__text) non-external _ccache_compare
0000000190011864 (__TEXT,__text) non-external _ccache_destroy
00000001dbe2f068 (__AUTH,__data) non-external _ccache_functions
00000001900125c4 (__TEXT,__text) non-external _ccache_get_change_time
0000000190011974 (__TEXT,__text) non-external _ccache_get_credentials_version
0000000190012710 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
000000019001254c (__TEXT,__text) non-external _ccache_get_last_default_time
0000000190011990 (__TEXT,__text) non-external _ccache_get_name
0000000190011a3c (__TEXT,__text) non-external _ccache_get_principal
00000001dbe2f108 (__AUTH,__data) non-external _ccache_iterator_functions
00000001900124dc (__TEXT,__text) non-external _ccache_lock
0000000190012414 (__TEXT,__text) non-external _ccache_move
000000019001232c (__TEXT,__text) non-external _ccache_new_credentials_iterator
0000000190010d90 (__TEXT,__text) non-external (was a private external) _ccache_release
0000000190012150 (__TEXT,__text) non-external _ccache_remove_credentials
00000001900118dc (__TEXT,__text) non-external _ccache_set_default
00000001900127f4 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
0000000190011b90 (__TEXT,__text) non-external _ccache_set_principal
0000000190011cd0 (__TEXT,__text) non-external _ccache_store_credentials
0000000190012514 (__TEXT,__text) non-external _ccache_unlock
0000000190012948 (__TEXT,__text) non-external _ccache_wait_for_change
0000000190012950 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001d47adaa0 (__DATA_CONST,__const) non-external _conf_no
00000001d47ada68 (__DATA_CONST,__const) non-external _conf_yes
00000001d9460578 (__DATA,__data) non-external _context_change_time
000000019001176c (__TEXT,__text) non-external _context_compare
00000001900112d8 (__TEXT,__text) non-external _context_create_ccache
0000000190011414 (__TEXT,__text) non-external _context_create_default_ccache
0000000190011578 (__TEXT,__text) non-external _context_create_new_ccache
0000000190011000 (__TEXT,__text) non-external _context_get_change_time
000000019001105c (__TEXT,__text) non-external _context_get_default_ccache_name
000000019001175c (__TEXT,__text) non-external _context_lock
00000001900116c4 (__TEXT,__text) non-external _context_new_ccache_iterator
00000001900110f8 (__TEXT,__text) non-external _context_open_ccache
00000001900111f4 (__TEXT,__text) non-external _context_open_default_ccache
0000000190010fb0 (__TEXT,__text) non-external _context_release
0000000190011764 (__TEXT,__text) non-external _context_unlock
0000000190011790 (__TEXT,__text) non-external _context_wait_for_change
0000000190010f58 (__TEXT,__text) non-external _create_ccache
000000019001090c (__TEXT,__text) non-external _cred_compare
0000000190010d24 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001dbe2efe8 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
000000019001091c (__TEXT,__text) non-external (was a private external) _cred_iter_next
0000000190010d2c (__TEXT,__text) non-external _cred_iter_release
00000001900108c0 (__TEXT,__text) non-external _cred_release
00000001dbe2efd8 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
000000019001abc8 (__TEXT,__text) external _decomp_ticket
000000019001adf4 (__TEXT,__text) external _dest_all_tkts
000000019001add4 (__TEXT,__text) external _dest_tkt
00000001900133b8 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001d9460890 (__DATA,__bss) non-external _do_log
0000000190018ad8 (__TEXT,__text) non-external _dump_profile
0000000190018f80 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
0000000190018edc (__TEXT,__text) non-external _dump_profile_to_file_cb
000000019000ff70 (__TEXT,__text) external _encode_krb5_as_req
00000001900178e8 (__TEXT,__text) non-external _end_list
0000000190013d78 (__TEXT,__text) external _error_message
00000001d94608a8 (__DATA,__bss) non-external _error_message.buffer
00000001d94608a0 (__DATA,__bss) non-external _error_message.et_list
00000001d9460898 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
0000000190015da0 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001d9460cb0 (__DATA,__bss) non-external _g_cc_change_time
00000001d9460700 (__DATA,__data) non-external _g_change_time_mutex
00000001d9460ca8 (__DATA,__bss) non-external _g_kl_change_time
000000019001ac20 (__TEXT,__text) external _get_ad_tkt
000000019001ac98 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001d9460620 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001d9460638 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001d94605f8 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001d94605e0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001d94605b0 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001d94605c8 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001d9460598 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
000000019001cb34 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
                 (undefined) external _gss_inquire_cred_by_mech (from GSS)
                 (indirect) external _gss_inquire_cred_by_mech (for _gss_inquire_cred_by_mech)
