                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
00007ff843ebeaf8 (__DATA,__bss) non-external _MachTimebase.info
00007ff843ebeab8 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.translated
00007ff8129f9e7b (__TEXT,__text) external _SPExpectedHIDResponseDelayUntil
00007ff8129f9a3a (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.1
00007ff8129fd3fa (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.2
00007ff8129f9a3a (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.3
00007ff8129fd461 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.4
00007ff8129f9a3a (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.5
00007ff8129fd4dd (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.6
00007ff8129fd544 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.7
00007ff8129fd55d (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.8
00007ff8129fb5b9 (__TEXT,__text) external _SPGenerateSpindump
00007ff8129f9a3a (__TEXT,__text) non-external _SPGenerateSpindump.cold.1
00007ff8129fd544 (__TEXT,__text) non-external _SPGenerateSpindump.cold.2
00007ff8129fdadd (__TEXT,__text) non-external _SPGenerateSpindump.cold.3
00007ff8129f9e5d (__TEXT,__text) external _SPHIDResponseDelayThreshold
00007ff8129fd3e2 (__TEXT,__text) non-external _SPHIDResponseDelayThreshold.cold.1
00007ff843ebeae8 (__DATA,__bss) non-external _SPHIDResponseDelayThresholdMachAbs.onceToken
00007ff843ebeaf0 (__DATA,__bss) non-external _SPHIDResponseDelayThresholdMachAbs.thresholdMachAbs
00007ff843ebebdc (__DATA,__bss) non-external _SPIsNewUserAction.lastKeyDownWasExplicitAction
00007ff843ebebd4 (__DATA,__bss) non-external _SPIsNewUserAction.numContiguousScrollWheelEvents
00007ff843ebebd8 (__DATA,__bss) non-external _SPIsNewUserAction.previousEventType
00007ff8129f9dda (__TEXT,__text) external _SPNotifyLeavingFullWake
00007ff8129fd3ca (__TEXT,__text) non-external _SPNotifyLeavingFullWake.cold.1
00007ff843ebea88 (__DATA,__bss) non-external _SPNotifyLeavingFullWake.onceToken
00007ff843ebea80 (__DATA,__bss) non-external _SPNotifyLeavingFullWake.shouldNotifySpindumpOfFullWake
00007ff8129fa01d (__TEXT,__text) external _SPPauseMonitoringHIDResponsiveness
00007ff8129f9a3a (__TEXT,__text) non-external _SPPauseMonitoringHIDResponsiveness.cold.1
00007ff8129fd615 (__TEXT,__text) non-external _SPPauseMonitoringHIDResponsiveness.cold.2
00007ff8129fba6a (__TEXT,__text) external _SPReportCPUUsageResource
00007ff8129f9a3a (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.1
00007ff8129fd544 (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.2
00007ff8129fdb2a (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.3
00007ff8129f9a3a (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.4
00007ff8129fdb5e (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.5
00007ff8129fbde5 (__TEXT,__text) external _SPReportCPUWakeupsResource
00007ff8129fbdeb (__TEXT,__text) external _SPReportDiskWritesResource
00007ff8129f9a3a (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.1
00007ff8129fd544 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.2
00007ff8129fdb93 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.3
00007ff8129f9a3a (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.4
00007ff8129fdbc7 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.5
00007ff8129fc111 (__TEXT,__text) external _SPReportFileDescriptorExhaustion
00007ff8129fc390 (__TEXT,__text) external _SPReportFileDescriptorExhaustion_FatalPort
00007ff8129f9971 (__TEXT,__text) external _SPReportHIDResponseDelay
00007ff8129fc623 (__TEXT,__text) external _SPReportKQWorkLoopExhaustion
00007ff8129fc8a2 (__TEXT,__text) external _SPReportKQWorkLoopExhaustion_FatalPort
00007ff8129fc39a (__TEXT,__text) external _SPReportPortExhaustion
00007ff8129fc619 (__TEXT,__text) external _SPReportPortExhaustion_FatalPort
00007ff8129f9cb4 (__TEXT,__text) external _SPReportStuckProcess
00007ff8129f9a54 (__TEXT,__text) external _SPReportStuckProcessWithCallback
00007ff8129f9cc1 (__TEXT,__text) external _SPReportUnstuckProcess
00007ff8129fc8b6 (__TEXT,__text) external _SPReportWorkflowResponsivenessDelay
00007ff8129f9a3a (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.1
00007ff8129fdd36 (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.2
00007ff8129f9a3a (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.3
00007ff8129fdd6a (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.4
00007ff8129f9a3a (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.5
00007ff8129fdd9e (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.6
00007ff8129fa16b (__TEXT,__text) external _SPResumeMonitoringHIDResponsiveness
00007ff8129fd644 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.1
00007ff8129f9a3a (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.2
00007ff8129fd673 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.3
00007ff8129f9a3a (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.4
00007ff8129fd72a (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.5
00007ff8129f9a3a (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.6
00007ff8129fd81d (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.7
00007ff8129fd8c3 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.8
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ff8129fc12b (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion
00007ff8129f9a3a (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.1
00007ff8129fd544 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.2
00007ff8129fdbfc (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.3
00007ff8129f9a3a (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.4
00007ff8129fdc30 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.5
00007ff8129fc63d (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion
00007ff8129f9a3a (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.1
00007ff8129fd544 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.2
00007ff8129fdcce (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.3
00007ff8129f9a3a (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.4
00007ff8129fdd02 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.5
00007ff8129fc3b4 (__TEXT,__text) non-external __SPReportPortExhaustion
00007ff8129f9a3a (__TEXT,__text) non-external __SPReportPortExhaustion.cold.1
00007ff8129fd544 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.2
00007ff8129fdc65 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.3
00007ff8129f9a3a (__TEXT,__text) non-external __SPReportPortExhaustion.cold.4
00007ff8129fdc99 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.5
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff8129fca98 (__TEXT,__text) non-external ___MachTimebase_block_invoke
00007ff8129fcb36 (__TEXT,__text) non-external ___SPAddToHIDTelemetry_block_invoke
00007ff8129f9a3a (__TEXT,__text) non-external ___SPAddToHIDTelemetry_block_invoke.cold.1
00007ff8129fb508 (__TEXT,__text) non-external ___SPCheckHIDResponseTime2_block_invoke
00007ff8129fb9d3 (__TEXT,__text) non-external ___SPGenerateSpindump_block_invoke
00007ff8129fba53 (__TEXT,__text) non-external ___SPGenerateSpindump_block_invoke_2
00007ff8129fc9db (__TEXT,__text) non-external ___SPHIDResponseDelayThresholdMachAbs_block_invoke
00007ff8129f9e45 (__TEXT,__text) non-external ___SPNotifyLeavingFullWake_block_invoke
00007ff8129f9c58 (__TEXT,__text) non-external ___SPReportStuckProcessWithCallback_block_invoke
00007ff8129f9dc7 (__TEXT,__text) non-external ___SPReportStuckProcessWithCallback_block_invoke.8
00007ff8129fcfe3 (__TEXT,__text) non-external ___SPSubmitHIDTelemetry_block_invoke
00007ff8415c50f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_200_e30_"NSObject<OS_xpc_object>"8?0l
00007ff8415c5038 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ff8415c4f88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff8415c4f28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32b_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ff8415c4f58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32b_e5_v8?0l
00007ff8415c4fe8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32b_e5_v8?0l
00007ff8415c4fa8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8415c4fc8 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff8415c5018 (__DATA_CONST,__const) non-external ___block_literal_global.36
00007ff8415c5058 (__DATA_CONST,__const) non-external ___block_literal_global.38
00007ff8415c5078 (__DATA_CONST,__const) non-external ___block_literal_global.39
00007ff8415c5098 (__DATA_CONST,__const) non-external ___block_literal_global.41
00007ff8415c50b8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ff8415c50d8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ff8415c5118 (__DATA_CONST,__const) non-external ___block_literal_global.86
00007ff8129f9d9d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff8129f9db4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
                 (undefined) external ___error (from libSystem)
00007ff8129fcb0c (__TEXT,__text) non-external ___libspindump_log_block_invoke
00007ff8129fde5b (__TEXT,__text) non-external ___libspindump_log_block_invoke.cold.1
00007ff8129fd304 (__TEXT,__text) non-external ___procname_btd_block_invoke
00007ff8129f9a3a (__TEXT,__text) non-external ___procname_btd_block_invoke.cold.1
00007ff8129fde70 (__TEXT,__text) non-external ___procname_btd_block_invoke.cold.2
00007ff8129f9988 (__TEXT,__text) non-external ___spindump_connection_block_invoke
00007ff8129f99c9 (__TEXT,__text) non-external ___spindump_connection_block_invoke_2
00007ff8129f9a3a (__TEXT,__text) non-external ___spindump_connection_block_invoke_2.cold.1
00007ff8129fddd2 (__TEXT,__text) non-external ___spindump_connection_block_invoke_2.cold.2
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __kCFBundleShortVersionStringKey (from CoreFoundation)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) weak external _analytics_is_event_used (from CoreAnalytics)
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff843ebebb8 (__DATA,__bss) non-external _gActionCount
00007ff843ebea40 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff843ebebc8 (__DATA,__bss) non-external _gDurationHandlingHIDEvents_MachAbs_legacyEvents
00007ff843ebeaa0 (__DATA,__bss) non-external _gEarliestPauseMachAbs
00007ff843ebea90 (__DATA,__bss) non-external _gExpectedHIDResponseDelayEndMachAbs
00007ff843ebeb20 (__DATA,__bss) non-external _gHIDEventCountBuckets
00007ff843ebeb70 (__DATA,__bss) non-external _gHIDEventDurationMachAbsBuckets
00007ff843ebebc0 (__DATA,__bss) non-external _gNumHIDEvents_legacyEvents
00007ff843ebea9c (__DATA,__bss) non-external _gNumPauseReceipts
00007ff843ebea98 (__DATA,__bss) non-external _gPauseReceiptLock
00007ff843ebeaa8 (__DATA,__bss) non-external _gPauseReceipts
00007ff843ebeab0 (__DATA,__bss) non-external _gTimeMonitoringLastResumed
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kdebug_trace (from libSystem)
00007ff843ebeb08 (__DATA,__bss) non-external _libspindump_log.logt
00007ff843ebeb10 (__DATA,__bss) non-external _libspindump_log.onceToken
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_get_times (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _proc_name (from libSystem)
00007ff8129fb962 (__TEXT,__text) non-external _procname_btd
00007ff843ebebdd (__DATA,__bss) non-external _procname_btd.avoid_proc_name
00007ff8129fdb11 (__TEXT,__text) non-external _procname_btd.cold.1
00007ff843ebedf0 (__DATA,__bss) non-external _procname_btd.index
00007ff843ebebf0 (__DATA,__bss) non-external _procname_btd.names
00007ff843ebebe0 (__DATA,__bss) non-external _procname_btd.onceToken
                 (undefined) external _sandbox_check (from libSystem)
00007ff8129fe090 (__TEXT,__const) non-external (was a private external) _spindumpVersionNumber
00007ff8129fe060 (__TEXT,__const) non-external (was a private external) _spindumpVersionString
00007ff8129f9d3a (__TEXT,__text) non-external _spindump_connection
00007ff8129fd37e (__TEXT,__text) non-external _spindump_connection.cold.1
00007ff8129f9a3a (__TEXT,__text) non-external _spindump_connection.cold.2
00007ff8129fd396 (__TEXT,__text) non-external _spindump_connection.cold.3
00007ff843ebead8 (__DATA,__bss) non-external _spindump_connection.connection
00007ff843ebeae0 (__DATA,__bss) non-external _spindump_connection.once
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_double (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
