
/System/Library/PrivateFrameworks/MailUI.framework/Versions/A/PlugIns/MailUIWebBundle.bundle/Contents/MacOS/MailUIWebBundle (for architecture x86_64):
                 (undefined) external _WKBundleHitTestResultCopyAbsoluteImageURL (from WebKit)
                 (undefined) external _WKBundleHitTestResultCopyAbsoluteLinkURL (from WebKit)
                 (undefined) external _WKBundleHitTestResultCopyAbsoluteMediaURL (from WebKit)
                 (undefined) external _WKBundleHitTestResultCopyNodeHandle (from WebKit)
                 (undefined) external _WKBundleNodeHandleCopySnapshotWithOptions (from WebKit)
                 (undefined) external _WKBundleNodeHandleCreate (from WebKit)
                 (undefined) external _WKBundleNodeHandleGetElementBounds (from WebKit)
                 (undefined) external _WKBundlePageCreateSnapshotWithOptions (from WebKit)
                 (undefined) external _WKBundlePageGetMainFrame (from WebKit)
                 (undefined) external _WKBundlePageSetContextMenuClient (from WebKit)
                 (undefined) external _WKBundlePageSetEditorClient (from WebKit)
                 (undefined) external _WKBundlePageSetPageLoaderClient (from WebKit)
                 (undefined) external _WKBundlePageSetResourceLoadClient (from WebKit)
                 (undefined) external _WKBundlePageSetUIClient (from WebKit)
                 (undefined) external _WKBundleScriptWorldNormalWorld (from WebKit)
                 (undefined) external _WKDataCreate (from WebKit)
                 (undefined) external _WKDataGetBytes (from WebKit)
                 (undefined) external _WKDataGetSize (from WebKit)
                 (undefined) external _WKDictionarySetItem (from WebKit)
                 (undefined) external _WKImageCreateCGImage (from WebKit)
                 (undefined) external _WKImageGetSize (from WebKit)
                 (undefined) external _WKMutableArrayCreate (from WebKit)
                 (undefined) external _WKMutableDictionaryCreate (from WebKit)
                 (undefined) external _WKObjCTypeWrapperGetObject (from WebKit)
                 (undefined) external _WKRelease (from WebKit)
                 (undefined) external _WKRetain (from WebKit)
                 (undefined) external _WKStringCopyCFString (from WebKit)
                 (undefined) external _WKStringCreateWithCFString (from WebKit)
                 (undefined) external _WKStringIsEqualToUTF8CStringIgnoringCase (from WebKit)
                 (undefined) external _WKURLCopyCFURL (from WebKit)
                 (undefined) external _WKURLCopyScheme (from WebKit)
                 (undefined) external _WKURLRequestCopyURL (from WebKit)
                 (undefined) external _WKURLRequestCreateWithNSURLRequest (from WebKit)
                 (undefined) external _WKWebArchiveCopyMainResource (from WebKit)
                 (undefined) external _WKWebArchiveCreateFromRange (from WebKit)
                 (undefined) external _WKWebArchiveResourceCopyData (from WebKit)
                 (undefined) external _WKWebArchiveResourceCopyTextEncoding (from WebKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00000000000072d4 (__TEXT,__text) external _didFailRequestForFrame
0000000000006791 (__TEXT,__text) external _didFinishDocumentLoadForFrame
0000000000006b26 (__TEXT,__text) external _didFinishLoadForFrame
00000000000066d3 (__TEXT,__text) external _didStartProvisionalLoadForFrame
0000000000007623 (__TEXT,__text) external _didWriteToPasteboard
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000000000076de (__TEXT,__text) external _getContextMenuFromDefaultMenu
00000000000073ab (__TEXT,__text) external _getPasteboardDataForRange
000000000000ad40 (__TEXT,__const) external _kBodyFieldSource
000000000001cee0 (__DATA,__data) external _kBodyFieldSourceLength
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000000000128d0 (__TEXT,__const) external _kConstantsSource
000000000001cee8 (__DATA,__data) external _kConstantsSourceLength
0000000000012b30 (__TEXT,__const) external _kHTMLDocumentExtrasSource
000000000001cef0 (__DATA,__data) external _kHTMLDocumentExtrasSourceLength
0000000000012e20 (__TEXT,__const) external _kHTMLElementExtrasSource
000000000001cef8 (__DATA,__data) external _kHTMLElementExtrasSourceLength
00000000000132b0 (__TEXT,__const) external _kNodeExtrasSource
000000000001cf00 (__DATA,__data) external _kNodeExtrasSourceLength
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000000000077ce (__TEXT,__text) external _prepareForActionMenu
0000000000007e5f (__TEXT,__text) external _willAddMessageToConsole
0000000000006bdc (__TEXT,__text) external _willLoadDataRequest
0000000000006bcc (__TEXT,__text) external _willLoadURLRequest
0000000000006bee (__TEXT,__text) external _willSendRequestForFrame

/System/Library/PrivateFrameworks/MailUI.framework/Versions/A/PlugIns/MailUIWebBundle.bundle/Contents/MacOS/MailUIWebBundle (for architecture arm64e):
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToNSStringEncoding (from CoreFoundation)
                 (undefined) external _CFStringConvertIANACharSetNameToEncoding (from CoreFoundation)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _JSEvaluateScript (from JavaScriptCore)
                 (undefined) external _JSObjectGetProperty (from JavaScriptCore)
                 (undefined) external _JSObjectGetPropertyAtIndex (from JavaScriptCore)
                 (undefined) external _JSObjectHasProperty (from JavaScriptCore)
                 (undefined) external _JSPropertyDescriptorEnumerableKey (from JavaScriptCore)
                 (undefined) external _JSPropertyDescriptorGetKey (from JavaScriptCore)
                 (undefined) external _JSPropertyDescriptorValueKey (from JavaScriptCore)
                 (undefined) external _JSStringCopyCFString (from JavaScriptCore)
                 (undefined) external _JSStringCreateWithCFString (from JavaScriptCore)
                 (undefined) external _JSStringCreateWithUTF8CString (from JavaScriptCore)
                 (undefined) external _JSStringIsEqualToUTF8CString (from JavaScriptCore)
                 (undefined) external _JSStringRelease (from JavaScriptCore)
                 (undefined) external _JSValueIsNumber (from JavaScriptCore)
                 (undefined) external _JSValueIsObject (from JavaScriptCore)
                 (undefined) external _JSValueIsString (from JavaScriptCore)
                 (undefined) external _JSValueToNumber (from JavaScriptCore)
                 (undefined) external _JSValueToObject (from JavaScriptCore)
                 (undefined) external _JSValueToStringCopy (from JavaScriptCore)
                 (undefined) external _MCCIDURLProtocolScheme (from MailCore)
                 (undefined) external _MUIAttachmentInfoKeyContentID (from MailUI)
                 (undefined) external _MUIAttachmentInfoKeyFrame (from MailUI)
                 (undefined) external _MUIAttachmentInfoKeySnapshot (from MailUI)
                 (undefined) external _MUIBundleResourceProtocolScheme (from MailUI)
                 (undefined) external _MUIComposeGroupIdentifier (from MailUI)
                 (undefined) external _MUIContextMenuAbsoluteLinkURLKey (from MailUI)
                 (undefined) external _MUIContextMenuAttachmentIdentifierKey (from MailUI)
                 (undefined) external _MUIContextMenuSelectedAttachmentIdentifiersKey (from MailUI)
                 (undefined) external _MUIContextMenuSelectionIsRichLinkKey (from MailUI)
                 (undefined) external _MUIContextMenuSelectionIsWebAddressKey (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyAttachmentRegistrationScript (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyBaseURLHost (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyDataDetectorsContext (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyFailedProxyURLs (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyJSDocumentContext (from MailUI)
                 (undefined) external _MUIDocumentLoadContextKeyMessageContentTypeToBlock (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeyAbsoluteImageURL (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeyAbsoluteLinkURL (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeyAbsoluteMediaURL (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeyClickedAttachmentInfo (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeyIsSelectableTextInImage (from MailUI)
                 (undefined) external _MUISelectionContextDictionaryKeySelectedAttachmentInfos (from MailUI)
                 (undefined) external _MUIWebDocumentPartialPasteboardType (from MailUI)
                 (undefined) external _MUIXWebDocURLProtocolScheme (from MailUI)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
0000000000021730 (__DATA,__objc_data) external _OBJC_CLASS_$_ComposeWebBundlePageController
                 (undefined) external _OBJC_CLASS_$_DDDetectorManager2 (from DataDetectors)
0000000000021780 (__DATA,__objc_data) external _OBJC_CLASS_$_DisplayWebBundlePageController
                 (undefined) external _OBJC_CLASS_$_ECHTMLStringAndMIMECharset (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_JSContext (from JavaScriptCore)
                 (undefined) external _OBJC_CLASS_$_JSValue (from JavaScriptCore)
                 (undefined) external _OBJC_CLASS_$_MCMimeCharset (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MSComposeBundlePageController (from MailWebProcessSupport)
                 (undefined) external _OBJC_CLASS_$_MSPDFAttachmentController (from MailWebProcessSupport)
                 (undefined) external _OBJC_CLASS_$_MUIAttachmentInfo (from MailUI)
                 (undefined) external _OBJC_CLASS_$_MUIOriginalMessageInfo (from MailUI)
00000000000217d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MUIWebBundle
                 (undefined) external _OBJC_CLASS_$_MUIWebDocument (from MailUI)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_WKDOMRange (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebProcessPlugInScriptWorld (from WebKit)
                 (undefined) external _OBJC_CLASS_$__WKRemoteObjectInterface (from WebKit)
0000000000021758 (__DATA,__objc_data) external _OBJC_METACLASS_$_ComposeWebBundlePageController
00000000000217a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DisplayWebBundlePageController
                 (undefined) external _OBJC_METACLASS_$_MSComposeBundlePageController (from MailWebProcessSupport)
00000000000217f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MUIWebBundle
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _WKArrayAppendItem (from WebKit)
                 (undefined) external _WKArrayCreateAdoptingValues (from WebKit)
                 (undefined) external _WKBooleanCreate (from WebKit)
                 (undefined) external _WKBundleFrameCreateHitTestResult (from WebKit)
                 (undefined) external _WKBundleFrameGetJavaScriptContext (from WebKit)
                 (undefined) external _WKBundleFrameGetJavaScriptWrapperForNodeForWorld (from WebKit)
                 (undefined) external _WKBundleFrameIsMainFrame (from WebKit)
                 (undefined) external _WKBundleHitTestResultCopyAbsoluteImageURL (from WebKit)
                 (undefined) external _WKBundleHitTestResultCopyAbsoluteLinkURL (from WebKit)
                 (undefined) external _WKBundleHitTestResultCopyAbsoluteMediaURL (from WebKit)
                 (undefined) external _WKBundleHitTestResultCopyNodeHandle (from WebKit)
                 (undefined) external _WKBundleNodeHandleCopySnapshotWithOptions (from WebKit)
                 (undefined) external _WKBundleNodeHandleCreate (from WebKit)
                 (undefined) external _WKBundleNodeHandleGetElementBounds (from WebKit)
                 (undefined) external _WKBundlePageCreateSnapshotWithOptions (from WebKit)
                 (undefined) external _WKBundlePageGetMainFrame (from WebKit)
                 (undefined) external _WKBundlePageSetContextMenuClient (from WebKit)
                 (undefined) external _WKBundlePageSetEditorClient (from WebKit)
                 (undefined) external _WKBundlePageSetPageLoaderClient (from WebKit)
                 (undefined) external _WKBundlePageSetResourceLoadClient (from WebKit)
                 (undefined) external _WKBundlePageSetUIClient (from WebKit)
                 (undefined) external _WKBundleScriptWorldNormalWorld (from WebKit)
                 (undefined) external _WKDataCreate (from WebKit)
                 (undefined) external _WKDataGetBytes (from WebKit)
                 (undefined) external _WKDataGetSize (from WebKit)
                 (undefined) external _WKDictionarySetItem (from WebKit)
                 (undefined) external _WKImageCreateCGImage (from WebKit)
                 (undefined) external _WKImageGetSize (from WebKit)
                 (undefined) external _WKMutableArrayCreate (from WebKit)
                 (undefined) external _WKMutableDictionaryCreate (from WebKit)
                 (undefined) external _WKObjCTypeWrapperGetObject (from WebKit)
                 (undefined) external _WKRelease (from WebKit)
                 (undefined) external _WKRetain (from WebKit)
                 (undefined) external _WKStringCopyCFString (from WebKit)
                 (undefined) external _WKStringCreateWithCFString (from WebKit)
                 (undefined) external _WKStringIsEqualToUTF8CStringIgnoringCase (from WebKit)
                 (undefined) external _WKURLCopyCFURL (from WebKit)
                 (undefined) external _WKURLCopyScheme (from WebKit)
                 (undefined) external _WKURLRequestCopyURL (from WebKit)
                 (undefined) external _WKURLRequestCreateWithNSURLRequest (from WebKit)
                 (undefined) external _WKWebArchiveCopyMainResource (from WebKit)
                 (undefined) external _WKWebArchiveCreateFromRange (from WebKit)
                 (undefined) external _WKWebArchiveResourceCopyData (from WebKit)
                 (undefined) external _WKWebArchiveResourceCopyTextEncoding (from WebKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
0000000000006cd0 (__TEXT,__text) external _didFailRequestForFrame
00000000000063b0 (__TEXT,__text) external _didFinishDocumentLoadForFrame
00000000000066b0 (__TEXT,__text) external _didFinishLoadForFrame
0000000000006304 (__TEXT,__text) external _didStartProvisionalLoadForFrame
0000000000006f9c (__TEXT,__text) external _didWriteToPasteboard
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000000007044 (__TEXT,__text) external _getContextMenuFromDefaultMenu
0000000000006d9c (__TEXT,__text) external _getPasteboardDataForRange
000000000000be80 (__TEXT,__const) external _kBodyFieldSource
0000000000021e90 (__DATA,__data) external _kBodyFieldSourceLength
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
0000000000013a0a (__TEXT,__const) external _kConstantsSource
0000000000021e98 (__DATA,__data) external _kConstantsSourceLength
0000000000013c65 (__TEXT,__const) external _kHTMLDocumentExtrasSource
0000000000021ea0 (__DATA,__data) external _kHTMLDocumentExtrasSourceLength
0000000000013f4f (__TEXT,__const) external _kHTMLElementExtrasSource
0000000000021ea8 (__DATA,__data) external _kHTMLElementExtrasSourceLength
00000000000143d7 (__TEXT,__const) external _kNodeExtrasSource
0000000000021eb0 (__DATA,__data) external _kNodeExtrasSourceLength
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000000007110 (__TEXT,__text) external _prepareForActionMenu
0000000000007790 (__TEXT,__text) external _willAddMessageToConsole
0000000000006758 (__TEXT,__text) external _willLoadDataRequest
000000000000674c (__TEXT,__text) external _willLoadURLRequest
0000000000006764 (__TEXT,__text) external _willSendRequestForFrame
