000000018ffcd020 (__TEXT,__const) non-external _DOWNCASE_TBL
000000018ffc0b8c (__TEXT,__text) non-external _hd_ringbuf_get
000000018ffc8cc8 (__TEXT,__const) non-external _huff_decode_table
000000018ffc84c0 (__TEXT,__const) non-external _huff_sym_table
000000018ffbcb20 (__TEXT,__text) non-external _insert
000000018ffbd414 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000018ffc102c (__TEXT,__text) non-external _map_resize
00000001ecf76848 (__DATA_DIRTY,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
000000018ffba604 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
000000018ffb9ec8 (__TEXT,__text) non-external _nghttp2_bufs_add
000000018ffbea58 (__TEXT,__text) non-external _nghttp2_bufs_addb
000000018ffc0c34 (__TEXT,__text) non-external _nghttp2_bufs_free
000000018ffc8290 (__TEXT,__text) external _nghttp2_check_authority
000000018ffb914c (__TEXT,__text) external _nghttp2_check_header_name
000000018ffb9198 (__TEXT,__text) external _nghttp2_check_header_value
000000018ffc81bc (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
000000018ffc8228 (__TEXT,__text) external _nghttp2_check_method
000000018ffc825c (__TEXT,__text) external _nghttp2_check_path
000000018ffc1aac (__TEXT,__text) external _nghttp2_extpri_parse_priority
000000018ffbec78 (__TEXT,__text) non-external _nghttp2_frame_add_pad
000000018ffbcce4 (__TEXT,__text) non-external _nghttp2_frame_pack_headers
000000018ffc11bc (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
000000018ffbccb4 (__TEXT,__text) external _nghttp2_hd_deflate_bound
000000018ffbf330 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
000000018ffc16e4 (__TEXT,__text) external _nghttp2_hd_deflate_del
000000018ffc18d0 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
000000018ffc18d8 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
000000018ffc1860 (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
000000018ffc186c (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
000000018ffc1368 (__TEXT,__text) external _nghttp2_hd_deflate_hd
000000018ffc136c (__TEXT,__text) external _nghttp2_hd_deflate_hd2
000000018ffbce08 (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
000000018ffc1470 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
000000018ffc1474 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec2
000000018ffc1604 (__TEXT,__text) external _nghttp2_hd_deflate_new
000000018ffc160c (__TEXT,__text) external _nghttp2_hd_deflate_new2
000000018ffc130c (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
000000018ffc181c (__TEXT,__text) external _nghttp2_hd_inflate_del
000000018ffc0380 (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
000000018ffc0bdc (__TEXT,__text) non-external _nghttp2_hd_inflate_free
000000018ffc18f0 (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
000000018ffc18f8 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
000000018ffc18e0 (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
000000018ffc18ec (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
000000018ffc1728 (__TEXT,__text) external _nghttp2_hd_inflate_hd
000000018ffc1790 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
000000018ffc172c (__TEXT,__text) external _nghttp2_hd_inflate_hd3
000000018ffbf9fc (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
000000018ffb99e8 (__TEXT,__text) non-external _nghttp2_hd_inflate_init
000000018ffc1794 (__TEXT,__text) external _nghttp2_hd_inflate_new
000000018ffc179c (__TEXT,__text) external _nghttp2_hd_inflate_new2
000000018ffbe64c (__TEXT,__text) non-external _nghttp2_hd_table_get
000000018ffc82c4 (__TEXT,__text) external _nghttp2_http2_strerror
000000018ffc2d04 (__TEXT,__text) non-external _nghttp2_http_on_request_headers
000000018ffc03c0 (__TEXT,__text) non-external _nghttp2_http_on_response_headers
000000018ffc2aa8 (__TEXT,__text) non-external _nghttp2_http_parse_priority
000000018ffbcbc4 (__TEXT,__text) non-external _nghttp2_http_record_request_method
000000018ffc7ec4 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
000000018ffc38dc (__TEXT,__text) external _nghttp2_is_fatal
000000018ffba2c0 (__TEXT,__text) non-external _nghttp2_iv_check
000000018ffba588 (__TEXT,__text) non-external _nghttp2_map_find
000000018ffba93c (__TEXT,__text) non-external _nghttp2_nv_array_copy
000000018ffc129c (__TEXT,__text) external _nghttp2_nv_compare_name
000000018ffb890c (__TEXT,__text) external _nghttp2_option_del
000000018ffb8808 (__TEXT,__text) external _nghttp2_option_new
000000018ffc0f30 (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
000000018ffc1018 (__TEXT,__text) external _nghttp2_option_set_max_continuations
000000018ffc0fa0 (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
000000018ffc0fb4 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
000000018ffc0ee4 (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
000000018ffc0f8c (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
000000018ffc0fc8 (__TEXT,__text) external _nghttp2_option_set_max_settings
000000018ffc0f78 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
000000018ffb8854 (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
000000018ffb88a0 (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
000000018ffb8878 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
000000018ffb888c (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
000000018ffc0ed0 (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
000000018ffc0ff0 (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
000000018ffb8868 (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
000000018ffc0fdc (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
000000018ffc1004 (__TEXT,__text) external _nghttp2_option_set_stream_reset_rate_limit
000000018ffc0ef8 (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
000000018ffb9c3c (__TEXT,__text) non-external _nghttp2_outbound_item_free
000000018ffc376c (__TEXT,__text) external _nghttp2_pack_settings_payload
000000018ffc3770 (__TEXT,__text) external _nghttp2_pack_settings_payload2
000000018ffc1ab0 (__TEXT,__text) non-external _nghttp2_pq_push
000000018ffc1c78 (__TEXT,__text) non-external _nghttp2_pq_remove
000000018ffc1d90 (__TEXT,__text) external _nghttp2_priority_spec_check_default
000000018ffba928 (__TEXT,__text) external _nghttp2_priority_spec_default_init
000000018ffb9480 (__TEXT,__text) external _nghttp2_priority_spec_init
000000018ffb8cac (__TEXT,__text) external _nghttp2_rcbuf_decref
000000018ffc2db8 (__TEXT,__text) external _nghttp2_rcbuf_get_buf
000000018ffbe6e4 (__TEXT,__text) external _nghttp2_rcbuf_incref
000000018ffc2dc4 (__TEXT,__text) external _nghttp2_rcbuf_is_static
000000018ffbe6fc (__TEXT,__text) non-external _nghttp2_rcbuf_new
000000018ffc1a34 (__TEXT,__text) external _nghttp2_select_alpn
000000018ffc1900 (__TEXT,__text) external _nghttp2_select_next_protocol
000000018ffc0854 (__TEXT,__text) non-external _nghttp2_session_add_goaway
000000018ffba358 (__TEXT,__text) non-external _nghttp2_session_add_item
000000018ffc4408 (__TEXT,__text) non-external _nghttp2_session_add_ping
000000018ffc3c00 (__TEXT,__text) non-external _nghttp2_session_add_rst_stream_continue
000000018ffb9f64 (__TEXT,__text) non-external _nghttp2_session_add_settings
000000018ffba6f4 (__TEXT,__text) non-external _nghttp2_session_add_window_update
000000018ffb8908 (__TEXT,__text) external _nghttp2_session_callbacks_del
000000018ffb8770 (__TEXT,__text) external _nghttp2_session_callbacks_new
000000018ffb87bc (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
000000018ffc0e90 (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
000000018ffc0e98 (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback2
000000018ffc0ec8 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
000000018ffb8e24 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
000000018ffc0ea0 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
000000018ffb87cc (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
000000018ffb87dc (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
000000018ffc0ec0 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
000000018ffb8e14 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
000000018ffb87d4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
000000018ffb87ec (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
000000018ffb87c4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
000000018ffc0e70 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
000000018ffb8e0c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
000000018ffb8e1c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
000000018ffc0e78 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
000000018ffb87e4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
000000018ffc0ea8 (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
000000018ffc0eb0 (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback2
000000018ffb8e04 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
000000018ffc0e68 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback2
000000018ffc0e80 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
000000018ffc0e88 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback2
000000018ffb87f4 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
000000018ffc0e60 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback2
000000018ffb87fc (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
000000018ffc0eb8 (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
000000018ffc7d88 (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
000000018ffc7d60 (__TEXT,__text) external _nghttp2_session_change_stream_priority
000000018ffc3e44 (__TEXT,__text) external _nghttp2_session_check_request_allowed
000000018ffc7d58 (__TEXT,__text) external _nghttp2_session_check_server_session
000000018ffc39b0 (__TEXT,__text) external _nghttp2_session_client_new
000000018ffb88b4 (__TEXT,__text) external _nghttp2_session_client_new2
000000018ffc3a38 (__TEXT,__text) external _nghttp2_session_client_new3
000000018ffc057c (__TEXT,__text) non-external _nghttp2_session_close_stream
000000018ffc7748 (__TEXT,__text) external _nghttp2_session_consume
000000018ffb8c14 (__TEXT,__text) external _nghttp2_session_consume_connection
000000018ffb8d70 (__TEXT,__text) external _nghttp2_session_consume_stream
000000018ffc7d68 (__TEXT,__text) external _nghttp2_session_create_idle_stream
000000018ffb92bc (__TEXT,__text) external _nghttp2_session_del
000000018ffc7d38 (__TEXT,__text) external _nghttp2_session_find_stream
000000018ffc78fc (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
000000018ffc78f0 (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
000000018ffc7e44 (__TEXT,__text) external _nghttp2_session_get_extpri_stream_priority
000000018ffc7d78 (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
000000018ffc7d70 (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
000000018ffc7d30 (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
000000018ffc796c (__TEXT,__text) external _nghttp2_session_get_local_settings
000000018ffc7904 (__TEXT,__text) external _nghttp2_session_get_local_window_size
000000018ffb8f28 (__TEXT,__text) external _nghttp2_session_get_next_stream_id
000000018ffc7814 (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
000000018ffc7914 (__TEXT,__text) external _nghttp2_session_get_remote_settings
000000018ffb8b58 (__TEXT,__text) external _nghttp2_session_get_remote_window_size
000000018ffc7d4c (__TEXT,__text) external _nghttp2_session_get_root_stream
000000018ffba550 (__TEXT,__text) non-external _nghttp2_session_get_stream
000000018ffc786c (__TEXT,__text) external _nghttp2_session_get_stream_effective_local_window_size
000000018ffc782c (__TEXT,__text) external _nghttp2_session_get_stream_effective_recv_data_length
000000018ffc7cb0 (__TEXT,__text) external _nghttp2_session_get_stream_local_close
000000018ffc78a8 (__TEXT,__text) external _nghttp2_session_get_stream_local_window_size
000000018ffc7cf0 (__TEXT,__text) external _nghttp2_session_get_stream_remote_close
000000018ffb8b18 (__TEXT,__text) external _nghttp2_session_get_stream_remote_window_size
000000018ffb8fc4 (__TEXT,__text) external _nghttp2_session_get_stream_user_data
000000018ffb8c10 (__TEXT,__text) external _nghttp2_session_mem_recv
000000018ffc4574 (__TEXT,__text) external _nghttp2_session_mem_recv2
000000018ffc3e84 (__TEXT,__text) external _nghttp2_session_mem_send
000000018ffc3e88 (__TEXT,__text) external _nghttp2_session_mem_send2
000000018ffbaae8 (__TEXT,__text) non-external _nghttp2_session_mem_send_internal
000000018ffc046c (__TEXT,__text) non-external _nghttp2_session_on_data_received
000000018ffbed68 (__TEXT,__text) non-external _nghttp2_session_on_settings_received
000000018ffbc8b0 (__TEXT,__text) non-external _nghttp2_session_open_stream
000000018ffc4110 (__TEXT,__text) non-external _nghttp2_session_predicate_data_send
000000018ffb9038 (__TEXT,__text) external _nghttp2_session_recv
000000018ffb9410 (__TEXT,__text) external _nghttp2_session_resume_data
000000018ffb8b60 (__TEXT,__text) external _nghttp2_session_send
000000018ffc3a8c (__TEXT,__text) external _nghttp2_session_server_new
000000018ffc3b34 (__TEXT,__text) external _nghttp2_session_server_new2
000000018ffc3ae0 (__TEXT,__text) external _nghttp2_session_server_new3
000000018ffb8918 (__TEXT,__text) external _nghttp2_session_set_local_window_size
000000018ffb8f30 (__TEXT,__text) external _nghttp2_session_set_next_stream_id
000000018ffb91cc (__TEXT,__text) external _nghttp2_session_set_stream_user_data
000000018ffc7d80 (__TEXT,__text) external _nghttp2_session_set_user_data
000000018ffb92ac (__TEXT,__text) external _nghttp2_session_terminate_session
000000018ffc39a8 (__TEXT,__text) external _nghttp2_session_terminate_session2
000000018ffc3f04 (__TEXT,__text) non-external _nghttp2_session_update_recv_connection_window_size
000000018ffc3fb8 (__TEXT,__text) non-external _nghttp2_session_update_recv_stream_window_size
000000018ffc79c4 (__TEXT,__text) external _nghttp2_session_upgrade
000000018ffc7c1c (__TEXT,__text) external _nghttp2_session_upgrade2
000000018ffc7a44 (__TEXT,__text) non-external _nghttp2_session_upgrade_internal
000000018ffb9000 (__TEXT,__text) external _nghttp2_session_want_read
000000018ffb8aa4 (__TEXT,__text) external _nghttp2_session_want_write
000000018ffb8804 (__TEXT,__text) external _nghttp2_set_debug_vprintf_callback
000000018ffc119c (__TEXT,__text) external _nghttp2_stream_get_first_child
000000018ffc118c (__TEXT,__text) external _nghttp2_stream_get_next_sibling
000000018ffc1184 (__TEXT,__text) external _nghttp2_stream_get_parent
000000018ffc1194 (__TEXT,__text) external _nghttp2_stream_get_previous_sibling
000000018ffc1110 (__TEXT,__text) external _nghttp2_stream_get_state
000000018ffc11b4 (__TEXT,__text) external _nghttp2_stream_get_stream_id
000000018ffc11ac (__TEXT,__text) external _nghttp2_stream_get_sum_dependency_weight
000000018ffc11a4 (__TEXT,__text) external _nghttp2_stream_get_weight
00000001eb05fad0 (__DATA,__bss) non-external _nghttp2_stream_root
000000018ffc7f50 (__TEXT,__text) external _nghttp2_strerror
000000018ffc3000 (__TEXT,__text) external _nghttp2_submit_altsvc
000000018ffb8d14 (__TEXT,__text) external _nghttp2_submit_data
000000018ffc3710 (__TEXT,__text) external _nghttp2_submit_data2
000000018ffc3644 (__TEXT,__text) non-external _nghttp2_submit_data_shared
000000018ffc3804 (__TEXT,__text) external _nghttp2_submit_extension
000000018ffc2e48 (__TEXT,__text) external _nghttp2_submit_goaway
000000018ffb8c60 (__TEXT,__text) external _nghttp2_submit_headers
000000018ffc3198 (__TEXT,__text) external _nghttp2_submit_origin
000000018ffc2e1c (__TEXT,__text) external _nghttp2_submit_ping
000000018ffc2e24 (__TEXT,__text) external _nghttp2_submit_priority
000000018ffc3384 (__TEXT,__text) external _nghttp2_submit_priority_update
000000018ffc2ea8 (__TEXT,__text) external _nghttp2_submit_push_promise
000000018ffb8f6c (__TEXT,__text) external _nghttp2_submit_request
000000018ffc351c (__TEXT,__text) external _nghttp2_submit_request2
000000018ffc3574 (__TEXT,__text) external _nghttp2_submit_response
000000018ffc3604 (__TEXT,__text) external _nghttp2_submit_response2
000000018ffc2e2c (__TEXT,__text) external _nghttp2_submit_rst_stream
000000018ffb8910 (__TEXT,__text) external _nghttp2_submit_settings
000000018ffc2e70 (__TEXT,__text) external _nghttp2_submit_shutdown_notice
000000018ffc2df0 (__TEXT,__text) external _nghttp2_submit_trailer
000000018ffb8e2c (__TEXT,__text) external _nghttp2_submit_window_update
000000018ffc2dd4 (__TEXT,__text) external _nghttp2_version
000000018ffc0aa0 (__TEXT,__text) non-external _ob_q_free
000000018ffc2a50 (__TEXT,__text) non-external _parse_uint
000000018ffc1fb4 (__TEXT,__text) non-external _parser_bare_item
000000018ffc25fc (__TEXT,__text) non-external _parser_boolean
000000018ffc247c (__TEXT,__text) non-external _parser_byteseq
000000018ffc23c0 (__TEXT,__text) non-external _parser_date
000000018ffc2690 (__TEXT,__text) non-external _parser_dispstring
000000018ffc1f20 (__TEXT,__text) non-external _parser_key
000000018ffc21fc (__TEXT,__text) non-external _parser_number
000000018ffc1dbc (__TEXT,__text) non-external _parser_skip_inner_list
000000018ffc2858 (__TEXT,__text) non-external _parser_skip_params
000000018ffc20e4 (__TEXT,__text) non-external _parser_string
000000018ffc1978 (__TEXT,__text) non-external _select_alpn
000000018ffbc310 (__TEXT,__text) non-external _session_after_frame_sent1
000000018ffbc6a8 (__TEXT,__text) non-external _session_after_frame_sent2
000000018ffc7624 (__TEXT,__text) non-external _session_call_error_callback
000000018ffbec00 (__TEXT,__text) non-external _session_call_select_padding
000000018ffc09c4 (__TEXT,__text) non-external _session_close_stream_on_goaway
000000018ffc41bc (__TEXT,__text) non-external _session_defer_stream_item
000000018ffc4218 (__TEXT,__text) non-external _session_handle_invalid_connection
000000018ffc42a0 (__TEXT,__text) non-external _session_handle_invalid_stream2
000000018ffbeb90 (__TEXT,__text) non-external _session_headers_add_pad
000000018ffb9d40 (__TEXT,__text) non-external _session_inbound_frame_reset
000000018ffbc79c (__TEXT,__text) non-external _session_is_closing
000000018ffb9494 (__TEXT,__text) non-external _session_new
000000018ffc38e8 (__TEXT,__text) non-external _session_ob_data_push
000000018ffc3db0 (__TEXT,__text) non-external _session_ob_data_remove
000000018ffbf5fc (__TEXT,__text) non-external _session_process_headers_frame
000000018ffc43a4 (__TEXT,__text) non-external _session_resume_deferred_stream_item
000000018ffc07b4 (__TEXT,__text) non-external _session_terminate_session
000000018ffbc7f8 (__TEXT,__text) non-external _session_update_consumed_size
000000018ffc44f4 (__TEXT,__text) non-external _session_update_stream_priority
00000001e74b6258 (__DATA_CONST,__const) non-external _static_table
000000018ffc3a04 (__TEXT,__text) non-external _stream_less
                 (undefined) external _strlen (from libSystem)
000000018ffba79c (__TEXT,__text) non-external _submit_headers_shared_nva
000000018ffc34dc (__TEXT,__text) non-external _submit_request_shared
000000018ffc35b4 (__TEXT,__text) non-external _submit_response_shared
                 (undefined) external _time (from libSystem)
000000018ffbf520 (__TEXT,__text) non-external _update_local_initial_window_size_func
000000018ffbf48c (__TEXT,__text) non-external _update_remote_initial_window_size_func
000000018ffccd09 (__TEXT,__const) non-external _utf8d
00000001eb05fab8 (__DATA,__data) non-external _version
                 (undefined) external _vsnprintf (from libSystem)
