                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
00000001ec0fd5b8 (__DATA,__bss) non-external _MachTimebase.info
00000001902ff118 (__TEXT,__text) external _SPExpectedHIDResponseDelayUntil
00000001902febe4 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.1
000000019030244c (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.2
00000001902febe4 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.3
00000001903024c0 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.4
00000001902febe4 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.5
0000000190302540 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.6
00000001903025b4 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.7
00000001903025dc (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.8
00000001903005fc (__TEXT,__text) external _SPGenerateSpindump
00000001902febe4 (__TEXT,__text) non-external _SPGenerateSpindump.cold.1
00000001903025b4 (__TEXT,__text) non-external _SPGenerateSpindump.cold.2
0000000190302bbc (__TEXT,__text) non-external _SPGenerateSpindump.cold.3
00000001902ff0e0 (__TEXT,__text) external _SPHIDResponseDelayThreshold
0000000190302438 (__TEXT,__text) non-external _SPHIDResponseDelayThreshold.cold.1
00000001ec0fd5a8 (__DATA,__bss) non-external _SPHIDResponseDelayThresholdMachAbs.onceToken
00000001ec0fd5b0 (__DATA,__bss) non-external _SPHIDResponseDelayThresholdMachAbs.thresholdMachAbs
00000001ec0fd68c (__DATA,__bss) non-external _SPIsNewUserAction.lastKeyDownWasExplicitAction
00000001ec0fd684 (__DATA,__bss) non-external _SPIsNewUserAction.numContiguousScrollWheelEvents
00000001ec0fd688 (__DATA,__bss) non-external _SPIsNewUserAction.previousEventType
00000001902ff020 (__TEXT,__text) external _SPNotifyLeavingFullWake
0000000190302424 (__TEXT,__text) non-external _SPNotifyLeavingFullWake.cold.1
00000001ec0fd558 (__DATA,__bss) non-external _SPNotifyLeavingFullWake.onceToken
00000001ec0fd550 (__DATA,__bss) non-external _SPNotifyLeavingFullWake.shouldNotifySpindumpOfFullWake
00000001902ff2ac (__TEXT,__text) external _SPPauseMonitoringHIDResponsiveness
00000001902febe4 (__TEXT,__text) non-external _SPPauseMonitoringHIDResponsiveness.cold.1
00000001903026a0 (__TEXT,__text) non-external _SPPauseMonitoringHIDResponsiveness.cold.2
0000000190300b40 (__TEXT,__text) external _SPReportCPUUsageResource
00000001902febe4 (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.1
00000001903025b4 (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.2
0000000190302bbc (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.3
00000001902febe4 (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.4
0000000190302c04 (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.5
0000000190300e80 (__TEXT,__text) external _SPReportCPUWakeupsResource
0000000190300e84 (__TEXT,__text) external _SPReportDiskWritesResource
00000001902febe4 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.1
00000001903025b4 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.2
0000000190302bbc (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.3
00000001902febe4 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.4
0000000190302c38 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.5
0000000190301190 (__TEXT,__text) external _SPReportFileDescriptorExhaustion
0000000190301430 (__TEXT,__text) external _SPReportFileDescriptorExhaustion_FatalPort
00000001902fead8 (__TEXT,__text) external _SPReportHIDResponseDelay
00000001903016d8 (__TEXT,__text) external _SPReportKQWorkLoopExhaustion
0000000190301978 (__TEXT,__text) external _SPReportKQWorkLoopExhaustion_FatalPort
0000000190301434 (__TEXT,__text) external _SPReportPortExhaustion
00000001903016d4 (__TEXT,__text) external _SPReportPortExhaustion_FatalPort
00000001902feecc (__TEXT,__text) external _SPReportStuckProcess
00000001902febf8 (__TEXT,__text) external _SPReportStuckProcessWithCallback
00000001902feed4 (__TEXT,__text) external _SPReportUnstuckProcess
0000000190301980 (__TEXT,__text) external _SPReportWorkflowResponsivenessDelay
00000001902febe4 (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.1
0000000190302bbc (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.2
00000001902febe4 (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.3
0000000190302d08 (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.4
00000001902febe4 (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.5
0000000190302d3c (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.6
00000001902ff420 (__TEXT,__text) external _SPResumeMonitoringHIDResponsiveness
00000001903026e0 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.1
00000001902febe4 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.2
0000000190302720 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.3
00000001902febe4 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.4
00000001903027e0 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.5
00000001902febe4 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.6
00000001903028c0 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.7
000000019030296c (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.8
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
0000000190301198 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion
00000001902febe4 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.1
00000001903025b4 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.2
0000000190302bbc (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.3
00000001902febe4 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.4
0000000190302c6c (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.5
00000001903016e0 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion
00000001902febe4 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.1
00000001903025b4 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.2
0000000190302bbc (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.3
00000001902febe4 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.4
0000000190302cd4 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.5
000000019030143c (__TEXT,__text) non-external __SPReportPortExhaustion
00000001902febe4 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.1
00000001903025b4 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.2
0000000190302bbc (__TEXT,__text) non-external __SPReportPortExhaustion.cold.3
00000001902febe4 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.4
0000000190302ca0 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.5
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000190301bbc (__TEXT,__text) non-external ___MachTimebase_block_invoke
0000000190301c7c (__TEXT,__text) non-external ___SPAddToHIDTelemetry_block_invoke
00000001902febe4 (__TEXT,__text) non-external ___SPAddToHIDTelemetry_block_invoke.cold.1
0000000190300a60 (__TEXT,__text) non-external ___SPGenerateSpindump_block_invoke
0000000190300b24 (__TEXT,__text) non-external ___SPGenerateSpindump_block_invoke_2
0000000190301acc (__TEXT,__text) non-external ___SPHIDResponseDelayThresholdMachAbs_block_invoke
00000001902ff0b8 (__TEXT,__text) non-external ___SPNotifyLeavingFullWake_block_invoke
00000001902fee38 (__TEXT,__text) non-external ___SPReportStuckProcessWithCallback_block_invoke
00000001902ff00c (__TEXT,__text) non-external ___SPReportStuckProcessWithCallback_block_invoke.8
0000000190301ffc (__TEXT,__text) non-external ___SPSubmitHIDTelemetry_block_invoke
00000001e85bfb38 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_200_e30_"NSObject<OS_xpc_object>"8?0l
00000001e85bfb18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001e85bfaf8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001f05f66d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32b_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001f05f6708 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32b_e5_v8?0l
00000001f05f6758 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32b_e5_v8?0l
00000001f05f6738 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f05f6788 (__AUTH_CONST,__const) non-external ___block_literal_global.40
00000001f05f67a8 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001f05f67c8 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001f05f67e8 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001f05f6808 (__AUTH_CONST,__const) non-external ___block_literal_global.50
00000001f05f6828 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001f05f6848 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001902feff0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001902ff000 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
                 (undefined) external ___error (from libSystem)
0000000190301c44 (__TEXT,__text) non-external ___libspindump_log_block_invoke
0000000190302e1c (__TEXT,__text) non-external ___libspindump_log_block_invoke.cold.1
00000001903022d4 (__TEXT,__text) non-external ___procname_btd_block_invoke
00000001902febe4 (__TEXT,__text) non-external ___procname_btd_block_invoke.cold.1
0000000190302e38 (__TEXT,__text) non-external ___procname_btd_block_invoke.cold.2
00000001902feaec (__TEXT,__text) non-external ___spindump_connection_block_invoke
00000001902feb54 (__TEXT,__text) non-external ___spindump_connection_block_invoke_2
00000001902febe4 (__TEXT,__text) non-external ___spindump_connection_block_invoke_2.cold.1
0000000190302d70 (__TEXT,__text) non-external ___spindump_connection_block_invoke_2.cold.2
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __kCFBundleShortVersionStringKey (from CoreFoundation)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) weak external _analytics_is_event_used (from CoreAnalytics)
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00000001ec0fd668 (__DATA,__bss) non-external _gActionCount
00000001ec0fd510 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001ec0fd678 (__DATA,__bss) non-external _gDurationHandlingHIDEvents_MachAbs_legacyEvents
00000001ec0fd570 (__DATA,__bss) non-external _gEarliestPauseMachAbs
00000001ec0fd560 (__DATA,__bss) non-external _gExpectedHIDResponseDelayEndMachAbs
00000001ec0fd5d8 (__DATA,__bss) non-external _gHIDEventCountBuckets
00000001ec0fd620 (__DATA,__bss) non-external _gHIDEventDurationMachAbsBuckets
00000001ec0fd670 (__DATA,__bss) non-external _gNumHIDEvents_legacyEvents
00000001ec0fd56c (__DATA,__bss) non-external _gNumPauseReceipts
00000001ec0fd568 (__DATA,__bss) non-external _gPauseReceiptLock
00000001ec0fd578 (__DATA,__bss) non-external _gPauseReceipts
00000001ec0fd580 (__DATA,__bss) non-external _gTimeMonitoringLastResumed
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kdebug_trace (from libSystem)
00000001ec0fd5c8 (__DATA,__bss) non-external _libspindump_log.logt
00000001ec0fd5d0 (__DATA,__bss) non-external _libspindump_log.onceToken
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_get_times (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001903045a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001903045c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
00000001903045e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoDictionary
0000000190304600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
0000000190304620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
0000000190304640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
0000000190304660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _proc_name (from libSystem)
00000001903009cc (__TEXT,__text) non-external _procname_btd
00000001ec0fd68d (__DATA,__bss) non-external _procname_btd.avoid_proc_name
0000000190302bf0 (__TEXT,__text) non-external _procname_btd.cold.1
00000001ec0fd898 (__DATA,__bss) non-external _procname_btd.index
00000001ec0fd698 (__DATA,__bss) non-external _procname_btd.names
00000001ec0fd690 (__DATA,__bss) non-external _procname_btd.onceToken
                 (undefined) external _sandbox_check (from libSystem)
00000001903032e8 (__TEXT,__const) non-external (was a private external) _spindumpVersionNumber
00000001903032b8 (__TEXT,__const) non-external (was a private external) _spindumpVersionString
00000001902fef70 (__TEXT,__text) non-external _spindump_connection
00000001903023dc (__TEXT,__text) non-external _spindump_connection.cold.1
00000001902febe4 (__TEXT,__text) non-external _spindump_connection.cold.2
00000001903023f0 (__TEXT,__text) non-external _spindump_connection.cold.3
00000001ec0fd598 (__DATA,__bss) non-external _spindump_connection.connection
00000001ec0fd5a0 (__DATA,__bss) non-external _spindump_connection.once
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_double (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
