                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ee07f7c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ede8478 (__TEXT,__text) external _vDSP_biquad
000000018ede8c34 (__TEXT,__text) external _vDSP_biquadD
000000018ede7e2c (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018ede8924 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018ede8408 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018ede8bb4 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018ede80c0 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018ede8268 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018ee2ba94 (__TEXT,__text) external _vDSP_biquadm
000000018ed99c7c (__TEXT,__text) external _vDSP_biquadmD
000000018ee2d3a0 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018edc8f60 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018ee2c54c (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018edc84b8 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018ee2d314 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018edc8ed4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018ee2d408 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018edc8fc8 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018ee2cf38 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018edc8b5c (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018ed2bca0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018ed41cc8 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018ed2c3e0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018ed42510 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018ed2bbfc (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018ed41c2c (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018ed2c350 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018ed42488 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018ed2af4c (__TEXT,__text) external _vDSP_blkman_window
000000018ed8f504 (__TEXT,__text) external _vDSP_blkman_windowD
000000018ede7604 (__TEXT,__text) external _vDSP_conv
000000018ed9cdb4 (__TEXT,__text) external _vDSP_convD
000000018ed1e104 (__TEXT,__text) external _vDSP_create_fftsetup
000000018ed84db8 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018ed936e0 (__TEXT,__text) external _vDSP_ctoz
000000018ed85e88 (__TEXT,__text) external _vDSP_ctozD
000000018ed7f72c (__TEXT,__text) external _vDSP_deq22
000000018ed7fe18 (__TEXT,__text) external _vDSP_deq22D
000000018ed757bc (__TEXT,__text) external _vDSP_desamp
000000018edde6d0 (__TEXT,__text) external _vDSP_desampD
000000018ed1eb40 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018ed84aa8 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018ede0df4 (__TEXT,__text) external _vDSP_distancesq
000000018ee11a74 (__TEXT,__text) external _vDSP_distancesqD
000000018edcc420 (__TEXT,__text) external _vDSP_dotpr
000000018ed2ae4c (__TEXT,__text) external _vDSP_dotpr2
000000018edd29b0 (__TEXT,__text) external _vDSP_dotpr2D
000000018ed2aecc (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018ed2b80c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018ed8617c (__TEXT,__text) external _vDSP_dotprD
000000018ed3b530 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018ed3bfe0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018ee2e600 (__TEXT,__text) external _vDSP_f3x3
000000018edd20e4 (__TEXT,__text) external _vDSP_f3x3D
000000018ee2e4bc (__TEXT,__text) external _vDSP_f5x5
000000018edcb9d8 (__TEXT,__text) external _vDSP_f5x5D
000000018ed60ffc (__TEXT,__text) external _vDSP_fft2d_zip
000000018ed6a830 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018ed612fc (__TEXT,__text) external _vDSP_fft2d_zipt
000000018edccea0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018ed61034 (__TEXT,__text) external _vDSP_fft2d_zop
000000018ed9051c (__TEXT,__text) external _vDSP_fft2d_zopD
000000018ed6374c (__TEXT,__text) external _vDSP_fft2d_zopt
000000018ed3c1b4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018ed63a38 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018ed9d854 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018ed64768 (__TEXT,__text) external _vDSP_fft2d_zript
000000018edad8cc (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018ed63a70 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018ed4ce9c (__TEXT,__text) external _vDSP_fft2d_zropD
000000018ed647a4 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018edf56a0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018edcbf10 (__TEXT,__text) external _vDSP_fft3_zop
000000018ed2e2d4 (__TEXT,__text) external _vDSP_fft3_zopD
000000018ed85a54 (__TEXT,__text) external _vDSP_fft5_zop
000000018edde8fc (__TEXT,__text) external _vDSP_fft5_zopD
000000018ed7b6f4 (__TEXT,__text) external _vDSP_fft_zip
000000018ed8b3ac (__TEXT,__text) external _vDSP_fft_zipD
000000018ed3f7a4 (__TEXT,__text) external _vDSP_fft_zipt
000000018ed76188 (__TEXT,__text) external _vDSP_fft_ziptD
000000018ed6676c (__TEXT,__text) external _vDSP_fft_zop
000000018ed86464 (__TEXT,__text) external _vDSP_fft_zopD
000000018ed94660 (__TEXT,__text) external _vDSP_fft_zopt
000000018eddf4e8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018ee10a44 (__TEXT,__text) external _vDSP_fft_zrip
000000018eddf4f4 (__TEXT,__text) external _vDSP_fft_zripD
000000018eddfd50 (__TEXT,__text) external _vDSP_fft_zript
000000018ee0fde8 (__TEXT,__text) external _vDSP_fft_zriptD
000000018ed79e00 (__TEXT,__text) external _vDSP_fft_zrop
000000018ed864bc (__TEXT,__text) external _vDSP_fft_zropD
000000018edd57e0 (__TEXT,__text) external _vDSP_fft_zropt
000000018ed9a30c (__TEXT,__text) external _vDSP_fft_zroptD
000000018ed647b8 (__TEXT,__text) external _vDSP_fftm_zip
000000018ed753c4 (__TEXT,__text) external _vDSP_fftm_zipD
000000018ed64c04 (__TEXT,__text) external _vDSP_fftm_zipt
000000018edf3900 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018ed647f0 (__TEXT,__text) external _vDSP_fftm_zop
000000018ed59528 (__TEXT,__text) external _vDSP_fftm_zopD
000000018ed6519c (__TEXT,__text) external _vDSP_fftm_zopt
000000018ed8f19c (__TEXT,__text) external _vDSP_fftm_zoptD
000000018ed651b0 (__TEXT,__text) external _vDSP_fftm_zrip
000000018ed6fabc (__TEXT,__text) external _vDSP_fftm_zripD
000000018ed655d4 (__TEXT,__text) external _vDSP_fftm_zript
000000018ee1186c (__TEXT,__text) external _vDSP_fftm_zriptD
000000018ed651e8 (__TEXT,__text) external _vDSP_fftm_zrop
000000018edcaff8 (__TEXT,__text) external _vDSP_fftm_zropD
000000018ed65610 (__TEXT,__text) external _vDSP_fftm_zropt
000000018edcafe4 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018eda6880 (__TEXT,__text) external _vDSP_hamm_window
000000018ed94100 (__TEXT,__text) external _vDSP_hamm_windowD
000000018ee245ec (__TEXT,__text) external _vDSP_hann_window
000000018eda6c68 (__TEXT,__text) external _vDSP_hann_windowD
000000018ee2d818 (__TEXT,__text) external _vDSP_imgfir
000000018ee14294 (__TEXT,__text) external _vDSP_imgfirD
000000018ed79340 (__TEXT,__text) external _vDSP_maxmgv
000000018ed80e1c (__TEXT,__text) external _vDSP_maxmgvD
000000018ed81e34 (__TEXT,__text) external _vDSP_maxmgvi
000000018ed82834 (__TEXT,__text) external _vDSP_maxmgviD
000000018ed7a684 (__TEXT,__text) external _vDSP_maxv
000000018ed7a890 (__TEXT,__text) external _vDSP_maxvD
000000018ed83300 (__TEXT,__text) external _vDSP_maxvi
000000018ed8380c (__TEXT,__text) external _vDSP_maxviD
000000018edf8474 (__TEXT,__text) external _vDSP_meamgv
000000018ee24a9c (__TEXT,__text) external _vDSP_meamgvD
000000018edd1ad8 (__TEXT,__text) external _vDSP_meanv
000000018ee25678 (__TEXT,__text) external _vDSP_meanvD
000000018eddaae0 (__TEXT,__text) external _vDSP_measqv
000000018edcf950 (__TEXT,__text) external _vDSP_measqvD
000000018ed7aac8 (__TEXT,__text) external _vDSP_minmgv
000000018ed7ade0 (__TEXT,__text) external _vDSP_minmgvD
000000018ed82948 (__TEXT,__text) external _vDSP_minmgvi
000000018ed831dc (__TEXT,__text) external _vDSP_minmgviD
000000018ed83918 (__TEXT,__text) external _vDSP_minv
000000018ed841e0 (__TEXT,__text) external _vDSP_minvD
000000018ed84424 (__TEXT,__text) external _vDSP_minvi
000000018ed8499c (__TEXT,__text) external _vDSP_minviD
000000018ed7b4a0 (__TEXT,__text) external _vDSP_mmov
000000018ed93a4c (__TEXT,__text) external _vDSP_mmovD
000000018ed72ed4 (__TEXT,__text) external _vDSP_mmul
000000018edebb6c (__TEXT,__text) external _vDSP_mmulD
000000018edca658 (__TEXT,__text) external _vDSP_mtrans
000000018ed3d958 (__TEXT,__text) external _vDSP_mtransD
000000018ed5fe20 (__TEXT,__text) external _vDSP_mvessq
000000018ed47cc8 (__TEXT,__text) external _vDSP_mvessqD
000000018ed8fe08 (__TEXT,__text) external _vDSP_normalize
000000018ed75518 (__TEXT,__text) external _vDSP_normalizeD
000000018ed74fbc (__TEXT,__text) external _vDSP_nzcros
000000018ed7534c (__TEXT,__text) external _vDSP_nzcrosD
000000018ed9466c (__TEXT,__text) external _vDSP_polar
000000018ee0fd74 (__TEXT,__text) external _vDSP_polarD
000000018edc9b58 (__TEXT,__text) external _vDSP_rect
000000018eddf10c (__TEXT,__text) external _vDSP_rectD
000000018ee0fd38 (__TEXT,__text) external _vDSP_rmsqv
000000018ed9192c (__TEXT,__text) external _vDSP_rmsqvD
000000018ed432e0 (__TEXT,__text) external _vDSP_svdiv
000000018ed90a08 (__TEXT,__text) external _vDSP_svdivD
000000018ed1dc00 (__TEXT,__text) external _vDSP_sve
000000018ed1e5a4 (__TEXT,__text) external _vDSP_sveD
000000018edcf638 (__TEXT,__text) external _vDSP_sve_svesq
000000018edcf7d0 (__TEXT,__text) external _vDSP_sve_svesqD
000000018ed6fc20 (__TEXT,__text) external _vDSP_svemg
000000018edd74bc (__TEXT,__text) external _vDSP_svemgD
000000018ed6fe90 (__TEXT,__text) external _vDSP_svesq
000000018edd7560 (__TEXT,__text) external _vDSP_svesqD
000000018edd94b0 (__TEXT,__text) external _vDSP_svs
000000018edd95d4 (__TEXT,__text) external _vDSP_svsD
000000018ee113b8 (__TEXT,__text) external _vDSP_vaam
000000018ed8d208 (__TEXT,__text) external _vDSP_vaamD
000000018ed93d30 (__TEXT,__text) external _vDSP_vabs
000000018ed755ec (__TEXT,__text) external _vDSP_vabsD
000000018ed8c3f0 (__TEXT,__text) external _vDSP_vabsi
000000018ed1e020 (__TEXT,__text) external _vDSP_vadd
000000018ed7aed4 (__TEXT,__text) external _vDSP_vaddD
000000018ee250d8 (__TEXT,__text) external _vDSP_vaddi
000000018ede1108 (__TEXT,__text) external _vDSP_vaddsub
000000018ede14d0 (__TEXT,__text) external _vDSP_vaddsubD
000000018ed8a328 (__TEXT,__text) external _vDSP_vam
000000018ed8a4a0 (__TEXT,__text) external _vDSP_vamD
000000018edde4f4 (__TEXT,__text) external _vDSP_vasbm
000000018ed9a1a0 (__TEXT,__text) external _vDSP_vasbmD
000000018ed8a618 (__TEXT,__text) external _vDSP_vasm
000000018ed90b04 (__TEXT,__text) external _vDSP_vasmD
000000018ede1880 (__TEXT,__text) external _vDSP_vavlin
000000018ee10e74 (__TEXT,__text) external _vDSP_vavlinD
000000018edddfd0 (__TEXT,__text) external _vDSP_vclip
000000018ed47650 (__TEXT,__text) external _vDSP_vclipD
000000018eddbffc (__TEXT,__text) external _vDSP_vclipc
000000018edf5054 (__TEXT,__text) external _vDSP_vclipcD
000000018ed1df68 (__TEXT,__text) external _vDSP_vclr
000000018ed7b708 (__TEXT,__text) external _vDSP_vclrD
000000018ed74f74 (__TEXT,__text) external _vDSP_vcmprs
000000018ed827ec (__TEXT,__text) external _vDSP_vcmprsD
000000018ed700e8 (__TEXT,__text) external _vDSP_vdbcon
000000018ed99c8c (__TEXT,__text) external _vDSP_vdbconD
000000018ee24ae0 (__TEXT,__text) external _vDSP_vdist
000000018edcd54c (__TEXT,__text) external _vDSP_vdistD
000000018ed670a0 (__TEXT,__text) external _vDSP_vdiv
000000018edcfc2c (__TEXT,__text) external _vDSP_vdivD
000000018ed45638 (__TEXT,__text) external _vDSP_vdivi
000000018ed8a908 (__TEXT,__text) external _vDSP_vdpsp
000000018ed77d30 (__TEXT,__text) external _vDSP_venvlp
000000018ed9dabc (__TEXT,__text) external _vDSP_venvlpD
000000018ed41adc (__TEXT,__text) external _vDSP_veqvi
000000018ed93190 (__TEXT,__text) external _vDSP_vfill
000000018ed90bfc (__TEXT,__text) external _vDSP_vfillD
000000018ed8abcc (__TEXT,__text) external _vDSP_vfilli
000000018ee2d464 (__TEXT,__text) external _vDSP_vfix16
000000018ed7b558 (__TEXT,__text) external _vDSP_vfix16D
000000018edd035c (__TEXT,__text) external _vDSP_vfix32
000000018ed4c4c0 (__TEXT,__text) external _vDSP_vfix32D
000000018ed8edb8 (__TEXT,__text) external _vDSP_vfix8
000000018edf3910 (__TEXT,__text) external _vDSP_vfix8D
000000018edd3a3c (__TEXT,__text) external _vDSP_vfixr16
000000018edb45cc (__TEXT,__text) external _vDSP_vfixr16D
000000018ed3caf4 (__TEXT,__text) external _vDSP_vfixr32
000000018edcf988 (__TEXT,__text) external _vDSP_vfixr32D
000000018ede1c30 (__TEXT,__text) external _vDSP_vfixr8
000000018ed2e15c (__TEXT,__text) external _vDSP_vfixr8D
000000018ee11798 (__TEXT,__text) external _vDSP_vfixru16
000000018eddf428 (__TEXT,__text) external _vDSP_vfixru16D
000000018ed9da0c (__TEXT,__text) external _vDSP_vfixru32
000000018ed59484 (__TEXT,__text) external _vDSP_vfixru32D
000000018ed3c1d0 (__TEXT,__text) external _vDSP_vfixru8
000000018edcfa2c (__TEXT,__text) external _vDSP_vfixru8D
000000018ede2298 (__TEXT,__text) external _vDSP_vfixu16
000000018edf42b8 (__TEXT,__text) external _vDSP_vfixu16D
000000018edf7e50 (__TEXT,__text) external _vDSP_vfixu32
000000018ed8aab0 (__TEXT,__text) external _vDSP_vfixu32D
000000018ede1fd8 (__TEXT,__text) external _vDSP_vfixu8
000000018edca518 (__TEXT,__text) external _vDSP_vfixu8D
000000018ee2d600 (__TEXT,__text) external _vDSP_vflt16
000000018ee2891c (__TEXT,__text) external _vDSP_vflt16D
000000018eddbe94 (__TEXT,__text) external _vDSP_vflt24
000000018edd5354 (__TEXT,__text) external _vDSP_vflt32
000000018ed950a8 (__TEXT,__text) external _vDSP_vflt32D
000000018ee10f68 (__TEXT,__text) external _vDSP_vflt8
000000018ed9db20 (__TEXT,__text) external _vDSP_vflt8D
000000018eddab18 (__TEXT,__text) external _vDSP_vfltsm24
000000018ed951e0 (__TEXT,__text) external _vDSP_vfltsmu24
000000018ed916b4 (__TEXT,__text) external _vDSP_vfltu16
000000018ede2634 (__TEXT,__text) external _vDSP_vfltu16D
000000018edd023c (__TEXT,__text) external _vDSP_vfltu24
000000018eda8664 (__TEXT,__text) external _vDSP_vfltu32
000000018ede8fb4 (__TEXT,__text) external _vDSP_vfltu32D
000000018ed83acc (__TEXT,__text) external _vDSP_vfltu8
000000018edcb7d8 (__TEXT,__text) external _vDSP_vfltu8D
000000018edd5fdc (__TEXT,__text) external _vDSP_vfrac
000000018ed8ac60 (__TEXT,__text) external _vDSP_vfracD
000000018edd1054 (__TEXT,__text) external _vDSP_vgathr
000000018ed4bb20 (__TEXT,__text) external _vDSP_vgathrD
000000018ed7c940 (__TEXT,__text) external _vDSP_vgathra
000000018eda5008 (__TEXT,__text) external _vDSP_vgathraD
000000018edd4eec (__TEXT,__text) external _vDSP_vgen
000000018eddf990 (__TEXT,__text) external _vDSP_vgenD
000000018ee09468 (__TEXT,__text) external _vDSP_vgenp
000000018ed6a6d8 (__TEXT,__text) external _vDSP_vgenpD
000000018ed8403c (__TEXT,__text) external _vDSP_viclip
000000018edf85e0 (__TEXT,__text) external _vDSP_viclipD
000000018ede2940 (__TEXT,__text) external _vDSP_vindex
000000018ede788c (__TEXT,__text) external _vDSP_vindexD
000000018ede3d94 (__TEXT,__text) external _vDSP_vintb
000000018ed9f9b0 (__TEXT,__text) external _vDSP_vintbD
000000018edb444c (__TEXT,__text) external _vDSP_vlim
000000018ee249c0 (__TEXT,__text) external _vDSP_vlimD
000000018ede78c0 (__TEXT,__text) external _vDSP_vlint
000000018eddce4c (__TEXT,__text) external _vDSP_vlintD
000000018ed1def0 (__TEXT,__text) external _vDSP_vma
000000018ed91968 (__TEXT,__text) external _vDSP_vmaD
000000018edd2ae0 (__TEXT,__text) external _vDSP_vmax
000000018ed7b784 (__TEXT,__text) external _vDSP_vmaxD
000000018ed95630 (__TEXT,__text) external _vDSP_vmaxmg
000000018ee09344 (__TEXT,__text) external _vDSP_vmaxmgD
000000018edd3190 (__TEXT,__text) external _vDSP_vmin
000000018ed7c22c (__TEXT,__text) external _vDSP_vminD
000000018edca060 (__TEXT,__text) external _vDSP_vminmg
000000018ed7acbc (__TEXT,__text) external _vDSP_vminmgD
000000018ed789d0 (__TEXT,__text) external _vDSP_vmma
000000018edbaf60 (__TEXT,__text) external _vDSP_vmmaD
000000018edc7ee0 (__TEXT,__text) external _vDSP_vmmsb
000000018ed83ed4 (__TEXT,__text) external _vDSP_vmmsbD
000000018edd259c (__TEXT,__text) external _vDSP_vmsa
000000018ed91a84 (__TEXT,__text) external _vDSP_vmsaD
000000018edd25d8 (__TEXT,__text) external _vDSP_vmsb
000000018ed91c0c (__TEXT,__text) external _vDSP_vmsbD
000000018ed1df2c (__TEXT,__text) external _vDSP_vmul
000000018ed7c38c (__TEXT,__text) external _vDSP_vmulD
000000018edcb0cc (__TEXT,__text) external _vDSP_vnabs
000000018ede71cc (__TEXT,__text) external _vDSP_vnabsD
000000018edd2614 (__TEXT,__text) external _vDSP_vneg
000000018ed91d28 (__TEXT,__text) external _vDSP_vnegD
000000018ede2cfc (__TEXT,__text) external _vDSP_vpoly
000000018ede08f0 (__TEXT,__text) external _vDSP_vpolyD
000000018ede3940 (__TEXT,__text) external _vDSP_vpythg
000000018ed74de0 (__TEXT,__text) external _vDSP_vpythgD
000000018ede4070 (__TEXT,__text) external _vDSP_vqint
000000018edd6918 (__TEXT,__text) external _vDSP_vqintD
000000018ed786e0 (__TEXT,__text) external _vDSP_vramp
000000018ed7c67c (__TEXT,__text) external _vDSP_vrampD
000000018ed1e830 (__TEXT,__text) external _vDSP_vrampmul
000000018ed3df88 (__TEXT,__text) external _vDSP_vrampmul2
000000018ed792e8 (__TEXT,__text) external _vDSP_vrampmul2D
000000018ed3e838 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018ed3ef38 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018ed943e8 (__TEXT,__text) external _vDSP_vrampmulD
000000018ed3f62c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018ed3f75c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018eddf9f0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018ed3f7b0 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018edc9afc (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018ed40160 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018ed402f8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018ed77910 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018ed40774 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018ed3d9b8 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018ede4c84 (__TEXT,__text) external _vDSP_vrsum
000000018edcaf9c (__TEXT,__text) external _vDSP_vrsumD
000000018edd9678 (__TEXT,__text) external _vDSP_vrvrs
000000018ed7f310 (__TEXT,__text) external _vDSP_vrvrsD
000000018edd2650 (__TEXT,__text) external _vDSP_vsadd
000000018ed7f02c (__TEXT,__text) external _vDSP_vsaddD
000000018ede4f98 (__TEXT,__text) external _vDSP_vsaddi
000000018edd268c (__TEXT,__text) external _vDSP_vsbm
000000018ed91ed0 (__TEXT,__text) external _vDSP_vsbmD
000000018ee1079c (__TEXT,__text) external _vDSP_vsbsbm
000000018edc9304 (__TEXT,__text) external _vDSP_vsbsbmD
000000018ed8ccb4 (__TEXT,__text) external _vDSP_vsbsm
000000018ed92a9c (__TEXT,__text) external _vDSP_vsbsmD
000000018ed8cf68 (__TEXT,__text) external _vDSP_vsdiv
000000018ed92b94 (__TEXT,__text) external _vDSP_vsdivD
000000018ed9f980 (__TEXT,__text) external _vDSP_vsdivi
000000018ed7fe84 (__TEXT,__text) external _vDSP_vsimps
000000018ed9bb0c (__TEXT,__text) external _vDSP_vsimpsD
000000018edd26c8 (__TEXT,__text) external _vDSP_vsma
000000018ed92bc8 (__TEXT,__text) external _vDSP_vsmaD
000000018ed4b654 (__TEXT,__text) external _vDSP_vsmfix24
000000018edf3e18 (__TEXT,__text) external _vDSP_vsmfixu24
000000018edd2704 (__TEXT,__text) external _vDSP_vsmsa
000000018ed92cac (__TEXT,__text) external _vDSP_vsmsaD
000000018ed8cf9c (__TEXT,__text) external _vDSP_vsmsb
000000018ed92fa4 (__TEXT,__text) external _vDSP_vsmsbD
000000018edd2740 (__TEXT,__text) external _vDSP_vsmsma
000000018ee24fcc (__TEXT,__text) external _vDSP_vsmsmaD
000000018ed1dfe4 (__TEXT,__text) external _vDSP_vsmul
000000018ed7f354 (__TEXT,__text) external _vDSP_vsmulD
000000018ed2cbe0 (__TEXT,__text) external _vDSP_vsort
000000018ee1173c (__TEXT,__text) external _vDSP_vsortD
000000018ee256b0 (__TEXT,__text) external _vDSP_vsorti
000000018ee1d888 (__TEXT,__text) external _vDSP_vsortiD
000000018ed8d374 (__TEXT,__text) external _vDSP_vspdp
000000018edd277c (__TEXT,__text) external _vDSP_vsq
000000018ed8f1b0 (__TEXT,__text) external _vDSP_vsqD
000000018ed8f420 (__TEXT,__text) external _vDSP_vssq
000000018ed8fa50 (__TEXT,__text) external _vDSP_vssqD
