                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb0e8f46d8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb41c629f8 (__DATA,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffb0e8f4848 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffb41c634e8 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffb41c634f0 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffb41c634f8 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffb41c634d8 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffb41c634e0 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffb41c634c0 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffb41c634d0 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffb41c634c8 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffb41c634b0 (__DATA,__const) external _FMSong_AudioPresetName_PCM
00007ffb41c634b8 (__DATA,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffb41c63500 (__DATA,__const) external _FMSong_AudioPresetName_USAC_64
00007ffb41c63508 (__DATA,__const) external _FMSong_AudioPresetName_USAC_96
00007ffb41c63528 (__DATA,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffb41c63540 (__DATA,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffb41c63538 (__DATA,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffb41c63550 (__DATA,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffb41c63548 (__DATA,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffb41c63530 (__DATA,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffb41c63520 (__DATA,__const) external _FMSong_Option_OutroCanBeShortened
00007ffb41c63518 (__DATA,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffb41c63510 (__DATA,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffb41c62e18 (__DATA,__const) external _FMTagID_Arousal_Prefix
00007ffb41c62e08 (__DATA,__const) external _FMTagID_Genre_Prefix
00007ffb41c62e00 (__DATA,__const) external _FMTagID_MoodAlt_Prefix
00007ffb41c62df0 (__DATA,__const) external _FMTagID_Mood_Prefix
00007ffb41c62e30 (__DATA,__const) external _FMTagID_Region_Prefix
00007ffb41c62df8 (__DATA,__const) external _FMTagID_SongPace_Prefix
00007ffb41c62e10 (__DATA,__const) external _FMTagID_Style_Prefix
00007ffb41c62e20 (__DATA,__const) external _FMTagID_Valence_Prefix
00007ffb41c62e28 (__DATA,__const) external _FMTagID_VisualTempo_Prefix
00007ffb41c639b0 (__DATA,__const) external _FMTimedMetadataIdentifierBar
00007ffb41c639b8 (__DATA,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffb41c639c0 (__DATA,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffb41c639c8 (__DATA,__const) external _FMTimedMetadataIdentifierBeat
00007ffb41c639d0 (__DATA,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffb41c639d8 (__DATA,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffb41c639e8 (__DATA,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffb41c639e0 (__DATA,__const) external _FMTimedMetadataIdentifierOnset
00007ffb41c63920 (__DATA,__const) external _FMTimedMetadataIdentifierSection
00007ffb41c63930 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffb41c63948 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffb41c63940 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffb41c63938 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffb41c63928 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffb41c63950 (__DATA,__const) external _FMTimedMetadataIdentifierSegment
00007ffb41c63978 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffb41c63970 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffb41c63968 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffb41c63980 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffb41c639a8 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffb41c639a0 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffb41c63990 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffb41c63988 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffb41c63998 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffb41c63960 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffb41c63958 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffb0e8ba6ca (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffb41c63910 (__DATA,__const) external _FlexDBGenreEntityName
00007ffb41c63918 (__DATA,__const) external _FlexDBRegionEntityName
00007ffb41c63908 (__DATA,__const) external _FlexDBSongEntityName
00007ffb0e8ba67a (__TEXT,__text) external _FlexDynamicCast
00007ffb41c62b00 (__DATA,__const) external _FlexLocalDBArousalField
00007ffb41c62ab0 (__DATA,__const) external _FlexLocalDBArtistNameField
00007ffb41c62ae0 (__DATA,__const) external _FlexLocalDBArtworkLocalURLField
00007ffb41c62ac0 (__DATA,__const) external _FlexLocalDBArtworkVersionField
00007ffb41c62b38 (__DATA,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffb41c62ad0 (__DATA,__const) external _FlexLocalDBCKRecordIDField
00007ffb41c62ac8 (__DATA,__const) external _FlexLocalDBCompatibilityVersionField
00007ffb41c62b30 (__DATA,__const) external _FlexLocalDBFormatField
00007ffb41c62b20 (__DATA,__const) external _FlexLocalDBGenreStringsField
00007ffb41c62b40 (__DATA,__const) external _FlexLocalDBHiddenField
00007ffb41c62af0 (__DATA,__const) external _FlexLocalDBMoodAltField
00007ffb41c62ae8 (__DATA,__const) external _FlexLocalDBMoodField
00007ffb41c62af8 (__DATA,__const) external _FlexLocalDBPaceField
00007ffb41c62b48 (__DATA,__const) external _FlexLocalDBRecalledField
00007ffb41c62b28 (__DATA,__const) external _FlexLocalDBRegionsField
00007ffb41c62ad8 (__DATA,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffb41c62aa8 (__DATA,__const) external _FlexLocalDBSongNameField
00007ffb41c62ab8 (__DATA,__const) external _FlexLocalDBSongVersionField
00007ffb41c62b18 (__DATA,__const) external _FlexLocalDBStyleField
00007ffb41c62b08 (__DATA,__const) external _FlexLocalDBValenceField
00007ffb41c62b10 (__DATA,__const) external _FlexLocalDBVisualTempoField
00007ffb0e8ba243 (__TEXT,__text) external _FlexLogForCategory
00007ffb41c62bb0 (__DATA,__const) external _FlexMLArtistNameKey
00007ffb41c62bc8 (__DATA,__const) external _FlexMLAudioEncoderPresetKey
00007ffb41c62c08 (__DATA,__const) external _FlexMLAudioFileExtensionKey
00007ffb41c62c68 (__DATA,__const) external _FlexMLBarTimesKey
00007ffb41c62c60 (__DATA,__const) external _FlexMLBeatTimesKey
00007ffb41c62be8 (__DATA,__const) external _FlexMLCompatibilityVersionKey
00007ffb41c62be0 (__DATA,__const) external _FlexMLContentVersionKey
00007ffb41c62bd0 (__DATA,__const) external _FlexMLCustomOptionsKey
00007ffb41c62c88 (__DATA,__const) external _FlexMLGainFunctionGainKey
00007ffb41c62c80 (__DATA,__const) external _FlexMLGainFunctionKey
00007ffb41c62c90 (__DATA,__const) external _FlexMLLoopTimesKey
00007ffb41c62c70 (__DATA,__const) external _FlexMLLoudnessKey
00007ffb41c62c78 (__DATA,__const) external _FlexMLPeakKey
00007ffb41c62c98 (__DATA,__const) external _FlexMLPlistRuntimeVersionKey
00007ffb41c62c30 (__DATA,__const) external _FlexMLSampleRateKey
00007ffb41c62c18 (__DATA,__const) external _FlexMLSegmentDurationKey
00007ffb41c62bf8 (__DATA,__const) external _FlexMLSegmentTimeKey
00007ffb41c62c28 (__DATA,__const) external _FlexMLSegmentsKey
00007ffb41c62c38 (__DATA,__const) external _FlexMLSongBeatsKey
00007ffb41c62bc0 (__DATA,__const) external _FlexMLSongFileKey
00007ffb41c62bb8 (__DATA,__const) external _FlexMLSongIDKey
00007ffb41c62b90 (__DATA,__const) external _FlexMLSongMetadataFileExtension
00007ffb41c62ba8 (__DATA,__const) external _FlexMLSongNameKey
00007ffb41c62ba0 (__DATA,__const) external _FlexMLSongSummariesFolderName
00007ffb41c62b98 (__DATA,__const) external _FlexMLSongSummaryFileExtension
00007ffb41c62c10 (__DATA,__const) external _FlexMLSummaryDurationKey
00007ffb41c62bd8 (__DATA,__const) external _FlexMLSummaryMappingKey
00007ffb41c62bf0 (__DATA,__const) external _FlexMLSummaryTimeKey
00007ffb41c62c00 (__DATA,__const) external _FlexMLTagIDs
00007ffb41c62c20 (__DATA,__const) external _FlexMLTrackTimeKey
00007ffb41c62c58 (__DATA,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffb41c62c50 (__DATA,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffb41c62c48 (__DATA,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffb41c62c40 (__DATA,__const) external _FlexMLVideoCuesKey
00007ffb41c62d70 (__DATA,__const) external _FlexMobileAssetAttributeArtistName
00007ffb41c62d40 (__DATA,__const) external _FlexMobileAssetAttributeAssetType
00007ffb41c62da8 (__DATA,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffb41c62d90 (__DATA,__const) external _FlexMobileAssetAttributeClientIDs
00007ffb41c62d98 (__DATA,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffb41c62d80 (__DATA,__const) external _FlexMobileAssetAttributeKeywords
00007ffb41c62da0 (__DATA,__const) external _FlexMobileAssetAttributeRecalled
00007ffb41c62db0 (__DATA,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffb41c62d68 (__DATA,__const) external _FlexMobileAssetAttributeSongName
00007ffb41c62d78 (__DATA,__const) external _FlexMobileAssetAttributeSongTags
00007ffb41c62d60 (__DATA,__const) external _FlexMobileAssetAttributeUUID
00007ffb41c62d88 (__DATA,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffb41c62dc0 (__DATA,__const) external _FlexMobileAssetCompatibilityVersion
00007ffb41c62db8 (__DATA,__const) external _FlexMobileAssetContentVersion
00007ffb41c62d30 (__DATA,__const) external _FlexMobileAssetJettyClientID
00007ffb41c62d28 (__DATA,__const) external _FlexMobileAssetMiroClientID
00007ffb41c62d50 (__DATA,__const) external _FlexMobileAssetPropertyArtwork
00007ffb41c62d58 (__DATA,__const) external _FlexMobileAssetPropertyMetadata
00007ffb41c62d48 (__DATA,__const) external _FlexMobileAssetPropertySongBundle
00007ffb41c62d38 (__DATA,__const) external _FlexMobileAssetiMovieClientID
00007ffb0e8f485c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffb0e8f4858 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffb0e8f4850 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
00007ffb41c6ff50 (__DATA,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffb41c6f438 (__DATA,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffb41c6f1b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffb41c6f3e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffb41c6fb68 (__DATA,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffb41c6f758 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffb41c6f708 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffb41c6f4d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffb41c6f618 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffb41c6f488 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffb41c6fd98 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffb41c6f7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffb41c6fed8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitManager
00007ffb41c6fe88 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitMetadata
00007ffb41c6f258 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitSongAsset
00007ffb41c6f2f8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffb41c6fd48 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffb41c6ff78 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffb41c6f988 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffb41c6fbe0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffb41c6f7d0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffb41c6fcd0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffb41c6fd20 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffb41c6f528 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffb41c6f870 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffb41c6f898 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffb41c6f578 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffb41c6f938 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffb41c6f848 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffb41c6f5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffb41c6f9d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffb41c6fa50 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffb41c6f2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffb41c6fe38 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffb41c6f230 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffb41c6fe10 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffb41c6fb18 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffb41c6f668 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffb41c6f6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffb41c6f118 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffb41c6f370 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffb41c6f3c0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffb41c6fac8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffb41c6fc08 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffb41c6f168 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffb41c6fc58 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffb41c6ff28 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffb41c6f460 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffb41c6f1e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffb41c6f410 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffb41c6fb90 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffb41c6f780 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffb41c6f730 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffb41c6f500 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffb41c6f640 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffb41c6f4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffb41c6fdc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffb41c6f820 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffb41c6ff00 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitManager
00007ffb41c6feb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitMetadata
00007ffb41c6f280 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitSongAsset
00007ffb41c6f320 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffb41c6fd70 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffb41c6ffa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffb41c6f9b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffb41c6fbb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffb41c6f7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffb41c6fca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
