00007ff81369a85e (__TEXT,__text) non-external _Annihilate
00007ff8136b5472 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff8136ab04c (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff8136b5349 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff8136a0e18 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff8136a0ef0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff8136a0fcf (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff8136a0ebb (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff8136a53ad (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff8136a53a4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff8136a5284 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
00007ff8136a7467 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff8136a5366 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00007ff8136a534d (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff8136a0dcc (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
00007ff8136a742c (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff8136a739c (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff8136a723d (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff8136a7323 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff8136a52b8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff813691f6b (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff8136a0b62 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff8136a0b6f (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff81369bae2 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff81368d1cf (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff81368edd0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff81368cf54 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff81368d0a1 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff813691ee8 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff81368fd99 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff81368d1a5 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff81368ceb4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff813691efb (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff813691f6b (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff8136a3c1c (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff8136aa0c2 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff8136cffd0 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff8136e6540 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.1
00007ff8136e6540 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.2
00007ff81369a76a (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff81369a913 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff8136b94a2 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
00007ff8136b18f4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff8136b24ff (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff8136b0ce9 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff8136b15eb (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff8136b21f6 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff8136b09e0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff8136b1b03 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff8136b270e (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff8136b0ef8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff8136b1981 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff8136b258c (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff8136b0d76 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff8136a0c2e (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff81369bace (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff8136db1b1 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff8136b943e (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff81369a604 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff8136b3513 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff8136d1df1 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
00007ff8136dc2ab (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff8136ab2c1 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff8136bee94 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff8136bf3dc (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff8136be970 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff813707120 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff8136a0c91 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff8136aafb2 (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff81369a920 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff81369bb1d (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff8136ba849 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff81373b658 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff81373b652 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff81373b640 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff8136bb239 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff8136bd595 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff813699ecd (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff8136bcbd6 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff8136bd9ab (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff8136b94af (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff8136a0c42 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff81369a7af (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff8136ab580 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff8136b3849 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff8136b3536 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff8136bbe00 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff81369a3d1 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff8136bc75f (__TEXT,__text) non-external _BuildAndStoreEntropyCodesDistance
00007ff8136bcf1d (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff813699f86 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff8136bce55 (__TEXT,__text) non-external _BuildHistograms
00007ff8136e6f00 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff8136e7000 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff813691f76 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff81369a695 (__TEXT,__text) non-external _CollectGarbagePointers
00007ff8136dba88 (__TEXT,__text) non-external _ComputeDistanceCost
00007ff8136b52c9 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff8136dd235 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff8136a3618 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff8136c2358 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff8136c32a6 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff8136cc644 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff8136c3ecc (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff8136c7b66 (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00007ff8136c8f58 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff8136ca409 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff8136c5072 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff8136cb982 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff8136cd636 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff8136c6576 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff8136ce660 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff81369315a (__TEXT,__text) non-external _DecideOverLiteralContextModeling
00007ff8136e6df0 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff8136a58a4 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff8136a3799 (__TEXT,__text) non-external _DecodeContextMap
00007ff8136a6405 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff8136a5e59 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff8136a2481 (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff8136a2a4e (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff813699e4c (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff8136bc347 (__TEXT,__text) non-external _EncodeContextMap
00007ff81368fec8 (__TEXT,__text) non-external _EncodeData
00007ff8136b50f3 (__TEXT,__text) non-external _EvaluateNode
00007ff813692a49 (__TEXT,__text) non-external _ExtendLastCommand
00007ff8137071d0 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff813744b30 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff81375d640 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff81369288b (__TEXT,__text) non-external _GetBrotliStorage
00007ff8136928ff (__TEXT,__text) non-external _GetHashTable
00007ff8136dc579 (__TEXT,__text) non-external _InitBlockSplitterCommand
00007ff8136dc734 (__TEXT,__text) non-external _InitBlockSplitterDistance
00007ff8136dc3be (__TEXT,__text) non-external _InitBlockSplitterLiteral
00007ff8136e6cf0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff81375db40 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff8136e6c70 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff8136b46e2 (__TEXT,__text) non-external _InitZopfliCostModel
00007ff813692242 (__TEXT,__text) non-external _InitializeH6
00007ff81368fdb7 (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff8136a5469 (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff8136acbbc (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff8136acb6e (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff8136aca93 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff8136def09 (__TEXT,__text) non-external _MapStaticContexts
00007ff81369259a (__TEXT,__text) non-external _PrepareH35
00007ff8136922a9 (__TEXT,__text) non-external _PrepareH4
00007ff8136923e4 (__TEXT,__text) non-external _PrepareH40
00007ff8136923e4 (__TEXT,__text) non-external _PrepareH41
00007ff813692484 (__TEXT,__text) non-external _PrepareH42
00007ff813692317 (__TEXT,__text) non-external _PrepareH5
00007ff81369252c (__TEXT,__text) non-external _PrepareH54
00007ff8136926a2 (__TEXT,__text) non-external _PrepareH55
00007ff813692373 (__TEXT,__text) non-external _PrepareH6
00007ff813692754 (__TEXT,__text) non-external _PrepareH65
00007ff8136a3cc1 (__TEXT,__text) non-external _ProcessCommands
00007ff8136a2c09 (__TEXT,__text) non-external _ReadHuffmanCode
00007ff8136a552e (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff8136a6080 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff8136a5a7f (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff8136a53d7 (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff8136a472c (__TEXT,__text) non-external _SafeProcessCommands
00007ff8136a2338 (__TEXT,__text) non-external _SaveErrorCode
00007ff8136b6881 (__TEXT,__text) non-external _SetCost
00007ff8136b96a1 (__TEXT,__text) non-external _Shift
00007ff813691fc2 (__TEXT,__text) non-external _ShouldCompress
00007ff8136d7c98 (__TEXT,__text) non-external _ShouldCompress
00007ff81369a1b6 (__TEXT,__text) non-external _ShouldMergeBlock
00007ff8136e6e00 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff81369a7ea (__TEXT,__text) non-external _SortPointers
00007ff8136e73d0 (__TEXT,__const) non-external _SortPointers.gaps
00007ff8136d7eee (__TEXT,__text) non-external _StoreCommands
00007ff81373c3e0 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff81373c1e0 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff8136bbcc1 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff8136bd2be (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff8136bc84e (__TEXT,__text) non-external _StoreSymbol
00007ff8136bca06 (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff8136bc0f5 (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff8136bdb26 (__TEXT,__text) non-external _StoreVarLenUint8
00007ff81369a34e (__TEXT,__text) non-external _UpdateBits
00007ff8136929d9 (__TEXT,__text) non-external _UpdateLastProcessedPos
00007ff8136b4889 (__TEXT,__text) non-external _UpdateNodes
00007ff8136a5250 (__TEXT,__text) non-external _WrapRingBuffer
00007ff813692c9f (__TEXT,__text) non-external _WriteMetaBlockInternal
00007ff8136a234c (__TEXT,__text) non-external _WriteRingBuffer
00007ff8136b4754 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff81375da70 (__TEXT,__const) non-external __ZL21counter_get_quantizerPK12cosl_counter.lut
00007ff813707740 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
00007ff813707650 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00007ff8417da490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8136a89f6 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff813743510 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff843d0c380 (__DATA,__data) non-external __dyld_private
00007ff81373b9c0 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff8136e7110 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff813743710 (__TEXT,__const) non-external (was a private external) __length_code
00007ff8136daeed (__TEXT,__text) non-external (was a private external) __tr_align
00007ff8136855c3 (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff813683e16 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff8136dadc6 (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff8136db11d (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff813683ce0 (__TEXT,__text) non-external (was a private external) _adler32
00007ff81368b850 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff813743f00 (__TEXT,__const) non-external _base_dist
00007ff813743e80 (__TEXT,__const) non-external _base_length
00007ff8136db09b (__TEXT,__text) non-external _bi_flush
00007ff813686a9f (__TEXT,__text) non-external _bi_windup
00007ff813743e60 (__TEXT,__const) non-external _bl_order
00007ff81373b720 (__TEXT,__const) non-external _breverse.brev8
00007ff8136d910d (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff8136d9142 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff8136d92f8 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff8136d9222 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff8136d917e (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff813685b18 (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff8136d9096 (__TEXT,__text) non-external (was a private external) _codecGetFooterID
00007ff8136d86b2 (__TEXT,__text) non-external (was a private external) _codecReadHeader
00007ff8136d901e (__TEXT,__text) non-external (was a private external) _codecResetModel
00007ff8136d8b83 (__TEXT,__text) non-external (was a private external) _codecWriteHeader
00007ff813686676 (__TEXT,__text) non-external _compress_block
00007ff813688849 (__TEXT,__text) external _compression_decode_buffer
00007ff813688745 (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff8136d2165 (__TEXT,__text) external _compression_encode_buffer
00007ff8136d201f (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff813686c4e (__TEXT,__text) external _compression_stream_destroy
00007ff8136a9fd0 (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff8136a9f7a (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff8136a9f33 (__TEXT,__text) external _compression_stream_get_state_size
00007ff8136a9eb1 (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff8136836c0 (__TEXT,__text) external _compression_stream_init
00007ff8136a9e63 (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff8136aa026 (__TEXT,__text) external _compression_stream_is_state_valid
00007ff813683ee7 (__TEXT,__text) external _compression_stream_process
00007ff813688f8f (__TEXT,__text) external _compression_stream_reinit
00007ff8417dad00 (__DATA_CONST,__const) non-external _configuration_table
00007ff8136b039c (__TEXT,__text) non-external _convert_row_16to8
00007ff8136b0337 (__TEXT,__text) non-external _convert_row_8to16
00007ff8136b0139 (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
00007ff8136afc3f (__TEXT,__text) non-external _convert_row_GUVtoRGB888
00007ff8136b0699 (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
00007ff8136b0411 (__TEXT,__text) non-external _convert_row_RG88toRG
00007ff8136afa16 (__TEXT,__text) non-external _convert_row_RGB888toGUV
00007ff8136afe5e (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
00007ff8136b059c (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
00007ff8136b04ca (__TEXT,__text) non-external _convert_row_RGtoRG88
00007ff8136b0404 (__TEXT,__text) non-external _convert_row_copy16
00007ff8136aeeae (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
00007ff8136aee54 (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
00007ff8136af79d (__TEXT,__text) non-external _convert_rows_from_bayer16
00007ff8136af562 (__TEXT,__text) non-external _convert_rows_from_bayer8
00007ff8136af00c (__TEXT,__text) non-external _convert_rows_from_quadra8
00007ff8136af8f9 (__TEXT,__text) non-external _convert_rows_to_bayer16
00007ff8136af677 (__TEXT,__text) non-external _convert_rows_to_bayer8
00007ff8136af2af (__TEXT,__text) non-external _convert_rows_to_quadra8
00007ff8136e3511 (__TEXT,__text) external _cosl_codec_decode
00007ff8136e2b0a (__TEXT,__text) external _cosl_codec_encode
00007ff8136e3408 (__TEXT,__text) external _cosl_codec_get_decoded_size
00007ff8136e4208 (__TEXT,__text) external _cosl_codec_get_id
00007ff8136e3fb2 (__TEXT,__text) external _cosl_codec_map
00007ff8136e41be (__TEXT,__text) external _cosl_codec_unmap
00007ff8136e3ad6 (__TEXT,__text) external _cosl_model_create
00007ff8136e3c11 (__TEXT,__text) external _cosl_model_destroy
00007ff8136e3c3a (__TEXT,__text) external _cosl_model_save_codec
00007ff8136e266d (__TEXT,__text) external _cosl_model_update
00007ff8136c08e2 (__TEXT,__text) external _cosmix_codec_decode
00007ff8136bff8b (__TEXT,__text) external _cosmix_codec_encode
00007ff8136c07fe (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff8136c13af (__TEXT,__text) external _cosmix_codec_get_id
00007ff8136c1228 (__TEXT,__text) external _cosmix_codec_map
00007ff8136c1367 (__TEXT,__text) external _cosmix_codec_unmap
00007ff8136c0e4b (__TEXT,__text) external _cosmix_model_create
00007ff8136c0f76 (__TEXT,__text) external _cosmix_model_destroy
00007ff8136c0f9f (__TEXT,__text) external _cosmix_model_save_codec
00007ff8136bf924 (__TEXT,__text) external _cosmix_model_update
00007ff8136d839a (__TEXT,__text) non-external (was a private external) _crc32
00007ff813744de0 (__TEXT,__const) non-external _crc32_lut4
00007ff81373c440 (__TEXT,__const) non-external _crc_table
00007ff8136ad6f9 (__TEXT,__text) non-external _create_rectangle_within_image
00007ff8136a0b7c (__TEXT,__text) non-external (was a private external) _create_thread
00007ff813684309 (__TEXT,__text) non-external (was a private external) _deflate
00007ff8136e0ba8 (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff8136e11b5 (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff813686b63 (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff813683886 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff8136e08c6 (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff8136e0a83 (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff8136e0a4e (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff813683b99 (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff8136e08f0 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff8136e0a29 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff8136e0b74 (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff813744d80 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00007ff8136e15f1 (__TEXT,__text) non-external _deflate_fast
00007ff8136e0ce9 (__TEXT,__text) non-external _deflate_huff
00007ff8136e0e64 (__TEXT,__text) non-external _deflate_rle
00007ff813684c74 (__TEXT,__text) non-external _deflate_slow
00007ff8136e1428 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff8136ba17f (__TEXT,__text) non-external _emitMatch
00007ff813743e10 (__TEXT,__const) non-external _extra_blbits
00007ff813743d90 (__TEXT,__const) non-external _extra_dbits
00007ff813743d10 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff813685166 (__TEXT,__text) non-external _fill_window
00007ff813686aff (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8136e087f (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff813744a30 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00007ff813743fb0 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00007ff8137440f0 (__TEXT,__const) non-external _getMSymbolFromValue.sym
