                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001948dbfb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001948dbff8 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00000001948dc000 (__TEXT,__text) external _KClientGetNthServerDeprecated
00000001948dc018 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00000001948dc020 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00000001948dc038 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00000001948dc060 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00000001948dc030 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00000001948dc294 (__TEXT,__text) external _KClientGetProtectedServiceReply
00000001948dbfe0 (__TEXT,__text) external _KClientGetRealmDeprecated
00000001948dc20c (__TEXT,__text) external _KClientGetRemoteAddress
00000001948dc1ec (__TEXT,__text) external _KClientGetServerPrincipal
00000001948dc254 (__TEXT,__text) external _KClientGetServiceKey
00000001948dc21c (__TEXT,__text) external _KClientGetSessionKey
00000001948dc144 (__TEXT,__text) external _KClientGetSessionKeyCompat
00000001948dc19c (__TEXT,__text) external _KClientGetSessionUserNameCompat
00000001948dc264 (__TEXT,__text) external _KClientGetTicketForService
00000001948dc114 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00000001948dc11c (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00000001948dc070 (__TEXT,__text) external _KClientGetUserNameDeprecated
00000001948dc1bc (__TEXT,__text) external _KClientGetVersion
00000001948dc244 (__TEXT,__text) external _KClientKeyFileLogin
00000001948dc234 (__TEXT,__text) external _KClientLogin
00000001948dc124 (__TEXT,__text) external _KClientLoginCompat
00000001948dc24c (__TEXT,__text) external _KClientLogout
00000001948dc134 (__TEXT,__text) external _KClientLogoutCompat
00000001948dc1a4 (__TEXT,__text) external _KClientMakeSendAuthCompat
00000001948dc1c4 (__TEXT,__text) external _KClientNewClientSession
00000001948dc1cc (__TEXT,__text) external _KClientNewServerSession
00000001948dc104 (__TEXT,__text) external _KClientNewSessionCompat
00000001948dc23c (__TEXT,__text) external _KClientPasswordLogin
00000001948dc12c (__TEXT,__text) external _KClientPasswordLoginCompat
00000001948dc2cc (__TEXT,__text) external _KClientPrincipalToV4String
00000001948dc2d4 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00000001948dc2ac (__TEXT,__text) external _KClientProtectIntegrity
00000001948dc15c (__TEXT,__text) external _KClientProtectIntegrityCompat
00000001948dc1e4 (__TEXT,__text) external _KClientSetClientPrincipal
00000001948dc22c (__TEXT,__text) external _KClientSetKeyFile
00000001948dc204 (__TEXT,__text) external _KClientSetLocalAddress
00000001948dbfd8 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00000001948dc028 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00000001948dc214 (__TEXT,__text) external _KClientSetRemoteAddress
00000001948dc1f4 (__TEXT,__text) external _KClientSetServerPrincipal
00000001948dc13c (__TEXT,__text) external _KClientStatusCompat
00000001948dc2c4 (__TEXT,__text) external _KClientV4StringToPrincipal
00000001948dc284 (__TEXT,__text) external _KClientVerifyAuthenticator
00000001948dc274 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00000001948dc2b4 (__TEXT,__text) external _KClientVerifyIntegrity
00000001948dc164 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00000001948dc27c (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00000001948dc1ac (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00000001948dc1b4 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00000001948dc0fc (__TEXT,__text) external _KClientVersionCompat
00000001948d5fe0 (__TEXT,__text) external _KLAcquireInitialTickets
00000001948d6204 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00000001948d69a4 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00000001948d611c (__TEXT,__text) external _KLAcquireNewInitialTickets
00000001948d69c4 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00000001948d6320 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00000001948d6094 (__TEXT,__text) external _KLAcquireNewTickets
00000001948d62ac (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00000001948d5f70 (__TEXT,__text) external _KLAcquireTickets
00000001948d6190 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00000001948d64a0 (__TEXT,__text) external _KLCacheHasValidTickets
00000001948d71a8 (__TEXT,__text) external _KLCancelAllDialogs
00000001948d699c (__TEXT,__text) external _KLChangePassword
00000001948d71b0 (__TEXT,__text) external _KLChangePasswordWithPasswords
00000001948d7730 (__TEXT,__text) external _KLComparePrincipal
00000001948d72d0 (__TEXT,__text) external _KLCountKerberosRealms
00000001948d77fc (__TEXT,__text) external _KLCreateLoginOptions
00000001948d741c (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00000001948d7468 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00000001948d734c (__TEXT,__text) external _KLCreatePrincipalFromString
00000001948d72f8 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00000001948d694c (__TEXT,__text) external _KLDestroyTickets
00000001948d7ab0 (__TEXT,__text) external _KLDisposeLoginOptions
00000001948d77a8 (__TEXT,__text) external _KLDisposePrincipal
00000001948d7b14 (__TEXT,__text) external _KLDisposeString
00000001948d71d8 (__TEXT,__text) external _KLFindKerberosRealmByName
00000001948d6498 (__TEXT,__text) external _KLGetApplicationOptions
00000001948d71c8 (__TEXT,__text) external _KLGetDefaultLoginOption
00000001948d7660 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00000001948d710c (__TEXT,__text) external _KLGetErrorString
00000001948d71c0 (__TEXT,__text) external _KLGetIdleCallback
00000001948d72d8 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00000001948d7250 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00000001948d72a8 (__TEXT,__text) external _KLGetKerberosRealm
00000001948d7590 (__TEXT,__text) external _KLGetStringFromPrincipal
00000001948d74b4 (__TEXT,__text) external _KLGetTripletFromPrincipal
00000001948d7104 (__TEXT,__text) external _KLHandleError
00000001948d72c0 (__TEXT,__text) external _KLInsertKerberosRealm
00000001948d6c40 (__TEXT,__text) external _KLLastChangedTime
00000001948d79e0 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00000001948d78e4 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00000001948d7938 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00000001948d798c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00000001948d7a50 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00000001948d7890 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00000001948d7a18 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00000001948d72c8 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00000001948d72b8 (__TEXT,__text) external _KLRemoveKerberosRealm
00000001948d69cc (__TEXT,__text) external _KLRenewInitialTickets
00000001948d6490 (__TEXT,__text) external _KLSetApplicationOptions
00000001948d71d0 (__TEXT,__text) external _KLSetDefaultLoginOption
00000001948d71b8 (__TEXT,__text) external _KLSetIdleCallback
00000001948d72e8 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00000001948d72f0 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00000001948d72b0 (__TEXT,__text) external _KLSetKerberosRealm
00000001948d7050 (__TEXT,__text) external _KLSetSystemDefaultCache
00000001948d69ac (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00000001948d6f68 (__TEXT,__text) external _KLTicketExpirationTime
00000001948d6e80 (__TEXT,__text) external _KLTicketStartTime
00000001948d6c38 (__TEXT,__text) external _KLValidateInitialTickets
00000001948d69bc (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00000001948d69b4 (__TEXT,__text) external _KLVerifyInitialTickets
00000001948dbc9c (__TEXT,__text) external _KPCreatePreferencesFile
00000001948dbc88 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00000001948dbc80 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00000001948dbc78 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00000001948dbc8c (__TEXT,__text) external _KPPreferencesFileIsReadable
00000001948dbc94 (__TEXT,__text) external _KPPreferencesFileIsWritable
00000001948dc184 (__TEXT,__text) external _KServerAddKeyCompat
00000001948dc18c (__TEXT,__text) external _KServerGetKeyCompat
00000001948dc17c (__TEXT,__text) external _KServerGetReplyTicketCompat
00000001948dc194 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00000001948dc16c (__TEXT,__text) external _KServerNewSessionCompat
00000001948dc174 (__TEXT,__text) external _KServerVerifyTicketCompat
00000001948da85c (__TEXT,__text) non-external _MYstrdup
00000001948d58dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001e9f50ae0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001948d7b54 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00000001948d7b44 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00000001948d7b6c (__TEXT,__text) external ___KLAllowRememberPassword
00000001948d7bd4 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00000001948d7b74 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00000001948d7c20 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00000001948d7c30 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00000001948d7ba4 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00000001948d7c48 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00000001948d7c48 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00000001948d7c50 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00000001948d7c28 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00000001948d7c38 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00000001948d7b64 (__TEXT,__text) external ___KLPromptMechanism
00000001948d7c40 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00000001948d7b30 (__TEXT,__text) external ___KLSetApplicationPrompter
00000001948d7b4c (__TEXT,__text) external ___KLSetAutomaticPrompting
00000001948d7b38 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00000001948d7b5c (__TEXT,__text) external ___KLSetPromptMechanism
00000001948d5868 (__TEXT,__text) external ___KerberosDebugLogLevel
00000001948d5870 (__TEXT,__text) external ___KerberosDebugPrint
00000001948d5878 (__TEXT,__text) external ___KerberosDebugPrintMemory
00000001948d587c (__TEXT,__text) external ___KerberosDebugPrintSession
00000001948d5874 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001e9f50508 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00000001948d1680 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001e65ed578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e65ed5b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e65ed598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ef4f35d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4f3618 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001ef4f35f8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
00000001948d4c90 (__TEXT,__text) non-external ___error_message_block_invoke
00000001948d0b90 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00000001948d41d8 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001948d65f4 (__TEXT,__text) non-external _acquireticket_ui
00000001948da094 (__TEXT,__text) non-external _add_data_to_buffer
00000001948d0ce4 (__TEXT,__text) external _add_error_table
00000001948d87d4 (__TEXT,__text) non-external _add_to_list
00000001948ddb24 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00000001948ddc24 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001948d0cec (__TEXT,__text) external _cc_close
00000001948d0cf4 (__TEXT,__text) external _cc_create
00000001948d0cfc (__TEXT,__text) external _cc_destroy
00000001948d0d04 (__TEXT,__text) external _cc_free_NC_info
00000001948d0d0c (__TEXT,__text) external _cc_free_creds
00000001948d0d14 (__TEXT,__text) external _cc_free_name
00000001948d0d1c (__TEXT,__text) external _cc_free_principal
00000001ed432798 (__AUTH,__data) non-external (was a private external) _cc_functions
00000001948d0d24 (__TEXT,__text) external _cc_get_NC_info
00000001948d0d2c (__TEXT,__text) external _cc_get_change_time
00000001948d0d34 (__TEXT,__text) external _cc_get_cred_version
00000001948d0d3c (__TEXT,__text) external _cc_get_name
00000001948d0d44 (__TEXT,__text) external _cc_get_principal
00000001948d2614 (__TEXT,__text) external _cc_initialize
00000001948d3868 (__TEXT,__text) non-external _cc_iterator_clone
00000001948d1c4c (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00000001948d3810 (__TEXT,__text) non-external _cc_iterator_release
00000001948d0d4c (__TEXT,__text) external _cc_open
00000001948d0d54 (__TEXT,__text) external _cc_remove_cred
00000001948d0d5c (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00000001948d0d64 (__TEXT,__text) external _cc_seq_fetch_NCs_end
00000001948d0d6c (__TEXT,__text) external _cc_seq_fetch_NCs_next
00000001948d0d74 (__TEXT,__text) external _cc_seq_fetch_creds_begin
00000001948d0d7c (__TEXT,__text) external _cc_seq_fetch_creds_end
00000001948d0d84 (__TEXT,__text) external _cc_seq_fetch_creds_next
00000001948d0d8c (__TEXT,__text) external _cc_set_principal
00000001948d0d94 (__TEXT,__text) external _cc_shutdown
00000001948d0d9c (__TEXT,__text) external _cc_store
00000001948d3720 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00000001948d3488 (__TEXT,__text) non-external _ccache_compare
00000001948d26f0 (__TEXT,__text) non-external _ccache_destroy
00000001ed432800 (__AUTH,__data) non-external _ccache_functions
00000001948d342c (__TEXT,__text) non-external _ccache_get_change_time
00000001948d2800 (__TEXT,__text) non-external _ccache_get_credentials_version
00000001948d3578 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00000001948d33b4 (__TEXT,__text) non-external _ccache_get_last_default_time
00000001948d281c (__TEXT,__text) non-external _ccache_get_name
00000001948d28c8 (__TEXT,__text) non-external _ccache_get_principal
00000001ed4328a0 (__AUTH,__data) non-external _ccache_iterator_functions
00000001948d3344 (__TEXT,__text) non-external _ccache_lock
00000001948d327c (__TEXT,__text) non-external _ccache_move
00000001948d3184 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00000001948d1bec (__TEXT,__text) non-external (was a private external) _ccache_release
00000001948d2fb0 (__TEXT,__text) non-external _ccache_remove_credentials
00000001948d2768 (__TEXT,__text) non-external _ccache_set_default
00000001948d365c (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00000001948d2a1c (__TEXT,__text) non-external _ccache_set_principal
00000001948d2b60 (__TEXT,__text) non-external _ccache_store_credentials
00000001948d337c (__TEXT,__text) non-external _ccache_unlock
00000001948d37b0 (__TEXT,__text) non-external _ccache_wait_for_change
00000001948d37b8 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001e65ed630 (__DATA_CONST,__const) non-external _conf_no
00000001e65ed5f8 (__DATA_CONST,__const) non-external _conf_yes
00000001e9f506a0 (__DATA,__bss) non-external _context_change_time
00000001948d25e8 (__TEXT,__text) non-external _context_compare
00000001948d2140 (__TEXT,__text) non-external _context_create_ccache
00000001948d2280 (__TEXT,__text) non-external _context_create_default_ccache
00000001948d23e4 (__TEXT,__text) non-external _context_create_new_ccache
00000001948d1e60 (__TEXT,__text) non-external _context_get_change_time
00000001948d1ebc (__TEXT,__text) non-external _context_get_default_ccache_name
00000001948d25d8 (__TEXT,__text) non-external _context_lock
00000001948d2530 (__TEXT,__text) non-external _context_new_ccache_iterator
00000001948d1f58 (__TEXT,__text) non-external _context_open_ccache
00000001948d2058 (__TEXT,__text) non-external _context_open_default_ccache
00000001948d1e10 (__TEXT,__text) non-external _context_release
00000001948d25e0 (__TEXT,__text) non-external _context_unlock
00000001948d260c (__TEXT,__text) non-external _context_wait_for_change
00000001948d1db8 (__TEXT,__text) non-external _create_ccache
00000001948d1740 (__TEXT,__text) non-external _cred_compare
00000001948d1b80 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001ed432780 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
00000001948d1750 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00000001948d1b88 (__TEXT,__text) non-external _cred_iter_release
00000001948d16f4 (__TEXT,__text) non-external _cred_release
00000001ed432770 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00000001948dbcac (__TEXT,__text) external _decomp_ticket
00000001948dbed8 (__TEXT,__text) external _dest_all_tkts
00000001948dbeb8 (__TEXT,__text) external _dest_tkt
00000001948d4210 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001e9f506b8 (__DATA,__bss) non-external _do_log
00000001948d9bac (__TEXT,__text) non-external _dump_profile
00000001948da050 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00000001948d9f98 (__TEXT,__text) non-external _dump_profile_to_file_cb
00000001948d0da4 (__TEXT,__text) external _encode_krb5_as_req
00000001948d8860 (__TEXT,__text) non-external _end_list
00000001948d4c08 (__TEXT,__text) external _error_message
00000001e9f506d0 (__DATA,__bss) non-external _error_message.buffer
00000001948de668 (__TEXT,__text) non-external _error_message.cold.1
00000001e9f506c8 (__DATA,__bss) non-external _error_message.et_list
00000001e9f506c0 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00000001948d6d00 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001e9f50ad8 (__DATA,__bss) non-external _g_cc_change_time
00000001e9f50510 (__DATA,__data) non-external _g_change_time_mutex
00000001e9f50ad0 (__DATA,__bss) non-external _g_kl_change_time
00000001948dbd04 (__TEXT,__text) external _get_ad_tkt
00000001948dbd7c (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001e9f504a8 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001e9f504b8 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001e9f50498 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001e9f50488 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001e9f50468 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001e9f50478 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001e9f50458 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
00000001948ddc68 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
