00007ff80e05b9b0 (__TEXT,__const) non-external _SHA256_K
00007ff80e0572b4 (__TEXT,__text) non-external _ia64_code
00007ff80e05dbf0 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff80e04c381 (__TEXT,__text) non-external _index_cat_helper
00007ff80e04eb3b (__TEXT,__text) non-external _index_decode
00007ff80e04ee48 (__TEXT,__text) non-external _index_decoder_end
00007ff80e04e933 (__TEXT,__text) non-external _index_decoder_init
00007ff80e04ee6d (__TEXT,__text) non-external _index_decoder_memconfig
00007ff80e04b2df (__TEXT,__text) non-external _index_encode
00007ff80e04bbbc (__TEXT,__text) non-external _index_encoder_end
00007ff80e04bc24 (__TEXT,__text) non-external _index_stream_end
00007ff80e045a7b (__TEXT,__text) non-external _index_tree_append
00007ff80e04bbc6 (__TEXT,__text) non-external _index_tree_node_end
00007ff80e0469f4 (__TEXT,__text) non-external _is_options_valid
00007ff80e04b749 (__TEXT,__text) non-external _iter_set_info
00007ff80e04ada7 (__TEXT,__text) non-external _length
00007ff80e046a35 (__TEXT,__text) non-external _length_encoder_reset
00007ff80e046b03 (__TEXT,__text) non-external _length_update_prices
00007ff80e051b8e (__TEXT,__text) non-external _lz_decode
00007ff80e051cf6 (__TEXT,__text) non-external _lz_decoder_end
00007ff80e047be3 (__TEXT,__text) non-external _lz_encode
00007ff80e04bb34 (__TEXT,__text) non-external _lz_encoder_end
00007ff80e046ca0 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff80e0510c2 (__TEXT,__text) non-external _lz_encoder_update
00007ff80e056375 (__TEXT,__text) non-external _lzma2_decode
00007ff80e056668 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff80e05624d (__TEXT,__text) non-external _lzma2_decoder_init
00007ff80e047dc4 (__TEXT,__text) non-external _lzma2_encode
00007ff80e04bb94 (__TEXT,__text) non-external _lzma2_encoder_end
00007ff80e0465bd (__TEXT,__text) non-external _lzma2_encoder_init
00007ff80e0561cd (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff80e057828 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff80e057800 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff80e045960 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff80e04db25 (__TEXT,__text) external _lzma_alone_decoder
00007ff80e04d74c (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff80e04c794 (__TEXT,__text) external _lzma_alone_encoder
00007ff80e04db81 (__TEXT,__text) external _lzma_auto_decoder
00007ff80e04ca2e (__TEXT,__text) external _lzma_block_buffer_bound
00007ff80e04de51 (__TEXT,__text) external _lzma_block_buffer_decode
00007ff80e04ca6e (__TEXT,__text) external _lzma_block_buffer_encode
00007ff80e04bde2 (__TEXT,__text) external _lzma_block_compressed_size
00007ff80e04e31c (__TEXT,__text) external _lzma_block_decoder
00007ff80e04df85 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff80e04cfbf (__TEXT,__text) external _lzma_block_encoder
00007ff80e045f37 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff80e04e372 (__TEXT,__text) external _lzma_block_header_decode
00007ff80e047635 (__TEXT,__text) external _lzma_block_header_encode
00007ff80e045d9b (__TEXT,__text) external _lzma_block_header_size
00007ff80e04be41 (__TEXT,__text) external _lzma_block_total_size
00007ff80e047775 (__TEXT,__text) external _lzma_block_unpadded_size
00007ff80e0475da (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff80e04ffaf (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff80e04608d (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff80e04606f (__TEXT,__text) external _lzma_check_is_supported
00007ff80e057960 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff80e04af78 (__TEXT,__text) external _lzma_check_size
00007ff80e057970 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff80e048863 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff80e047080 (__TEXT,__text) external _lzma_code
00007ff80e045b5f (__TEXT,__text) external _lzma_crc32
00007ff80e057980 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff80e04ffd6 (__TEXT,__text) external _lzma_crc64
00007ff80e059980 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff80e0523da (__TEXT,__text) non-external _lzma_decode
00007ff80e05daf0 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff80e05600b (__TEXT,__text) non-external _lzma_decoder_init
00007ff80e055d74 (__TEXT,__text) non-external _lzma_decoder_reset
00007ff80e055fed (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff80e05668d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff80e0567d8 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff80e05697d (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff80e05680c (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff80e056a08 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff80e05694f (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff80e04d015 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff80e04e577 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff80e0454e0 (__TEXT,__text) external _lzma_easy_encoder
00007ff80e04d086 (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff80e045529 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff80e051f7c (__TEXT,__text) non-external _lzma_encode
00007ff80e051e95 (__TEXT,__text) non-external _lzma_encoder_init
00007ff80e04ba48 (__TEXT,__text) external _lzma_end
00007ff80e05baf0 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff80e04e723 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff80e04d1b2 (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff80e04e845 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff80e0477ee (__TEXT,__text) external _lzma_filter_flags_encode
00007ff80e045e7c (__TEXT,__text) external _lzma_filter_flags_size
00007ff80e046ef6 (__TEXT,__text) external _lzma_filters_copy
00007ff80e04d1e1 (__TEXT,__text) external _lzma_filters_update
00007ff80e057926 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff80e046ece (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff80e04bced (__TEXT,__text) external _lzma_get_check
00007ff80e057920 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff80e04af95 (__TEXT,__text) external _lzma_index_append
00007ff80e04b580 (__TEXT,__text) external _lzma_index_block_count
00007ff80e04ea23 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff80e04d370 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff80e04c16c (__TEXT,__text) external _lzma_index_cat
00007ff80e04c097 (__TEXT,__text) external _lzma_index_checks
00007ff80e04e8d8 (__TEXT,__text) external _lzma_index_decoder
00007ff80e04c3e5 (__TEXT,__text) external _lzma_index_dup
00007ff80e04d31a (__TEXT,__text) external _lzma_index_encoder
00007ff80e04b218 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff80e045992 (__TEXT,__text) external _lzma_index_end
00007ff80e04c015 (__TEXT,__text) external _lzma_index_file_size
00007ff80e04ef6e (__TEXT,__text) external _lzma_index_hash_append
00007ff80e04f0c6 (__TEXT,__text) external _lzma_index_hash_decode
00007ff80e04ef3a (__TEXT,__text) external _lzma_index_hash_end
00007ff80e04eec0 (__TEXT,__text) external _lzma_index_hash_init
00007ff80e04ef44 (__TEXT,__text) external _lzma_index_hash_size
00007ff80e0459cb (__TEXT,__text) external _lzma_index_init
00007ff80e04b2bf (__TEXT,__text) external _lzma_index_iter_init
00007ff80e04c653 (__TEXT,__text) external _lzma_index_iter_locate
00007ff80e04b58a (__TEXT,__text) external _lzma_index_iter_next
00007ff80e04c63c (__TEXT,__text) external _lzma_index_iter_rewind
00007ff80e04bf09 (__TEXT,__text) external _lzma_index_memusage
00007ff80e04bf6e (__TEXT,__text) external _lzma_index_memused
00007ff80e04b96f (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff80e04beee (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff80e04b999 (__TEXT,__text) external _lzma_index_size
00007ff80e04bfce (__TEXT,__text) external _lzma_index_stream_count
00007ff80e04c0b0 (__TEXT,__text) external _lzma_index_stream_flags
00007ff80e04c10b (__TEXT,__text) external _lzma_index_stream_padding
00007ff80e04bfe1 (__TEXT,__text) external _lzma_index_stream_size
00007ff80e04bfd7 (__TEXT,__text) external _lzma_index_total_size
00007ff80e04c08d (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff80e0519f6 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff80e051d46 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff80e051d53 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
00007ff80e0463d9 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff80e05105a (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff80e05623c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff80e0562f7 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff80e0463c8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff80e0561b3 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff80e056308 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff80e04796d (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff80e052364 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff80e055ffa (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff80e0560c7 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff80e0560b4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff80e0481b4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff80e0466dd (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff80e051e84 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff80e051eaa (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff80e0467e8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff80e056069 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff80e04af3e (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff80e051f99 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff80e048ccc (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff80e045560 (__TEXT,__text) external _lzma_lzma_preset
00007ff80e0560fe (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff80e051f24 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff80e04bd4f (__TEXT,__text) external _lzma_memlimit_get
00007ff80e04bd96 (__TEXT,__text) external _lzma_memlimit_set
00007ff80e04bd08 (__TEXT,__text) external _lzma_memusage
00007ff80e05168d (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff80e051721 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff80e05179d (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff80e0518f2 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff80e04a733 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff80e0488c1 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff80e04a6a8 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff80e051144 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff80e05137c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff80e051407 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff80e0515e1 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff80e05111d (__TEXT,__text) external _lzma_mf_is_supported
00007ff80e051f69 (__TEXT,__text) external _lzma_mode_is_supported
00007ff80e0458ef (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff80e046369 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff80e04bcbd (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff80e04bee4 (__TEXT,__text) external _lzma_physmem
00007ff80e04e807 (__TEXT,__text) external _lzma_properties_decode
00007ff80e047939 (__TEXT,__text) external _lzma_properties_encode
00007ff80e045ecd (__TEXT,__text) external _lzma_properties_size
00007ff80e04e5b0 (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff80e04d0bf (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff80e0460ce (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff80e04be5c (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff80e04e78f (__TEXT,__text) external _lzma_raw_decoder
00007ff80e04e77b (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff80e04e7f3 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff80e04d2b3 (__TEXT,__text) external _lzma_raw_encoder
00007ff80e0460b7 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff80e04d29f (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff80e05db20 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff80e050f71 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
00007ff80e0500b6 (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
00007ff80e05b990 (__TEXT,__const) non-external _lzma_sha256_init.s
00007ff80e0500da (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
00007ff80e057501 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff80e0574de (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff80e0575c8 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff80e0575a5 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff80e056a4e (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff80e057291 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff80e05726e (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff80e057192 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff80e05716f (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff80e056f1c (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff80e056f07 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff80e056eed (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff80e0576c8 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff80e0576a5 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff80e056fd7 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff80e056f7f (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff80e04d458 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff80e04f458 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff80e04d481 (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff80e04fcfc (__TEXT,__text) external _lzma_stream_decoder
00007ff80e04f5c8 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff80e045689 (__TEXT,__text) external _lzma_stream_encoder
00007ff80e04577c (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
00007ff80e04c70f (__TEXT,__text) external _lzma_stream_flags_compare
00007ff80e04fddd (__TEXT,__text) external _lzma_stream_footer_decode
00007ff80e04b9c3 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff80e04fd57 (__TEXT,__text) external _lzma_stream_header_decode
00007ff80e045b01 (__TEXT,__text) external _lzma_stream_header_encode
00007ff80e0456e4 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff80e04bca4 (__TEXT,__text) external _lzma_version_number
00007ff80e04bcaf (__TEXT,__text) external _lzma_version_string
00007ff80e04fe53 (__TEXT,__text) external _lzma_vli_decode
00007ff80e04788f (__TEXT,__text) external _lzma_vli_encode
00007ff80e045f18 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
00007ff80e04ab65 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80e048aae (__TEXT,__text) non-external _move_pos
00007ff80e0519bd (__TEXT,__text) non-external _normalize
00007ff80e0571b5 (__TEXT,__text) non-external _powerpc_code
00007ff80e050142 (__TEXT,__text) non-external _process
00007ff80e048adb (__TEXT,__text) non-external _rc_encode
00007ff80e056baf (__TEXT,__text) non-external _simple_code
00007ff80e056e28 (__TEXT,__text) non-external _simple_coder_end
00007ff80e056e55 (__TEXT,__text) non-external _simple_coder_update
00007ff80e0576eb (__TEXT,__text) non-external _sparc_code
00007ff80e04f729 (__TEXT,__text) non-external _stream_decode
00007ff80e04fc84 (__TEXT,__text) non-external _stream_decoder_end
00007ff80e04fcb8 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff80e04fcc4 (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff80e0472df (__TEXT,__text) non-external _stream_encode
00007ff80e057940 (__TEXT,__const) non-external _stream_encode.convert
00007ff80e04baa0 (__TEXT,__text) non-external _stream_encoder_end
00007ff80e045c9b (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
00007ff80e04bc3b (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff80e04628d (__TEXT,__text) non-external _validate_chain
00007ff80e056fe3 (__TEXT,__text) non-external _x86_code
00007ff80e05dba0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
00007ff80e056f8e (__TEXT,__text) non-external _x86_coder_init
