                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018d679398 (__TEXT,__text) external __cg_jcopy_block_row
000000018d68d5a8 (__TEXT,__text) non-external _h2v2_downsample
000000018d68de38 (__TEXT,__text) non-external _h2v2_merged_upsample
000000018d68d2f0 (__TEXT,__text) non-external _h2v2_smooth_downsample
000000018d6859e0 (__TEXT,__text) non-external _h2v2_upsample
000000018d695dd8 (__TEXT,__text) non-external _init_destination
000000018d6708bc (__TEXT,__text) non-external _init_error_limit
000000018d69603c (__TEXT,__text) non-external _init_mem_destination
000000018d675c2c (__TEXT,__text) non-external _init_mem_source
000000018d675a3c (__TEXT,__text) non-external _init_source
000000018d68d6c4 (__TEXT,__text) non-external _int_downsample
000000018d685a90 (__TEXT,__text) non-external _int_upsample
000000018d67931c (__TEXT,__text) non-external (was a private external) _jdiv_round_up
000000018d675c80 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
000000018d674248 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
000000018d6972d0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
000000018d66efd8 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
000000018d67a3a8 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
000000018d681a28 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
000000018d68772c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
000000018d68a95c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
000000018d687ad0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
000000018d687f94 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
000000018d68a4e8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
000000018d6883bc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
000000018d68891c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
000000018d689f0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
000000018d688dd0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
000000018d6892f4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
000000018d6898d0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
000000018d6873ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
000000018d68c7a4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
000000018d68b1c8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
000000018d68732c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
000000018d68c6c4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
000000018d687230 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
000000018d68c550 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
000000018d68b0c0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
000000018d687098 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
000000018d68c13c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
000000018d68be38 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
000000018d686efc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
000000018d68bad8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
000000018d68af64 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
000000018d686d30 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
000000018d68b6b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
000000018d686a48 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
000000018d68b218 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
000000018d68ace0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000018d6873e8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
000000018d68fe60 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
000000018d694944 (__TEXT,__text) non-external _jpeg_gen_optimal_table
000000018d68ffac (__TEXT,__text) non-external _jpeg_huff_decode
000000018d67c450 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
000000018d67f604 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000018d67c86c (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
000000018d67cd50 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
000000018d67f288 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
000000018d67d1fc (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
000000018d67d798 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
000000018d67ee3c (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
000000018d67dccc (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000018d67e270 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000018d67e8c4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
000000018d6815f0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
000000018d67ff10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
000000018d68149c (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
000000018d67be64 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
000000018d6812b4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
000000018d67fd9c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
000000018d680f70 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000018d680c44 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
000000018d67ba98 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
000000018d6808b8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
000000018d67fbc4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
000000018d67b844 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
000000018d680468 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
000000018d67b4d0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
000000018d67ff60 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
000000018d67f920 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
000000018d67c094 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
000000018d694320 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
000000018d68f218 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
000000018d695f34 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
000000018d675b64 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
000000018d697f7c (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
000000018d697f18 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
000000018d697e98 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
000000018d697df4 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
000000018d697d24 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
000000018d697c20 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000018d69850c (__TEXT,__const) non-external _jpeg_zigzag_order
000000018d6982e0 (__TEXT,__const) non-external _jpeg_zigzag_order2
000000018d6982f0 (__TEXT,__const) non-external _jpeg_zigzag_order3
000000018d698314 (__TEXT,__const) non-external _jpeg_zigzag_order4
000000018d698354 (__TEXT,__const) non-external _jpeg_zigzag_order5
000000018d6983b8 (__TEXT,__const) non-external _jpeg_zigzag_order6
000000018d698448 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018d68dffc (__TEXT,__text) non-external _merged_1v_upsample
000000018d68dd18 (__TEXT,__text) non-external _merged_2v_upsample
000000018d6954ec (__TEXT,__text) non-external _new_color_map_1_quant
000000018d6708ac (__TEXT,__text) non-external _new_color_map_2_quant
000000018d671ad8 (__TEXT,__text) non-external _next_marker
000000018d68597c (__TEXT,__text) non-external _noop_upsample
000000018d66fcb8 (__TEXT,__text) non-external _null_convert
000000018d6787f4 (__TEXT,__text) non-external _null_convert
000000018d66f964 (__TEXT,__text) non-external _null_method
000000018d68d93c (__TEXT,__text) non-external _output_message
000000018d691b40 (__TEXT,__text) non-external _output_pass_setup
000000018d670d84 (__TEXT,__text) non-external _pass2_fs_dither
000000018d671074 (__TEXT,__text) non-external _pass2_no_dither
000000018d684164 (__TEXT,__text) non-external _pass_startup
000000018d6843ac (__TEXT,__text) non-external _per_scan_setup
000000018d685d58 (__TEXT,__text) non-external _post_process_1pass
000000018d685ef0 (__TEXT,__text) non-external _post_process_2pass
000000018d685df0 (__TEXT,__text) non-external _post_process_prepass
000000018d6798a8 (__TEXT,__text) non-external _pre_process_context
000000018d679b24 (__TEXT,__text) non-external _pre_process_data
000000018d684d3c (__TEXT,__text) non-external _prepare_for_output_pass
000000018d683f6c (__TEXT,__text) non-external _prepare_for_pass
000000018d670970 (__TEXT,__text) non-external _prescan_quantize
000000018d685274 (__TEXT,__text) non-external _process_data_context_main
000000018d6855ec (__TEXT,__text) non-external _process_data_crank_post
000000018d6794fc (__TEXT,__text) non-external _process_data_simple_main
000000018d685534 (__TEXT,__text) non-external _process_data_simple_main
000000018d676be0 (__TEXT,__text) non-external _process_restart
000000018d68fdc8 (__TEXT,__text) non-external _process_restart
000000018d6957bc (__TEXT,__text) non-external _quantize3_ord_dither
000000018d695980 (__TEXT,__text) non-external _quantize_fs_dither
000000018d69588c (__TEXT,__text) non-external _quantize_ord_dither
000000018d675800 (__TEXT,__text) non-external _read_backing_store
000000018d671cd4 (__TEXT,__text) non-external _read_markers
000000018d6731a4 (__TEXT,__text) non-external _read_restart_marker
000000018d696860 (__TEXT,__text) non-external _realize_virt_arrays
000000018d6967b8 (__TEXT,__text) non-external _request_virt_barray
000000018d696710 (__TEXT,__text) non-external _request_virt_sarray
000000018d68dab0 (__TEXT,__text) non-external _reset_error_mgr
000000018d67ad00 (__TEXT,__text) non-external _reset_input_controller
000000018d671cb4 (__TEXT,__text) non-external _reset_marker_reader
000000018d678394 (__TEXT,__text) non-external _rgb1_gray_convert
000000018d6786ac (__TEXT,__text) non-external _rgb1_rgb_convert
000000018d66fb08 (__TEXT,__text) non-external _rgb_convert
000000018d678640 (__TEXT,__text) non-external _rgb_convert
000000018d66fa88 (__TEXT,__text) non-external _rgb_gray_convert
000000018d678310 (__TEXT,__text) non-external _rgb_gray_convert
000000018d66fb74 (__TEXT,__text) non-external _rgb_rgb1_convert
000000018d66fbf0 (__TEXT,__text) non-external _rgb_ycc_convert
000000018d66f9bc (__TEXT,__text) non-external _rgb_ycc_start
000000018d6735d0 (__TEXT,__text) non-external _save_marker
000000018d69874c (__TEXT,__const) non-external _select_ncolors.RGB_order
000000018d684244 (__TEXT,__text) non-external _select_scan_parameters
000000018d696f48 (__TEXT,__text) non-external _self_destruct
000000018d68cf14 (__TEXT,__text) non-external _sep_downsample
000000018d68582c (__TEXT,__text) non-external _sep_upsample
000000018d675aec (__TEXT,__text) non-external _skip_input_data
000000018d673248 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
000000018d67ad60 (__TEXT,__text) non-external _start_input_pass
000000018d68269c (__TEXT,__text) non-external _start_input_pass
000000018d6826e0 (__TEXT,__text) non-external _start_output_pass
000000018d66ff04 (__TEXT,__text) non-external _start_pass
000000018d6742e0 (__TEXT,__text) non-external _start_pass
000000018d675d70 (__TEXT,__text) non-external _start_pass
000000018d6976e0 (__TEXT,__const) non-external _start_pass.aanscalefactor
000000018d697660 (__TEXT,__const) non-external _start_pass.aanscales
000000018d69526c (__TEXT,__text) non-external _start_pass_1_quant
000000018d670744 (__TEXT,__text) non-external _start_pass_2_quant
000000018d6789d0 (__TEXT,__text) non-external _start_pass_coef
000000018d690760 (__TEXT,__text) non-external _start_pass_coef
000000018d6782f0 (__TEXT,__text) non-external _start_pass_dcolor
000000018d68cf10 (__TEXT,__text) non-external _start_pass_downsample
000000018d685c5c (__TEXT,__text) non-external _start_pass_dpost
000000018d677344 (__TEXT,__text) non-external _start_pass_fdctmgr
000000018d697a40 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
000000018d6979c0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
000000018d691ff4 (__TEXT,__text) non-external _start_pass_huff
000000018d68e250 (__TEXT,__text) non-external _start_pass_huff_decoder
000000018d6794b8 (__TEXT,__text) non-external _start_pass_main
000000018d685118 (__TEXT,__text) non-external _start_pass_main
000000018d68dd04 (__TEXT,__text) non-external _start_pass_merged_upsample
000000018d679850 (__TEXT,__text) non-external _start_pass_prep
000000018d685818 (__TEXT,__text) non-external _start_pass_upsample
000000018d698178 (__TEXT,__const) non-external _std_chrominance_quant_tbl
000000018d698078 (__TEXT,__const) non-external _std_luminance_quant_tbl
000000018d695e7c (__TEXT,__text) non-external _term_destination
000000018d6960e8 (__TEXT,__text) non-external _term_mem_destination
000000018d675b60 (__TEXT,__text) non-external _term_source
                 (undefined) external _tmpfile (from libSystem)
000000018d671150 (__TEXT,__text) non-external _update_box
000000018d6847a8 (__TEXT,__text) non-external _use_merged_upsample
000000018d6758b0 (__TEXT,__text) non-external _write_backing_store
000000018d690b60 (__TEXT,__text) non-external _write_file_header
000000018d691444 (__TEXT,__text) non-external _write_file_trailer
000000018d690d78 (__TEXT,__text) non-external _write_frame_header
000000018d6915ec (__TEXT,__text) non-external _write_marker_byte
000000018d691558 (__TEXT,__text) non-external _write_marker_header
000000018d6910d4 (__TEXT,__text) non-external _write_scan_header
000000018d691484 (__TEXT,__text) non-external _write_tables_only
000000018d678484 (__TEXT,__text) non-external _ycc_rgb_convert
