                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018e5298b8 (__TEXT,__text) non-external _alone_decode
000000018e535d38 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
000000018e535f8c (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
000000018e535e94 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
000000018e528ae4 (__TEXT,__text) external _lzma_easy_buffer_encode
000000018e52a838 (__TEXT,__text) external _lzma_easy_decoder_memusage
000000018e520658 (__TEXT,__text) external _lzma_easy_encoder
000000018e528b94 (__TEXT,__text) external _lzma_easy_encoder_memusage
000000018e5206c4 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
000000018e52f3f8 (__TEXT,__text) non-external _lzma_encode
000000018e52f2cc (__TEXT,__text) non-external _lzma_encoder_init
000000018e526f88 (__TEXT,__text) external _lzma_end
000000018e53c6ce (__TEXT,__const) non-external (was a private external) _lzma_fastpos
000000018e52fd20 (__TEXT,__text) external _lzma_file_info_decoder
000000018e52fda8 (__TEXT,__text) non-external _lzma_file_info_decoder_init
000000018e52aa20 (__TEXT,__text) external _lzma_filter_decoder_is_supported
000000018e528fc0 (__TEXT,__text) external _lzma_filter_encoder_is_supported
000000018e52ab78 (__TEXT,__text) external _lzma_filter_flags_decode
000000018e522ab4 (__TEXT,__text) external _lzma_filter_flags_encode
000000018e520fcc (__TEXT,__text) external _lzma_filter_flags_size
000000018e522160 (__TEXT,__text) external _lzma_filters_copy
000000018e527610 (__TEXT,__text) external _lzma_filters_free
000000018e528ff4 (__TEXT,__text) external _lzma_filters_update
000000018e538516 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
000000018e52213c (__TEXT,__text) non-external (was a private external) _lzma_free
000000018e52744c (__TEXT,__text) external _lzma_get_check
000000018e527424 (__TEXT,__text) external _lzma_get_progress
000000018e538510 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
000000018e526588 (__TEXT,__text) external _lzma_index_append
000000018e526ad0 (__TEXT,__text) external _lzma_index_block_count
000000018e52b168 (__TEXT,__text) external _lzma_index_buffer_decode
000000018e5292c0 (__TEXT,__text) external _lzma_index_buffer_encode
000000018e527a7c (__TEXT,__text) external _lzma_index_cat
000000018e527984 (__TEXT,__text) external _lzma_index_checks
000000018e52b0f4 (__TEXT,__text) external _lzma_index_decoder
000000018e52ac38 (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
000000018e527ce4 (__TEXT,__text) external _lzma_index_dup
000000018e529254 (__TEXT,__text) external _lzma_index_encoder
000000018e5267ac (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
000000018e5209bc (__TEXT,__text) external _lzma_index_end
000000018e5278fc (__TEXT,__text) external _lzma_index_file_size
000000018e52b344 (__TEXT,__text) external _lzma_index_hash_append
000000018e52b4ac (__TEXT,__text) external _lzma_index_hash_decode
000000018e52b308 (__TEXT,__text) external _lzma_index_hash_end
000000018e52b298 (__TEXT,__text) external _lzma_index_hash_init
000000018e52b30c (__TEXT,__text) external _lzma_index_hash_size
000000018e520a20 (__TEXT,__text) external _lzma_index_init
000000018e526884 (__TEXT,__text) external _lzma_index_iter_init
000000018e527f34 (__TEXT,__text) external _lzma_index_iter_locate
000000018e526ad8 (__TEXT,__text) external _lzma_index_iter_next
000000018e527f20 (__TEXT,__text) external _lzma_index_iter_rewind
000000018e5277fc (__TEXT,__text) external _lzma_index_memusage
000000018e527854 (__TEXT,__text) external _lzma_index_memused
000000018e526e6c (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
000000018e5277e4 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
000000018e526ea8 (__TEXT,__text) external _lzma_index_size
000000018e5278a8 (__TEXT,__text) external _lzma_index_stream_count
000000018e5279b0 (__TEXT,__text) external _lzma_index_stream_flags
000000018e527a10 (__TEXT,__text) external _lzma_index_stream_padding
000000018e5278b8 (__TEXT,__text) external _lzma_index_stream_size
000000018e5278b0 (__TEXT,__text) external _lzma_index_total_size
000000018e52797c (__TEXT,__text) external _lzma_index_uncompressed_size
000000018e52ed98 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
000000018e52f160 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
000000018e5214cc (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
000000018e52cf14 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
000000018e52cea0 (__TEXT,__text) external _lzma_lzip_decoder
000000018e52c878 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
000000018e533c54 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
000000018e533e3c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
000000018e533f24 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
000000018e5214b8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
000000018e533c2c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
000000018e533f40 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
000000018e522c78 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
000000018e5306e4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
000000018e53398c (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
000000018e533b00 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
000000018e533adc (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
000000018e5234b0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
000000018e521804 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
000000018e52f2b8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
000000018e52f2f0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
000000018e5219a8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
000000018e533a78 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
000000018e526518 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
000000018e52f92c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
000000018e524198 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
000000018e52070c (__TEXT,__text) external _lzma_lzma_preset
000000018e53c6ca (__TEXT,__const) non-external _lzma_lzma_preset.depths
000000018e53c6c0 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
000000018e533b58 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
000000018e52f388 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
000000018e52f414 (__TEXT,__text) non-external _lzma_lzma_set_out_limit
000000018e5274c4 (__TEXT,__text) external _lzma_memlimit_get
000000018e527520 (__TEXT,__text) external _lzma_memlimit_set
000000018e527468 (__TEXT,__text) external _lzma_memusage
000000018e52d6b4 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
000000018e52d778 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
000000018e52d820 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
000000018e52d9d8 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
000000018e525cb0 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
000000018e523d0c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
000000018e525bb4 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
000000018e52d040 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
000000018e52d2d0 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
000000018e52d390 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
000000018e52d5d4 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
000000018e52d010 (__TEXT,__text) external _lzma_mf_is_supported
000000018e52b998 (__TEXT,__text) external _lzma_microlzma_decoder
000000018e528bec (__TEXT,__text) external _lzma_microlzma_encoder
000000018e52f3e8 (__TEXT,__text) external _lzma_mode_is_supported
000000018e529184 (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
000000018e52091c (__TEXT,__text) non-external (was a private external) _lzma_next_end
000000018e52142c (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
000000018e52739c (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
000000018e52f45c (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
000000018e52f4bc (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
000000018e52f8e8 (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
000000018e52f694 (__TEXT,__text) non-external (was a private external) _lzma_outq_end
000000018e52f794 (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
000000018e52f578 (__TEXT,__text) non-external (was a private external) _lzma_outq_init
000000018e52f7f8 (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
000000018e52f43c (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
000000018e52f6ec (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
000000018e52f830 (__TEXT,__text) non-external (was a private external) _lzma_outq_read
000000018e5277e0 (__TEXT,__text) external _lzma_physmem
000000018e52ab38 (__TEXT,__text) external _lzma_properties_decode
000000018e522c38 (__TEXT,__text) external _lzma_properties_encode
000000018e521040 (__TEXT,__text) external _lzma_properties_size
000000018e52a890 (__TEXT,__text) external _lzma_raw_buffer_decode
000000018e528eb4 (__TEXT,__text) external _lzma_raw_buffer_encode
000000018e52129c (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
000000018e527750 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
000000018e52aaa0 (__TEXT,__text) external _lzma_raw_decoder
000000018e52aa88 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
000000018e52ab20 (__TEXT,__text) external _lzma_raw_decoder_memusage
000000018e529100 (__TEXT,__text) external _lzma_raw_encoder
000000018e521284 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
000000018e5290e8 (__TEXT,__text) external _lzma_raw_encoder_memusage
000000018e53e720 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
000000018e533d40 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
000000018e533d1c (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
000000018e536ab4 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
000000018e536a90 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
000000018e536b8c (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
000000018e536b68 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
000000018e535fec (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
000000018e5368d4 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
000000018e5368b0 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
000000018e5367d8 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
000000018e5367b4 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
000000018e536528 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
000000018e536510 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
000000018e5364e8 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
000000018e5380e8 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
000000018e5380c4 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
000000018e536610 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
000000018e5365ac (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
000000018e52dfbc (__TEXT,__text) external _lzma_str_from_filters
000000018e52e410 (__TEXT,__text) external _lzma_str_list_filters
000000018e52db30 (__TEXT,__text) external _lzma_str_to_filters
000000018e5293bc (__TEXT,__text) external _lzma_stream_buffer_bound
000000018e52b804 (__TEXT,__text) external _lzma_stream_buffer_decode
000000018e5293ec (__TEXT,__text) external _lzma_stream_buffer_encode
000000018e52c434 (__TEXT,__text) external _lzma_stream_decoder
000000018e52bd9c (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
000000018e534324 (__TEXT,__text) external _lzma_stream_decoder_mt
000000018e520800 (__TEXT,__text) external _lzma_stream_encoder
000000018e536c6c (__TEXT,__text) external _lzma_stream_encoder_mt
000000018e536fdc (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
000000018e527ffc (__TEXT,__text) external _lzma_stream_flags_compare
000000018e52c564 (__TEXT,__text) external _lzma_stream_footer_decode
000000018e526ee0 (__TEXT,__text) external _lzma_stream_footer_encode
000000018e52c4a8 (__TEXT,__text) external _lzma_stream_header_decode
000000018e520b70 (__TEXT,__text) external _lzma_stream_header_encode
000000018e520874 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
000000018e52768c (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
000000018e527308 (__TEXT,__text) external _lzma_version_number
000000018e527314 (__TEXT,__text) external _lzma_version_string
000000018e52c60c (__TEXT,__text) external _lzma_vli_decode
000000018e522b84 (__TEXT,__text) external _lzma_vli_encode
000000018e5210ac (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
000000018e526120 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018e52bb20 (__TEXT,__text) non-external _microlzma_decode
000000018e52bd5c (__TEXT,__text) non-external _microlzma_decoder_end
000000018e52ba28 (__TEXT,__text) non-external _microlzma_decoder_init
000000018e528d90 (__TEXT,__text) non-external _microlzma_encode
000000018e528e74 (__TEXT,__text) non-external _microlzma_encoder_end
000000018e528c54 (__TEXT,__text) non-external _microlzma_encoder_init
000000018e52f614 (__TEXT,__text) non-external _move_head_to_cache
000000018e523f14 (__TEXT,__text) non-external _move_pos
000000018e52dab8 (__TEXT,__text) non-external _normalize
000000018e52e9bc (__TEXT,__text) non-external _parse_bcj
000000018e52e9cc (__TEXT,__text) non-external _parse_delta
000000018e52e948 (__TEXT,__text) non-external _parse_lzma12
000000018e52e9e8 (__TEXT,__text) non-external _parse_options
000000018e5367fc (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
000000018e523f48 (__TEXT,__text) non-external _rc_encode
000000018e5354c8 (__TEXT,__text) non-external _read_output_and_wait
000000018e530664 (__TEXT,__text) non-external _reverse_seek
000000018e536148 (__TEXT,__text) non-external _simple_code
000000018e5363d8 (__TEXT,__text) non-external _simple_coder_end
000000018e536424 (__TEXT,__text) non-external _simple_coder_update
000000018e53810c (__TEXT,__text) non-external _sparc_code
000000018e52e3ac (__TEXT,__text) non-external _str_append_str
000000018e52e834 (__TEXT,__text) non-external _str_append_u32
000000018e53c658 (__TEXT,__const) non-external _str_append_u32.suffixes
000000018e52bf0c (__TEXT,__text) non-external _stream_decode
000000018e5345fc (__TEXT,__text) non-external _stream_decode_mt
000000018e52c39c (__TEXT,__text) non-external _stream_decoder_end
000000018e52c3ec (__TEXT,__text) non-external _stream_decoder_get_check
000000018e52c3f4 (__TEXT,__text) non-external _stream_decoder_memconfig
000000018e53516c (__TEXT,__text) non-external _stream_decoder_mt_end
000000018e5351dc (__TEXT,__text) non-external _stream_decoder_mt_get_check
000000018e535298 (__TEXT,__text) non-external _stream_decoder_mt_get_progress
000000018e534390 (__TEXT,__text) non-external _stream_decoder_mt_init
000000018e5351e4 (__TEXT,__text) non-external _stream_decoder_mt_memconfig
000000018e5225d0 (__TEXT,__text) non-external _stream_encode
000000018e538530 (__TEXT,__const) non-external _stream_encode.convert
000000018e53719c (__TEXT,__text) non-external _stream_encode_mt
000000018e526fe4 (__TEXT,__text) non-external _stream_encoder_end
000000018e52961c (__TEXT,__text) non-external _stream_encoder_init
000000018e5378d4 (__TEXT,__text) non-external _stream_encoder_mt_end
000000018e536ce0 (__TEXT,__text) non-external _stream_encoder_mt_init
000000018e537a2c (__TEXT,__text) non-external _stream_encoder_mt_update
000000018e520d1c (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
000000018e535364 (__TEXT,__text) non-external _threads_end
000000018e537b18 (__TEXT,__text) non-external _threads_end
000000018e535440 (__TEXT,__text) non-external _threads_stop
000000018e537bec (__TEXT,__text) non-external _threads_stop
000000018e527270 (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
000000018e52722c (__TEXT,__text) non-external (was a private external) _tuklib_physmem
000000018e535960 (__TEXT,__text) non-external _worker_decoder
000000018e535910 (__TEXT,__text) non-external _worker_enable_partial_update
000000018e538064 (__TEXT,__text) non-external _worker_error
000000018e537cdc (__TEXT,__text) non-external _worker_start
000000018e536618 (__TEXT,__text) non-external _x86_code
000000018e53e7a8 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
000000018e5365b4 (__TEXT,__text) non-external _x86_coder_init
