
/Volumes/macOS Mojave/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
0000000000001cb9 (__TEXT,__text) external _ICACloseSession
00000000000020b5 (__TEXT,__text) external _ICAGetPropertyByType
000000000000203d (__TEXT,__text) external _ICAGetPropertyCount
00000000000021a5 (__TEXT,__text) external _ICAGetPropertyData
00000000000020f1 (__TEXT,__text) external _ICAGetPropertyInfo
000000000000221d (__TEXT,__text) external _ICAGetPropertyRefCon
0000000000001f89 (__TEXT,__text) external _ICAGetRootOfObject
0000000000002169 (__TEXT,__text) external _ICAGetRootOfProperty
00000000000015f4 (__TEXT,__text) external _ICAGetSInt16ValueFromDict
0000000000001643 (__TEXT,__text) external _ICAGetSInt32ValueFromDict
000000000000270b (__TEXT,__text) external _ICAGetSInt64ValueFromDict
0000000000002a55 (__TEXT,__text) external _ICAGetUTCDateFromDateCString
0000000000002ba8 (__TEXT,__text) external _ICAGetUTCDateFromSeconds
0000000000002cc0 (__TEXT,__text) external _ICAGetUTCDateFromSecondsSince1904
0000000000002ccf (__TEXT,__text) non-external (was a private external) _ICAGetUTCDateFromSecondsSince1970
0000000000001935 (__TEXT,__text) external _ICAImportImage
0000000000001b8d (__TEXT,__text) external _ICALoadDeviceModule
0000000000001b51 (__TEXT,__text) non-external (was a private external) _ICALoadDeviceModule_Deprecated
00000000000017fa (__TEXT,__text) external _ICAObjectSendMessage
0000000000001c7d (__TEXT,__text) external _ICAOpenSession
0000000000001c41 (__TEXT,__text) non-external (was a private external) _ICAOpenSession_Deprecated
0000000000001692 (__TEXT,__text) external _ICARegisterEventNotification
0000000000001836 (__TEXT,__text) external _ICARegisterForEventNotification
0000000000001d6d (__TEXT,__text) external _ICAScannerCloseSession
0000000000001d31 (__TEXT,__text) non-external (was a private external) _ICAScannerCloseSession_Deprecated
0000000000001de5 (__TEXT,__text) external _ICAScannerGetParameters
0000000000001da9 (__TEXT,__text) external _ICAScannerInitialize
0000000000001cf5 (__TEXT,__text) external _ICAScannerOpenSession
0000000000001e21 (__TEXT,__text) external _ICAScannerSetParameters
0000000000001e99 (__TEXT,__text) external _ICAScannerStart
0000000000001e5d (__TEXT,__text) external _ICAScannerStatus
00000000000024b1 (__TEXT,__text) non-external (was a private external) _ICASendNotification
0000000000002529 (__TEXT,__text) non-external (was a private external) _ICASendNotificationAndWaitForReply
00000000000024ed (__TEXT,__text) non-external (was a private external) _ICASendNotificationAndWaitForReply_Deprecated
0000000000002475 (__TEXT,__text) non-external (was a private external) _ICASendNotification_Deprecated
0000000000001872 (__TEXT,__text) external _ICASetBehaviorFlags
00000000000036aa (__TEXT,__text) non-external (was a private external) _ICASetFinderComment
0000000000002882 (__TEXT,__text) external _ICASetICAObjectInDict
000000000000158d (__TEXT,__text) external _ICASetLongValueInDict
0000000000002001 (__TEXT,__text) external _ICASetObjectRefCon
00000000000021e1 (__TEXT,__text) external _ICASetPropertyData
0000000000002259 (__TEXT,__text) external _ICASetPropertyRefCon
00000000000026a4 (__TEXT,__text) external _ICASetSInt16ValueInDict
0000000000001526 (__TEXT,__text) external _ICASetSInt32ValueInDict
000000000000275a (__TEXT,__text) external _ICASetSInt64ValueInDict
00000000000027c1 (__TEXT,__text) external _ICASetUTF8StringInDict
00000000000025a1 (__TEXT,__text) external _ICASharedMemoryCreate
00000000000025dd (__TEXT,__text) external _ICASharedMemoryDestroy
0000000000002619 (__TEXT,__text) external _ICASharedMemoryMap
0000000000002655 (__TEXT,__text) external _ICASharedMemoryUnmap
0000000000001971 (__TEXT,__text) external _ICAShowDeviceBrowser
0000000000001c05 (__TEXT,__text) external _ICAUnloadDeviceModule
0000000000001bc9 (__TEXT,__text) non-external (was a private external) _ICAUnloadDeviceModule_Deprecated
0000000000001a25 (__TEXT,__text) external _ICAUpdateDeviceDictionary
0000000000001b15 (__TEXT,__text) external _ICAUploadFile
0000000000002385 (__TEXT,__text) external _ICDBulkNewObject
0000000000002439 (__TEXT,__text) external _ICDBulkNewProperty
0000000000002565 (__TEXT,__text) external _ICDDeviceNotification
0000000000002295 (__TEXT,__text) external _ICDDeviceRegister
00000000000022d1 (__TEXT,__text) external _ICDDeviceUnRegister
0000000000002349 (__TEXT,__text) external _ICDDisposeObject
00000000000023fd (__TEXT,__text) external _ICDDisposeProperty
000000000000230d (__TEXT,__text) external _ICDNewObject
00000000000023c1 (__TEXT,__text) external _ICDNewProperty
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___snprintf_chk (from libSystem)
00000000000098a4 (__DATA,__data) non-external (was a private external) __gExecutableArchitecture
00000000000098a0 (__DATA,__data) non-external (was a private external) __gICABehaviorFlags
00000000000098a9 (__DATA,__common) non-external (was a private external) __gLogInternal
00000000000098a8 (__DATA,__common) non-external (was a private external) __gLoggedDeprecated
00000000000098aa (__DATA,__common) non-external (was a private external) __gPreLeopardExecutable
00000000000097a0 (__DATA,__data) non-external (was a private external) _deprecatedMessage
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGImagePropertyHasAlpha (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageIfAbsent (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
0000000000006aa8 (__DATA,__const) non-external (was a private external) _kICAActualByteCountKey
0000000000006518 (__DATA,__const) external _kICAAddMetaDataToFinderCommentKey
0000000000006520 (__DATA,__const) external _kICAAdjustCreationDateKey
0000000000006488 (__DATA,__const) external _kICAAudioCodecsKey
00000000000064a0 (__DATA,__const) external _kICABIPVersionKey
0000000000006300 (__DATA,__const) external _kICABluetoothAddressKey
00000000000063b8 (__DATA,__const) non-external (was a private external) _kICABluetoothKey
00000000000063c0 (__DATA,__const) non-external (was a private external) _kICABluetoothServiceNamesKey
00000000000062b0 (__DATA,__const) external _kICABluetoothTransportType
0000000000006570 (__DATA,__const) non-external (was a private external) _kICABonjourDevicesKey
0000000000006228 (__DATA,__const) external _kICABonjourServiceNameKey
0000000000006220 (__DATA,__const) external _kICABonjourServiceTypeKey
0000000000006230 (__DATA,__const) external _kICABonjourTXTRecordKey
00000000000067f0 (__DATA,__const) non-external (was a private external) _kICACallingProcessSerialNumberHiKey
00000000000067f8 (__DATA,__const) non-external (was a private external) _kICACallingProcessSerialNumberLoKey
0000000000006a18 (__DATA,__const) non-external (was a private external) _kICAChildObjectKey
0000000000006948 (__DATA,__const) non-external (was a private external) _kICACloseSessionCmd
0000000000006828 (__DATA,__const) non-external (was a private external) _kICACommandKey
00000000000067e8 (__DATA,__const) non-external (was a private external) _kICACompletionProcKey
0000000000006a70 (__DATA,__const) non-external (was a private external) _kICAConnectionIDKey
0000000000006548 (__DATA,__const) non-external (was a private external) _kICAConnectionInfoDictionaryKey
0000000000006980 (__DATA,__const) non-external (was a private external) _kICACopyMatchingDeviceDictionariesCmd
0000000000006958 (__DATA,__const) non-external (was a private external) _kICACopyObjectDataCmd
0000000000006960 (__DATA,__const) non-external (was a private external) _kICACopyObjectPropertyDictionaryCmd
0000000000006950 (__DATA,__const) non-external (was a private external) _kICACopyObjectThumbnailCmd
00000000000069f8 (__DATA,__const) non-external (was a private external) _kICACountKey
0000000000006510 (__DATA,__const) external _kICACreateCustomIconKey
0000000000006280 (__DATA,__const) external _kICACreationDateStringKey
0000000000006ab0 (__DATA,__const) non-external (was a private external) _kICADataKey
0000000000006b10 (__DATA,__const) non-external (was a private external) _kICADataPropertyInfoKey
0000000000006250 (__DATA,__const) external _kICADataPropertyKey
0000000000006260 (__DATA,__const) external _kICADataSizeKey
0000000000006258 (__DATA,__const) external _kICADataTypeKey
0000000000006ae0 (__DATA,__const) non-external (was a private external) _kICADebugModeKey
0000000000006508 (__DATA,__const) external _kICADeleteAfterDownloadKey
0000000000006b18 (__DATA,__const) non-external (was a private external) _kICADeleteAfterGetDataKey
00000000000062e0 (__DATA,__const) external _kICADeviceBrowserDeviceRefKey
0000000000006238 (__DATA,__const) external _kICADeviceCapabilitiesKey
00000000000064b0 (__DATA,__const) external _kICADeviceDatabaseKey
00000000000062f0 (__DATA,__const) external _kICADeviceIconPathKey
0000000000006a78 (__DATA,__const) non-external (was a private external) _kICADeviceInfoDictionaryKey
0000000000006390 (__DATA,__const) non-external (was a private external) _kICADeviceInfoPlistVersionKey
0000000000006b30 (__DATA,__const) non-external (was a private external) _kICADeviceIsWiFiConfigurableKey
00000000000062e8 (__DATA,__const) external _kICADeviceModulePathKey
0000000000006550 (__DATA,__const) non-external (was a private external) _kICADeviceModuleVersionKey
00000000000064c0 (__DATA,__const) external _kICADeviceNameKey
0000000000006c60 (__DATA,__const) external _kICADevicePropArtist
0000000000006b78 (__DATA,__const) external _kICADevicePropBatteryLevel
0000000000006c38 (__DATA,__const) external _kICADevicePropBurstInterval
0000000000006c30 (__DATA,__const) external _kICADevicePropBurstNumber
0000000000006c00 (__DATA,__const) external _kICADevicePropCaptureDelay
0000000000006b90 (__DATA,__const) external _kICADevicePropCompressionSetting
0000000000006c10 (__DATA,__const) external _kICADevicePropContrast
0000000000006c68 (__DATA,__const) external _kICADevicePropCopyrightInfo
0000000000006bf8 (__DATA,__const) external _kICADevicePropDateTime
0000000000006c20 (__DATA,__const) external _kICADevicePropDigitalZoom
0000000000006c28 (__DATA,__const) external _kICADevicePropEffectMode
0000000000006bf0 (__DATA,__const) external _kICADevicePropExposureBiasCompensation
0000000000006be8 (__DATA,__const) external _kICADevicePropExposureIndex
0000000000006bc8 (__DATA,__const) external _kICADevicePropExposureMeteringMode
0000000000006be0 (__DATA,__const) external _kICADevicePropExposureProgramMode
0000000000006bd8 (__DATA,__const) external _kICADevicePropExposureTime
0000000000006ba8 (__DATA,__const) external _kICADevicePropFNumber
0000000000006bd0 (__DATA,__const) external _kICADevicePropFlashMode
0000000000006bb0 (__DATA,__const) external _kICADevicePropFocalLength
0000000000006bb8 (__DATA,__const) external _kICADevicePropFocusDistance
0000000000006c50 (__DATA,__const) external _kICADevicePropFocusMeteringMode
0000000000006bc0 (__DATA,__const) external _kICADevicePropFocusMode
0000000000006b80 (__DATA,__const) external _kICADevicePropFunctionalMode
0000000000006b88 (__DATA,__const) external _kICADevicePropImageSize
0000000000006ba0 (__DATA,__const) external _kICADevicePropRGBGain
0000000000006c18 (__DATA,__const) external _kICADevicePropSharpness
0000000000006c08 (__DATA,__const) external _kICADevicePropStillCaptureMode
0000000000006c48 (__DATA,__const) external _kICADevicePropTimelapseInterval
0000000000006c40 (__DATA,__const) external _kICADevicePropTimelapseNumber
0000000000006b70 (__DATA,__const) external _kICADevicePropUndefined
0000000000006c58 (__DATA,__const) external _kICADevicePropUploadURL
0000000000006b98 (__DATA,__const) external _kICADevicePropWhiteBalance
0000000000006208 (__DATA,__const) external _kICADeviceSharedKey
0000000000006378 (__DATA,__const) external _kICADeviceTypeCamera
00000000000061f0 (__DATA,__const) external _kICADeviceTypeKey
0000000000006380 (__DATA,__const) external _kICADeviceTypeScanner
0000000000006218 (__DATA,__const) external _kICADeviceUsedKey
0000000000006210 (__DATA,__const) external _kICADeviceWebSharedKey
00000000000061c0 (__DATA,__const) external _kICADevicesArrayKey
0000000000006388 (__DATA,__const) non-external (was a private external) _kICADevicesDictionaryKey
0000000000006a90 (__DATA,__const) non-external (was a private external) _kICADictionaryArrayKey
00000000000064c8 (__DATA,__const) external _kICADirPathKey
00000000000064b8 (__DATA,__const) external _kICADisplayNameKey
0000000000006528 (__DATA,__const) external _kICADontEmbedColorSyncProfileKey
0000000000006990 (__DATA,__const) non-external (was a private external) _kICADownloadFileCmd
0000000000006578 (__DATA,__const) external _kICAErrorKey
00000000000069c8 (__DATA,__const) non-external (was a private external) _kICAEventsOfInterestKey
00000000000061f8 (__DATA,__const) external _kICAExecutableArchitectureKey
0000000000006818 (__DATA,__const) non-external (was a private external) _kICAExtensionCommandHandlerObjectKey
0000000000006808 (__DATA,__const) non-external (was a private external) _kICAExtensionProcessSerialNumberHiKey
0000000000006810 (__DATA,__const) non-external (was a private external) _kICAExtensionProcessSerialNumberLoKey
00000000000064f8 (__DATA,__const) external _kICAFileCreatorKey
0000000000006ae8 (__DATA,__const) non-external (was a private external) _kICAFilePathKey
00000000000064f0 (__DATA,__const) external _kICAFileTypeKey
00000000000064e8 (__DATA,__const) external _kICAFileUTTypeKey
0000000000006310 (__DATA,__const) external _kICAFireWireGUIDKey
00000000000063b0 (__DATA,__const) non-external (was a private external) _kICAFireWireKey
00000000000062a8 (__DATA,__const) external _kICAFireWireTransportType
0000000000006b20 (__DATA,__const) non-external (was a private external) _kICAFlagsKey
0000000000006840 (__DATA,__const) non-external (was a private external) _kICAGetChildCountCmd
0000000000006838 (__DATA,__const) non-external (was a private external) _kICAGetDeviceListCmd
0000000000006848 (__DATA,__const) non-external (was a private external) _kICAGetNthChildCmd
0000000000006880 (__DATA,__const) non-external (was a private external) _kICAGetNthPropertyCmd
0000000000006850 (__DATA,__const) non-external (was a private external) _kICAGetObjectInfoCmd
0000000000006868 (__DATA,__const) non-external (was a private external) _kICAGetObjectRefConCmd
0000000000006858 (__DATA,__const) non-external (was a private external) _kICAGetParentOfObjectCmd
00000000000068a8 (__DATA,__const) non-external (was a private external) _kICAGetParentOfPropertyCmd
0000000000006888 (__DATA,__const) non-external (was a private external) _kICAGetPropertyByTypeCmd
0000000000006878 (__DATA,__const) non-external (was a private external) _kICAGetPropertyCountCmd
0000000000006898 (__DATA,__const) non-external (was a private external) _kICAGetPropertyDataCmd
0000000000006890 (__DATA,__const) non-external (was a private external) _kICAGetPropertyInfoCmd
00000000000068b8 (__DATA,__const) non-external (was a private external) _kICAGetPropertyRefConCmd
0000000000006860 (__DATA,__const) non-external (was a private external) _kICAGetRootOfObjectCmd
00000000000068b0 (__DATA,__const) non-external (was a private external) _kICAGetRootOfPropertyCmd
0000000000006318 (__DATA,__const) external _kICAIOServicePathKey
0000000000006320 (__DATA,__const) external _kICAIPAddressKey
0000000000006338 (__DATA,__const) external _kICAIPGUIDKey
0000000000006330 (__DATA,__const) external _kICAIPNameKey
0000000000006328 (__DATA,__const) external _kICAIPPortKey
00000000000063d0 (__DATA,__const) external _kICAIconFilePathKey
0000000000006a10 (__DATA,__const) non-external (was a private external) _kICAIndexKey
0000000000006480 (__DATA,__const) external _kICAInstancesKey
0000000000006530 (__DATA,__const) external _kICAKeywordsKey
0000000000006968 (__DATA,__const) non-external (was a private external) _kICALoadDeviceModuleCmd
0000000000006558 (__DATA,__const) non-external (was a private external) _kICALocalDevicesKey
0000000000006240 (__DATA,__const) external _kICALockStatusKey
0000000000006540 (__DATA,__const) non-external (was a private external) _kICAMaintainFileLockedStateKey
00000000000062d8 (__DATA,__const) external _kICAManualConnectDeviceRefKey
00000000000062d0 (__DATA,__const) non-external (was a private external) _kICAMassStorageTransportType
0000000000006ad8 (__DATA,__const) non-external (was a private external) _kICAMatchCriteriaDictionaryKey
0000000000006298 (__DATA,__const) external _kICAMediaDurationInSecondsKey
0000000000006400 (__DATA,__const) external _kICAMediaFormatsKey
0000000000006410 (__DATA,__const) external _kICAMediaHeightKey
0000000000006420 (__DATA,__const) external _kICAMediaMaxDurationKey
0000000000006408 (__DATA,__const) external _kICAMediaSizesKey
0000000000006418 (__DATA,__const) external _kICAMediaWidthKey
0000000000006af0 (__DATA,__const) non-external (was a private external) _kICAMessageTypeKey
00000000000063e0 (__DATA,__const) external _kICAModelNameKey
0000000000006288 (__DATA,__const) external _kICAModificationDateStringKey
0000000000006398 (__DATA,__const) non-external (was a private external) _kICAMovieExtensionsKey
0000000000006668 (__DATA,__const) non-external (was a private external) _kICANotificationBatteryLevelKey
00000000000065a8 (__DATA,__const) external _kICANotificationClassKey
00000000000067c8 (__DATA,__const) non-external (was a private external) _kICANotificationClassOldStyleKey
00000000000067d0 (__DATA,__const) external _kICANotificationClassPTPStandard
00000000000067d8 (__DATA,__const) external _kICANotificationClassPTPVendor
00000000000067e0 (__DATA,__const) external _kICANotificationClassProprietary
00000000000065d8 (__DATA,__const) external _kICANotificationDataCookieKey
0000000000006630 (__DATA,__const) non-external (was a private external) _kICANotificationDataIsBigEndianKey
00000000000065c8 (__DATA,__const) external _kICANotificationDataKey
00000000000065d0 (__DATA,__const) external _kICANotificationDataSizeKey
0000000000006658 (__DATA,__const) non-external (was a private external) _kICANotificationDeviceBrowserDictionaryKey
0000000000006598 (__DATA,__const) external _kICANotificationDeviceICAObjectKey
0000000000006660 (__DATA,__const) non-external (was a private external) _kICANotificationDeviceInfoDictionaryKey
00000000000065a0 (__DATA,__const) external _kICANotificationDeviceListICAObjectKey
0000000000006588 (__DATA,__const) non-external (was a private external) _kICANotificationDictionaryKey
0000000000006af8 (__DATA,__const) non-external (was a private external) _kICANotificationExtdEventTypeKey
0000000000006730 (__DATA,__const) non-external (was a private external) _kICANotificationICAObjectArrayKey
0000000000006590 (__DATA,__const) external _kICANotificationICAObjectKey
0000000000006608 (__DATA,__const) external _kICANotificationImageBytesPerRowKey
0000000000006620 (__DATA,__const) external _kICANotificationImageDataKey
0000000000006628 (__DATA,__const) external _kICANotificationImageDataSizeKey
0000000000006600 (__DATA,__const) external _kICANotificationImageHeightKey
00000000000065f0 (__DATA,__const) external _kICANotificationImageKey
0000000000006618 (__DATA,__const) external _kICANotificationImageNumberOfRowsKey
0000000000006610 (__DATA,__const) external _kICANotificationImageStartRowKey
00000000000065f8 (__DATA,__const) external _kICANotificationImageWidthKey
0000000000006648 (__DATA,__const) external _kICANotificationNumerOfImagesRemainingKey
0000000000006650 (__DATA,__const) external _kICANotificationPercentDownloadedKey
00000000000069d8 (__DATA,__const) non-external (was a private external) _kICANotificationProcIsOldStyleKey
00000000000069d0 (__DATA,__const) non-external (was a private external) _kICANotificationProcKey
00000000000065c0 (__DATA,__const) external _kICANotificationRawEventKey
0000000000006640 (__DATA,__const) external _kICANotificationScannerButtonTypeKey
0000000000006638 (__DATA,__const) external _kICANotificationScannerDocumentNameKey
0000000000006720 (__DATA,__const) external _kICANotificationSubTypeDocumentLoaded
0000000000006728 (__DATA,__const) external _kICANotificationSubTypeDocumentNotLoaded
00000000000065b8 (__DATA,__const) external _kICANotificationSubTypeKey
0000000000006718 (__DATA,__const) external _kICANotificationSubTypePerformOverviewScan
0000000000006710 (__DATA,__const) external _kICANotificationSubTypeWarmUpDone
0000000000006708 (__DATA,__const) external _kICANotificationSubTypeWarmUpStarted
00000000000066d0 (__DATA,__const) external _kICANotificationTypeCaptureComplete
00000000000066a8 (__DATA,__const) external _kICANotificationTypeDeviceAdded
0000000000006760 (__DATA,__const) non-external (was a private external) _kICANotificationTypeDeviceBrowserContentChanged
0000000000006770 (__DATA,__const) non-external (was a private external) _kICANotificationTypeDeviceConnectionFailed
0000000000006788 (__DATA,__const) external _kICANotificationTypeDeviceConnectionProgress
00000000000066b8 (__DATA,__const) external _kICANotificationTypeDeviceInfoChanged
0000000000006768 (__DATA,__const) non-external (was a private external) _kICANotificationTypeDevicePairingFailed
00000000000066c0 (__DATA,__const) external _kICANotificationTypeDevicePropertyChanged
00000000000066b0 (__DATA,__const) external _kICANotificationTypeDeviceRemoved
0000000000006700 (__DATA,__const) external _kICANotificationTypeDeviceStatusError
00000000000066f8 (__DATA,__const) external _kICANotificationTypeDeviceStatusInfo
00000000000066c8 (__DATA,__const) external _kICANotificationTypeDeviceWasReset
0000000000006790 (__DATA,__const) external _kICANotificationTypeDownloadProgressStatus
00000000000069e0 (__DATA,__const) non-external (was a private external) _kICANotificationTypeIsOldOldStyleKey
00000000000065b0 (__DATA,__const) external _kICANotificationTypeKey
