00000001a77292a0 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a7728e9c (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001a7728e78 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001a7728dec (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001a7728e88 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001a7728d3c (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001a7728e80 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001a7728e90 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001a7728328 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001a7717900 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001a77178c8 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001a77178b4 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001a771788c (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001a77178a0 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001a77178ec (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001a77178d0 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001a77178bc (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001a7717894 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001a77178a8 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001a77178f4 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001a77178e4 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001a77178dc (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001a7727850 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001a77274d0 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00000001a7727760 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001a77268d4 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001a7726990 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001a7726d14 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001a7726db0 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001a7726c50 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001a7727788 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001a77276b4 (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00000001a772c288 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00000001a7726128 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001a77271c8 (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001a7726bc4 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001a7727770 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001a77277a0 (__TEXT,__text) non-external -[PolicyScanTarget hasBadAppWrapperSymlink]
00000001a772745c (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00000001a77273ec (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00000001a7726aa8 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001a772618c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001a772bf6c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001a772bffc (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001a772c07c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001a772c0c0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001a772c104 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001a772c184 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001a772610c (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001a7727798 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001a77277d0 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001a7727818 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00000001a7727010 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001a772c210 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00000001a77277b8 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001a7726f88 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001a77277c0 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001a7726fcc (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001a7726838 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001a7727780 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001a7727810 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001a7727768 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001a7727748 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001a7727758 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001a77277f8 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001a77270d4 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001a7727260 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001a77277f0 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00000001a7727790 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001a7727808 (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00000001a77277e8 (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00000001a77277e0 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00000001a77277d8 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001a7727820 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00000001a77277c8 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001a7727800 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001a7727830 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00000001a77277b0 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001a7727844 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00000001a7726eec (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001a7726b88 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001a7726ae0 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001a7726e50 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001a77272b0 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00000001a7727828 (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00000001a77277a8 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001a7727740 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001a772783c (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00000001a7727778 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001a7727750 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001a77150b4 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00000001a7714c68 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00000001a77150a0 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00000001a771508c (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00000001a7714eb0 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00000001a7714ddc (__TEXT,__text) non-external -[ProvenanceEntry description]
00000001a7715028 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00000001a7714cec (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00000001a771503c (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00000001a77150a8 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00000001a7715094 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00000001a7715030 (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00000001a7715044 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00000001a7715080 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00000001a771506c (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00000001a771501c (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00000001a7715058 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00000001a7715078 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00000001a7715064 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00000001a7715014 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00000001a7715050 (__TEXT,__text) non-external -[ProvenanceEntry url]
00000001a7729668 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00000001a7729538 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00000001a7729484 (__TEXT,__text) non-external -[SPBundleProtection init]
00000001a7729584 (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00000001a7729cf8 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001a7729c84 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001a7729b4c (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001a7729a98 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001a7729b98 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001a7729c6c (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001a7729ce8 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001a7729ce0 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001a7729bb4 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001a7729cf0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001a771dd98 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001a771dd78 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001a771dd88 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001a771db90 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001a771dd58 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001a771d97c (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001a771d668 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a771d64c (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001a771dd90 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001a771dd60 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001a771dd80 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001a771dd68 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001a771dd70 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001a7720dac (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001a77201e0 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001a77200f0 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001a7720cdc (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00000001a7720084 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001a771fe20 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001a771fb74 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001a771fd24 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001a77203cc (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001a77208b4 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00000001a7720b98 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00000001a7720684 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001a771faf4 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001a77204bc (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001a7720984 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00000001a7720c0c (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00000001a7720078 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001a77209d8 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00000001a771fbc8 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001a771fbc0 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001a77202d0 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001a7720978 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00000001a7720754 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00000001a7720ac8 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00000001a771fbf4 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001a77205ac (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001a771cd94 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001a771c5e8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001a772af5c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001a772afa0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001a772b038 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001a772b0b0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001a772b148 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001a772b18c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001a772b22c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001a771ce88 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001a771c580 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001a771c578 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001a771c558 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001a771c344 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001a771c114 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001a771bfb4 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001a771bf98 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001a771c540 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001a771c570 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001a771c560 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001a771c568 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001a771c548 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001a771c550 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001a77260c8 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001a7725dc8 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001a7725d7c (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001a7725cac (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001a7725f28 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001a7725f14 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001a771dfc0 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001a771df58 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001a771de24 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001a771dfa4 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001a7722d70 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001a7722d30 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001a7722d40 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001a7722b80 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001a77229b8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001a7722838 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001a772281c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001a7722d60 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001a7722d50 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001a7722d48 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001a7722d58 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001a7722d68 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001a7722d28 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001a7722d38 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
