000000022f74958c (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) _responderForKeyEvents]
000000022f7495fc (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) appintents_responderForKeyEvents]
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _OBJC_CLASS_$_LNSystemNamedColor (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDocumentController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
0000000298d3c338 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__AppIntentsAppKitBridgeLoader
000000022f73e720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022f73e75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022f7414dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022f7473f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022f73e73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022f7414e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022f743f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022f747408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022f73e74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022f741508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022f743f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022f747418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022f73e75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022f73e774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022f741514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022f747424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022f73e774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022f741520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022f743f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022f747444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022f73e780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022f741530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022f743f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022f747464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022f73e798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022f741540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022f743f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022f747480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022f73e7a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022f741568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022f743f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022f74748c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022f73e634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022f73e648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022f7413f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022f741474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022f741514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022f7472e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022f73e7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022f7415ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022f743f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022f74749c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022f73e7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022f7415d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022f743f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022f7474ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022f73e7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022f7415dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022f743fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022f7474bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022f73e7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000022f7415f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000022f7474c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000022f74160c (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000022f743fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000022f7474dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000022f74162c (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000022f7474e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000022f7474f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000022f747500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000022f747514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000022f747520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000022f73e648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022f741418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022f741474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022f7424b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022f743e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022f7472f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022f74752c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000022f73e65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022f741438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022f743e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022f74730c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022f7480a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022f73e648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022f73e678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022f743e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022f747348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022f7480c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022f73e648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022f73e68c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022f741454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022f747358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022f73e6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022f73e6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022f741474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022f747364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022f7480dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022f73e6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022f741484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022f743ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022f747380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022f73e6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022f741494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022f743eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022f7473a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022f74a150 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_LNSystemNamedColor_$__AppIntents_AppKit
000000029af43430 (__AUTH_CONST,__objc_const) non-external __CATEGORY_LNSystemNamedColor_$__AppIntents_AppKit
000000029af433f8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_LNSystemNamedColor_$__AppIntents_AppKit
0000000299ad8f60 (__AUTH,__objc_data) non-external __DATA__AppIntentsAppKitBridgeLoader
000000029af433b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_AppIntents_AppKit15AppAppKitBridge
0000000299ad8e38 (__AUTH,__objc_data) non-external __DATA__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000022f74a180 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__AppIntentsAppKitBridgeLoader
000000022f74a198 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000029af43388 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_AppIntents_AppKit15AppAppKitBridge
000000029af43278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000029af43180 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__AppIntentsAppKitBridgeLoader
000000029af43340 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_AppIntents_AppKit15AppAppKitBridge
000000029af43230 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000022f74a1b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSApplication_$_AppIntentsSPI
000000029af43488 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSApplication_$_AppIntentsSPI
000000022f74a1d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__AppIntentsAppKitBridgeLoader(_AppIntents_AppKit)
000000029af43470 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSApplication_$_AppIntentsSPI
000000029af434c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__AppIntentsAppKitBridgeLoader(_AppIntents_AppKit)
000000022f74a1f0 (__TEXT,__objc_methlist) non-external __PROTOCOL_CLASS_METHODS__TtP10AppIntents17_ViewBridgeLoader_
000000029af43228 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10AppIntents17_ViewBridgeLoader_
000000029af431c8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10AppIntents17_ViewBridgeLoader_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000022f7412b0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000022f73be9c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000022f74b29c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000022f74b2d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000022f747118 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
000000022f73e09c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000022f73e09c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000022f73e0e0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000022f73ee18 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000022f73c088 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000022f746680 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000022f746680 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000022f73bf00 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000022f74a320 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000022f73bf80 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000028fceed90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028fceed30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000028fceed78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028fceed80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028fceed20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028fceed08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028fceed38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000028fceed88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000028fceed58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028fceed70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028fceed28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000028fceed50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
000000028fceed68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000028fceed40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028fceed10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028fceed18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028fceed48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000028fceed60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$__AppIntents_AppKit
000000022f73e608 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000022f74ace4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 012_AppIntents_A3Kit0aaC6BridgeC0aB00a4ViewD20ProvidingUndoManagerAaD0aeD0
000000022f73c3f8 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000022f74c1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_responderForKeyEvents
000000022f74c1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appintents_responderForKeyEvents
000000022f74c1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
000000022f74c200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blackColor
000000022f74c220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blueColor
000000022f74c240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bounds
000000022f74c260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$brownColor
000000022f74c280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentView
000000022f74c2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertPoint:toView:
000000022f74c2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDocument
000000022f74c2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cyanColor
000000022f74c300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000022f74c320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstResponder
000000022f74c340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frame
000000022f74c360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$grayColor
000000022f74c380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$greenColor
000000022f74c3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000022f74c3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSystemColor:variant:
000000022f74c3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHiddenOrHasHiddenAncestor
000000022f74c400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHighlighted
000000022f74c420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyWindow
000000022f74c440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$magentaColor
000000022f74c460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nextResponder
000000022f74c480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orangeColor
000000022f74c4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderedWindows
000000022f74c4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$purpleColor
000000022f74c4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redColor
000000022f74c500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendAction:to:from:
000000022f74c520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedDocumentController
000000022f74c540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
000000022f74c560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBrownColor
000000022f74c580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemCyanColor
000000022f74c5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
000000022f74c5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGreenColor
000000022f74c5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemIndigoColor
000000022f74c600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemMintColor
000000022f74c620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemOrangeColor
000000022f74c640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemPinkColor
000000022f74c660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemPurpleColor
000000022f74c680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemRedColor
000000022f74c6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemTealColor
000000022f74c6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemYellowColor
000000022f74c6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$undoManager
000000022f74c700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
000000022f74c720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
000000022f74c740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$yellowColor
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
