00007ffa0d69cb3d (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa41148168 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa41148188 (__DATA_CONST,__const) non-external ___block_literal_global.48
                 (undefined) external ___bzero (from libSystem)
00007ffa0d69a8ca (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0d69c134 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa0d697e68 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa0d697e8e (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa0d698ad2 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa438d9738 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa438d9740 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa0d6989e2 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa438d9708 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa438d9710 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa0d698729 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa0d698a82 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa438d9728 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa438d9730 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa0d698a32 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa438d9718 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa438d9720 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa0d69a538 (__TEXT,__text) non-external __createIcon
00007ffa0d6989b2 (__TEXT,__text) non-external __frameworkBundle
00007ffa438d9748 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa438d9750 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa0d69c596 (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa0d69a45a (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa0d69a36f (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa0d69a2eb (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa0d69b1ad (__TEXT,__text) non-external _canonicalizePath
00007ffa0d69726c (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa0d697baa (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa0d697f6b (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa0d697d50 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa0d698322 (__TEXT,__text) non-external _createCGImageForURL
00007ffa0d69acb8 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa0d69b2e7 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa0d69b1f6 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa0d6985d9 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa0d69aee3 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa0d6969d5 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa0d698c13 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa0d6984ac (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa0d69b121 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa0d69b048 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa0d69b3ea (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa0d699449 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa0d699ae2 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa0d69987c (__TEXT,__text) non-external _scaleForVariant
00007ffa0d699a9e (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa0d69a744 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
