
/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/XPCServices/ArchiveService.xpc/Contents/MacOS/ArchiveService (for architecture x86_64):
000000010000e31e (__TEXT,__text) external __ZN10TCFURLInfo22TranslateRawPOSIXErrorEiPKc
000000010000d526 (__TEXT,__text) external __ZN10TCFURLInfo24FileSystemRepresentationEPK7__CFURLb
000000010000c37a (__TEXT,__text) external __ZN10TCFURLInfo24GetBasicInfoPropertyKeysEv
000000010000e6cc (__TEXT,__text) external __ZN10TCFURLInfo25LocalizedCopyErrorMessageEiRK7TString
000000010000ddfc (__TEXT,__text) external __ZN10TCFURLInfo26OSStatusFromCFErrorShallowEP9__CFError
000000010000ddce (__TEXT,__text) external __ZN10TCFURLInfo26TranslateFileProviderErrorEP9__CFError
000000010000e9c8 (__TEXT,__text) external __ZN10TCFURLInfo27LocalizedStringWithFileNameEPK10__CFStringPK7__CFURL
000000010000fd0a (__TEXT,__text) external __ZN10TCFURLInfo30ProcessSupportsResumableCopiesEv
000000010000bb0c (__TEXT,__text) external __ZN10TCFURLInfo32GetCopyItemRequestedPropertyKeysEv
0000000100031ab0 (__DATA,__common) external __ZN10TCFURLInfo9ggidToUseE
0000000100031aac (__DATA,__common) external __ZN10TCFURLInfo9guidToUseE
000000010000b5c8 (__TEXT,__text) external __ZN10TCFURLInfoC1Ev
000000010000b52e (__TEXT,__text) external __ZN10TCFURLInfoC2Ev
0000000100009e90 (__TEXT,__text) external __ZN12TUniqueNamer14NextUniqueNameER7TString
0000000100009dfa (__TEXT,__text) external __ZN12TUniqueNamer7SetSeedERK7TStringS2_
000000010000ec6e (__TEXT,__text) external __ZN15TFileDescriptor4OpenEPKc9OpenFlags8SymlinksP16__CFFileSecuritybbb
000000010000ec28 (__TEXT,__text) external __ZN15TFileDescriptor5CloseEv
000000010000fbbc (__TEXT,__text) external __ZN15TFileDescriptorD2Ev
0000000100007e58 (__TEXT,__text) external __ZN23FIProviderDomainFetcher16FetchDomainForIDEP8NSString27FPProviderDomainCachePolicyP5NSURLPU15__autoreleasingP7NSError
0000000100007cbe (__TEXT,__text) external __ZN23FIProviderDomainFetcher16FindQueuedDomainEP8NSString
0000000100008662 (__TEXT,__text) external __ZN23FIProviderDomainFetcher17FetchDomainForURLEP5NSURLb27FPProviderDomainCachePolicyPU15__autoreleasingP7NSError
0000000100007bee (__TEXT,__text) external __ZN23FIProviderDomainFetcher5QueueEP16FIProviderDomain
0000000100007858 (__TEXT,__text) external __ZN23FIProviderDomainFetcher5StartEv
0000000100008792 (__TEXT,__text) external __ZN23FIProviderDomainFetcher9SingletonEv
00000001000077bc (__TEXT,__text) external __ZN23FIProviderDomainFetcherC2Ev
000000010000a3b4 (__TEXT,__text) external __ZN7TString10MutableRefEv
000000010000a332 (__TEXT,__text) external __ZN7TString11SetFromUTF8EPKcm
000000010000a40a (__TEXT,__text) external __ZN7TString15SetFromUniCharsEPKtl
000000010000aa3a (__TEXT,__text) external __ZN7TString23SetStringRefAsImmutableEPK10__CFString
000000010000a7cc (__TEXT,__text) external __ZN7TString6AppendERKS_
000000010000a840 (__TEXT,__text) external __ZN7TString9IsMutableEPK10__CFString
000000010000a606 (__TEXT,__text) external __ZN7TString9SetLengthEl
000000010000a3aa (__TEXT,__text) external __ZN7TStringC1EPKc
000000010000a2c2 (__TEXT,__text) external __ZN7TStringC1ERK12HFSUniStr255
000000010000a2cc (__TEXT,__text) external __ZN7TStringC2EPKc
000000010000a260 (__TEXT,__text) external __ZN7TStringC2ERK12HFSUniStr255
000000010000eecc (__TEXT,__text) external __ZNK10TCFURLInfo10CreateFileERK7TStringP12TUniqueNamerP16__CFFileSecuritybRNSt3__110shared_ptrIS_EE
000000010000f988 (__TEXT,__text) external __ZNK10TCFURLInfo14CreateLockFileERKNSt3__110shared_ptrIKS_EEPK7TStringP16__CFFileSecuritybRNS1_IS_EE
000000010000f2cc (__TEXT,__text) external __ZNK10TCFURLInfo15CreateDirectoryERK7TStringP12TUniqueNamerP16__CFFileSecuritybRNSt3__110shared_ptrIS_EE
000000010000f71a (__TEXT,__text) external __ZNK10TCFURLInfo19CreateLockDirectoryERKNSt3__110shared_ptrIKS_EEPK7TStringP16__CFFileSecuritybRNS1_IS_EEb
000000010000d65e (__TEXT,__text) external __ZNK10TCFURLInfo19GetVolumeInfoRecordER16VolumeInfoRecord
000000010000d6b6 (__TEXT,__text) external __ZNK10TCFURLInfo21SetResourcePropertiesEPK14__CFDictionary
000000010000ce9e (__TEXT,__text) external __ZNK10TCFURLInfo4NameEv
000000010000b5d8 (__TEXT,__text) external __ZNK10TCFURLInfo4PathEv
000000010000a6e2 (__TEXT,__text) external __ZNK7TString10BeginsWithERKS_
000000010000a5be (__TEXT,__text) external __ZNK7TString13SubStringFromEl
000000010000a9f8 (__TEXT,__text) external __ZNK7TString18CopyToHFSUniStr255EP12HFSUniStr255
000000010000a8dc (__TEXT,__text) external __ZNK7TString3StrEv
000000010000a9d2 (__TEXT,__text) external __ZNK7TString5c_strEv
000000010000a732 (__TEXT,__text) external __ZNK7TString8EndsWithERKS_
000000010000a59c (__TEXT,__text) external __ZNK7TString9SubStringERK8_NSRange
000000010000a43c (__TEXT,__text) external __ZNK7TString9SubStringEll
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
000000010002dde8 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI10TCFURLInfoNS_9allocatorIS1_EEEE
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
000000010002bed4 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI10TCFURLInfoNS_9allocatorIS1_EEEE
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CFStringIsMutable (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __kCFURLDeviceRefNumKey (from CoreFoundation)
                 (undefined) external __kCFURLFileAllocatedSizeOfResourceForkKey (from CoreFoundation)
                 (undefined) external __kCFURLFileFlagsKey (from CoreFoundation)
                 (undefined) external __kCFURLFileIDKey (from CoreFoundation)
                 (undefined) external __kCFURLFileSizeOfResourceForkKey (from CoreFoundation)
                 (undefined) external __kCFURLFinderInfoKey (from CoreFoundation)
                 (undefined) external __kCFURLIsCompressedKey (from CoreFoundation)
                 (undefined) external __kCFURLIsRestrictedKey (from CoreFoundation)
                 (undefined) external __kCFURLIsSystemAppendKey (from CoreFoundation)
                 (undefined) external __kCFURLIsSystemNoUnlinkKey (from CoreFoundation)
                 (undefined) external __kCFURLIsUserAppendKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsQuarantinedKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeRefNumKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_init_with_fd (from libSystem)
                 (undefined) external __qtn_file_to_data (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_file (from libSystem)
                 (undefined) external _archive_entry_clear (from libarchive)
                 (undefined) external _archive_entry_copy_stat (from libarchive)
                 (undefined) external _archive_entry_filetype (from libarchive)
                 (undefined) external _archive_entry_free (from libarchive)
                 (undefined) external _archive_entry_hardlink (from libarchive)
                 (undefined) external _archive_entry_new (from libarchive)
                 (undefined) external _archive_entry_pathname (from libarchive)
                 (undefined) external _archive_entry_set_hardlink (from libarchive)
                 (undefined) external _archive_entry_set_pathname (from libarchive)
                 (undefined) external _archive_entry_set_symlink (from libarchive)
                 (undefined) external _archive_entry_size (from libarchive)
                 (undefined) external _archive_entry_size_is_set (from libarchive)
                 (undefined) external _archive_errno (from libarchive)
                 (undefined) external _archive_error_string (from libarchive)
                 (undefined) external _archive_filter_bytes (from libarchive)
                 (undefined) external _archive_format (from libarchive)
                 (undefined) external _archive_read_add_passphrase (from libarchive)
                 (undefined) external _archive_read_close (from libarchive)
                 (undefined) external _archive_read_data_block (from libarchive)
                 (undefined) external _archive_read_extract (from libarchive)
                 (undefined) external _archive_read_extract_set_progress_callback (from libarchive)
                 (undefined) external _archive_read_free (from libarchive)
                 (undefined) external _archive_read_has_encrypted_entries (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header2 (from libarchive)
                 (undefined) external _archive_read_open_fd (from libarchive)
                 (undefined) external _archive_read_support_filter_all (from libarchive)
                 (undefined) external _archive_read_support_format_all (from libarchive)
                 (undefined) external _archive_read_support_format_tar (from libarchive)
                 (undefined) external _archive_read_support_format_zip (from libarchive)
                 (undefined) external _archive_write_add_filter_gzip (from libarchive)
                 (undefined) external _archive_write_close (from libarchive)
                 (undefined) external _archive_write_data (from libarchive)
