                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
000000018bf0e688 (__TEXT,__text) external _archive_bzlib_version
000000018beb12a8 (__TEXT,__text) external _archive_entry_gname_w
000000018beb1328 (__TEXT,__text) external _archive_entry_hardlink
000000018beb1398 (__TEXT,__text) external _archive_entry_hardlink_utf8
000000018beb1408 (__TEXT,__text) external _archive_entry_hardlink_w
000000018beb14ac (__TEXT,__text) external _archive_entry_ino
000000018beb14c0 (__TEXT,__text) external _archive_entry_ino64
000000018beb14b4 (__TEXT,__text) external _archive_entry_ino_is_set
000000018beb1a2c (__TEXT,__text) external _archive_entry_is_data_encrypted
000000018beb1a44 (__TEXT,__text) external _archive_entry_is_encrypted
000000018beb1a38 (__TEXT,__text) external _archive_entry_is_metadata_encrypted
000000018beb8640 (__TEXT,__text) external _archive_entry_linkify
000000018beb8508 (__TEXT,__text) external _archive_entry_linkresolver_free
000000018beb8410 (__TEXT,__text) external _archive_entry_linkresolver_new
000000018beb846c (__TEXT,__text) external _archive_entry_linkresolver_set_strategy
000000018beb0ef0 (__TEXT,__text) external _archive_entry_mac_metadata
000000018beb14c8 (__TEXT,__text) external _archive_entry_mode
000000018beb14d0 (__TEXT,__text) external _archive_entry_mtime
000000018beb14e0 (__TEXT,__text) external _archive_entry_mtime_is_set
000000018beb14d8 (__TEXT,__text) external _archive_entry_mtime_nsec
000000018beb0f38 (__TEXT,__text) external _archive_entry_new
000000018beb0eb8 (__TEXT,__text) external _archive_entry_new2
000000018beb14ec (__TEXT,__text) external _archive_entry_nlink
000000018beb8a6c (__TEXT,__text) external _archive_entry_partial_links
000000018beb14f4 (__TEXT,__text) external _archive_entry_pathname
000000018beb1558 (__TEXT,__text) external _archive_entry_pathname_utf8
000000018beb15bc (__TEXT,__text) external _archive_entry_pathname_w
000000018beb163c (__TEXT,__text) external _archive_entry_perm
000000018beb1648 (__TEXT,__text) external _archive_entry_rdev
000000018beb1664 (__TEXT,__text) external _archive_entry_rdevmajor
000000018beb167c (__TEXT,__text) external _archive_entry_rdevminor
000000018beb20a0 (__TEXT,__text) external _archive_entry_set_atime
000000018beb2114 (__TEXT,__text) external _archive_entry_set_birthtime
000000018beb2188 (__TEXT,__text) external _archive_entry_set_ctime
000000018beb21fc (__TEXT,__text) external _archive_entry_set_dev
000000018beb2214 (__TEXT,__text) external _archive_entry_set_devmajor
000000018beb2234 (__TEXT,__text) external _archive_entry_set_devminor
000000018beb1a64 (__TEXT,__text) external _archive_entry_set_fflags
000000018beb1a50 (__TEXT,__text) external _archive_entry_set_filetype
000000018beb1e1c (__TEXT,__text) external _archive_entry_set_gid
000000018beb1e28 (__TEXT,__text) external _archive_entry_set_gname
000000018beb1e30 (__TEXT,__text) external _archive_entry_set_gname_utf8
000000018beb1ed8 (__TEXT,__text) external _archive_entry_set_hardlink
000000018beb1f1c (__TEXT,__text) external _archive_entry_set_hardlink_utf8
000000018beb1ea8 (__TEXT,__text) external _archive_entry_set_ino
000000018beb1ec0 (__TEXT,__text) external _archive_entry_set_ino64
000000018beb26fc (__TEXT,__text) external _archive_entry_set_is_data_encrypted
000000018beb2718 (__TEXT,__text) external _archive_entry_set_is_metadata_encrypted
000000018beb2254 (__TEXT,__text) external _archive_entry_set_link
000000018beb226c (__TEXT,__text) external _archive_entry_set_link_utf8
000000018beb2334 (__TEXT,__text) external _archive_entry_set_mode
000000018beb2340 (__TEXT,__text) external _archive_entry_set_mtime
000000018beb23b4 (__TEXT,__text) external _archive_entry_set_nlink
000000018beb23c0 (__TEXT,__text) external _archive_entry_set_pathname
000000018beb23c8 (__TEXT,__text) external _archive_entry_set_pathname_utf8
000000018beb2440 (__TEXT,__text) external _archive_entry_set_perm
000000018beb2454 (__TEXT,__text) external _archive_entry_set_rdev
000000018beb2460 (__TEXT,__text) external _archive_entry_set_rdevmajor
000000018beb2474 (__TEXT,__text) external _archive_entry_set_rdevminor
000000018beb2488 (__TEXT,__text) external _archive_entry_set_size
000000018beb24c8 (__TEXT,__text) external _archive_entry_set_symlink
000000018beb2504 (__TEXT,__text) external _archive_entry_set_symlink_type
000000018beb250c (__TEXT,__text) external _archive_entry_set_symlink_utf8
000000018beb2678 (__TEXT,__text) external _archive_entry_set_uid
000000018beb2684 (__TEXT,__text) external _archive_entry_set_uname
000000018beb268c (__TEXT,__text) external _archive_entry_set_uname_utf8
000000018beb1698 (__TEXT,__text) external _archive_entry_size
000000018beb16a0 (__TEXT,__text) external _archive_entry_size_is_set
000000018beb16ac (__TEXT,__text) external _archive_entry_sourcepath
000000018beb1710 (__TEXT,__text) external _archive_entry_sourcepath_w
000000018beba9e8 (__TEXT,__text) external _archive_entry_sparse_add_entry
000000018beba9a8 (__TEXT,__text) external _archive_entry_sparse_clear
000000018bebaaa8 (__TEXT,__text) external _archive_entry_sparse_count
000000018bebab48 (__TEXT,__text) external _archive_entry_sparse_next
000000018bebab3c (__TEXT,__text) external _archive_entry_sparse_reset
000000018beba88c (__TEXT,__text) external _archive_entry_stat
000000018bebab80 (__TEXT,__text) external _archive_entry_strmode
000000018beb1750 (__TEXT,__text) external _archive_entry_symlink
000000018beb17c0 (__TEXT,__text) external _archive_entry_symlink_type
000000018beb17c8 (__TEXT,__text) external _archive_entry_symlink_utf8
000000018beb1838 (__TEXT,__text) external _archive_entry_symlink_w
000000018beb18dc (__TEXT,__text) external _archive_entry_uid
000000018beb18e4 (__TEXT,__text) external _archive_entry_uname
000000018beb1948 (__TEXT,__text) external _archive_entry_uname_utf8
000000018beb19ac (__TEXT,__text) external _archive_entry_uname_w
000000018beb20f8 (__TEXT,__text) external _archive_entry_unset_atime
000000018beb216c (__TEXT,__text) external _archive_entry_unset_birthtime
000000018beb21e0 (__TEXT,__text) external _archive_entry_unset_ctime
000000018beb2398 (__TEXT,__text) external _archive_entry_unset_mtime
000000018beb24a0 (__TEXT,__text) external _archive_entry_unset_size
000000018beb1e48 (__TEXT,__text) external _archive_entry_update_gname_utf8
000000018beb1fe8 (__TEXT,__text) external _archive_entry_update_hardlink_utf8
000000018beb22b4 (__TEXT,__text) external _archive_entry_update_link_utf8
000000018beb23e0 (__TEXT,__text) external _archive_entry_update_pathname_utf8
000000018beb25c0 (__TEXT,__text) external _archive_entry_update_symlink_utf8
000000018beb26a4 (__TEXT,__text) external _archive_entry_update_uname_utf8
000000018bebad08 (__TEXT,__text) external _archive_entry_xattr_add_entry
000000018bebacb4 (__TEXT,__text) external _archive_entry_xattr_clear
000000018bebada8 (__TEXT,__text) external _archive_entry_xattr_count
000000018bebadec (__TEXT,__text) external _archive_entry_xattr_next
000000018bebadcc (__TEXT,__text) external _archive_entry_xattr_reset
000000018bf06450 (__TEXT,__text) external _archive_errno
000000018bf06458 (__TEXT,__text) external _archive_error_string
000000018bf06474 (__TEXT,__text) external _archive_file_count
000000018bf06af0 (__TEXT,__text) external _archive_filter_bytes
000000018bf06acc (__TEXT,__text) external _archive_filter_code
000000018bf06ad8 (__TEXT,__text) external _archive_filter_count
000000018bf06ae4 (__TEXT,__text) external _archive_filter_name
000000018bf0647c (__TEXT,__text) external _archive_format
000000018bf06484 (__TEXT,__text) external _archive_format_name
000000018bf06afc (__TEXT,__text) external _archive_free
000000018bf0e68c (__TEXT,__text) external _archive_liblz4_version
000000018bf0e67c (__TEXT,__text) external _archive_liblzma_version
000000018bf0e694 (__TEXT,__text) external _archive_libzstd_version
000000018beef514 (__TEXT,__text) external _archive_match_exclude_entry
000000018beee364 (__TEXT,__text) external _archive_match_exclude_pattern
000000018beee60c (__TEXT,__text) external _archive_match_exclude_pattern_from_file
000000018beee8dc (__TEXT,__text) external _archive_match_exclude_pattern_from_file_w
000000018beee4b8 (__TEXT,__text) external _archive_match_exclude_pattern_w
000000018beedd8c (__TEXT,__text) external _archive_match_excluded
000000018beedca0 (__TEXT,__text) external _archive_match_free
000000018beef08c (__TEXT,__text) external _archive_match_include_date
000000018beef134 (__TEXT,__text) external _archive_match_include_date_w
000000018beef264 (__TEXT,__text) external _archive_match_include_file_time
000000018beef40c (__TEXT,__text) external _archive_match_include_file_time_w
000000018beef8f8 (__TEXT,__text) external _archive_match_include_gid
000000018beefafc (__TEXT,__text) external _archive_match_include_gname
000000018beefb6c (__TEXT,__text) external _archive_match_include_gname_w
000000018beee960 (__TEXT,__text) external _archive_match_include_pattern
000000018beeea80 (__TEXT,__text) external _archive_match_include_pattern_from_file
000000018beeeb04 (__TEXT,__text) external _archive_match_include_pattern_from_file_w
000000018beee9f0 (__TEXT,__text) external _archive_match_include_pattern_w
000000018beeeed0 (__TEXT,__text) external _archive_match_include_time
000000018beef76c (__TEXT,__text) external _archive_match_include_uid
000000018beef964 (__TEXT,__text) external _archive_match_include_uname
000000018beefa8c (__TEXT,__text) external _archive_match_include_uname_w
000000018beedbfc (__TEXT,__text) external _archive_match_new
000000018beefbdc (__TEXT,__text) external _archive_match_owner_excluded
000000018beeeb88 (__TEXT,__text) external _archive_match_path_excluded
000000018beeec70 (__TEXT,__text) external _archive_match_path_unmatched_inclusions
000000018beeecb4 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next
000000018beeee64 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next_w
000000018beeec24 (__TEXT,__text) external _archive_match_set_inclusion_recursion
000000018beef6d8 (__TEXT,__text) external _archive_match_time_excluded
000000018bf0649c (__TEXT,__text) external _archive_position_compressed
000000018bf064a4 (__TEXT,__text) external _archive_position_uncompressed
000000018bec2848 (__TEXT,__text) external _archive_read_add_callback_data
000000018bedc30c (__TEXT,__text) external _archive_read_add_passphrase
000000018bec2958 (__TEXT,__text) external _archive_read_append_callback_data
000000018beb9410 (__TEXT,__text) external _archive_read_append_filter
000000018beb9710 (__TEXT,__text) external _archive_read_append_filter_program
000000018beb971c (__TEXT,__text) external _archive_read_append_filter_program_signature
000000018bf06b1c (__TEXT,__text) external _archive_read_close
000000018bec2dd8 (__TEXT,__text) external _archive_read_data
000000018bf06c3c (__TEXT,__text) external _archive_read_data_block
000000018bec4038 (__TEXT,__text) external _archive_read_data_into_fd
000000018bec2f78 (__TEXT,__text) external _archive_read_data_skip
000000018bec0004 (__TEXT,__text) external _archive_read_disk_can_descend
000000018bec0530 (__TEXT,__text) external _archive_read_disk_current_filesystem
000000018bec05c4 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_remote
000000018bec0578 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_synthetic
000000018bec0064 (__TEXT,__text) external _archive_read_disk_descend
000000018beccff0 (__TEXT,__text) external _archive_read_disk_entry_from_file
000000018bebf9d4 (__TEXT,__text) external _archive_read_disk_gname
000000018bebfb9c (__TEXT,__text) external _archive_read_disk_new
000000018bec0314 (__TEXT,__text) external _archive_read_disk_open
000000018bec044c (__TEXT,__text) external _archive_read_disk_open_w
000000018bebfe54 (__TEXT,__text) external _archive_read_disk_set_atime_restored
000000018bebfec0 (__TEXT,__text) external _archive_read_disk_set_behavior
000000018bebfab4 (__TEXT,__text) external _archive_read_disk_set_gname_lookup
000000018bebff4c (__TEXT,__text) external _archive_read_disk_set_matching
000000018bebffac (__TEXT,__text) external _archive_read_disk_set_metadata_filter_callback
000000018bed6eb4 (__TEXT,__text) external _archive_read_disk_set_standard_lookup
000000018bebfdf0 (__TEXT,__text) external _archive_read_disk_set_symlink_hybrid
000000018bebfd28 (__TEXT,__text) external _archive_read_disk_set_symlink_logical
000000018bebfd8c (__TEXT,__text) external _archive_read_disk_set_symlink_physical
000000018bebfb28 (__TEXT,__text) external _archive_read_disk_set_uname_lookup
000000018bebfa44 (__TEXT,__text) external _archive_read_disk_uname
000000018bed7994 (__TEXT,__text) external _archive_read_extract
000000018bf1aaa0 (__TEXT,__text) external _archive_read_extract2
000000018bf1ac18 (__TEXT,__text) external _archive_read_extract_set_progress_callback
000000018bec1ff4 (__TEXT,__text) external _archive_read_extract_set_skip_file
000000018bf06b74 (__TEXT,__text) external _archive_read_finish
000000018bec2db8 (__TEXT,__text) external _archive_read_format_capabilities
000000018bf06b60 (__TEXT,__text) external _archive_read_free
000000018bec2d38 (__TEXT,__text) external _archive_read_has_encrypted_entries
000000018bec2cec (__TEXT,__text) external _archive_read_header_position
000000018bec1ef0 (__TEXT,__text) external _archive_read_new
000000018bf06c24 (__TEXT,__text) external _archive_read_next_header
000000018bf06c30 (__TEXT,__text) external _archive_read_next_header2
000000018bec204c (__TEXT,__text) external _archive_read_open
000000018bec2210 (__TEXT,__text) external _archive_read_open1
000000018bec259c (__TEXT,__text) external _archive_read_open2
000000018bed83a0 (__TEXT,__text) external _archive_read_open_FILE
000000018bed7d94 (__TEXT,__text) external _archive_read_open_fd
000000018bed9fa0 (__TEXT,__text) external _archive_read_open_file
000000018bed9ff4 (__TEXT,__text) external _archive_read_open_filename
000000018beda660 (__TEXT,__text) external _archive_read_open_filename_w
000000018beda048 (__TEXT,__text) external _archive_read_open_filenames
000000018bedabe4 (__TEXT,__text) external _archive_read_open_memory
000000018bedabec (__TEXT,__text) external _archive_read_open_memory2
000000018bec2960 (__TEXT,__text) external _archive_read_prepend_callback_data
000000018bec2208 (__TEXT,__text) external _archive_read_set_callback_data
000000018bec277c (__TEXT,__text) external _archive_read_set_callback_data2
000000018bec21bc (__TEXT,__text) external _archive_read_set_close_callback
000000018bf0697c (__TEXT,__text) external _archive_read_set_filter_option
000000018bf1217c (__TEXT,__text) external _archive_read_set_format
000000018bf0688c (__TEXT,__text) external _archive_read_set_format_option
000000018bec2124 (__TEXT,__text) external _archive_read_set_open_callback
000000018bf06a60 (__TEXT,__text) external _archive_read_set_option
000000018bf06aa8 (__TEXT,__text) external _archive_read_set_options
000000018bedc418 (__TEXT,__text) external _archive_read_set_passphrase_callback
000000018bec2170 (__TEXT,__text) external _archive_read_set_read_callback
000000018bec26e4 (__TEXT,__text) external _archive_read_set_seek_callback
000000018bec2698 (__TEXT,__text) external _archive_read_set_skip_callback
000000018bec2730 (__TEXT,__text) external _archive_read_set_switch_callback
000000018bf11b90 (__TEXT,__text) external _archive_read_support_compression_all
000000018bedaeac (__TEXT,__text) external _archive_read_support_compression_bzip2
000000018bf00f84 (__TEXT,__text) external _archive_read_support_compression_compress
000000018bf1968c (__TEXT,__text) external _archive_read_support_compression_gzip
000000018bec7f80 (__TEXT,__text) external _archive_read_support_compression_lzip
000000018bec7d54 (__TEXT,__text) external _archive_read_support_compression_lzma
000000018beb8af0 (__TEXT,__text) external _archive_read_support_compression_none
000000018becc838 (__TEXT,__text) external _archive_read_support_compression_program
000000018becc850 (__TEXT,__text) external _archive_read_support_compression_program_signature
000000018bed74a0 (__TEXT,__text) external _archive_read_support_compression_rpm
000000018bf0c368 (__TEXT,__text) external _archive_read_support_compression_uu
000000018bec7c3c (__TEXT,__text) external _archive_read_support_compression_xz
000000018bf11b94 (__TEXT,__text) external _archive_read_support_filter_all
000000018beb0320 (__TEXT,__text) external _archive_read_support_filter_by_code
000000018bedaeb0 (__TEXT,__text) external _archive_read_support_filter_bzip2
000000018bf00f88 (__TEXT,__text) external _archive_read_support_filter_compress
000000018bec3ebc (__TEXT,__text) external _archive_read_support_filter_grzip
000000018bf19690 (__TEXT,__text) external _archive_read_support_filter_gzip
000000018beb928c (__TEXT,__text) external _archive_read_support_filter_lrzip
000000018bf1dad8 (__TEXT,__text) external _archive_read_support_filter_lz4
000000018bec7f84 (__TEXT,__text) external _archive_read_support_filter_lzip
000000018bec7d58 (__TEXT,__text) external _archive_read_support_filter_lzma
000000018bee3b40 (__TEXT,__text) external _archive_read_support_filter_lzop
000000018beb8b24 (__TEXT,__text) external _archive_read_support_filter_none
000000018becc844 (__TEXT,__text) external _archive_read_support_filter_program
000000018becc854 (__TEXT,__text) external _archive_read_support_filter_program_signature
000000018bed74a4 (__TEXT,__text) external _archive_read_support_filter_rpm
000000018bf0c36c (__TEXT,__text) external _archive_read_support_filter_uu
000000018bec7c40 (__TEXT,__text) external _archive_read_support_filter_xz
000000018bedbeb4 (__TEXT,__text) external _archive_read_support_filter_zstd
000000018bebae3c (__TEXT,__text) external _archive_read_support_format_7zip
000000018bedadf0 (__TEXT,__text) external _archive_read_support_format_all
000000018bedb3d8 (__TEXT,__text) external _archive_read_support_format_ar
000000018bee07dc (__TEXT,__text) external _archive_read_support_format_by_code
000000018beb48f4 (__TEXT,__text) external _archive_read_support_format_cab
000000018bedc5b4 (__TEXT,__text) external _archive_read_support_format_cpio
000000018bee0a90 (__TEXT,__text) external _archive_read_support_format_empty
000000018bee73bc (__TEXT,__text) external _archive_read_support_format_gnutar
000000018bee0b90 (__TEXT,__text) external _archive_read_support_format_iso9660
000000018bf15538 (__TEXT,__text) external _archive_read_support_format_lha
000000018bee3ca4 (__TEXT,__text) external _archive_read_support_format_mtree
000000018bf1dc70 (__TEXT,__text) external _archive_read_support_format_rar
000000018bef2714 (__TEXT,__text) external _archive_read_support_format_rar5
000000018bee70a8 (__TEXT,__text) external _archive_read_support_format_raw
