00007ff8113f8bc4 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8113f9489 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff811402efb (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff8113f9439 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff811403018 (__TEXT,__text) non-external -[CalCalendarItem dealloc]
00007ff8113f9356 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff811402a8c (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff811402ed0 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff8113f884c (__TEXT,__text) non-external -[CalCalendarItem initWithTitle:UID:]
00007ff811402a76 (__TEXT,__text) non-external -[CalCalendarItem init]
00007ff811402b78 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff81140309b (__TEXT,__text) non-external -[CalCalendarItem managedObjectIDString]
00007ff811402aad (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8113f9461 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff811402af2 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff811402b08 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff811402b1e (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff8113f8cf6 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff8113f890f (__TEXT,__text) non-external -[CalCalendarItem setDateStamp:]
00007ff8113f8900 (__TEXT,__text) non-external -[CalCalendarItem setManagedObjectIDString:]
00007ff8113f891e (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8113f88cf (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff81140308c (__TEXT,__text) non-external -[CalCalendarItem setUid:]
00007ff8113f892d (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff8113f944d (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff8113f9425 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff8113f9475 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff8113f8417 (__TEXT,__text) non-external -[CalCalendarItemPredicate calendars]
00007ff8114029a0 (__TEXT,__text) non-external -[CalCalendarItemPredicate copyWithZone:]
00007ff811402a0a (__TEXT,__text) non-external -[CalCalendarItemPredicate dealloc]
00007ff8113f7dab (__TEXT,__text) non-external -[CalCalendarItemPredicate initWithPredicate:calendars:]
00007ff8113fdd26 (__TEXT,__text) non-external -[CalCalendarStore agentUpdatedCache:]
00007ff8113fb50d (__TEXT,__text) non-external -[CalCalendarStore autorelease]
00007ff8113fdd1a (__TEXT,__text) non-external -[CalCalendarStore calDavSharedUIDChanged:]
00007ff8113fdd20 (__TEXT,__text) non-external -[CalCalendarStore calMeCardChanged]
00007ff8113fdece (__TEXT,__text) non-external -[CalCalendarStore calPersistanceNotification:userInfo:]
00007ff8113fb516 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8113f72b8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff8113fb4f9 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff8113fb5e1 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff8113f7e96 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff8113fdd2c (__TEXT,__text) non-external -[CalCalendarStore notificationForDistributedNotification:userInfo:]
00007ff8113f7e90 (__TEXT,__text) non-external -[CalCalendarStore release]
00007ff8113fd110 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff8113fc344 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff8113fc8aa (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff8113fb502 (__TEXT,__text) non-external -[CalCalendarStore retainCount]
00007ff8113f72af (__TEXT,__text) non-external -[CalCalendarStore retain]
00007ff8113fcb5d (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff8113fbf6b (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff8113fc514 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff8113fbd80 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff8113fb916 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff8113ff983 (__TEXT,__text) non-external -[CalEvent _createReservedDictionaryIfNeeded]
00007ff8113ffaee (__TEXT,__text) non-external -[CalEvent attachments]
00007ff8113f9774 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8113f9200 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff8113ff76d (__TEXT,__text) non-external -[CalEvent copyWithZone:]
00007ff8113ff8b3 (__TEXT,__text) non-external -[CalEvent dealloc]
00007ff8113f9248 (__TEXT,__text) non-external -[CalEvent description]
00007ff8113f9737 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff8113ff954 (__TEXT,__text) non-external -[CalEvent finalize]
00007ff8113ff3d7 (__TEXT,__text) non-external -[CalEvent hash]
00007ff8113f881d (__TEXT,__text) non-external -[CalEvent initWithTitle:UID:]
00007ff8113f87a5 (__TEXT,__text) non-external -[CalEvent initWithTitle:startDate:endDate:UID:]
00007ff8113f974d (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff811400e54 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff8113ff42b (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff8113ffa41 (__TEXT,__text) non-external -[CalEvent isInvitation]
00007ff8113f9721 (__TEXT,__text) non-external -[CalEvent location]
00007ff8113ff2bf (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff8113f9700 (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff8113f975e (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff811400672 (__TEXT,__text) non-external -[CalEvent remoteManagedEventFromEvent]
00007ff8113ffa8f (__TEXT,__text) non-external -[CalEvent setAttachments:]
00007ff8113f91ef (__TEXT,__text) non-external -[CalEvent setAttendees:]
00007ff8113f88ef (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8113f894d (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff811400e65 (__TEXT,__text) non-external -[CalEvent setIsDetached:]
00007ff8113ff9de (__TEXT,__text) non-external -[CalEvent setIsInvitation:]
00007ff8113f893c (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8113f8973 (__TEXT,__text) non-external -[CalEvent setOccurrence:]
00007ff8113f8a8b (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8113f88de (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff8113f895d (__TEXT,__text) non-external -[CalEvent startDate]
00007ff8113f9a5b (__TEXT,__text) non-external -[CalEventPredicate UID]
00007ff8113f9be3 (__TEXT,__text) non-external -[CalEventPredicate copyWithZone:]
00007ff8113f9c96 (__TEXT,__text) non-external -[CalEventPredicate dealloc]
00007ff8113f8439 (__TEXT,__text) non-external -[CalEventPredicate endDate]
00007ff8113f9a6c (__TEXT,__text) non-external -[CalEventPredicate evaluateWithObject:]
00007ff8113f7cd0 (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:UID:calendars:]
00007ff8113f7cae (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:calendars:]
00007ff8113f99f9 (__TEXT,__text) non-external -[CalEventPredicate initWithType:subpredicates:]
00007ff8113f8428 (__TEXT,__text) non-external -[CalEventPredicate startDate]
00007ff8113fa9f1 (__TEXT,__text) non-external -[CalGroup _isMarkedForDeletion]
00007ff8113f7930 (__TEXT,__text) non-external -[CalGroup _setIsMarkedForDeletion:]
00007ff8113f7a34 (__TEXT,__text) non-external -[CalGroup _setPassword:]
00007ff8113f79fd (__TEXT,__text) non-external -[CalGroup _setPrincipalURL:]
00007ff8113fa6b7 (__TEXT,__text) non-external -[CalGroup acAccountID]
00007ff8113fa472 (__TEXT,__text) non-external -[CalGroup copyWithZone:]
00007ff8113fa5a1 (__TEXT,__text) non-external -[CalGroup dealloc]
00007ff8113fa241 (__TEXT,__text) non-external -[CalGroup description]
00007ff8113fb335 (__TEXT,__text) non-external -[CalGroup emailAddress]
00007ff8113fa829 (__TEXT,__text) non-external -[CalGroup exchangeAutodiscoverURL]
00007ff8113fa7d5 (__TEXT,__text) non-external -[CalGroup exchangeRootFolderID]
00007ff8113fb312 (__TEXT,__text) non-external -[CalGroup externalServerURL]
00007ff8113fa61c (__TEXT,__text) non-external -[CalGroup finalize]
00007ff8113fb358 (__TEXT,__text) non-external -[CalGroup fullName]
00007ff8113fa2cf (__TEXT,__text) non-external -[CalGroup hash]
00007ff8113f761e (__TEXT,__text) non-external -[CalGroup initWithUID:type:]
00007ff8113fa213 (__TEXT,__text) non-external -[CalGroup init]
00007ff8113fa79f (__TEXT,__text) non-external -[CalGroup isDelegate]
00007ff8113fa64b (__TEXT,__text) non-external -[CalGroup isEnabledForCalendar]
00007ff8113fa681 (__TEXT,__text) non-external -[CalGroup isEnabledForReminders]
00007ff8113fa2fa (__TEXT,__text) non-external -[CalGroup isEqual:]
00007ff8113fa70a (__TEXT,__text) non-external -[CalGroup isManuallyConfigured]
00007ff8113fa96e (__TEXT,__text) non-external -[CalGroup isValidIAGroup]
00007ff8113faa27 (__TEXT,__text) non-external -[CalGroup localMigrationIsInProgress]
00007ff8113fa9e7 (__TEXT,__text) non-external -[CalGroup managedObjectIDString]
00007ff8113f9fcb (__TEXT,__text) non-external -[CalGroup managedObject]
00007ff8113fa89a (__TEXT,__text) non-external -[CalGroup password]
00007ff8113fa87d (__TEXT,__text) non-external -[CalGroup principalURL]
00007ff8113faf5f (__TEXT,__text) non-external -[CalGroup remoteManagedGroupFromGroup]
00007ff8113fb2fe (__TEXT,__text) non-external -[CalGroup serverURL]
00007ff8113f77cd (__TEXT,__text) non-external -[CalGroup setAcAccountID:]
00007ff8113fb349 (__TEXT,__text) non-external -[CalGroup setEmailAddress:]
00007ff8113fa846 (__TEXT,__text) non-external -[CalGroup setExchangeAutodiscoverURL:]
00007ff8113fa7f2 (__TEXT,__text) non-external -[CalGroup setExchangeRootFolderID:]
00007ff8113fb326 (__TEXT,__text) non-external -[CalGroup setExternalServerURL:]
00007ff8113f7804 (__TEXT,__text) non-external -[CalGroup setFullName:]
00007ff8113f78d1 (__TEXT,__text) non-external -[CalGroup setIsDelegate:]
00007ff8113f7813 (__TEXT,__text) non-external -[CalGroup setIsEnabledForCalendar:]
00007ff8113f7872 (__TEXT,__text) non-external -[CalGroup setIsEnabledForReminders:]
00007ff8113fa740 (__TEXT,__text) non-external -[CalGroup setIsManuallyConfigured:]
00007ff8113f779f (__TEXT,__text) non-external -[CalGroup setManagedObjectIDString:]
00007ff8113fa8b7 (__TEXT,__text) non-external -[CalGroup setPassword:]
00007ff8113f798f (__TEXT,__text) non-external -[CalGroup setServerURL:]
00007ff8113f7790 (__TEXT,__text) non-external -[CalGroup setTitle:]
00007ff8113f799e (__TEXT,__text) non-external -[CalGroup setUseKerberos:]
00007ff8113fb2e0 (__TEXT,__text) non-external -[CalGroup title]
00007ff8113fb2f4 (__TEXT,__text) non-external -[CalGroup type]
00007ff8113f7a6b (__TEXT,__text) non-external -[CalGroup uid]
00007ff8113fa6d4 (__TEXT,__text) non-external -[CalGroup useKerberos]
00007ff811402013 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff81140212f (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff81140207d (__TEXT,__text) non-external -[CalNthWeekDay dealloc]
00007ff811401eb0 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff811401f45 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8114020e7 (__TEXT,__text) non-external -[CalNthWeekDay initWithDayOfTheWeek:weekNumber:]
00007ff811401f81 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff811402139 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff8113f98a7 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff8113f98ff (__TEXT,__text) non-external -[CalPredicate dealloc]
00007ff8113f7e02 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff8113f9941 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8113f9896 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff8114027df (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff811402861 (__TEXT,__text) non-external -[CalRecurrenceEnd dealloc]
00007ff8114025e1 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff81140298c (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff8114026ba (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff81140289c (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff81140291f (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff811402703 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff811402996 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff8114025d1 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8113f8a9f (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8113f8b99 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8113f8b8f (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff811401451 (__TEXT,__text) non-external -[CalRecurrenceRule dealloc]
00007ff8113f9837 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff811401af5 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff811401106 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8113f8a56 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff811400f2b (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff811400f98 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff811400f63 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff811400e78 (__TEXT,__text) non-external -[CalRecurrenceRule initRecurrenceWithType:interval:forDaysOfTheWeek:forDaysOfTheMonth:forNthWeekDaysOfTheMonth:forMonthsOfTheYear:end:]
00007ff8113f8efb (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff8113f91b7 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff811401017 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff811401083 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff81140104f (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff8114011e4 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff8113f8bad (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8113f8ba3 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff8113f8bba (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8113f8b83 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8113f8b79 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff811401675 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8113f8984 (__TEXT,__text) non-external -[CalStoreRemoteCALDailyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff811401b01 (__TEXT,__text) non-external -[CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8113f8d2a (__TEXT,__text) non-external -[CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff811401ce5 (__TEXT,__text) non-external -[CalStoreRemoteCALYearlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00007ff8113f8454 (__TEXT,__text) non-external -[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]
00007ff811403f70 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff8114034a8 (__TEXT,__text) non-external -[CalTask copyWithZone:]
00007ff811403545 (__TEXT,__text) non-external -[CalTask dealloc]
00007ff81140325e (__TEXT,__text) non-external -[CalTask description]
00007ff811403f27 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff811403318 (__TEXT,__text) non-external -[CalTask hash]
00007ff8114030c8 (__TEXT,__text) non-external -[CalTask initWithTitle:UID:]
00007ff8114030f7 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff811403343 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff81140314c (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff811403f4e (__TEXT,__text) non-external -[CalTask priority]
00007ff811403acb (__TEXT,__text) non-external -[CalTask remoteManagedTaskFromTask]
00007ff811403f86 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff811403f3d (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff81140310e (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff811403f5f (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff81140241b (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithGMT]
00007ff8114022c4 (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]
00007ff811406200 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81140625c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81140628c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff811406218 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff811406234 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff81140626c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81140624c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81140627c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _CalAgentLinkNS_StoreMachServiceName (from CalendarAgentLink)
00007ff840c6fa60 (__DATA_CONST,__const) external _CalAlarmActionDisplay
