                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff910a24d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff910a22a08 (__TEXT,__text) external _gldReclaimVertexArray
00007ff910a1aec5 (__TEXT,__text) external _gldRestoreBufferData
00007ff910a1d2bb (__TEXT,__text) external _gldSetFenceOnContext
00007ff910a1d42f (__TEXT,__text) external _gldSetFenceOnQueue
00007ff910a1e88c (__TEXT,__text) external _gldSetInteger
00007ff910a1b18d (__TEXT,__text) external _gldSetMemoryPlugin
00007ff910a1b1f1 (__TEXT,__text) external _gldTestMemoryPlugin
00007ff910a20cd0 (__TEXT,__text) external _gldTestObject
00007ff910a1ae8f (__TEXT,__text) external _gldUnbindBuffer
00007ff910a1e192 (__TEXT,__text) external _gldUnbindFramebuffer
00007ff910a21386 (__TEXT,__text) external _gldUnbindTexture
00007ff910a22ab9 (__TEXT,__text) external _gldUnbindVertexArray
00007ff910a1e3ce (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007ff910a1e2fd (__TEXT,__text) external _gldUpdateReadFramebuffer
00007ff910a1e48b (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007ff910a20b5f (__TEXT,__text) external _gldWaitForContext
00007ff910a1d5e1 (__TEXT,__text) external _gldWaitForFenceOnContext
00007ff910a20e98 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007ff94371bc60 (__DATA,__bss) non-external _glrInternal
00007ff910a1f657 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007ff910a1fd7c (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007ff910a1d68d (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007ff910a1d655 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007ff910a23dc0 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007ff910a1d5e7 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007ff910a1d707 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007ff910a1cf18 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007ff910a1e36c (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007ff910a1e048 (__TEXT,__text) non-external _gpulGLIBitsGE
00007ff910a1ce76 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007ff910a1d1e8 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007ff910a1d7c8 (__TEXT,__text) external _gpumChoosePixelFormat
00007ff910a1baca (__TEXT,__text) external _gpumCompCreateFence
00007ff910a1bc39 (__TEXT,__text) external _gpumCompDestroyFence
00007ff910a1bbd8 (__TEXT,__text) external _gpumCompFinishFence
00007ff910a1bc8e (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007ff910a1bc64 (__TEXT,__text) external _gpumCompGetFenceStatus
00007ff910a1bb80 (__TEXT,__text) external _gpumCompTestFence
00007ff910a1b634 (__TEXT,__text) external _gpumCreateComputeContext
00007ff910a1cd95 (__TEXT,__text) external _gpumCreateDevice
00007ff910a1fdc4 (__TEXT,__text) external _gpumCreateQuery
00007ff910a1f511 (__TEXT,__text) external _gpumDeleteCachedProgram
00007ff910a1ba68 (__TEXT,__text) external _gpumDestroyComputeContext
00007ff910a1e0f3 (__TEXT,__text) external _gpumDestroyPixelFormat
00007ff910a2028c (__TEXT,__text) external _gpumDestroyQuery
00007ff910a1f56a (__TEXT,__text) external _gpumGetCachedProgram
00007ff910a20150 (__TEXT,__text) external _gpumGetQueryInfo
00007ff910a21451 (__TEXT,__text) external _gpumGetTextureLevelInfo
00007ff910a1e553 (__TEXT,__text) external _gpumInitializeIOData
00007ff910a24428 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007ff910a2030a (__TEXT,__text) external _gpumLoadCurrentQueries
00007ff910a200db (__TEXT,__text) external _gpumModifyQuery
00007ff910a216b8 (__TEXT,__text) external _gpumRestoreTextureData
00007ff910a1d228 (__TEXT,__text) external _gpumSetFenceOnQueue
00007ff910a1e7f3 (__TEXT,__text) external _gpumTerminateIOData
00007ff910a1b406 (__TEXT,__text) external _gpumUpdateUniformBuffers
00007ff910a20a04 (__TEXT,__text) external _gpusAlphaSize
00007ff910a20bae (__TEXT,__text) external _gpusCheckResource
00007ff910a20a59 (__TEXT,__text) external _gpusColorSizes
00007ff910a1c2ec (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007ff910a1b8b5 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007ff910a21c0c (__TEXT,__text) external _gpusCreateZeroTexture
00007ff910a22f40 (__TEXT,__text) external _gpusDefineInternalFunctions
00007ff910a209d5 (__TEXT,__text) external _gpusDepthSize
00007ff910a2287d (__TEXT,__text) external _gpusDestroyZeroTexture
00007ff910a20c16 (__TEXT,__text) external _gpusFinishContextResource
00007ff910a20cab (__TEXT,__text) external _gpusFinishQueueResource
00007ff910a20c37 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007ff910a20bf5 (__TEXT,__text) external _gpusFlushContextResource
00007ff910a20f20 (__TEXT,__text) external _gpusFlushMemoryForIn
00007ff910a20f16 (__TEXT,__text) external _gpusFlushMemoryForOut
00007ff910a20c86 (__TEXT,__text) external _gpusFlushQueueResource
00007ff910a1b592 (__TEXT,__text) external _gpusGenerateCrashLog
00007ff910a1ccbe (__TEXT,__text) external _gpusGetDataBuffer
00007ff910a1afc7 (__TEXT,__text) external _gpusGetKernelBufferResource
00007ff910a222f8 (__TEXT,__text) external _gpusGetKernelTexture
00007ff910a226ab (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007ff910a22534 (__TEXT,__text) external _gpusGetKernelTextureSurface
00007ff910a22e83 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007ff910a206b1 (__TEXT,__text) external _gpusLoadCurrentSamplers
00007ff910a21867 (__TEXT,__text) external _gpusLoadCurrentTextures
00007ff910a22b2c (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007ff910a1ac3c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007ff910a1f4df (__TEXT,__text) external _gpusPPParameterOffset
00007ff910a1ef18 (__TEXT,__text) external _gpusPixelBytes
00007ff910a1f37e (__TEXT,__text) external _gpusPixelSettings
00007ff910a20982 (__TEXT,__text) external _gpusPixelSize
00007ff910a1c3ba (__TEXT,__text) external _gpusQueueGetDataBuffer
00007ff910a1bf3e (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007ff910a204d6 (__TEXT,__text) external _gpusReadBuffer
00007ff910a1f32c (__TEXT,__text) external _gpusRowBytes
00007ff910a1c97f (__TEXT,__text) external _gpusSubmitDataBuffers
00007ff910a20bd4 (__TEXT,__text) external _gpusTestContextResource
00007ff910a20c61 (__TEXT,__text) external _gpusTestQueueResource
00007ff910a20f2c (__TEXT,__text) external _gpusTextureSize
00007ff910a20bc1 (__TEXT,__text) external _gpusWaitResource
00007ff94371baf0 (__DATA,__data) non-external _group0CtrDesc
00007ff94371b9f0 (__DATA,__data) non-external _group0CtrNames
00007ff94371bbf0 (__DATA,__data) non-external _group0State
00007ff94371bb00 (__DATA,__data) non-external _group1CtrDesc
00007ff94371ba00 (__DATA,__data) non-external _group1CtrNames
00007ff94371bbf1 (__DATA,__data) non-external _group1State
00007ff94371bb10 (__DATA,__data) non-external _group2CtrDesc
00007ff94371ba10 (__DATA,__data) non-external _group2CtrNames
00007ff94371bbf2 (__DATA,__data) non-external _group2State
00007ff94371bb60 (__DATA,__data) non-external _group3CtrDesc
00007ff94371ba60 (__DATA,__data) non-external _group3CtrNames
00007ff94371bbfb (__DATA,__data) non-external _group3State
00007ff94371bb70 (__DATA,__data) non-external _group4CtrDesc
00007ff94371ba70 (__DATA,__data) non-external _group4CtrNames
00007ff94371bbfc (__DATA,__data) non-external _group4State
00007ff94371bbc0 (__DATA,__data) non-external _group5CtrDesc
00007ff94371bac0 (__DATA,__data) non-external _group5CtrNames
00007ff94371bc05 (__DATA,__data) non-external _group5State
00007ff910a23bd4 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007ff910a230fa (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007ff910a238e4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007ff910a237c4 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007ff910a238f5 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007ff910a23506 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007ff910a23679 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007ff910a23288 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007ff910a231de (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007ff910a23840 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007ff910a23105 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007ff94371bcb8 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007ff910a236e7 (__TEXT,__text) external _gstctxOpState
00007ff910a2374a (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007ff910a23172 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007ff910a23494 (__TEXT,__text) non-external _lGetCtrInfo
00007ff94184fad0 (__DATA_CONST,__const) non-external _lppCtrDesc
00007ff94184fa90 (__DATA_CONST,__const) non-external _lppCtrName
00007ff94184fb10 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff94371bc50 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007ff910a230bd (__TEXT,__text) non-external _nopctxAllOp
00007ff910a230b2 (__TEXT,__text) non-external _nopctxClearCtrState
00007ff910a230ef (__TEXT,__text) non-external _nopctxGetCtrData
00007ff910a23091 (__TEXT,__text) non-external _nopctxGetCtrInfo
00007ff910a2309c (__TEXT,__text) non-external _nopctxGetCtrState
00007ff910a23086 (__TEXT,__text) non-external _nopctxGetGroupInfo
00007ff910a23070 (__TEXT,__text) non-external _nopctxGetInfo
00007ff910a230d6 (__TEXT,__text) non-external _nopctxGroupOp
00007ff910a23060 (__TEXT,__text) non-external _nopctxInitialize
00007ff910a230a7 (__TEXT,__text) non-external _nopctxSetCtrState
00007ff910a23068 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007ff94371bcc0 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
