                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00007fff2a674b25 (__TEXT,__text) external _archive_bzlib_version
00007fff2a62a275 (__TEXT,__text) external _archive_entry_devminor
00007fff2a62a2a9 (__TEXT,__text) external _archive_entry_fflags
00007fff2a62a2c3 (__TEXT,__text) external _archive_entry_fflags_text
00007fff2a62a297 (__TEXT,__text) external _archive_entry_filetype
00007fff2a62a18a (__TEXT,__text) external _archive_entry_free
00007fff2a62a46b (__TEXT,__text) external _archive_entry_gid
00007fff2a62a475 (__TEXT,__text) external _archive_entry_gname
00007fff2a62a4c0 (__TEXT,__text) external _archive_entry_gname_utf8
00007fff2a62a50b (__TEXT,__text) external _archive_entry_gname_w
00007fff2a62a567 (__TEXT,__text) external _archive_entry_hardlink
00007fff2a62a5bb (__TEXT,__text) external _archive_entry_hardlink_utf8
00007fff2a62a60f (__TEXT,__text) external _archive_entry_hardlink_w
00007fff2a62a689 (__TEXT,__text) external _archive_entry_ino
00007fff2a62a6a4 (__TEXT,__text) external _archive_entry_ino64
00007fff2a62a693 (__TEXT,__text) external _archive_entry_ino_is_set
00007fff2a62ab02 (__TEXT,__text) external _archive_entry_is_data_encrypted
00007fff2a62ab23 (__TEXT,__text) external _archive_entry_is_encrypted
00007fff2a62ab12 (__TEXT,__text) external _archive_entry_is_metadata_encrypted
00007fff2a631ad5 (__TEXT,__text) external _archive_entry_linkify
00007fff2a6319d0 (__TEXT,__text) external _archive_entry_linkresolver_free
00007fff2a6318f0 (__TEXT,__text) external _archive_entry_linkresolver_new
00007fff2a631940 (__TEXT,__text) external _archive_entry_linkresolver_set_strategy
00007fff2a62a173 (__TEXT,__text) external _archive_entry_mac_metadata
00007fff2a62a6ae (__TEXT,__text) external _archive_entry_mode
00007fff2a62a6bb (__TEXT,__text) external _archive_entry_mtime
00007fff2a62a6ce (__TEXT,__text) external _archive_entry_mtime_is_set
00007fff2a62a6c5 (__TEXT,__text) external _archive_entry_mtime_nsec
00007fff2a62a1a6 (__TEXT,__text) external _archive_entry_new
00007fff2a62a148 (__TEXT,__text) external _archive_entry_new2
00007fff2a62a6dd (__TEXT,__text) external _archive_entry_nlink
00007fff2a631ed7 (__TEXT,__text) external _archive_entry_partial_links
00007fff2a62a6e6 (__TEXT,__text) external _archive_entry_pathname
00007fff2a62a731 (__TEXT,__text) external _archive_entry_pathname_utf8
00007fff2a62a77c (__TEXT,__text) external _archive_entry_pathname_w
00007fff2a62a7d8 (__TEXT,__text) external _archive_entry_perm
00007fff2a62a7ea (__TEXT,__text) external _archive_entry_rdev
00007fff2a62a810 (__TEXT,__text) external _archive_entry_rdevmajor
00007fff2a62a82e (__TEXT,__text) external _archive_entry_rdevminor
00007fff2a62b0d5 (__TEXT,__text) external _archive_entry_set_atime
00007fff2a62b151 (__TEXT,__text) external _archive_entry_set_birthtime
00007fff2a62b1cd (__TEXT,__text) external _archive_entry_set_ctime
00007fff2a62b249 (__TEXT,__text) external _archive_entry_set_dev
00007fff2a62b267 (__TEXT,__text) external _archive_entry_set_devmajor
00007fff2a62b28b (__TEXT,__text) external _archive_entry_set_devminor
00007fff2a62ab5b (__TEXT,__text) external _archive_entry_set_fflags
00007fff2a62ab33 (__TEXT,__text) external _archive_entry_set_filetype
00007fff2a62ae83 (__TEXT,__text) external _archive_entry_set_gid
00007fff2a62ae94 (__TEXT,__text) external _archive_entry_set_gname
00007fff2a62aea5 (__TEXT,__text) external _archive_entry_set_gname_utf8
00007fff2a62af5d (__TEXT,__text) external _archive_entry_set_hardlink
00007fff2a62af94 (__TEXT,__text) external _archive_entry_set_hardlink_utf8
00007fff2a62af2d (__TEXT,__text) external _archive_entry_set_ino
00007fff2a62af45 (__TEXT,__text) external _archive_entry_set_ino64
00007fff2a62b7dc (__TEXT,__text) external _archive_entry_set_is_data_encrypted
00007fff2a62b7f9 (__TEXT,__text) external _archive_entry_set_is_metadata_encrypted
00007fff2a62b2af (__TEXT,__text) external _archive_entry_set_link
00007fff2a62b2d5 (__TEXT,__text) external _archive_entry_set_link_utf8
00007fff2a62b3c0 (__TEXT,__text) external _archive_entry_set_mode
00007fff2a62b3d4 (__TEXT,__text) external _archive_entry_set_mtime
00007fff2a62b450 (__TEXT,__text) external _archive_entry_set_nlink
00007fff2a62b460 (__TEXT,__text) external _archive_entry_set_pathname
00007fff2a62b471 (__TEXT,__text) external _archive_entry_set_pathname_utf8
00007fff2a62b4f9 (__TEXT,__text) external _archive_entry_set_perm
00007fff2a62b520 (__TEXT,__text) external _archive_entry_set_rdev
00007fff2a62b537 (__TEXT,__text) external _archive_entry_set_rdevmajor
00007fff2a62b554 (__TEXT,__text) external _archive_entry_set_rdevminor
00007fff2a62b571 (__TEXT,__text) external _archive_entry_set_size
00007fff2a62b5c7 (__TEXT,__text) external _archive_entry_set_symlink
00007fff2a62b5fe (__TEXT,__text) external _archive_entry_set_symlink_utf8
00007fff2a62b743 (__TEXT,__text) external _archive_entry_set_uid
00007fff2a62b754 (__TEXT,__text) external _archive_entry_set_uname
00007fff2a62b765 (__TEXT,__text) external _archive_entry_set_uname_utf8
00007fff2a62a850 (__TEXT,__text) external _archive_entry_size
00007fff2a62a85a (__TEXT,__text) external _archive_entry_size_is_set
00007fff2a62a869 (__TEXT,__text) external _archive_entry_sourcepath
00007fff2a62a8b4 (__TEXT,__text) external _archive_entry_sourcepath_w
00007fff2a633b5a (__TEXT,__text) external _archive_entry_sparse_add_entry
00007fff2a633b1d (__TEXT,__text) external _archive_entry_sparse_clear
00007fff2a633c27 (__TEXT,__text) external _archive_entry_sparse_count
00007fff2a633cc6 (__TEXT,__text) external _archive_entry_sparse_next
00007fff2a633cae (__TEXT,__text) external _archive_entry_sparse_reset
00007fff2a633a07 (__TEXT,__text) external _archive_entry_stat
00007fff2a633d01 (__TEXT,__text) external _archive_entry_strmode
00007fff2a62a8e4 (__TEXT,__text) external _archive_entry_symlink
00007fff2a62a938 (__TEXT,__text) external _archive_entry_symlink_utf8
00007fff2a62a98c (__TEXT,__text) external _archive_entry_symlink_w
00007fff2a62aa06 (__TEXT,__text) external _archive_entry_uid
00007fff2a62aa10 (__TEXT,__text) external _archive_entry_uname
00007fff2a62aa5b (__TEXT,__text) external _archive_entry_uname_utf8
00007fff2a62aaa6 (__TEXT,__text) external _archive_entry_uname_w
00007fff2a62b134 (__TEXT,__text) external _archive_entry_unset_atime
00007fff2a62b1b0 (__TEXT,__text) external _archive_entry_unset_birthtime
00007fff2a62b22c (__TEXT,__text) external _archive_entry_unset_ctime
00007fff2a62b433 (__TEXT,__text) external _archive_entry_unset_mtime
00007fff2a62b589 (__TEXT,__text) external _archive_entry_unset_size
00007fff2a62aed8 (__TEXT,__text) external _archive_entry_update_gname_utf8
00007fff2a62b039 (__TEXT,__text) external _archive_entry_update_hardlink_utf8
00007fff2a62b347 (__TEXT,__text) external _archive_entry_update_link_utf8
00007fff2a62b4a4 (__TEXT,__text) external _archive_entry_update_pathname_utf8
00007fff2a62b6a3 (__TEXT,__text) external _archive_entry_update_symlink_utf8
00007fff2a62b798 (__TEXT,__text) external _archive_entry_update_uname_utf8
00007fff2a633e6c (__TEXT,__text) external _archive_entry_xattr_add_entry
00007fff2a633e0f (__TEXT,__text) external _archive_entry_xattr_clear
00007fff2a633f02 (__TEXT,__text) external _archive_entry_xattr_count
00007fff2a633f3f (__TEXT,__text) external _archive_entry_xattr_next
00007fff2a633f1d (__TEXT,__text) external _archive_entry_xattr_reset
00007fff2a66d9cd (__TEXT,__text) external _archive_errno
00007fff2a66d9d6 (__TEXT,__text) external _archive_error_string
00007fff2a66d9ec (__TEXT,__text) external _archive_file_count
00007fff2a66e0b3 (__TEXT,__text) external _archive_filter_bytes
00007fff2a66e089 (__TEXT,__text) external _archive_filter_code
00007fff2a66e098 (__TEXT,__text) external _archive_filter_count
00007fff2a66e0a4 (__TEXT,__text) external _archive_filter_name
00007fff2a66d9f5 (__TEXT,__text) external _archive_format
00007fff2a66d9fe (__TEXT,__text) external _archive_format_name
00007fff2a66e0c2 (__TEXT,__text) external _archive_free
00007fff2a674b2f (__TEXT,__text) external _archive_liblz4_version
00007fff2a674b18 (__TEXT,__text) external _archive_liblzma_version
00007fff2a65f7a3 (__TEXT,__text) external _archive_match_exclude_entry
00007fff2a65e8c2 (__TEXT,__text) external _archive_match_exclude_pattern
00007fff2a65eb0e (__TEXT,__text) external _archive_match_exclude_pattern_from_file
00007fff2a65ed98 (__TEXT,__text) external _archive_match_exclude_pattern_from_file_w
00007fff2a65e9e8 (__TEXT,__text) external _archive_match_exclude_pattern_w
00007fff2a65e2ed (__TEXT,__text) external _archive_match_excluded
00007fff2a65e1fd (__TEXT,__text) external _archive_match_free
00007fff2a65f3a9 (__TEXT,__text) external _archive_match_include_date
00007fff2a65f439 (__TEXT,__text) external _archive_match_include_date_w
00007fff2a65f559 (__TEXT,__text) external _archive_match_include_file_time
00007fff2a65f6af (__TEXT,__text) external _archive_match_include_file_time_w
00007fff2a65fb31 (__TEXT,__text) external _archive_match_include_gid
00007fff2a65fcb1 (__TEXT,__text) external _archive_match_include_gname
00007fff2a65fcfe (__TEXT,__text) external _archive_match_include_gname_w
00007fff2a65edf7 (__TEXT,__text) external _archive_match_include_pattern
00007fff2a65eed7 (__TEXT,__text) external _archive_match_include_pattern_from_file
00007fff2a65ef39 (__TEXT,__text) external _archive_match_include_pattern_from_file_w
00007fff2a65ee67 (__TEXT,__text) external _archive_match_include_pattern_w
00007fff2a65f220 (__TEXT,__text) external _archive_match_include_time
00007fff2a65fa02 (__TEXT,__text) external _archive_match_include_uid
00007fff2a65fb79 (__TEXT,__text) external _archive_match_include_uname
00007fff2a65fc67 (__TEXT,__text) external _archive_match_include_uname_w
00007fff2a65e12e (__TEXT,__text) external _archive_match_new
00007fff2a65fd48 (__TEXT,__text) external _archive_match_owner_excluded
00007fff2a65ef98 (__TEXT,__text) external _archive_match_path_excluded
00007fff2a65f00e (__TEXT,__text) external _archive_match_path_unmatched_inclusions
00007fff2a65f046 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next
00007fff2a65f1c5 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next_w
00007fff2a65f994 (__TEXT,__text) external _archive_match_time_excluded
00007fff2a66da20 (__TEXT,__text) external _archive_position_compressed
00007fff2a66da2f (__TEXT,__text) external _archive_position_uncompressed
00007fff2a63bca8 (__TEXT,__text) external _archive_read_add_callback_data
00007fff2a64fff6 (__TEXT,__text) external _archive_read_add_passphrase
00007fff2a63bdb9 (__TEXT,__text) external _archive_read_append_callback_data
00007fff2a632744 (__TEXT,__text) external _archive_read_append_filter
00007fff2a6329d0 (__TEXT,__text) external _archive_read_append_filter_program
00007fff2a6329de (__TEXT,__text) external _archive_read_append_filter_program_signature
00007fff2a66e0e2 (__TEXT,__text) external _archive_read_close
00007fff2a63c1a1 (__TEXT,__text) external _archive_read_data
00007fff2a66e1ea (__TEXT,__text) external _archive_read_data_block
00007fff2a63d46b (__TEXT,__text) external _archive_read_data_into_fd
00007fff2a63c382 (__TEXT,__text) external _archive_read_data_skip
00007fff2a6395e1 (__TEXT,__text) external _archive_read_disk_can_descend
00007fff2a639ac9 (__TEXT,__text) external _archive_read_disk_current_filesystem
00007fff2a639b4b (__TEXT,__text) external _archive_read_disk_current_filesystem_is_remote
00007fff2a639b08 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_synthetic
00007fff2a63962b (__TEXT,__text) external _archive_read_disk_descend
00007fff2a6428e9 (__TEXT,__text) external _archive_read_disk_entry_from_file
00007fff2a6390c0 (__TEXT,__text) external _archive_read_disk_gname
00007fff2a63923a (__TEXT,__text) external _archive_read_disk_new
00007fff2a6398d4 (__TEXT,__text) external _archive_read_disk_open
00007fff2a6399fa (__TEXT,__text) external _archive_read_disk_open_w
00007fff2a63948e (__TEXT,__text) external _archive_read_disk_set_atime_restored
00007fff2a6394d9 (__TEXT,__text) external _archive_read_disk_set_behavior
00007fff2a639154 (__TEXT,__text) external _archive_read_disk_set_gname_lookup
00007fff2a639538 (__TEXT,__text) external _archive_read_disk_set_matching
00007fff2a639591 (__TEXT,__text) external _archive_read_disk_set_metadata_filter_callback
00007fff2a64cdda (__TEXT,__text) external _archive_read_disk_set_standard_lookup
00007fff2a63943c (__TEXT,__text) external _archive_read_disk_set_symlink_hybrid
00007fff2a639398 (__TEXT,__text) external _archive_read_disk_set_symlink_logical
00007fff2a6393ea (__TEXT,__text) external _archive_read_disk_set_symlink_physical
00007fff2a6391c7 (__TEXT,__text) external _archive_read_disk_set_uname_lookup
00007fff2a63910a (__TEXT,__text) external _archive_read_disk_uname
00007fff2a64d77d (__TEXT,__text) external _archive_read_extract
00007fff2a6814e5 (__TEXT,__text) external _archive_read_extract2
00007fff2a68164c (__TEXT,__text) external _archive_read_extract_set_progress_callback
00007fff2a63b489 (__TEXT,__text) external _archive_read_extract_set_skip_file
00007fff2a66e13e (__TEXT,__text) external _archive_read_finish
00007fff2a63c17c (__TEXT,__text) external _archive_read_format_capabilities
00007fff2a66e129 (__TEXT,__text) external _archive_read_free
00007fff2a63c11d (__TEXT,__text) external _archive_read_has_encrypted_entries
00007fff2a63c0e2 (__TEXT,__text) external _archive_read_header_position
00007fff2a63b391 (__TEXT,__text) external _archive_read_new
00007fff2a66e1cc (__TEXT,__text) external _archive_read_next_header
00007fff2a66e1db (__TEXT,__text) external _archive_read_next_header2
00007fff2a63b4d9 (__TEXT,__text) external _archive_read_open
00007fff2a63b648 (__TEXT,__text) external _archive_read_open1
00007fff2a63ba54 (__TEXT,__text) external _archive_read_open2
00007fff2a64e07d (__TEXT,__text) external _archive_read_open_FILE
00007fff2a64db76 (__TEXT,__text) external _archive_read_open_fd
00007fff2a64e269 (__TEXT,__text) external _archive_read_open_file
00007fff2a64e2b1 (__TEXT,__text) external _archive_read_open_filename
00007fff2a64e818 (__TEXT,__text) external _archive_read_open_filename_w
00007fff2a64e2f9 (__TEXT,__text) external _archive_read_open_filenames
00007fff2a64ed15 (__TEXT,__text) external _archive_read_open_memory
00007fff2a64ed22 (__TEXT,__text) external _archive_read_open_memory2
00007fff2a63bdc9 (__TEXT,__text) external _archive_read_prepend_callback_data
00007fff2a63b63c (__TEXT,__text) external _archive_read_set_callback_data
00007fff2a63bbd9 (__TEXT,__text) external _archive_read_set_callback_data2
00007fff2a63b5ff (__TEXT,__text) external _archive_read_set_close_callback
00007fff2a66df43 (__TEXT,__text) external _archive_read_set_filter_option
00007fff2a67904c (__TEXT,__text) external _archive_read_set_format
00007fff2a66de59 (__TEXT,__text) external _archive_read_set_format_option
00007fff2a63b585 (__TEXT,__text) external _archive_read_set_open_callback
00007fff2a66e029 (__TEXT,__text) external _archive_read_set_option
00007fff2a66e06c (__TEXT,__text) external _archive_read_set_options
00007fff2a6500ed (__TEXT,__text) external _archive_read_set_passphrase_callback
00007fff2a63b5c2 (__TEXT,__text) external _archive_read_set_read_callback
00007fff2a63bb5f (__TEXT,__text) external _archive_read_set_seek_callback
00007fff2a63bb22 (__TEXT,__text) external _archive_read_set_skip_callback
00007fff2a63bb9c (__TEXT,__text) external _archive_read_set_switch_callback
00007fff2a678b67 (__TEXT,__text) external _archive_read_support_compression_all
00007fff2a64ef6c (__TEXT,__text) external _archive_read_support_compression_bzip2
00007fff2a66845e (__TEXT,__text) external _archive_read_support_compression_compress
00007fff2a6801fc (__TEXT,__text) external _archive_read_support_compression_gzip
00007fff2a63da16 (__TEXT,__text) external _archive_read_support_compression_lzip
00007fff2a63d812 (__TEXT,__text) external _archive_read_support_compression_lzma
00007fff2a631f55 (__TEXT,__text) external _archive_read_support_compression_none
00007fff2a6421b2 (__TEXT,__text) external _archive_read_support_compression_program
00007fff2a6421ce (__TEXT,__text) external _archive_read_support_compression_program_signature
00007fff2a64d310 (__TEXT,__text) external _archive_read_support_compression_rpm
00007fff2a672e6c (__TEXT,__text) external _archive_read_support_compression_uu
00007fff2a63d728 (__TEXT,__text) external _archive_read_support_compression_xz
00007fff2a678b71 (__TEXT,__text) external _archive_read_support_filter_all
00007fff2a64ef76 (__TEXT,__text) external _archive_read_support_filter_bzip2
00007fff2a668468 (__TEXT,__text) external _archive_read_support_filter_compress
00007fff2a63d34b (__TEXT,__text) external _archive_read_support_filter_grzip
00007fff2a680206 (__TEXT,__text) external _archive_read_support_filter_gzip
00007fff2a63261d (__TEXT,__text) external _archive_read_support_filter_lrzip
00007fff2a683d21 (__TEXT,__text) external _archive_read_support_filter_lz4
00007fff2a63da20 (__TEXT,__text) external _archive_read_support_filter_lzip
00007fff2a63d81c (__TEXT,__text) external _archive_read_support_filter_lzma
00007fff2a654dec (__TEXT,__text) external _archive_read_support_filter_lzop
00007fff2a631f79 (__TEXT,__text) external _archive_read_support_filter_none
00007fff2a6421c0 (__TEXT,__text) external _archive_read_support_filter_program
00007fff2a6421d8 (__TEXT,__text) external _archive_read_support_filter_program_signature
00007fff2a64d31a (__TEXT,__text) external _archive_read_support_filter_rpm
00007fff2a672e76 (__TEXT,__text) external _archive_read_support_filter_uu
00007fff2a63d732 (__TEXT,__text) external _archive_read_support_filter_xz
00007fff2a633f94 (__TEXT,__text) external _archive_read_support_format_7zip
00007fff2a64eec8 (__TEXT,__text) external _archive_read_support_format_all
00007fff2a64f3b0 (__TEXT,__text) external _archive_read_support_format_ar
