0000000182bc2fd0 (__DATA,__data) external _NDR_record
0000000180ab8920 (__TEXT,__text) external ___os_nexus_ifdetach
0000000180aa5de8 (__TEXT,__text) external ___persona
0000000180aa5e14 (__TEXT,__text) external ___pipe
0000000180aa5e4c (__TEXT,__text) external ___poll_nocancel
0000000180aa5e78 (__TEXT,__text) external ___posix_spawn
0000000180aa5ea4 (__TEXT,__text) external ___pread_nocancel
0000000180aa5ed0 (__TEXT,__text) external ___preadv_nocancel
0000000180aa5efc (__TEXT,__text) external ___proc_info
0000000180aa5f28 (__TEXT,__text) external ___proc_info_extended_id
0000000180aa5f54 (__TEXT,__text) external ___process_policy
0000000180aa5f80 (__TEXT,__text) external ___pselect
0000000180aa5fac (__TEXT,__text) external ___pselect_nocancel
0000000180aa5fd8 (__TEXT,__text) external ___psynch_cvbroad
0000000180aa6004 (__TEXT,__text) external ___psynch_cvclrprepost
0000000180aa6030 (__TEXT,__text) external ___psynch_cvsignal
0000000180aa605c (__TEXT,__text) external ___psynch_cvwait
0000000180aa6088 (__TEXT,__text) external ___psynch_mutexdrop
0000000180aa60b4 (__TEXT,__text) external ___psynch_mutexwait
0000000180aa60e0 (__TEXT,__text) external ___psynch_rw_downgrade
0000000180aa610c (__TEXT,__text) external ___psynch_rw_longrdlock
0000000180aa6138 (__TEXT,__text) external ___psynch_rw_rdlock
0000000180aa6164 (__TEXT,__text) external ___psynch_rw_unlock
0000000180aa6190 (__TEXT,__text) external ___psynch_rw_unlock2
0000000180aa61bc (__TEXT,__text) external ___psynch_rw_upgrade
0000000180aa61e8 (__TEXT,__text) external ___psynch_rw_wrlock
0000000180aa6214 (__TEXT,__text) external ___psynch_rw_yieldwrlock
0000000180aa6240 (__TEXT,__text) external ___pthread_canceled
0000000180aa626c (__TEXT,__text) external ___pthread_chdir
0000000180aa6298 (__TEXT,__text) external ___pthread_fchdir
0000000180aa62c4 (__TEXT,__text) external ___pthread_kill
0000000180aa62f0 (__TEXT,__text) external ___pthread_markcancel
0000000180aa631c (__TEXT,__text) external ___pthread_sigmask
0000000180aa6348 (__TEXT,__text) external ___ptrace
0000000180aa6380 (__TEXT,__text) external ___pwrite_nocancel
0000000180aa63ac (__TEXT,__text) external ___pwritev_nocancel
0000000180aa63d8 (__TEXT,__text) external ___read_nocancel
0000000180aa6404 (__TEXT,__text) external ___readv_nocancel
0000000180aa6430 (__TEXT,__text) external ___reboot
0000000180aa645c (__TEXT,__text) external ___record_system_event
0000000180aa6488 (__TEXT,__text) external ___recvfrom
0000000180aa64b4 (__TEXT,__text) external ___recvfrom_nocancel
0000000180aa64e0 (__TEXT,__text) external ___recvmsg
0000000180aa650c (__TEXT,__text) external ___recvmsg_nocancel
0000000182bc3068 (__DATA,__bss) non-external ___remove_counter
0000000180aa6538 (__TEXT,__text) external ___rename
0000000180aa6564 (__TEXT,__text) external ___renameat
0000000180aa6590 (__TEXT,__text) external ___renameatx_np
0000000180aa65bc (__TEXT,__text) external ___rmdir
0000000180aa5600 (__TEXT,__text) external ___sandbox_me
0000000180aa5760 (__TEXT,__text) external ___sandbox_mm
0000000180aa583c (__TEXT,__text) external ___sandbox_ms
0000000180aa5810 (__TEXT,__text) external ___sandbox_msp
0000000180aa65e8 (__TEXT,__text) external ___select
0000000180aa6614 (__TEXT,__text) external ___select_nocancel
0000000180aa6640 (__TEXT,__text) external ___sem_open
0000000180aa666c (__TEXT,__text) external ___sem_wait_nocancel
0000000180aa6698 (__TEXT,__text) external ___semctl
0000000180aa66c4 (__TEXT,__text) external ___semsys
0000000180aa66f0 (__TEXT,__text) external ___semwait_signal
0000000180aa671c (__TEXT,__text) external ___semwait_signal_nocancel
0000000180aa6748 (__TEXT,__text) external ___sendmsg
0000000180aa6774 (__TEXT,__text) external ___sendmsg_nocancel
0000000180aa67a0 (__TEXT,__text) external ___sendto
0000000180aa67cc (__TEXT,__text) external ___sendto_nocancel
0000000180aa67f8 (__TEXT,__text) external ___setattrlist
0000000180aa6824 (__TEXT,__text) external ___setlogin
0000000180aa6850 (__TEXT,__text) external ___setpriority
0000000180aa687c (__TEXT,__text) external ___setregid
0000000180aa68a8 (__TEXT,__text) external ___setreuid
0000000180aa68d4 (__TEXT,__text) external ___setrlimit
0000000180aa6900 (__TEXT,__text) external ___setsgroups
0000000180aa692c (__TEXT,__text) external ___settid
0000000180aa6958 (__TEXT,__text) external ___settid_with_pid
0000000180aa6984 (__TEXT,__text) external ___settimeofday
0000000180aa69b0 (__TEXT,__text) external ___setwgroups
0000000180aa69dc (__TEXT,__text) external ___sfi_ctl
0000000180aa6a08 (__TEXT,__text) external ___sfi_pidctl
0000000180aa6a34 (__TEXT,__text) external ___shared_region_check_np
0000000180aa6a60 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000180aa6a8c (__TEXT,__text) external ___shm_open
0000000180aa6ab8 (__TEXT,__text) external ___shmctl
0000000180aa6ae4 (__TEXT,__text) external ___shmsys
0000000180aa6b10 (__TEXT,__text) external ___sigaction
0000000180aa6b3c (__TEXT,__text) external ___sigaltstack
0000000180aa6b68 (__TEXT,__text) external ___sigreturn
0000000180aa6b94 (__TEXT,__text) external ___sigsuspend
0000000180aa6bc0 (__TEXT,__text) external ___sigsuspend_nocancel
0000000180aa6bec (__TEXT,__text) external ___sigwait
0000000180aa6c18 (__TEXT,__text) external ___socketpair
0000000180aa6c44 (__TEXT,__text) external ___stack_snapshot_with_config
0000000180aa6c70 (__TEXT,__text) external ___stat64_extended
0000000180aa6c9c (__TEXT,__text) external ___stat_extended
0000000180aa6cc8 (__TEXT,__text) external ___syscall
0000000182bc3708 (__DATA,__common) external ___syscall_logger
0000000180aa6d04 (__TEXT,__text) external ___sysctl
0000000180aa6d30 (__TEXT,__text) external ___sysctlbyname
0000000180aa6d5c (__TEXT,__text) external ___telemetry
0000000180aa6d88 (__TEXT,__text) external ___terminate_with_payload
0000000180aa6db4 (__TEXT,__text) external ___thread_selfid
0000000180aa6de0 (__TEXT,__text) external ___thread_selfusage
0000000180aa6e0c (__TEXT,__text) external ___ulock_wait
0000000180aa6e38 (__TEXT,__text) external ___ulock_wait2
0000000180aa6e64 (__TEXT,__text) external ___ulock_wake
0000000180aa6e90 (__TEXT,__text) external ___umask_extended
0000000180aa6ebc (__TEXT,__text) external ___unlink
0000000180aa6ee8 (__TEXT,__text) external ___unlinkat
0000000180aa6f14 (__TEXT,__text) external ___vfork
0000000180aa6f84 (__TEXT,__text) external ___wait4
0000000180aa6fb0 (__TEXT,__text) external ___wait4_nocancel
0000000180aa6fdc (__TEXT,__text) external ___waitid_nocancel
0000000180aa7008 (__TEXT,__text) external ___work_interval_ctl
0000000180aa7034 (__TEXT,__text) external ___workq_kernreturn
0000000180aa7060 (__TEXT,__text) external ___workq_open
0000000180aa708c (__TEXT,__text) external ___write_nocancel
0000000180aa70b8 (__TEXT,__text) external ___writev_nocancel
0000000182bc30c0 (__DATA,__common) external __cpu_capabilities
0000000182bc30c4 (__DATA,__common) external __cpu_has_altivec
0000000182bc2e00 (__DATA,__data) external __current_pid
0000000182bc3020 (__DATA,__bss) non-external __dlsym
0000000180aa4594 (__TEXT,__text) external __exclaves_ctl_trap
0000000180aa4eac (__TEXT,__text) external __exit
0000000180aa4850 (__TEXT,__text) external __get_cpu_capabilities
0000000182bc3040 (__DATA,__bss) non-external __gethostuuid_callback
0000000180aafc64 (__TEXT,__text) external __getprivatesystemidentifier
0000000180abf7d8 (__TEXT,__text) external __host_page_size
0000000180ab9690 (__TEXT,__text) external __init_cpu_capabilities
0000000180ac106c (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000180ac2530 (__TEXT,__text) external __kernelrpc_mach_port_allocate
0000000180ac3b18 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000180ac2414 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000180ac39a8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
0000000180aa4384 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
0000000180ac58f4 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
0000000180ac49e4 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000180aa43d8 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
0000000180ac27a0 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000180aa4390 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
0000000180ac2684 (__TEXT,__text) external __kernelrpc_mach_port_destroy
0000000180ac4b50 (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000180aa43e4 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000180ac4108 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
0000000180ac44ec (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000180aa43cc (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000180ac33b0 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
0000000180ac3644 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000180aa448c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000180ac4608 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000180ac28bc (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000180ac571c (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
0000000180ac2e58 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000180ac3db8 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
0000000180ac4c6c (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000180aa4498 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000180ac514c (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
0000000180ac43d0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000180aa43c0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
0000000180ac3288 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000180aa43b4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000180ac55c8 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
0000000180ac426c (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
0000000180ac4878 (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000180ac538c (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
0000000180ac2a0c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000180aa439c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
0000000180ac2fec (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000180aa43a8 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000180ac1fe4 (__TEXT,__text) external __kernelrpc_mach_port_names
0000000180ac2b28 (__TEXT,__text) external __kernelrpc_mach_port_peek
0000000180ac22f8 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000180ac3108 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000180aa4588 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000180ac3830 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
0000000180ac475c (__TEXT,__text) external __kernelrpc_mach_port_set_context
0000000180ac2d3c (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
0000000180ac3528 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000180ac4ea8 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000180ac3f0c (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000180ac4ff8 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000180ac526c (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000180ac21a4 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000180aa457c (__TEXT,__text) external __kernelrpc_mach_port_type_trap
0000000180ac4d8c (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000180aa44a4 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000180aca5b8 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000180aca48c (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000180acee90 (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000180ac5a6c (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000180aa433c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000180ac5bc4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000180aa4354 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000180ac680c (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000180aa4378 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000180ac5ce0 (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000180aa436c (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000180ac73c0 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000180aa4348 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000180ac5f20 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000180ac6af0 (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000180ac7854 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
0000000180ad54d4 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
0000000180ac3c9c (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000180ad1760 (__TEXT,__text) external __kernelrpc_thread_policy
0000000180ad18d0 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000180ad2210 (__TEXT,__text) external __kernelrpc_thread_set_policy
0000000180ad3830 (__TEXT,__text) external __kernelrpc_vm_map
0000000180ad43e4 (__TEXT,__text) external __kernelrpc_vm_purgable_control
0000000180ad2f44 (__TEXT,__text) external __kernelrpc_vm_read
0000000180ad3b14 (__TEXT,__text) external __kernelrpc_vm_remap
0000000180ad4538 (__TEXT,__text) external __kernelrpc_vm_remap_new
0000000180aa9c54 (__TEXT,__text) non-external __libkernel_bzero
0000000182bc3018 (__DATA,__bss) non-external __libkernel_functions
0000000182c4dc78 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
0000000180aa9ce8 (__TEXT,__text) non-external __libkernel_memmove
0000000180aa9c60 (__TEXT,__text) non-external __libkernel_memset
0000000180aa9bf4 (__TEXT,__text) non-external __libkernel_strchr
0000000180aa9c2c (__TEXT,__text) non-external __libkernel_strcmp
0000000180aa9e00 (__TEXT,__text) non-external __libkernel_strcpy
0000000182bc2e08 (__DATA,__data) non-external __libkernel_string_functions
0000000180aa9e48 (__TEXT,__text) non-external __libkernel_strlcpy
0000000180aa9a34 (__TEXT,__text) non-external __libkernel_strlen
0000000182bc2e10 (__DATA,__data) non-external __libkernel_voucher_functions
0000000180ad68f0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
0000000180aab52c (__TEXT,__text) non-external __mach_continuous_time
0000000180b98618 (__DATA_CONST,__const) external __mach_errors
0000000180aabf94 (__TEXT,__text) external __mach_fork_child
0000000180aad8c4 (__TEXT,__text) external __mach_snprintf
0000000180aad74c (__TEXT,__text) external __mach_vsnprintf
0000000182bc30c8 (__DATA,__common) external __os_alloc_once_table
0000000180ab1640 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
0000000180ab2310 (__TEXT,__text) non-external __posix_spawnattr_get_posix_creds_info
0000000180aafc68 (__TEXT,__text) external __register_gethostuuid_callback
0000000182bc302c (__DATA,__bss) non-external __task_reply_port
0000000180aa96e0 (__TEXT,__text) external __thread_set_tsd_base
0000000180ad5e24 (__TEXT,__text) non-external _abort
0000000180ad5e24 (__TEXT,__text) non-external _abort.380
0000000180ad5e24 (__TEXT,__text) non-external _abort.382
0000000180ad5e24 (__TEXT,__text) non-external _abort.393
0000000180ad5ef4 (__TEXT,__text) external _abort_with_payload
0000000180ad5e68 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
0000000180ad5e48 (__TEXT,__text) external _abort_with_reason
0000000180aa4984 (__TEXT,__text) external _accept
0000000180aa49b0 (__TEXT,__text) external _accept$NOCANCEL
0000000180aa70e4 (__TEXT,__text) external _access
0000000180aa49dc (__TEXT,__text) external _accessx_np
0000000180aa7110 (__TEXT,__text) external _acct
0000000180acfebc (__TEXT,__text) external _act_get_state
0000000180ad0104 (__TEXT,__text) external _act_set_state
0000000180aa713c (__TEXT,__text) external _adjtime
0000000180aa7168 (__TEXT,__text) external _aio_cancel
0000000180aa7194 (__TEXT,__text) external _aio_error
0000000180aa71c0 (__TEXT,__text) external _aio_fsync
0000000180aa71ec (__TEXT,__text) external _aio_read
0000000180aa7218 (__TEXT,__text) external _aio_return
0000000180aa7244 (__TEXT,__text) external _aio_suspend
0000000180aa4a08 (__TEXT,__text) external _aio_suspend$NOCANCEL
0000000180aa7270 (__TEXT,__text) external _aio_write
0000000180aa729c (__TEXT,__text) external _audit
0000000180aa72c8 (__TEXT,__text) external _audit_session_join
0000000180aa72f4 (__TEXT,__text) external _audit_session_port
0000000180aa7320 (__TEXT,__text) external _audit_session_self
0000000180aa734c (__TEXT,__text) external _auditctl
0000000180aa7378 (__TEXT,__text) external _auditon
0000000180aa4a34 (__TEXT,__text) external _bind
0000000182bc307c (__DATA,__common) external _bootstrap_port
0000000180aa9984 (__TEXT,__text) non-external _bzero
0000000180aadb90 (__TEXT,__text) external _cerror
0000000180aadb6c (__TEXT,__text) external _cerror_nocancel
0000000180aa73a4 (__TEXT,__text) external _change_fdguard_np
0000000180aa73d0 (__TEXT,__text) external _chdir
0000000180aa73fc (__TEXT,__text) external _chflags
0000000180ab06b8 (__TEXT,__text) external _chmod
0000000180aa7428 (__TEXT,__text) external _chown
0000000180aa7454 (__TEXT,__text) external _chroot
0000000180abc160 (__TEXT,__text) external _clock_alarm
0000000180abbde8 (__TEXT,__text) external _clock_alarm_reply
0000000180abbf98 (__TEXT,__text) external _clock_get_attributes
0000000180abbe50 (__TEXT,__text) external _clock_get_time
0000000180abbc94 (__TEXT,__text) external _clock_set_attributes
0000000180abbb7c (__TEXT,__text) external _clock_set_time
0000000180aab6b4 (__TEXT,__text) external _clock_sleep
0000000180aa4558 (__TEXT,__text) external _clock_sleep_trap
0000000180aab508 (__TEXT,__text) external _clonefile
0000000180aa7480 (__TEXT,__text) external _clonefileat
0000000180aa74ac (__TEXT,__text) external _close
0000000180aa4c44 (__TEXT,__text) external _close$NOCANCEL
0000000180ab6c3c (__TEXT,__text) external _coalition_create
0000000180ab6ce4 (__TEXT,__text) external _coalition_info_debug_info
0000000180ab6cac (__TEXT,__text) external _coalition_info_resource_usage
0000000180ab6d54 (__TEXT,__text) external _coalition_info_set_efficiency
0000000180ab6d1c (__TEXT,__text) external _coalition_info_set_name
0000000180ab6d90 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
0000000180aa74d8 (__TEXT,__text) external _coalition_policy_get
0000000180aa7504 (__TEXT,__text) external _coalition_policy_set
0000000180ab6c7c (__TEXT,__text) external _coalition_reap
0000000180ab6c4c (__TEXT,__text) external _coalition_terminate
