                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
0000000281eb3f80 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000250e7fd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e7fd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e7fd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e7fda8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e7fda8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e82094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e82094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e820b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e8a11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e92c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e9e218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250ea2cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250ea2cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250ea974c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250eaf130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000250e82068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000250e92c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000250ea97e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000250eabe90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000250eadb60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000250e92c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000250e9ba08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000250ea97f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000250eabea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000250eadb78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000250e92cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250e9ba30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250ea9820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250eabec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250eadb8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250e82094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250e92ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250ea982c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250eabee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250eadb98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250e82068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250e92ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250e9ba40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250e9e218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250eabf10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250e92d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250e9ba68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250ea983c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250eabf30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250eadba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250e92d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250e9ba9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250ea984c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250eabf50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250e92d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000250e92e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000250e9babc (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000250eabf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000250e82068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000250e9bac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000250ea9858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000250eabf90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000250e92d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000250e9bad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000250ea987c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000250eabf9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000250e7fd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e7fda8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e7fda8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e82068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e82068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e82d20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e864e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e897bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e897bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e8a13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e8b548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e92d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e9b910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e9e22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250ea0114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250ea1198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250ea3704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250eabe48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000250e92d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000250e92e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000250ea988c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000250eabfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000250e92da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000250e92ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000250e9bb00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000250ea989c (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000250e86514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000250e92db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000250e9bb10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000250eabfbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000250e7fdd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000250e92dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000250ea98a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000250e92df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000250e9bb1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000250ea98d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000250e92e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000250e92f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000250ea98f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000250e92e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000250e9bb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000250ea9904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000250e92e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000250e9bb3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000250ea9910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000250e92e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000250e92f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000250e9bb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000250e92e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000250e92f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000250e7fd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e7fd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e7fda8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e7fdd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e7fdd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e82068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e82068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e82094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e82094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e897bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e897d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e8a158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e8b560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e92c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e9b928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250ea012c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250eadae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000250e92e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000250ea992c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000250e92e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000250ea993c (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000250e92e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000250ea994c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000250e92e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000250ea995c (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000250e92ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000250ea9984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000250e92ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000250ea99a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000250e92ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000250ea99bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000250e820dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000250ea99c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000250e820dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000250e92ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000250e92eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000250ea99d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000250e7fd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e7fd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e7fd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e7fd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e7fd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e82068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e820b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e82d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e864f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e9b95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e9e244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250eadaf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000250e92f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000250ea99e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000250e86520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000250e92f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000250e92f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000250ea99ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000250e92f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000250ea9a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000250e92f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000250ea9a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000250e92f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000250ea9a40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000250ea9a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000250ea9a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000250ea9a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000250ea9a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000250e7fd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250e820b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250e82d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250e86508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250e8b578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250e92c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250e9b974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250e9e218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250ea0144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250ea9778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250eadb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000250ea9a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000250ea9a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000250ea9ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000250ea9abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000250e86538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000250e7fd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000250e7fd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000250e820dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000250e86514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000250e9b9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000250e9e244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000250ea016c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000250ea9790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000250eadb20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000250e86520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000250e897bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000250e8b578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000250e92c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000250e9b9c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000250e9e254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000250ea017c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000250eadb38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000250e820b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000250e820dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000250e8b578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000250e9b9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000250e9e270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000250ea97a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000250eabe5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000250eadb50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000250e82094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000250e86538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000250e9b9f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000250e9e244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000250ea97c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000250eabe78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000250eb1e98 (__TEXT,__const) external _SiriContactsUIVersionNumber
0000000250eb1e60 (__TEXT,__const) external _SiriContactsUIVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000281eb3f18 (__AUTH,__objc_data) non-external __DATA__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000281eb3c50 (__AUTH,__objc_data) non-external __DATA__TtC14SiriContactsUIP33_EE8D036EF65EE047C0558F6317C12EBB41MockGetContactQuickActionButtonsViewModel
0000000250eb1d00 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000284a45048 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000284a44ff0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000284a44f98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC14SiriContactsUIP33_EE8D036EF65EE047C0558F6317C12EBB41MockGetContactQuickActionButtonsViewModel
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000284a45218 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000250eb1d30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000250eb1e20 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CNUIUserActionListConsumer
0000000250eb1e40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000284a45208 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNUIUserActionListConsumer
0000000284a45260 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000284a451f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNUIUserActionListConsumer
000000027ab8ebe8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNUIUserActionListConsumer
000000027ab8ebf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000027ffe0940 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNUIUserActionListConsumer
000000027ffe0a70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000284a44fe0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000284a45038 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel.2
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000250e88e38 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000250eaf280 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000250e8875c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000250eb90f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
