00007ffa44750fc0 (__DATA,__data) non-external _.compoundliteral
00007ffa1f0004dc (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffa1f00079d (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffa1f00099a (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffa1f000904 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffa1f000b0b (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffa1f0008b6 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffa1efb1ec0 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffa1efb2398 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa1ef995f1 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa1efb4c8c (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa1f002eb8 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa1f003824 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa1f002f7d (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa1f006753 (__TEXT,__text) non-external _IsBadUsage
00007ffa1ef9af09 (__TEXT,__text) non-external (was a private external) _Load
00007ffa1efb1c20 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa1efb1cd2 (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa1efb6b6e (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa1efb6bd9 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa1efb3d7a (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa1efb73d4 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa1efb69d1 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa1efb6c24 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa433484b0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa43348150 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa433486d0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa43348810 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa43348310 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa43348410 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa43348910 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa43348480 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa1eecada2 (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa1eecab6a (__TEXT,__text) external _PPParserAttachStream
00007ffa1eeca9ec (__TEXT,__text) external _PPParserAttachString
00007ffa1eed3a8d (__TEXT,__text) external _PPParserBuildErrorString
00007ffa1eeca8f8 (__TEXT,__text) external _PPParserCreate
00007ffa1eecb41a (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa1eed2484 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa1eecaabc (__TEXT,__text) external _PPParserFree
00007ffa1eecb152 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa1eed48e9 (__TEXT,__text) external _PPParserGetErrorString
00007ffa1eed4900 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa1eecb459 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa1eed489e (__TEXT,__text) external _PPParserGetLimits
00007ffa1eed48dc (__TEXT,__text) external _PPParserGetOptions
00007ffa1eecb206 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa1eecb4f7 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa1eed48f6 (__TEXT,__text) external _PPParserGetStream
00007ffa1eec9a8c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa1eec9abb (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa1eec9b72 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa1eec9afd (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa1eed3b93 (__TEXT,__text) non-external _PPParserInherit
00007ffa1eeca973 (__TEXT,__text) external _PPParserInit
00007ffa1eed49e6 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa1eecab33 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa1eec96d0 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa1eec96f4 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa1eec9865 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa1eec9948 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa1eec97ef (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa1eec97bb (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa1eec98c3 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa1eed498b (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa1eed287a (__TEXT,__text) external _PPParserParse
00007ffa1eecc228 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa1eed043e (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa1eed1723 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa1eed22c2 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa1eecbcd5 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa1eeceab6 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa1eecf6e1 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa1eecbbac (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa1eed05af (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa1eecbd8c (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa1eed0908 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa1eecff70 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa1eed4810 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa1eecbf8f (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa1eed02da (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa1eed1ff0 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa1eed17cb (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa1eed3ccb (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa1eecb605 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa1eecf824 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa1eecfe40 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa1eeccaf6 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa1eece92c (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa1eecbe72 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa1eed0100 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa1eed0cb4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa1eed3d88 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa1eed1164 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa1eed1011 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa1eecc8f8 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa1eed1410 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa1eed3bef (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa1eec9d0e (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa1eecb1af (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa1eecb3b6 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa1eeca79c (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa1eec9b96 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa1eeca6fe (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa1eeca885 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa1eeca8be (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa1eeca7e7 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa1eed48ab (__TEXT,__text) external _PPParserSetLimits
00007ffa1eed4891 (__TEXT,__text) external _PPParserSetPrefs
00007ffa1eeca979 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa1eecc380 (__TEXT,__text) non-external _PPParserValidateName
00007ffa1eff9711 (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa1eff981d (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa1eff9cfa (__TEXT,__text) external _PPStreamAddConstant
00007ffa1eff9c26 (__TEXT,__text) external _PPStreamAddLabel
00007ffa1eff992b (__TEXT,__text) external _PPStreamAddOperation
00007ffa1eff9dd1 (__TEXT,__text) external _PPStreamAddOption
00007ffa1eff9877 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa1eff9769 (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa1eff97c3 (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa1eff9d77 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa1eff94e5 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa1eff953f (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa1eff965d (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa1eff96b7 (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa1eff98d1 (__TEXT,__text) external _PPStreamAddTexImage
00007ffa1effa96a (__TEXT,__text) external _PPStreamAttachStream
00007ffa1eff8c3d (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa1effb0b4 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa1eff8d24 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa1eff963a (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa1eff8c5f (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa1eff8f34 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa1eff920d (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa1eff929c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa1eff8de8 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa1eff8e0c (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa1eff8f69 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa1eff92f0 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa1eff9122 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa1eff9005 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa1eff8fa5 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa1eff9056 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa1eff9098 (__TEXT,__text) external _PPStreamChunkListSort
00007ffa1effaf63 (__TEXT,__text) external _PPStreamCompare
00007ffa1eff93f4 (__TEXT,__text) external _PPStreamCreate
00007ffa1eff9599 (__TEXT,__text) external _PPStreamFree
00007ffa1eff9e26 (__TEXT,__text) external _PPStreamGetStream
00007ffa1effa948 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa1eff9b27 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa1eff9a09 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa1eff8c4e (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa1effb162 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa1eff8c2c (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa1eff9cba (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa1effb850 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa1effb734 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa1eed60ad (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa1eed6d04 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa1effa814 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa1effa185 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa1eed6ea3 (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa1eed6e1b (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa1effa924 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa1eed7218 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa1eed75bb (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa1eed741c (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa1eed7509 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa1effa93e (__TEXT,__text) external _PPStreamTokenFree
00007ffa1eed6081 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa1eed6030 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa1f02cbf0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa1f02ccb0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa1f02cd80 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa43348b10 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa1eed7653 (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa43348fc0 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa1f02eb30 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa1f02eb40 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa1f02eb80 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa1f02eb50 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa1f004342 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa1f0042a1 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa1efb7485 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa1efb6e84 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa1f00d460 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa1efb6d4f (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa1f002dc3 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa1f002d53 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa1f0012e9 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa1f001284 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa1f003a29 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa1f002974 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa1f003bc0 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa1f0039db (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa1f000fd9 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa1f00133f (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa1f0013bb (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa1f009661 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa1eed4954 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa1eed4a59 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00007ffa1efb6e6a (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa1efb5e5c (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa1efb6005 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa1efb4d10 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa1efb61a7 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa1ef9ae2f (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa1efa880e (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa1efa8779 (__TEXT,__text) external _ShCleanup
00007ffa1efa81bc (__TEXT,__text) external _ShCompile
00007ffa1efa7def (__TEXT,__text) external _ShConstructCompiler
00007ffa1efa7e79 (__TEXT,__text) external _ShConstructLinker
00007ffa1efa7f3f (__TEXT,__text) external _ShDestruct
00007ffa1efa81b1 (__TEXT,__text) external _ShFinalize
00007ffa1efa97c5 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa1efa8fe2 (__TEXT,__text) external _ShGetActiveAttrib
00007ffa1efa8cd9 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa1efa8cc4 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa1efa8c95 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa1efaa973 (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa1efaaed9 (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa1efaae27 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa1efaad03 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa1efaa79b (__TEXT,__text) external _ShGetActiveUniform
00007ffa1efa9fff (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa1efa9ca2 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa1efaa25d (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa1efaa46c (__TEXT,__text) external _ShGetActiveUniformName
00007ffa1efa9141 (__TEXT,__text) external _ShGetAttribLocation
00007ffa1efa8ed3 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa1efaaf50 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa1efaaf65 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa1efa91cf (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa1efa993e (__TEXT,__text) external _ShGetFragDataLocation
00007ffa1efa878e (__TEXT,__text) external _ShGetInfoLog
00007ffa1efaaf79 (__TEXT,__text) external _ShGetInteger
00007ffa1efa945d (__TEXT,__text) external _ShGetLinkerPPStream
