                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
000000019881d7c8 (__TEXT,__text) external _ICACloseSession
000000019881e4e8 (__TEXT,__text) non-external (was a private external) _ICASendNotificationAndWaitForReply_Deprecated
000000019881e428 (__TEXT,__text) non-external (was a private external) _ICASendNotification_Deprecated
000000019881d104 (__TEXT,__text) external _ICASetBehaviorFlags
000000019881f6d8 (__TEXT,__text) non-external (was a private external) _ICASetFinderComment
000000019881e9e0 (__TEXT,__text) external _ICASetICAObjectInDict
000000019881ccc0 (__TEXT,__text) external _ICASetLongValueInDict
000000019881dd08 (__TEXT,__text) external _ICASetObjectRefCon
000000019881e008 (__TEXT,__text) external _ICASetPropertyData
000000019881e0c8 (__TEXT,__text) external _ICASetPropertyRefCon
000000019881e7a4 (__TEXT,__text) external _ICASetSInt16ValueInDict
000000019881cc4c (__TEXT,__text) external _ICASetSInt32ValueInDict
000000019881e880 (__TEXT,__text) external _ICASetSInt64ValueInDict
000000019881e8f4 (__TEXT,__text) external _ICASetUTF8StringInDict
000000019881e608 (__TEXT,__text) external _ICASharedMemoryCreate
000000019881e668 (__TEXT,__text) external _ICASharedMemoryDestroy
000000019881e6c8 (__TEXT,__text) external _ICASharedMemoryMap
000000019881e728 (__TEXT,__text) external _ICASharedMemoryUnmap
000000019881d288 (__TEXT,__text) external _ICAShowDeviceBrowser
000000019881d6a8 (__TEXT,__text) external _ICAUnloadDeviceModule
000000019881d648 (__TEXT,__text) non-external (was a private external) _ICAUnloadDeviceModule_Deprecated
000000019881d3a8 (__TEXT,__text) external _ICAUpdateDeviceDictionary
000000019881d528 (__TEXT,__text) external _ICAUploadFile
000000019881e2a8 (__TEXT,__text) external _ICDBulkNewObject
000000019881e3c8 (__TEXT,__text) external _ICDBulkNewProperty
000000019881e5a8 (__TEXT,__text) external _ICDDeviceNotification
000000019881e128 (__TEXT,__text) external _ICDDeviceRegister
000000019881e188 (__TEXT,__text) external _ICDDeviceUnRegister
000000019881e248 (__TEXT,__text) external _ICDDisposeObject
000000019881e368 (__TEXT,__text) external _ICDDisposeProperty
000000019881e1e8 (__TEXT,__text) external _ICDNewObject
000000019881e308 (__TEXT,__text) external _ICDNewProperty
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001d6d48244 (__DATA,__data) non-external (was a private external) __gExecutableArchitecture
00000001d6d48240 (__DATA,__data) non-external (was a private external) __gICABehaviorFlags
00000001d6d48249 (__DATA,__common) non-external (was a private external) __gLogInternal
00000001d6d48248 (__DATA,__common) non-external (was a private external) __gLoggedDeprecated
00000001d6d4824a (__DATA,__common) non-external (was a private external) __gPreLeopardExecutable
00000001d6d48140 (__DATA,__data) non-external (was a private external) _deprecatedMessage
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGImagePropertyHasAlpha (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageIfAbsent (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
00000001d284ab70 (__DATA_CONST,__const) non-external (was a private external) _kICAActualByteCountKey
00000001d284a5e0 (__DATA_CONST,__const) external _kICAAddMetaDataToFinderCommentKey
00000001d284a5e8 (__DATA_CONST,__const) external _kICAAdjustCreationDateKey
00000001d284a550 (__DATA_CONST,__const) external _kICAAudioCodecsKey
00000001d284a568 (__DATA_CONST,__const) external _kICABIPVersionKey
00000001d284a3c8 (__DATA_CONST,__const) external _kICABluetoothAddressKey
00000001d284a480 (__DATA_CONST,__const) non-external (was a private external) _kICABluetoothKey
00000001d284a488 (__DATA_CONST,__const) non-external (was a private external) _kICABluetoothServiceNamesKey
00000001d284a378 (__DATA_CONST,__const) external _kICABluetoothTransportType
00000001d284a638 (__DATA_CONST,__const) non-external (was a private external) _kICABonjourDevicesKey
00000001d284a2f0 (__DATA_CONST,__const) external _kICABonjourServiceNameKey
00000001d284a2e8 (__DATA_CONST,__const) external _kICABonjourServiceTypeKey
00000001d284a2f8 (__DATA_CONST,__const) external _kICABonjourTXTRecordKey
00000001d284a8b8 (__DATA_CONST,__const) non-external (was a private external) _kICACallingProcessSerialNumberHiKey
00000001d284a8c0 (__DATA_CONST,__const) non-external (was a private external) _kICACallingProcessSerialNumberLoKey
00000001d284aae0 (__DATA_CONST,__const) non-external (was a private external) _kICAChildObjectKey
00000001d284aa10 (__DATA_CONST,__const) non-external (was a private external) _kICACloseSessionCmd
00000001d284a8f0 (__DATA_CONST,__const) non-external (was a private external) _kICACommandKey
00000001d284a8b0 (__DATA_CONST,__const) non-external (was a private external) _kICACompletionProcKey
00000001d284ab38 (__DATA_CONST,__const) non-external (was a private external) _kICAConnectionIDKey
00000001d284a610 (__DATA_CONST,__const) non-external (was a private external) _kICAConnectionInfoDictionaryKey
00000001d284aa48 (__DATA_CONST,__const) non-external (was a private external) _kICACopyMatchingDeviceDictionariesCmd
00000001d284aa20 (__DATA_CONST,__const) non-external (was a private external) _kICACopyObjectDataCmd
00000001d284aa28 (__DATA_CONST,__const) non-external (was a private external) _kICACopyObjectPropertyDictionaryCmd
00000001d284aa18 (__DATA_CONST,__const) non-external (was a private external) _kICACopyObjectThumbnailCmd
00000001d284aac0 (__DATA_CONST,__const) non-external (was a private external) _kICACountKey
00000001d284a5d8 (__DATA_CONST,__const) external _kICACreateCustomIconKey
00000001d284a348 (__DATA_CONST,__const) external _kICACreationDateStringKey
00000001d284ab78 (__DATA_CONST,__const) non-external (was a private external) _kICADataKey
00000001d284abd8 (__DATA_CONST,__const) non-external (was a private external) _kICADataPropertyInfoKey
00000001d284a318 (__DATA_CONST,__const) external _kICADataPropertyKey
00000001d284a328 (__DATA_CONST,__const) external _kICADataSizeKey
00000001d284a320 (__DATA_CONST,__const) external _kICADataTypeKey
00000001d284aba8 (__DATA_CONST,__const) non-external (was a private external) _kICADebugModeKey
00000001d284a5d0 (__DATA_CONST,__const) external _kICADeleteAfterDownloadKey
00000001d284abe0 (__DATA_CONST,__const) non-external (was a private external) _kICADeleteAfterGetDataKey
00000001d284a3a8 (__DATA_CONST,__const) external _kICADeviceBrowserDeviceRefKey
00000001d284a300 (__DATA_CONST,__const) external _kICADeviceCapabilitiesKey
00000001d284a578 (__DATA_CONST,__const) external _kICADeviceDatabaseKey
00000001d284a3b8 (__DATA_CONST,__const) external _kICADeviceIconPathKey
00000001d284ab40 (__DATA_CONST,__const) non-external (was a private external) _kICADeviceInfoDictionaryKey
00000001d284a458 (__DATA_CONST,__const) non-external (was a private external) _kICADeviceInfoPlistVersionKey
00000001d284abf8 (__DATA_CONST,__const) non-external (was a private external) _kICADeviceIsWiFiConfigurableKey
00000001d284a3b0 (__DATA_CONST,__const) external _kICADeviceModulePathKey
00000001d284a618 (__DATA_CONST,__const) non-external (was a private external) _kICADeviceModuleVersionKey
00000001d284a588 (__DATA_CONST,__const) external _kICADeviceNameKey
00000001d284ad28 (__DATA_CONST,__const) external _kICADevicePropArtist
00000001d284ac40 (__DATA_CONST,__const) external _kICADevicePropBatteryLevel
00000001d284ad00 (__DATA_CONST,__const) external _kICADevicePropBurstInterval
00000001d284acf8 (__DATA_CONST,__const) external _kICADevicePropBurstNumber
00000001d284acc8 (__DATA_CONST,__const) external _kICADevicePropCaptureDelay
00000001d284ac58 (__DATA_CONST,__const) external _kICADevicePropCompressionSetting
00000001d284acd8 (__DATA_CONST,__const) external _kICADevicePropContrast
00000001d284ad30 (__DATA_CONST,__const) external _kICADevicePropCopyrightInfo
00000001d284acc0 (__DATA_CONST,__const) external _kICADevicePropDateTime
00000001d284ace8 (__DATA_CONST,__const) external _kICADevicePropDigitalZoom
00000001d284acf0 (__DATA_CONST,__const) external _kICADevicePropEffectMode
00000001d284acb8 (__DATA_CONST,__const) external _kICADevicePropExposureBiasCompensation
00000001d284acb0 (__DATA_CONST,__const) external _kICADevicePropExposureIndex
00000001d284ac90 (__DATA_CONST,__const) external _kICADevicePropExposureMeteringMode
00000001d284aca8 (__DATA_CONST,__const) external _kICADevicePropExposureProgramMode
00000001d284aca0 (__DATA_CONST,__const) external _kICADevicePropExposureTime
00000001d284ac70 (__DATA_CONST,__const) external _kICADevicePropFNumber
00000001d284ac98 (__DATA_CONST,__const) external _kICADevicePropFlashMode
00000001d284ac78 (__DATA_CONST,__const) external _kICADevicePropFocalLength
00000001d284ac80 (__DATA_CONST,__const) external _kICADevicePropFocusDistance
00000001d284ad18 (__DATA_CONST,__const) external _kICADevicePropFocusMeteringMode
00000001d284ac88 (__DATA_CONST,__const) external _kICADevicePropFocusMode
00000001d284ac48 (__DATA_CONST,__const) external _kICADevicePropFunctionalMode
00000001d284ac50 (__DATA_CONST,__const) external _kICADevicePropImageSize
00000001d284ac68 (__DATA_CONST,__const) external _kICADevicePropRGBGain
00000001d284ace0 (__DATA_CONST,__const) external _kICADevicePropSharpness
00000001d284acd0 (__DATA_CONST,__const) external _kICADevicePropStillCaptureMode
00000001d284ad10 (__DATA_CONST,__const) external _kICADevicePropTimelapseInterval
00000001d284ad08 (__DATA_CONST,__const) external _kICADevicePropTimelapseNumber
00000001d284ac38 (__DATA_CONST,__const) external _kICADevicePropUndefined
00000001d284ad20 (__DATA_CONST,__const) external _kICADevicePropUploadURL
00000001d284ac60 (__DATA_CONST,__const) external _kICADevicePropWhiteBalance
00000001d284a2d0 (__DATA_CONST,__const) external _kICADeviceSharedKey
00000001d284a440 (__DATA_CONST,__const) external _kICADeviceTypeCamera
00000001d284a2b8 (__DATA_CONST,__const) external _kICADeviceTypeKey
00000001d284a448 (__DATA_CONST,__const) external _kICADeviceTypeScanner
00000001d284a2e0 (__DATA_CONST,__const) external _kICADeviceUsedKey
00000001d284a2d8 (__DATA_CONST,__const) external _kICADeviceWebSharedKey
00000001d284a288 (__DATA_CONST,__const) external _kICADevicesArrayKey
00000001d284a450 (__DATA_CONST,__const) non-external (was a private external) _kICADevicesDictionaryKey
00000001d284ab58 (__DATA_CONST,__const) non-external (was a private external) _kICADictionaryArrayKey
00000001d284a590 (__DATA_CONST,__const) external _kICADirPathKey
00000001d284a580 (__DATA_CONST,__const) external _kICADisplayNameKey
00000001d284a5f0 (__DATA_CONST,__const) external _kICADontEmbedColorSyncProfileKey
00000001d284aa58 (__DATA_CONST,__const) non-external (was a private external) _kICADownloadFileCmd
00000001d284a640 (__DATA_CONST,__const) external _kICAErrorKey
00000001d284aa90 (__DATA_CONST,__const) non-external (was a private external) _kICAEventsOfInterestKey
00000001d284a2c0 (__DATA_CONST,__const) external _kICAExecutableArchitectureKey
00000001d284a8e0 (__DATA_CONST,__const) non-external (was a private external) _kICAExtensionCommandHandlerObjectKey
00000001d284a8d0 (__DATA_CONST,__const) non-external (was a private external) _kICAExtensionProcessSerialNumberHiKey
00000001d284a8d8 (__DATA_CONST,__const) non-external (was a private external) _kICAExtensionProcessSerialNumberLoKey
00000001d284a5c0 (__DATA_CONST,__const) external _kICAFileCreatorKey
00000001d284abb0 (__DATA_CONST,__const) non-external (was a private external) _kICAFilePathKey
00000001d284a5b8 (__DATA_CONST,__const) external _kICAFileTypeKey
00000001d284a5b0 (__DATA_CONST,__const) external _kICAFileUTTypeKey
00000001d284a3d8 (__DATA_CONST,__const) external _kICAFireWireGUIDKey
00000001d284a478 (__DATA_CONST,__const) non-external (was a private external) _kICAFireWireKey
00000001d284a370 (__DATA_CONST,__const) external _kICAFireWireTransportType
00000001d284abe8 (__DATA_CONST,__const) non-external (was a private external) _kICAFlagsKey
00000001d284a908 (__DATA_CONST,__const) non-external (was a private external) _kICAGetChildCountCmd
00000001d284a900 (__DATA_CONST,__const) non-external (was a private external) _kICAGetDeviceListCmd
00000001d284a910 (__DATA_CONST,__const) non-external (was a private external) _kICAGetNthChildCmd
00000001d284a948 (__DATA_CONST,__const) non-external (was a private external) _kICAGetNthPropertyCmd
00000001d284a918 (__DATA_CONST,__const) non-external (was a private external) _kICAGetObjectInfoCmd
00000001d284a930 (__DATA_CONST,__const) non-external (was a private external) _kICAGetObjectRefConCmd
00000001d284a920 (__DATA_CONST,__const) non-external (was a private external) _kICAGetParentOfObjectCmd
00000001d284a970 (__DATA_CONST,__const) non-external (was a private external) _kICAGetParentOfPropertyCmd
00000001d284a950 (__DATA_CONST,__const) non-external (was a private external) _kICAGetPropertyByTypeCmd
00000001d284a940 (__DATA_CONST,__const) non-external (was a private external) _kICAGetPropertyCountCmd
00000001d284a960 (__DATA_CONST,__const) non-external (was a private external) _kICAGetPropertyDataCmd
00000001d284a958 (__DATA_CONST,__const) non-external (was a private external) _kICAGetPropertyInfoCmd
00000001d284a980 (__DATA_CONST,__const) non-external (was a private external) _kICAGetPropertyRefConCmd
00000001d284a928 (__DATA_CONST,__const) non-external (was a private external) _kICAGetRootOfObjectCmd
00000001d284a978 (__DATA_CONST,__const) non-external (was a private external) _kICAGetRootOfPropertyCmd
00000001d284a3e0 (__DATA_CONST,__const) external _kICAIOServicePathKey
00000001d284a3e8 (__DATA_CONST,__const) external _kICAIPAddressKey
00000001d284a400 (__DATA_CONST,__const) external _kICAIPGUIDKey
00000001d284a3f8 (__DATA_CONST,__const) external _kICAIPNameKey
00000001d284a3f0 (__DATA_CONST,__const) external _kICAIPPortKey
00000001d284a498 (__DATA_CONST,__const) external _kICAIconFilePathKey
00000001d284aad8 (__DATA_CONST,__const) non-external (was a private external) _kICAIndexKey
00000001d284a548 (__DATA_CONST,__const) external _kICAInstancesKey
00000001d284a5f8 (__DATA_CONST,__const) external _kICAKeywordsKey
00000001d284aa30 (__DATA_CONST,__const) non-external (was a private external) _kICALoadDeviceModuleCmd
00000001d284a620 (__DATA_CONST,__const) non-external (was a private external) _kICALocalDevicesKey
00000001d284a308 (__DATA_CONST,__const) external _kICALockStatusKey
00000001d284a608 (__DATA_CONST,__const) non-external (was a private external) _kICAMaintainFileLockedStateKey
00000001d284a3a0 (__DATA_CONST,__const) external _kICAManualConnectDeviceRefKey
00000001d284a398 (__DATA_CONST,__const) non-external (was a private external) _kICAMassStorageTransportType
00000001d284aba0 (__DATA_CONST,__const) non-external (was a private external) _kICAMatchCriteriaDictionaryKey
00000001d284a360 (__DATA_CONST,__const) external _kICAMediaDurationInSecondsKey
00000001d284a4c8 (__DATA_CONST,__const) external _kICAMediaFormatsKey
00000001d284a4d8 (__DATA_CONST,__const) external _kICAMediaHeightKey
00000001d284a4e8 (__DATA_CONST,__const) external _kICAMediaMaxDurationKey
00000001d284a4d0 (__DATA_CONST,__const) external _kICAMediaSizesKey
00000001d284a4e0 (__DATA_CONST,__const) external _kICAMediaWidthKey
00000001d284abb8 (__DATA_CONST,__const) non-external (was a private external) _kICAMessageTypeKey
00000001d284a4a8 (__DATA_CONST,__const) external _kICAModelNameKey
00000001d284a350 (__DATA_CONST,__const) external _kICAModificationDateStringKey
00000001d284a460 (__DATA_CONST,__const) non-external (was a private external) _kICAMovieExtensionsKey
00000001d284a730 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationBatteryLevelKey
00000001d284a670 (__DATA_CONST,__const) external _kICANotificationClassKey
00000001d284a890 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationClassOldStyleKey
00000001d284a898 (__DATA_CONST,__const) external _kICANotificationClassPTPStandard
00000001d284a8a0 (__DATA_CONST,__const) external _kICANotificationClassPTPVendor
00000001d284a8a8 (__DATA_CONST,__const) external _kICANotificationClassProprietary
00000001d284a6a0 (__DATA_CONST,__const) external _kICANotificationDataCookieKey
00000001d284a6f8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationDataIsBigEndianKey
00000001d284a690 (__DATA_CONST,__const) external _kICANotificationDataKey
00000001d284a698 (__DATA_CONST,__const) external _kICANotificationDataSizeKey
00000001d284a720 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationDeviceBrowserDictionaryKey
00000001d284a660 (__DATA_CONST,__const) external _kICANotificationDeviceICAObjectKey
00000001d284a728 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationDeviceInfoDictionaryKey
00000001d284a668 (__DATA_CONST,__const) external _kICANotificationDeviceListICAObjectKey
00000001d284a650 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationDictionaryKey
00000001d284abc0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationExtdEventTypeKey
00000001d284a7f8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationICAObjectArrayKey
00000001d284a658 (__DATA_CONST,__const) external _kICANotificationICAObjectKey
00000001d284a6d0 (__DATA_CONST,__const) external _kICANotificationImageBytesPerRowKey
00000001d284a6e8 (__DATA_CONST,__const) external _kICANotificationImageDataKey
00000001d284a6f0 (__DATA_CONST,__const) external _kICANotificationImageDataSizeKey
00000001d284a6c8 (__DATA_CONST,__const) external _kICANotificationImageHeightKey
00000001d284a6b8 (__DATA_CONST,__const) external _kICANotificationImageKey
00000001d284a6e0 (__DATA_CONST,__const) external _kICANotificationImageNumberOfRowsKey
00000001d284a6d8 (__DATA_CONST,__const) external _kICANotificationImageStartRowKey
00000001d284a6c0 (__DATA_CONST,__const) external _kICANotificationImageWidthKey
00000001d284a710 (__DATA_CONST,__const) external _kICANotificationNumerOfImagesRemainingKey
00000001d284a718 (__DATA_CONST,__const) external _kICANotificationPercentDownloadedKey
00000001d284aaa0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationProcIsOldStyleKey
00000001d284aa98 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationProcKey
00000001d284a688 (__DATA_CONST,__const) external _kICANotificationRawEventKey
00000001d284a708 (__DATA_CONST,__const) external _kICANotificationScannerButtonTypeKey
00000001d284a700 (__DATA_CONST,__const) external _kICANotificationScannerDocumentNameKey
