                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
000000018b035b5c (__TEXT,__text) external _archive_bzlib_version
000000018afd9818 (__TEXT,__text) external _archive_entry_free
000000018afd9ad0 (__TEXT,__text) external _archive_entry_gid
000000018afd9ad8 (__TEXT,__text) external _archive_entry_gname
000000018afd9b3c (__TEXT,__text) external _archive_entry_gname_utf8
000000018afd9ba0 (__TEXT,__text) external _archive_entry_gname_w
000000018afd9c20 (__TEXT,__text) external _archive_entry_hardlink
000000018afd9c90 (__TEXT,__text) external _archive_entry_hardlink_utf8
000000018afd9d00 (__TEXT,__text) external _archive_entry_hardlink_w
000000018afd9da4 (__TEXT,__text) external _archive_entry_ino
000000018afd9db8 (__TEXT,__text) external _archive_entry_ino64
000000018afd9dac (__TEXT,__text) external _archive_entry_ino_is_set
000000018afda324 (__TEXT,__text) external _archive_entry_is_data_encrypted
000000018afda33c (__TEXT,__text) external _archive_entry_is_encrypted
000000018afda330 (__TEXT,__text) external _archive_entry_is_metadata_encrypted
000000018afe0f34 (__TEXT,__text) external _archive_entry_linkify
000000018afe0e00 (__TEXT,__text) external _archive_entry_linkresolver_free
000000018afe0d08 (__TEXT,__text) external _archive_entry_linkresolver_new
000000018afe0d64 (__TEXT,__text) external _archive_entry_linkresolver_set_strategy
000000018afd9808 (__TEXT,__text) external _archive_entry_mac_metadata
000000018afd9dc0 (__TEXT,__text) external _archive_entry_mode
000000018afd9dc8 (__TEXT,__text) external _archive_entry_mtime
000000018afd9dd8 (__TEXT,__text) external _archive_entry_mtime_is_set
000000018afd9dd0 (__TEXT,__text) external _archive_entry_mtime_nsec
000000018afd9850 (__TEXT,__text) external _archive_entry_new
000000018afd97d4 (__TEXT,__text) external _archive_entry_new2
000000018afd9de4 (__TEXT,__text) external _archive_entry_nlink
000000018afe135c (__TEXT,__text) external _archive_entry_partial_links
000000018afd9dec (__TEXT,__text) external _archive_entry_pathname
000000018afd9e50 (__TEXT,__text) external _archive_entry_pathname_utf8
000000018afd9eb4 (__TEXT,__text) external _archive_entry_pathname_w
000000018afd9f34 (__TEXT,__text) external _archive_entry_perm
000000018afd9f40 (__TEXT,__text) external _archive_entry_rdev
000000018afd9f5c (__TEXT,__text) external _archive_entry_rdevmajor
000000018afd9f74 (__TEXT,__text) external _archive_entry_rdevminor
000000018afda9a4 (__TEXT,__text) external _archive_entry_set_atime
000000018afdaa18 (__TEXT,__text) external _archive_entry_set_birthtime
000000018afdaa8c (__TEXT,__text) external _archive_entry_set_ctime
000000018afdab00 (__TEXT,__text) external _archive_entry_set_dev
000000018afdab18 (__TEXT,__text) external _archive_entry_set_devmajor
000000018afdab38 (__TEXT,__text) external _archive_entry_set_devminor
000000018afda35c (__TEXT,__text) external _archive_entry_set_fflags
000000018afda348 (__TEXT,__text) external _archive_entry_set_filetype
000000018afda718 (__TEXT,__text) external _archive_entry_set_gid
000000018afda724 (__TEXT,__text) external _archive_entry_set_gname
000000018afda72c (__TEXT,__text) external _archive_entry_set_gname_utf8
000000018afda7d4 (__TEXT,__text) external _archive_entry_set_hardlink
000000018afda818 (__TEXT,__text) external _archive_entry_set_hardlink_utf8
000000018afda7a4 (__TEXT,__text) external _archive_entry_set_ino
000000018afda7bc (__TEXT,__text) external _archive_entry_set_ino64
000000018afdb000 (__TEXT,__text) external _archive_entry_set_is_data_encrypted
000000018afdb01c (__TEXT,__text) external _archive_entry_set_is_metadata_encrypted
000000018afdab58 (__TEXT,__text) external _archive_entry_set_link
000000018afdab70 (__TEXT,__text) external _archive_entry_set_link_utf8
000000018afdac38 (__TEXT,__text) external _archive_entry_set_mode
000000018afdac44 (__TEXT,__text) external _archive_entry_set_mtime
000000018afdacb8 (__TEXT,__text) external _archive_entry_set_nlink
000000018afdacc4 (__TEXT,__text) external _archive_entry_set_pathname
000000018afdaccc (__TEXT,__text) external _archive_entry_set_pathname_utf8
000000018afdad44 (__TEXT,__text) external _archive_entry_set_perm
000000018afdad58 (__TEXT,__text) external _archive_entry_set_rdev
000000018afdad64 (__TEXT,__text) external _archive_entry_set_rdevmajor
000000018afdad78 (__TEXT,__text) external _archive_entry_set_rdevminor
000000018afdad8c (__TEXT,__text) external _archive_entry_set_size
000000018afdadcc (__TEXT,__text) external _archive_entry_set_symlink
000000018afdae08 (__TEXT,__text) external _archive_entry_set_symlink_type
000000018afdae10 (__TEXT,__text) external _archive_entry_set_symlink_utf8
000000018afdaf7c (__TEXT,__text) external _archive_entry_set_uid
000000018afdaf88 (__TEXT,__text) external _archive_entry_set_uname
000000018afdaf90 (__TEXT,__text) external _archive_entry_set_uname_utf8
000000018afd9f90 (__TEXT,__text) external _archive_entry_size
000000018afd9f98 (__TEXT,__text) external _archive_entry_size_is_set
000000018afd9fa4 (__TEXT,__text) external _archive_entry_sourcepath
000000018afda008 (__TEXT,__text) external _archive_entry_sourcepath_w
000000018afe32e0 (__TEXT,__text) external _archive_entry_sparse_add_entry
000000018afe32a0 (__TEXT,__text) external _archive_entry_sparse_clear
000000018afe3394 (__TEXT,__text) external _archive_entry_sparse_count
000000018afe3434 (__TEXT,__text) external _archive_entry_sparse_next
000000018afe3428 (__TEXT,__text) external _archive_entry_sparse_reset
000000018afe3184 (__TEXT,__text) external _archive_entry_stat
000000018afe346c (__TEXT,__text) external _archive_entry_strmode
000000018afda048 (__TEXT,__text) external _archive_entry_symlink
000000018afda0b8 (__TEXT,__text) external _archive_entry_symlink_type
000000018afda0c0 (__TEXT,__text) external _archive_entry_symlink_utf8
000000018afda130 (__TEXT,__text) external _archive_entry_symlink_w
000000018afda1d4 (__TEXT,__text) external _archive_entry_uid
000000018afda1dc (__TEXT,__text) external _archive_entry_uname
000000018afda240 (__TEXT,__text) external _archive_entry_uname_utf8
000000018afda2a4 (__TEXT,__text) external _archive_entry_uname_w
000000018afda9fc (__TEXT,__text) external _archive_entry_unset_atime
000000018afdaa70 (__TEXT,__text) external _archive_entry_unset_birthtime
000000018afdaae4 (__TEXT,__text) external _archive_entry_unset_ctime
000000018afdac9c (__TEXT,__text) external _archive_entry_unset_mtime
000000018afdada4 (__TEXT,__text) external _archive_entry_unset_size
000000018afda744 (__TEXT,__text) external _archive_entry_update_gname_utf8
000000018afda8e4 (__TEXT,__text) external _archive_entry_update_hardlink_utf8
000000018afdabb8 (__TEXT,__text) external _archive_entry_update_link_utf8
000000018afdace4 (__TEXT,__text) external _archive_entry_update_pathname_utf8
000000018afdaec4 (__TEXT,__text) external _archive_entry_update_symlink_utf8
000000018afdafa8 (__TEXT,__text) external _archive_entry_update_uname_utf8
000000018afe365c (__TEXT,__text) external _archive_entry_xattr_add_entry
000000018afe3608 (__TEXT,__text) external _archive_entry_xattr_clear
000000018afe36fc (__TEXT,__text) external _archive_entry_xattr_count
000000018afe3740 (__TEXT,__text) external _archive_entry_xattr_next
000000018afe3720 (__TEXT,__text) external _archive_entry_xattr_reset
000000018b02d9b4 (__TEXT,__text) external _archive_errno
000000018b02d9bc (__TEXT,__text) external _archive_error_string
000000018b02d9d8 (__TEXT,__text) external _archive_file_count
000000018b02e054 (__TEXT,__text) external _archive_filter_bytes
000000018b02e030 (__TEXT,__text) external _archive_filter_code
000000018b02e03c (__TEXT,__text) external _archive_filter_count
000000018b02e048 (__TEXT,__text) external _archive_filter_name
000000018b02d9e0 (__TEXT,__text) external _archive_format
000000018b02d9e8 (__TEXT,__text) external _archive_format_name
000000018b02e060 (__TEXT,__text) external _archive_free
000000018b035b60 (__TEXT,__text) external _archive_liblz4_version
000000018b035b50 (__TEXT,__text) external _archive_liblzma_version
000000018b035b68 (__TEXT,__text) external _archive_libzstd_version
000000018b016f30 (__TEXT,__text) external _archive_match_exclude_entry
000000018b015d80 (__TEXT,__text) external _archive_match_exclude_pattern
000000018b016028 (__TEXT,__text) external _archive_match_exclude_pattern_from_file
000000018b0162f8 (__TEXT,__text) external _archive_match_exclude_pattern_from_file_w
000000018b015ed4 (__TEXT,__text) external _archive_match_exclude_pattern_w
000000018b0157a8 (__TEXT,__text) external _archive_match_excluded
000000018b0156bc (__TEXT,__text) external _archive_match_free
000000018b016aa8 (__TEXT,__text) external _archive_match_include_date
000000018b016b50 (__TEXT,__text) external _archive_match_include_date_w
000000018b016c80 (__TEXT,__text) external _archive_match_include_file_time
000000018b016e28 (__TEXT,__text) external _archive_match_include_file_time_w
000000018b017314 (__TEXT,__text) external _archive_match_include_gid
000000018b017518 (__TEXT,__text) external _archive_match_include_gname
000000018b017588 (__TEXT,__text) external _archive_match_include_gname_w
000000018b01637c (__TEXT,__text) external _archive_match_include_pattern
000000018b01649c (__TEXT,__text) external _archive_match_include_pattern_from_file
000000018b016520 (__TEXT,__text) external _archive_match_include_pattern_from_file_w
000000018b01640c (__TEXT,__text) external _archive_match_include_pattern_w
000000018b0168ec (__TEXT,__text) external _archive_match_include_time
000000018b017188 (__TEXT,__text) external _archive_match_include_uid
000000018b017380 (__TEXT,__text) external _archive_match_include_uname
000000018b0174a8 (__TEXT,__text) external _archive_match_include_uname_w
000000018b015628 (__TEXT,__text) external _archive_match_new
000000018b0175f8 (__TEXT,__text) external _archive_match_owner_excluded
000000018b0165a4 (__TEXT,__text) external _archive_match_path_excluded
000000018b01668c (__TEXT,__text) external _archive_match_path_unmatched_inclusions
000000018b0166d0 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next
000000018b016880 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next_w
000000018b016640 (__TEXT,__text) external _archive_match_set_inclusion_recursion
000000018b0170f4 (__TEXT,__text) external _archive_match_time_excluded
000000018b02da00 (__TEXT,__text) external _archive_position_compressed
000000018b02da08 (__TEXT,__text) external _archive_position_uncompressed
000000018afeb1a8 (__TEXT,__text) external _archive_read_add_callback_data
000000018b004554 (__TEXT,__text) external _archive_read_add_passphrase
000000018afeb2b8 (__TEXT,__text) external _archive_read_append_callback_data
000000018afe1d2c (__TEXT,__text) external _archive_read_append_filter
000000018afe201c (__TEXT,__text) external _archive_read_append_filter_program
000000018afe2028 (__TEXT,__text) external _archive_read_append_filter_program_signature
000000018b02e080 (__TEXT,__text) external _archive_read_close
000000018afeb734 (__TEXT,__text) external _archive_read_data
000000018b02e1a0 (__TEXT,__text) external _archive_read_data_block
000000018afec95c (__TEXT,__text) external _archive_read_data_into_fd
000000018afeb8d4 (__TEXT,__text) external _archive_read_data_skip
000000018afe899c (__TEXT,__text) external _archive_read_disk_can_descend
000000018afe8eb8 (__TEXT,__text) external _archive_read_disk_current_filesystem
000000018afe8f4c (__TEXT,__text) external _archive_read_disk_current_filesystem_is_remote
000000018afe8f00 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_synthetic
000000018afe89fc (__TEXT,__text) external _archive_read_disk_descend
000000018aff5558 (__TEXT,__text) external _archive_read_disk_entry_from_file
000000018afe836c (__TEXT,__text) external _archive_read_disk_gname
000000018afe8534 (__TEXT,__text) external _archive_read_disk_new
000000018afe8ca0 (__TEXT,__text) external _archive_read_disk_open
000000018afe8dd4 (__TEXT,__text) external _archive_read_disk_open_w
000000018afe87ec (__TEXT,__text) external _archive_read_disk_set_atime_restored
000000018afe8858 (__TEXT,__text) external _archive_read_disk_set_behavior
000000018afe844c (__TEXT,__text) external _archive_read_disk_set_gname_lookup
000000018afe88e4 (__TEXT,__text) external _archive_read_disk_set_matching
000000018afe8944 (__TEXT,__text) external _archive_read_disk_set_metadata_filter_callback
000000018afff364 (__TEXT,__text) external _archive_read_disk_set_standard_lookup
000000018afe8788 (__TEXT,__text) external _archive_read_disk_set_symlink_hybrid
000000018afe86c0 (__TEXT,__text) external _archive_read_disk_set_symlink_logical
000000018afe8724 (__TEXT,__text) external _archive_read_disk_set_symlink_physical
000000018afe84c0 (__TEXT,__text) external _archive_read_disk_set_uname_lookup
000000018afe83dc (__TEXT,__text) external _archive_read_disk_uname
000000018afffe2c (__TEXT,__text) external _archive_read_extract
000000018b0427c8 (__TEXT,__text) external _archive_read_extract2
000000018b042940 (__TEXT,__text) external _archive_read_extract_set_progress_callback
000000018afea954 (__TEXT,__text) external _archive_read_extract_set_skip_file
000000018b02e0d8 (__TEXT,__text) external _archive_read_finish
000000018afeb714 (__TEXT,__text) external _archive_read_format_capabilities
000000018b02e0c4 (__TEXT,__text) external _archive_read_free
000000018afeb694 (__TEXT,__text) external _archive_read_has_encrypted_entries
000000018afeb648 (__TEXT,__text) external _archive_read_header_position
000000018afea850 (__TEXT,__text) external _archive_read_new
000000018b02e188 (__TEXT,__text) external _archive_read_next_header
000000018b02e194 (__TEXT,__text) external _archive_read_next_header2
000000018afea9ac (__TEXT,__text) external _archive_read_open
000000018afeab70 (__TEXT,__text) external _archive_read_open1
000000018afeaefc (__TEXT,__text) external _archive_read_open2
000000018b000834 (__TEXT,__text) external _archive_read_open_FILE
000000018b00022c (__TEXT,__text) external _archive_read_open_fd
000000018b0021dc (__TEXT,__text) external _archive_read_open_file
000000018b002230 (__TEXT,__text) external _archive_read_open_filename
000000018b00289c (__TEXT,__text) external _archive_read_open_filename_w
000000018b002284 (__TEXT,__text) external _archive_read_open_filenames
000000018b002e18 (__TEXT,__text) external _archive_read_open_memory
000000018b002e20 (__TEXT,__text) external _archive_read_open_memory2
000000018afeb2c0 (__TEXT,__text) external _archive_read_prepend_callback_data
000000018afeab68 (__TEXT,__text) external _archive_read_set_callback_data
000000018afeb0dc (__TEXT,__text) external _archive_read_set_callback_data2
000000018afeab1c (__TEXT,__text) external _archive_read_set_close_callback
000000018b02dee0 (__TEXT,__text) external _archive_read_set_filter_option
000000018b03a038 (__TEXT,__text) external _archive_read_set_format
000000018b02ddf0 (__TEXT,__text) external _archive_read_set_format_option
000000018afeaa84 (__TEXT,__text) external _archive_read_set_open_callback
000000018b02dfc4 (__TEXT,__text) external _archive_read_set_option
000000018b02e00c (__TEXT,__text) external _archive_read_set_options
000000018b004660 (__TEXT,__text) external _archive_read_set_passphrase_callback
000000018afeaad0 (__TEXT,__text) external _archive_read_set_read_callback
000000018afeb044 (__TEXT,__text) external _archive_read_set_seek_callback
000000018afeaff8 (__TEXT,__text) external _archive_read_set_skip_callback
000000018afeb090 (__TEXT,__text) external _archive_read_set_switch_callback
000000018b039a48 (__TEXT,__text) external _archive_read_support_compression_all
000000018b0030e0 (__TEXT,__text) external _archive_read_support_compression_bzip2
000000018b0285b0 (__TEXT,__text) external _archive_read_support_compression_compress
000000018b0413dc (__TEXT,__text) external _archive_read_support_compression_gzip
000000018aff08d4 (__TEXT,__text) external _archive_read_support_compression_lzip
000000018aff06a8 (__TEXT,__text) external _archive_read_support_compression_lzma
000000018afe13e0 (__TEXT,__text) external _archive_read_support_compression_none
000000018aff4da0 (__TEXT,__text) external _archive_read_support_compression_program
000000018aff4db8 (__TEXT,__text) external _archive_read_support_compression_program_signature
000000018afff950 (__TEXT,__text) external _archive_read_support_compression_rpm
000000018b033828 (__TEXT,__text) external _archive_read_support_compression_uu
000000018aff0590 (__TEXT,__text) external _archive_read_support_compression_xz
000000018b039a4c (__TEXT,__text) external _archive_read_support_filter_all
000000018afd8c68 (__TEXT,__text) external _archive_read_support_filter_by_code
000000018b0030e4 (__TEXT,__text) external _archive_read_support_filter_bzip2
000000018b0285b4 (__TEXT,__text) external _archive_read_support_filter_compress
000000018afec7e0 (__TEXT,__text) external _archive_read_support_filter_grzip
000000018b0413e0 (__TEXT,__text) external _archive_read_support_filter_gzip
000000018afe1ba8 (__TEXT,__text) external _archive_read_support_filter_lrzip
000000018b044ee4 (__TEXT,__text) external _archive_read_support_filter_lz4
000000018aff08d8 (__TEXT,__text) external _archive_read_support_filter_lzip
000000018aff06ac (__TEXT,__text) external _archive_read_support_filter_lzma
000000018b00bd00 (__TEXT,__text) external _archive_read_support_filter_lzop
000000018afe1414 (__TEXT,__text) external _archive_read_support_filter_none
000000018aff4dac (__TEXT,__text) external _archive_read_support_filter_program
000000018aff4dbc (__TEXT,__text) external _archive_read_support_filter_program_signature
000000018afff954 (__TEXT,__text) external _archive_read_support_filter_rpm
000000018b03382c (__TEXT,__text) external _archive_read_support_filter_uu
000000018aff0594 (__TEXT,__text) external _archive_read_support_filter_xz
000000018b0040fc (__TEXT,__text) external _archive_read_support_filter_zstd
000000018afe3790 (__TEXT,__text) external _archive_read_support_format_7zip
000000018b003024 (__TEXT,__text) external _archive_read_support_format_all
000000018b003610 (__TEXT,__text) external _archive_read_support_format_ar
000000018b0089a0 (__TEXT,__text) external _archive_read_support_format_by_code
000000018afdd1d0 (__TEXT,__text) external _archive_read_support_format_cab
000000018b0047fc (__TEXT,__text) external _archive_read_support_format_cpio
000000018b008c54 (__TEXT,__text) external _archive_read_support_format_empty
000000018b00ebd8 (__TEXT,__text) external _archive_read_support_format_gnutar
000000018b008d54 (__TEXT,__text) external _archive_read_support_format_iso9660
000000018b03d324 (__TEXT,__text) external _archive_read_support_format_lha
000000018b00be64 (__TEXT,__text) external _archive_read_support_format_mtree
000000018b04507c (__TEXT,__text) external _archive_read_support_format_rar
000000018b01a0e0 (__TEXT,__text) external _archive_read_support_format_rar5
000000018b00e8c4 (__TEXT,__text) external _archive_read_support_format_raw
