00007ffa1c919032 (__TEXT,__text) non-external _DiToMD5
00007ffa1c8ff447 (__TEXT,__text) external _OSReportWithBacktrace
00007ffa1c90bd3a (__TEXT,__text) external _OSSerializationGetBytes
00007ffa41b41d80 (__DATA_CONST,__const) external _OSSerialization_Class
00007ffa41b41e78 (__DATA_CONST,__const) external _OSSet_Class
00007ffa1c909c0a (__TEXT,__text) external _OSStringCreate
00007ffa1c92aeeb (__TEXT,__text) non-external _OSStringCreate.cold.1
00007ffa1c92af0e (__TEXT,__text) non-external _OSStringCreate.cold.2
00007ffa1c92af2f (__TEXT,__text) non-external _OSStringCreate.cold.3
00007ffa1c909bbf (__TEXT,__text) external _OSStringGetLength
00007ffa1c909b86 (__TEXT,__text) external _OSStringGetStringPtr
00007ffa41b41f70 (__DATA_CONST,__const) external _OSString_Class
00007ffa1c8fef45 (__TEXT,__text) external _OSSynchronizeIO
00007ffa42cb9440 (__DATA,__bss) non-external _OSUniqueStrings
00007ffa1c8ff770 (__TEXT,__text) external _PE_i_can_has_debugger
00007ffa1c91941b (__TEXT,__text) external _SHA1Final
00007ffa1c919230 (__TEXT,__text) external _SHA1Init
00007ffa1c9193b8 (__TEXT,__text) non-external _SHA1ToDi
00007ffa1c919313 (__TEXT,__text) external _SHA1Update
00007ffa1c919c1e (__TEXT,__text) external _SHA256_Final
00007ffa1c919bab (__TEXT,__text) external _SHA256_Init
00007ffa1c92bae0 (__TEXT,__text) non-external _SHA256_Init.cold.1
00007ffa1c919beb (__TEXT,__text) external _SHA256_Update
00007ffa1c919cbc (__TEXT,__text) external _SHA384_Final
00007ffa1c919c43 (__TEXT,__text) external _SHA384_Init
00007ffa1c92baf9 (__TEXT,__text) non-external _SHA384_Init.cold.1
00007ffa1c919c89 (__TEXT,__text) external _SHA384_Update
00007ffa1c919d5a (__TEXT,__text) external _SHA512_Final
00007ffa1c919ce1 (__TEXT,__text) external _SHA512_Init
00007ffa1c92bb12 (__TEXT,__text) non-external _SHA512_Init.cold.1
00007ffa1c919d27 (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa1c90028a (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00007ffa1c919d7f (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00007ffa41b42068 (__DATA_CONST,__const) external __IOBlockStorageDevice_Class
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ffa1c9005fa (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00007ffa1c929846 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00007ffa1c929869 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00007ffa1c901f09 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00007ffa1c929ed7 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00007ffa1c929efa (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00007ffa1c929f1d (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00007ffa1c929f40 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00007ffa1c929f63 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00007ffa1c90100e (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00007ffa1c929b70 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00007ffa1c929b93 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00007ffa1c929bb6 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00007ffa1c929bd9 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00007ffa1c929c1b (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.5
00007ffa1c9008a4 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00007ffa1c9298f5 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00007ffa1c90b12a (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00007ffa1c90d8e8 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00007ffa1c900438 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00007ffa1c9297dd (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00007ffa1c929800 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00007ffa1c929823 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00007ffa1c90b23d (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00007ffa1c90b2ad (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00007ffa1c90b268 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00007ffa1c90064f (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00007ffa1c90b638 (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00007ffa1c92b252 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffa1c92b275 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffa1c92b298 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffa1c92b2bb (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00007ffa1c92b2de (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00007ffa1c92b301 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00007ffa1c8fea8e (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00007ffa1c8feb86 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00007ffa1c900b62 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00007ffa1c929939 (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00007ffa1c900c58 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00007ffa1c90264b (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00007ffa1c9003ab (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00007ffa1c900313 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00007ffa1c90bd58 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00007ffa1c92b38d (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00007ffa1c9007a5 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00007ffa1c9298af (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00007ffa1c9298d2 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00007ffa1c909100 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00007ffa1c92ae19 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00007ffa1c909096 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00007ffa1c92add3 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00007ffa1c8fd920 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00007ffa1c90a120 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00007ffa1c90b316 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00007ffa1c92b068 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00007ffa1c92b08b (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00007ffa1c92b0ae (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00007ffa1c92b0d1 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00007ffa1c92b0f4 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00007ffa1c90a0ec (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00007ffa1c90a31f (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00007ffa1c90b44d (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00007ffa1c92b117 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffa1c92b13a (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffa1c92b15d (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffa1c901ffe (__TEXT,__text) non-external (was a private external) __Z6ServerPvP17mach_msg_header_tS1_
00007ffa1c929f86 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.1
00007ffa1c929fa9 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.2
00007ffa1c902623 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00007ffa1c901a18 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00007ffa1c9284b6 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00007ffa1c8fe99e (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00007ffa1c8ffb73 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00007ffa1c92975b (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00007ffa1c908ed6 (__TEXT,__text) non-external __ZL10uiomessagePv
00007ffa1c9283ca (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00007ffa1c90cdfe (__TEXT,__text) non-external __ZL11OSSetCreatev
00007ffa1c92bfe0 (__TEXT,__const) non-external __ZL11yytranslate
00007ffa1c929520 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00007ffa1c927dee (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00007ffa1c928438 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00007ffa1c928554 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00007ffa1c928584 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00007ffa1c909ed7 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00007ffa1c909e95 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00007ffa1c92af52 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00007ffa1c928bd6 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00007ffa1c91a248 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00007ffa1c91f5f0 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00007ffa1c907d65 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00007ffa1c92ab99 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00007ffa1c92abbc (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00007ffa1c92abdf (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00007ffa1c928408 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00007ffa1c91f500 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00007ffa1c90396a (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00007ffa1c92a625 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00007ffa1c92a648 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00007ffa1c92a66b (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00007ffa1c92a68e (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00007ffa1c91c9b8 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00007ffa1c91f26c (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00007ffa1c927780 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00007ffa1c928486 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00007ffa1c9022e5 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffa1c929fcc (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffa1c929fef (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffa1c92a012 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffa1c92a035 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffa1c9030c2 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00007ffa1c92a42a (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00007ffa1c92a44d (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00007ffa1c92a470 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00007ffa1c92a493 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00007ffa1c9088f1 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00007ffa1c92ac8e (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00007ffa1c92acb1 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00007ffa1c92acd4 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
