                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc1cad9218 (__TEXT,__const) external _TeaDBVersionNumber
00007ffc41e46e58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB17PreparedStatement
00007ffc41e46860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB5RowID
00007ffc41e46578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB8Database
00007ffc41e46c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB9Assertion
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc41e46490 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc1cad90e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc1cad91d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc41e464d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc41e46478 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00007ffc41e46448 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_memorypressure
00007ffc41e46460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00007ffc41e46350 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc41e46340 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00007ffc41e46328 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffc41e46338 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00007ffc43b9b010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc43b9afb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00007ffc43b9ad70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffc43b9ae20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffc1ca9c290 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc1ca9c2b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc1cacbc09 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffc1ca9e147 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc1cab4a8a (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffc1cab0b10 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc1cab0b10 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc1cab0b10 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc1cab0b10 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1cace2a8 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffc1cab1db0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffc1cad8788 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffc1cad6d3e (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00007ffc1ca9b0c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffc1caa9578 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffc1ca9bff0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffc1ca9b29e (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffc1cac5e10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffc1ca9b12a (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffc1caa988f (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffc1cac1ef0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffc1cacd2f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffc1cac5938 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffc1cac5698 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffc1cab4bc8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffc1caa1636 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffc1cad6ea8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffc1ca9cdee (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffc1cace2d0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffc1cab23c0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffc1cac8f5e (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffc1cad96e0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffc1cace2c0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffc1cad9800 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cada150 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cada600 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cada6f0 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cada738 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cada770 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cadb438 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cadb678 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cadba68 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cadbbe0 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cadc4c0 (__TEXT,__const) non-external ___unnamed_1
00007ffc1cadc5d0 (__TEXT,__const) non-external ___unnamed_1
00007ffc41e43570 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e43850 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e439e8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e43be8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e43d48 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e43e28 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e446e8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e44a90 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e44c08 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e44ec0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e452e0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e459f0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e45ad0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e45bb0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e45d48 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41e46098 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc1cad9348 (__TEXT,__const) non-external ___unnamed_10
00007ffc1cad93a8 (__TEXT,__const) non-external ___unnamed_12
00007ffc41e42228 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffc1cadaa50 (__TEXT,__const) non-external ___unnamed_3
00007ffc1cadc480 (__TEXT,__const) non-external ___unnamed_4
00007ffc1cada480 (__TEXT,__const) non-external ___unnamed_5
00007ffc1cadafa0 (__TEXT,__const) non-external ___unnamed_6
00007ffc1cadb008 (__TEXT,__const) non-external ___unnamed_8
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sqlite3_db_truncate (from libsqlite3)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffc41e41dd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffc41e41df0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffc41e41db8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffc41e41dc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffc41e41d68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffc41e41dd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffc41e41e10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffc41e41e18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffc41e41de8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffc41e41dc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffc41e41e00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffc41e41e08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffc41e41db0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffc41e41da8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00007ffc41e41d70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00007ffc41e41da0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00007ffc41e41d80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00007ffc41e41d88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00007ffc41e41d90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc41e41de0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffc41e41df8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00007ffc41e41d78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00007ffc41e41d98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_TeaDB
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffc1caa1bfc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1caa1bfc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1caa1bfc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1cadde20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_GSHAASQ
00007ffc1cadde30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffc1cadde28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1cadde8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_GSHAASQ
00007ffc1cadde9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffc1cadde96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1caddd96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_GSHAASQ
00007ffc1cadddae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_Gs0I3KeyAAs23CustomStringConvertible
00007ffc1caddda6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_Gs0I3KeyAAs28CustomDebugStringConvertible
00007ffc1cade068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11SearchOrderV9DirectionOyx_GSHAASQ
00007ffc1cadda7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11SearchTableV6DeleteV5ErrorOyx__GSHAASQ
00007ffc1cadde7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11TransactionOSHAASQ
00007ffc1caddf7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOSHAASQ
00007ffc1caddf8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffc1caddf84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1cadd706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB13KeyValueStoreC16TranslationError33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLOyxq__GSHAASQ
00007ffc1caddf2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB13UpdateCommandV6Errors33_7264A724FEC99DFE59608CDBE0873C9ALLOyx_GSHAASQ
00007ffc1cade0fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB15LazyLoaderErrorOSHAASQ
00007ffc1caddfb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs10SetAlgebraAASQ
00007ffc1caddfbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffc1caddf94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs9OptionSetAASY
00007ffc1caddf9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs9OptionSetAAs0F7Algebra
00007ffc1caddbe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_GSHAASQ
00007ffc1caddbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffc1caddbec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1caddbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityVyxGAA0C0AA0D0AaEP_AA0D4Type
00007ffc1cadd7ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs26ExpressibleByStringLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffc1cadd7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffc1cadd83a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesADP_s01_fg7BuiltinhiJ0
00007ffc1cadd800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesADP_s01_fg7BuiltinhijK0
00007ffc1cadd7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffc1caddd9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB18MixedKeyValueStoreC16TranslationError33_5BDBC81F24CE5E5601160448BDAD238ALLOyx_GSHAASQ
00007ffc1caddfe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_GSHAASQ
00007ffc1caddff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00007ffc1caddfea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00007ffc1caddc48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOSHAASQ
00007ffc1caddc58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffc1caddc50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1cadd72e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DataTypeOSHAASQ
00007ffc1cadd94a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC10VacuumModeOSHAASQ
00007ffc1cadd942 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC12RecoveryModeOSHAASQ
00007ffc1cadd93a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC14JournalingModeOSHAASQ
