                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc06c25698 (__TEXT,__text) external _DRBufferAsResource
00007ffc06c2332f (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00007ffc06c230e9 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00007ffc06c230fd (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00007ffc06c23119 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00007ffc06c232ff (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00007ffc06c230c1 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00007ffc06c230d5 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00007ffc06c23530 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00007ffc06c2334f (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00007ffc06c23878 (__TEXT,__text) external _DRMeshGetIndexCapacity
00007ffc06c23a24 (__TEXT,__text) external _DRMeshGetPartAt
00007ffc06c23882 (__TEXT,__text) external _DRMeshGetPartCount
00007ffc06c23b00 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00007ffc06c2386e (__TEXT,__text) external _DRMeshGetVertexCapacity
00007ffc06c23eda (__TEXT,__text) external _DRMeshReadIndices
00007ffc06c240f6 (__TEXT,__text) external _DRMeshReadIndicesUsing
00007ffc06c23cb9 (__TEXT,__text) external _DRMeshReadVertices
00007ffc06c240b7 (__TEXT,__text) external _DRMeshReadVerticesUsing
00007ffc06c23f79 (__TEXT,__text) external _DRMeshReplaceIndices
00007ffc06c24120 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00007ffc06c23d88 (__TEXT,__text) external _DRMeshReplaceVertices
00007ffc06c240e1 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00007ffc06c238f7 (__TEXT,__text) external _DRMeshSetPartAt
00007ffc06c238d7 (__TEXT,__text) external _DRMeshSetPartCount
00007ffc06c23b7d (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00007ffc06c24018 (__TEXT,__text) external _DRMeshUpdateIndices
00007ffc06c2410b (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00007ffc06c23e31 (__TEXT,__text) external _DRMeshUpdateVertices
00007ffc06c240cc (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00007ffc06c23020 (__TEXT,__text) external _DRRelease
00007ffc06c2563b (__TEXT,__text) external _DRResourceAsBuffer
00007ffc06c256ad (__TEXT,__text) external _DRResourceAsMaterial
00007ffc06c25547 (__TEXT,__text) external _DRResourceAsMesh
00007ffc06c255c9 (__TEXT,__text) external _DRResourceAsTexture
00007ffc06c2553d (__TEXT,__text) external _DRResourceGetClientIdentifier
00007ffc06c25529 (__TEXT,__text) external _DRResourceGetIdentifier
00007ffc06c2571f (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00007ffc06c2640d (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00007ffc06c263ef (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00007ffc06c26470 (__TEXT,__text) external _DRResourcesCommitGetId
00007ffc06c2647a (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00007ffc06c26462 (__TEXT,__text) external _DRResourcesCommitHasEvent
00007ffc06c23016 (__TEXT,__text) external _DRRetain
00007ffc06c25626 (__TEXT,__text) external _DRTextureAsResource
00007ffc06c244d3 (__TEXT,__text) external _DRTextureCopyDescriptor
00007ffc06c2432a (__TEXT,__text) external _DRTextureCreateUnmanaged
00007ffc06c243fa (__TEXT,__text) external _DRTextureDescriptorCreate
00007ffc06c244ad (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00007ffc06c24449 (__TEXT,__text) external _DRTextureDescriptorGetDepth
00007ffc06c24435 (__TEXT,__text) external _DRTextureDescriptorGetHeight
00007ffc06c2445d (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00007ffc06c24471 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00007ffc06c244c1 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00007ffc06c24485 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00007ffc06c24499 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00007ffc06c24421 (__TEXT,__text) external _DRTextureDescriptorGetWidth
00007ffc06c244b7 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00007ffc06c24453 (__TEXT,__text) external _DRTextureDescriptorSetDepth
00007ffc06c2443f (__TEXT,__text) external _DRTextureDescriptorSetHeight
00007ffc06c24467 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00007ffc06c2447b (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00007ffc06c244ca (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00007ffc06c2448f (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00007ffc06c244a3 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00007ffc06c2442b (__TEXT,__text) external _DRTextureDescriptorSetWidth
00007ffc06c24562 (__TEXT,__text) external _DRTextureReadTexture
00007ffc06c245bf (__TEXT,__text) external _DRTextureReplaceTexture
00007ffc06c2464d (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
00007ffc06c24606 (__TEXT,__text) external _DRTextureTryReplaceTexture
00007ffc06c24320 (__TEXT,__text) external _DRValidateIndices
00007ffc06c27370 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00007ffc06c27330 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc06c204ec (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00007ffc06c26dd7 (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
00007ffc06c20428 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00007ffc06c20438 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00007ffc06c20492 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00007ffc42a6f708 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
00007ffc42a6f6e8 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
00007ffc42a6f6f8 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffc06c27160 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc06c27170 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc06c27240 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc06c27260 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc06c2539c (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00007ffc06c25364 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00007ffc06c2064a (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00007ffc06c205a8 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00007ffc06c20616 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00007ffc06c205fe (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00007ffc06c205e6 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00007ffc06c26136 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00007ffc06c260e0 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00007ffc06c260ac (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00007ffc06c2608a (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00007ffc06c28786 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00007ffc06c286e0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
00007ffc404896e8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00007ffc06c286c4 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
00007ffc404896e0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00007ffc06c289b0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
00007ffc404896d8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00007ffc06c287e0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
00007ffc404896d0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
00007ffc404896c8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00007ffc06c11b1c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00007ffc06c17f4e (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00007ffc06c11b1c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00007ffc06c11b1c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00007ffc06c17f4e (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00007ffc06c11b1c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00007ffc06c11b1c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00007ffc06c227f0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc06c22a84 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00007ffc06c228fc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00007ffc06c26e34 (__TEXT,__text) non-external __ZN2re10DirectMesh12setPartCountEm.cold.1
00007ffc06c22dba (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00007ffc06c22b66 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00007ffc06c22e3a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00007ffc06c22c8e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00007ffc06c22e0a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00007ffc06c22bf4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00007ffc06c22364 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00007ffc06c22e8c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00007ffc06c22d20 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00007ffc06c22210 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc06c22ec0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00007ffc06c22c50 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00007ffc06c22190 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc06c22762 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffc06c224de (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00007ffc06c2246c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00007ffc06c2259a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00007ffc06c22590 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00007ffc06c224e8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00007ffc06c0ac48 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00007ffc06c264bd (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
00007ffc06c0acac (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
00007ffc06c0aa6e (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
00007ffc06c0abc2 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00007ffc06c0aac6 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00007ffc06c0ac22 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00007ffc06c0ac18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
00007ffc06c0abcc (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00007ffc06c2649c (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
00007ffc06c127b1 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00007ffc06c12a8f (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00007ffc06c1273c (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00007ffc06c12953 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
00007ffc06c12aff (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00007ffc06c0bfa4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc06c0c0d8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
00007ffc06c0bd4e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
00007ffc06c0bce2 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc06c0bec6 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc06c0bc4a (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc06c0c152 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00007ffc06c0c218 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
00007ffc06c0c1a0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00007ffc06c0bdf2 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
00007ffc06c0be60 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
00007ffc06c0be56 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00007ffc06c0be24 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00007ffc06c14b4f (__TEXT,__text) non-external (was a private external) __ZN2re12commandCountERKNS_22DirectResourceCommandsE
00007ffc06c12b5a (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00007ffc06c21dfa (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc06c21c48 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00007ffc06c27270 (__TEXT,__const) non-external (was a private external) __ZN2re13DirectTexture14kContentsUsageE
00007ffc06c21898 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorEPN3MTL7TextureE
00007ffc06c21758 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorERKNS_24DirectTextureDescriptionE
00007ffc06c21f2c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00007ffc06c219f6 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc06c21f70 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture17tryReplaceTextureEPN3MTL13CommandBufferE
00007ffc06c21c5c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00007ffc06c21a52 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc06c21972 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc06c21aec (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00007ffc06c22014 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00007ffc06c21fc6 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
00007ffc06c0bb2c (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
00007ffc06c0bb4a (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00007ffc06c0c2ba (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
00007ffc06c0d43a (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
00007ffc06c0cfc8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
00007ffc06c0d5d8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
