
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateByResolvingBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLSetResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLStopAccessingSecurityScopedResource (from CoreFoundation)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
0000000100534413 (__TEXT,__text) external _DSXApi_GetLanguageCodePage
00000001005345aa (__TEXT,__text) external _DSXApi_GetRecognizerVersion
0000000100534543 (__TEXT,__text) external _DSXApi_GetServerDescription
00000001005344dc (__TEXT,__text) external _DSXApi_GetServerVersion
000000010053464e (__TEXT,__text) external _DSXApi_GetTextprocVersion
0000000100534062 (__TEXT,__text) external _DSXApi_Profile
0000000100533fd6 (__TEXT,__text) external _DSXApi_SetEventHandler
0000000100534470 (__TEXT,__text) external _DSXApi_SetGUIDCreationCallback
00000001005343b4 (__TEXT,__text) external _DSXApi_SetLanguageCodePage
0000000100533e38 (__TEXT,__text) external _DSXApi_SetLogHandler
0000000100533ef9 (__TEXT,__text) external _DSXApi_SetLogHandlerCP
0000000100520d58 (__TEXT,__text) external _DSXClearErrorInfo
000000010051b6f0 (__TEXT,__text) external _DSXEngine_AreGrammarsActive
000000010051cfeb (__TEXT,__text) external _DSXEngine_BackupAdaptationData
000000010051ce7e (__TEXT,__text) external _DSXEngine_BackupLMWeights
000000010051ade9 (__TEXT,__text) external _DSXEngine_BroadcastAttribChanged
000000010051cf8c (__TEXT,__text) external _DSXEngine_ClearAdaptationData
000000010051d0a9 (__TEXT,__text) external _DSXEngine_DeleteBackupAdaptationData
000000010051cf32 (__TEXT,__text) external _DSXEngine_DeleteBackupLMWeights
000000010051b951 (__TEXT,__text) external _DSXEngine_DeletePersistentGrammar
000000010051ad2b (__TEXT,__text) external _DSXEngine_Destroy
000000010051b722 (__TEXT,__text) external _DSXEngine_DestroyParam
000000010051b884 (__TEXT,__text) external _DSXEngine_DoesPersistentGrammarExist
000000010051b021 (__TEXT,__text) external _DSXEngine_Dump
000000010051b7f5 (__TEXT,__text) external _DSXEngine_EnableGrammarType
000000010051bd5d (__TEXT,__text) external _DSXEngine_EndCorrectionEnum
000000010051b61b (__TEXT,__text) external _DSXEngine_EndEnumParams
000000010051bb9c (__TEXT,__text) external _DSXEngine_EnumCorrections
000000010051b3f8 (__TEXT,__text) external _DSXEngine_EnumMRECParams
000000010051b2cc (__TEXT,__text) external _DSXEngine_EnumParams
000000010051b7eb (__TEXT,__text) external _DSXEngine_ForceActiveWindow
000000010051b809 (__TEXT,__text) external _DSXEngine_GenerateHomophone
000000010051b286 (__TEXT,__text) external _DSXEngine_GetAudioChannelInfo
000000010051bbfd (__TEXT,__text) external _DSXEngine_GetCorrection
000000010051bca4 (__TEXT,__text) external _DSXEngine_GetCorrectionEx
000000010051af24 (__TEXT,__text) external _DSXEngine_GetCurrentSpeaker
000000010051af80 (__TEXT,__text) external _DSXEngine_GetCurrentTopic
000000010051b78d (__TEXT,__text) external _DSXEngine_GetDefaultValue
000000010051af04 (__TEXT,__text) external _DSXEngine_GetDeterioration
000000010051c01d (__TEXT,__text) external _DSXEngine_GetDictationMode
000000010051afdc (__TEXT,__text) external _DSXEngine_GetEngineInfo
000000010051d399 (__TEXT,__text) external _DSXEngine_GetEnvData
000000010051b017 (__TEXT,__text) external _DSXEngine_GetLanguageID
000000010051b72f (__TEXT,__text) external _DSXEngine_GetMRECParam
000000010051b25e (__TEXT,__text) external _DSXEngine_GetMicState
000000010051b718 (__TEXT,__text) external _DSXEngine_GetParam
000000010051c1ab (__TEXT,__text) external _DSXEngine_GetPlatformInfo
000000010051add5 (__TEXT,__text) external _DSXEngine_GetPosition
000000010051b9b0 (__TEXT,__text) external _DSXEngine_GetPunctuatedPhrase
000000010051c14c (__TEXT,__text) external _DSXEngine_GetSignalProcInfo
000000010051ba97 (__TEXT,__text) external _DSXEngine_GetUseConfidence
000000010051b739 (__TEXT,__text) external _DSXEngine_GetValue
000000010051bdbc (__TEXT,__text) external _DSXEngine_GetWordErrorInfo1
000000010051be51 (__TEXT,__text) external _DSXEngine_GetWordErrorInfo2
000000010051c0ed (__TEXT,__text) external _DSXEngine_HasErrored
000000010051aef0 (__TEXT,__text) external _DSXEngine_HasPendingNotification
000000010051ad21 (__TEXT,__text) external _DSXEngine_Initialize
000000010051b82a (__TEXT,__text) external _DSXEngine_IsDictationAvailable
000000010051b7ff (__TEXT,__text) external _DSXEngine_IsGrammarTypeEnabled
000000010051b8f2 (__TEXT,__text) external _DSXEngine_IsPersistentGrammarInUse
000000010051bf5f (__TEXT,__text) external _DSXEngine_IsSpeechAvailable
000000010051d423 (__TEXT,__text) external _DSXEngine_IsStringPunct
000000010051b02b (__TEXT,__text) external _DSXEngine_LoadGrammar
000000010051b272 (__TEXT,__text) external _DSXEngine_Mimic
000000010051ac80 (__TEXT,__text) external _DSXEngine_New
000000010051b524 (__TEXT,__text) external _DSXEngine_NextParam
000000010051adb7 (__TEXT,__text) external _DSXEngine_Pause
000000010051d115 (__TEXT,__text) external _DSXEngine_ProcessChangeVocs
000000010051ae46 (__TEXT,__text) external _DSXEngine_RegisterAttribChangedCallback
000000010051ae5a (__TEXT,__text) external _DSXEngine_RegisterBeginUttCallback
000000010051aeaa (__TEXT,__text) external _DSXEngine_RegisterBuildLMProgressCallback
000000010051ae64 (__TEXT,__text) external _DSXEngine_RegisterEndUttCallback
000000010051aec8 (__TEXT,__text) external _DSXEngine_RegisterErrorHappenedCallback
000000010051ae50 (__TEXT,__text) external _DSXEngine_RegisterInterferenceCallback
000000010051aedc (__TEXT,__text) external _DSXEngine_RegisterLanguagePausedCallback
000000010051aeb4 (__TEXT,__text) external _DSXEngine_RegisterMimicDoneCallback
000000010051ae96 (__TEXT,__text) external _DSXEngine_RegisterOpenProgressCallback
000000010051c0e3 (__TEXT,__text) external _DSXEngine_RegisterPass1ResultCallback
000000010051c0d9 (__TEXT,__text) external _DSXEngine_RegisterPauseResultCallback
000000010051aebe (__TEXT,__text) external _DSXEngine_RegisterPausedCallback
000000010051ae6e (__TEXT,__text) external _DSXEngine_RegisterRecognitionCompleteCallback
000000010051aea0 (__TEXT,__text) external _DSXEngine_RegisterSaveProgressCallback
000000010051ae8c (__TEXT,__text) external _DSXEngine_RegisterSoundCallback
000000010051ae82 (__TEXT,__text) external _DSXEngine_RegisterUttStatusCallback
000000010051ae78 (__TEXT,__text) external _DSXEngine_RegisterVUMeterCallback
000000010051aed2 (__TEXT,__text) external _DSXEngine_RegisterWarningHappenedCallback
000000010051d04a (__TEXT,__text) external _DSXEngine_RestoreAdaptationData
000000010051ced8 (__TEXT,__text) external _DSXEngine_RestoreLMWeights
000000010051addf (__TEXT,__text) external _DSXEngine_Resume
000000010051adcb (__TEXT,__text) external _DSXEngine_ResumeLanguagePaused
000000010051adc1 (__TEXT,__text) external _DSXEngine_ResumeRecognition
000000010051d188 (__TEXT,__text) external _DSXEngine_RunCancelVoc
000000010051c278 (__TEXT,__text) external _DSXEngine_SaveS2Params
000000010051c2d1 (__TEXT,__text) external _DSXEngine_SaveS2Params_DIR
000000010051b27c (__TEXT,__text) external _DSXEngine_SetAudioChannelInfo
000000010051b6d6 (__TEXT,__text) external _DSXEngine_SetBeginPhraseCallback
000000010051d108 (__TEXT,__text) external _DSXEngine_SetClosedCallback
000000010051aefa (__TEXT,__text) external _DSXEngine_SetDeterioration
000000010051b813 (__TEXT,__text) external _DSXEngine_SetDeviceInfo
000000010051bfbe (__TEXT,__text) external _DSXEngine_SetDictationMode
000000010051b6bc (__TEXT,__text) external _DSXEngine_SetEndPhraseCallback
000000010051b81d (__TEXT,__text) external _DSXEngine_SetErrorThrowCallback
000000010051b00d (__TEXT,__text) external _DSXEngine_SetLanguageID
000000010051b268 (__TEXT,__text) external _DSXEngine_SetMicState
000000010051b70e (__TEXT,__text) external _DSXEngine_SetNotificationMode
000000010051b6a2 (__TEXT,__text) external _DSXEngine_SetPhraseHypothesisCallback
000000010051b6e3 (__TEXT,__text) external _DSXEngine_SetPrePostProcessResultCallback
000000010051b6c9 (__TEXT,__text) external _DSXEngine_SetRerecognitionCallback
000000010051b7e1 (__TEXT,__text) external _DSXEngine_SetStringValue
000000010051d32d (__TEXT,__text) external _DSXEngine_SetTracing
000000010051ba3a (__TEXT,__text) external _DSXEngine_SetUseConfidence
000000010051bee6 (__TEXT,__text) external _DSXEngine_SetValidTopicSlots
000000010051b6af (__TEXT,__text) external _DSXEngine_SetValidateCallback
000000010051c07c (__TEXT,__text) external _DSXEngine_SetVoiceCapture
000000010051bf54 (__TEXT,__text) external _DSXEngine_SetWaveCaptureFilename
000000010051b2b8 (__TEXT,__text) external _DSXEngine_SinkEnableSet
000000010051b2c2 (__TEXT,__text) external _DSXEngine_SinkFileClose
000000010051b2ae (__TEXT,__text) external _DSXEngine_SinkFileNameSet
000000010051b29a (__TEXT,__text) external _DSXEngine_SourceEnableSet
000000010051b2a4 (__TEXT,__text) external _DSXEngine_SourceFileClose
000000010051b290 (__TEXT,__text) external _DSXEngine_SourceFileNameSet
000000010051aee6 (__TEXT,__text) external _DSXEngine_UnRegister
000000010051c20a (__TEXT,__text) external _DSXEngine_ValidateWord
000000010051d1e2 (__TEXT,__text) external _DSXEngine_VocDeltaChangelist_Size
00000001005216cf (__TEXT,__text) external _DSXFileSystem_AddBaseTopic
00000001005213f7 (__TEXT,__text) external _DSXFileSystem_AreCompatible
000000010051fccd (__TEXT,__text) external _DSXFileSystem_BackupSpeaker
0000000100520ffb (__TEXT,__text) external _DSXFileSystem_BackupSpeaker2
0000000100520922 (__TEXT,__text) external _DSXFileSystem_BaseAcousticsExists
0000000100520994 (__TEXT,__text) external _DSXFileSystem_BaseTopicExists
000000010052144c (__TEXT,__text) external _DSXFileSystem_CheckSpeakerOptionsStrings
000000010052102e (__TEXT,__text) external _DSXFileSystem_CheckVersionOfSpeaker
000000010052101d (__TEXT,__text) external _DSXFileSystem_CheckVersionOfTopic
000000010051fb49 (__TEXT,__text) external _DSXFileSystem_CloseSpeaker
000000010052142a (__TEXT,__text) external _DSXFileSystem_CloseSpeakerWithFlags
000000010051fa7e (__TEXT,__text) external _DSXFileSystem_CopyAcoustics
000000010051fade (__TEXT,__text) external _DSXFileSystem_CopySpeaker
000000010051fbce (__TEXT,__text) external _DSXFileSystem_CopyTopic
000000010051fa3a (__TEXT,__text) external _DSXFileSystem_CreateAcoustics
000000010052143b (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlags
000000010052145d (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlagsEx
000000010051fa4b (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithoutCopy
000000010051fa2c (__TEXT,__text) external _DSXFileSystem_CreateSpeaker
000000010051fb8a (__TEXT,__text) external _DSXFileSystem_CreateTopic
000000010051fb9b (__TEXT,__text) external _DSXFileSystem_CreateTopicWithoutCopy
000000010051fa5c (__TEXT,__text) external _DSXFileSystem_DeleteAcoustics
000000010051fac2 (__TEXT,__text) external _DSXFileSystem_DeleteSpeaker
000000010051fbac (__TEXT,__text) external _DSXFileSystem_DeleteTopic
000000010051f9b7 (__TEXT,__text) external _DSXFileSystem_Destroy
00000001005205ec (__TEXT,__text) external _DSXFileSystem_EndEnumAcoustics
0000000100520036 (__TEXT,__text) external _DSXFileSystem_EndEnumSpeakers
00000001005219a2 (__TEXT,__text) external _DSXFileSystem_EndEnumTopicFiles
0000000100520311 (__TEXT,__text) external _DSXFileSystem_EndEnumTopics
0000000100520396 (__TEXT,__text) external _DSXFileSystem_EnumAcoustics
0000000100520a06 (__TEXT,__text) external _DSXFileSystem_EnumBaseSpeakers
0000000100520b39 (__TEXT,__text) external _DSXFileSystem_EnumBaseTopics
0000000100521dab (__TEXT,__text) external _DSXFileSystem_EnumCountriesForLanguage
0000000100521eaa (__TEXT,__text) external _DSXFileSystem_EnumCustomVocabularies
0000000100521a27 (__TEXT,__text) external _DSXFileSystem_EnumModelSelectionModels
000000010051fcef (__TEXT,__text) external _DSXFileSystem_EnumSpeakers
000000010051fe1d (__TEXT,__text) external _DSXFileSystem_EnumSpeakersWithPathname
0000000100521724 (__TEXT,__text) external _DSXFileSystem_EnumTopicFiles
00000001005200bb (__TEXT,__text) external _DSXFileSystem_EnumTopics
0000000100521e23 (__TEXT,__text) external _DSXFileSystem_EnumVocabularies
0000000100521050 (__TEXT,__text) external _DSXFileSystem_ExportSpeaker
0000000100521391 (__TEXT,__text) external _DSXFileSystem_GenerateCachedFileSystemFile
0000000100522188 (__TEXT,__text) external _DSXFileSystem_GetAccentModelList
0000000100520fb7 (__TEXT,__text) external _DSXFileSystem_GetAcousticTimes
000000010051fc89 (__TEXT,__text) external _DSXFileSystem_GetAcousticsData
000000010052080d (__TEXT,__text) external _DSXFileSystem_GetAcousticsDirectoryName
0000000100520fd9 (__TEXT,__text) external _DSXFileSystem_GetBackupDirectory
000000010052168b (__TEXT,__text) external _DSXFileSystem_GetBaseAcousticEnvData
000000010051fb68 (__TEXT,__text) external _DSXFileSystem_GetBaseSpeaker
000000010051fc45 (__TEXT,__text) external _DSXFileSystem_GetBaseTopic
00000001005206f8 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicDirectoryName
000000010052169c (__TEXT,__text) external _DSXFileSystem_GetBaseTopicEnvData
0000000100520f84 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicFromFile
000000010052136f (__TEXT,__text) external _DSXFileSystem_GetBaseTopicType
000000010052135e (__TEXT,__text) external _DSXFileSystem_GetBaseTopicUserType
0000000100521380 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicVocPath
0000000100520f2f (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic
0000000100520f40 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic2
0000000100520f51 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic3
0000000100520cf2 (__TEXT,__text) external _DSXFileSystem_GetCurrentAcousticsName
0000000100521cd0 (__TEXT,__text) external _DSXFileSystem_GetCurrentLoadStatus
0000000100520ce1 (__TEXT,__text) external _DSXFileSystem_GetCurrentSpeakerName
0000000100520d03 (__TEXT,__text) external _DSXFileSystem_GetCurrentTopicName
00000001005213e6 (__TEXT,__text) external _DSXFileSystem_GetEnvData
0000000100520d47 (__TEXT,__text) external _DSXFileSystem_GetErrorInfo
00000001005213a2 (__TEXT,__text) external _DSXFileSystem_GetInstalledBaseTopicFromFile
00000001005216be (__TEXT,__text) external _DSXFileSystem_GetInternalBaseSpeakerName
00000001005216ad (__TEXT,__text) external _DSXFileSystem_GetInternalBaseTopicName
0000000100520cd0 (__TEXT,__text) external _DSXFileSystem_GetLanguageCode
0000000100520cae (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseSpeaker
0000000100520cbf (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseTopic
0000000100520c9d (__TEXT,__text) external _DSXFileSystem_GetLanguageID
0000000100520d14 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForAcoustics
0000000100520c6a (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseSpeaker
0000000100520c7b (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseTopic
0000000100520d25 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForSpeaker
0000000100520d36 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForTopic
0000000100520fa6 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromAcousticFile
0000000100520f95 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromFile
0000000100520c8c (__TEXT,__text) external _DSXFileSystem_GetLanguageName
0000000100522064 (__TEXT,__text) external _DSXFileSystem_GetLocaleFromFile
000000010052133c (__TEXT,__text) external _DSXFileSystem_GetModelAcousticType
000000010052132b (__TEXT,__text) external _DSXFileSystem_GetModelSourceType
000000010052134d (__TEXT,__text) external _DSXFileSystem_GetModelUserType
000000010051fa1e (__TEXT,__text) external _DSXFileSystem_GetModelsVersion
0000000100520f62 (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseSpeaker
0000000100520f73 (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseTopic
0000000100521b5f (__TEXT,__text) external _DSXFileSystem_GetRecognitionModel
0000000100521702 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForAcoustics
00000001005216f1 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForFile
0000000100521713 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForTopic
000000010051f9e6 (__TEXT,__text) external _DSXFileSystem_GetResultsDirectory
0000000100520671 (__TEXT,__text) external _DSXFileSystem_GetSpeakerDirectory
000000010052089b (__TEXT,__text) external _DSXFileSystem_GetSpeakerOptionsPathname
000000010051fb79 (__TEXT,__text) external _DSXFileSystem_GetSpeakerParameter
000000010051fcab (__TEXT,__text) external _DSXFileSystem_GetTopicData
000000010052077f (__TEXT,__text) external _DSXFileSystem_GetTopicDirectoryName
000000010051fc23 (__TEXT,__text) external _DSXFileSystem_GetTopicID
0000000100521fb8 (__TEXT,__text) external _DSXFileSystem_GetTopicLocale
000000010051fc34 (__TEXT,__text) external _DSXFileSystem_GetTopicNameFromID
000000010051fc78 (__TEXT,__text) external _DSXFileSystem_GetTopicParameter
0000000100520fc8 (__TEXT,__text) external _DSXFileSystem_GetTopicTimes
0000000100521be6 (__TEXT,__text) external _DSXFileSystem_GetWarpingModel
000000010051faa0 (__TEXT,__text) external _DSXFileSystem_IsAcousticsName
000000010051fc67 (__TEXT,__text) external _DSXFileSystem_IsPersistentGrammarChanged
000000010051fb57 (__TEXT,__text) external _DSXFileSystem_IsSpeakerChanged
000000010051fb08 (__TEXT,__text) external _DSXFileSystem_IsSpeakerName
000000010051fc56 (__TEXT,__text) external _DSXFileSystem_IsTopicChanged
000000010051fc01 (__TEXT,__text) external _DSXFileSystem_IsTopicName
0000000100521061 (__TEXT,__text) external _DSXFileSystem_LoadTopicSlot
0000000100521408 (__TEXT,__text) external _DSXFileSystem_ModelsReadKeys
0000000100521419 (__TEXT,__text) external _DSXFileSystem_ModelsReadValue
000000010051f910 (__TEXT,__text) external _DSXFileSystem_New
000000010052051e (__TEXT,__text) external _DSXFileSystem_NextAcoustics
000000010051ff60 (__TEXT,__text) external _DSXFileSystem_NextSpeaker
0000000100520243 (__TEXT,__text) external _DSXFileSystem_NextTopic
0000000100521882 (__TEXT,__text) external _DSXFileSystem_NextTopicFile
0000000100520efc (__TEXT,__text) external _DSXFileSystem_PreferenceGetDefault
0000000100520f1e (__TEXT,__text) external _DSXFileSystem_PreferenceGetFlags
0000000100520eeb (__TEXT,__text) external _DSXFileSystem_PreferenceGetMaximum
