000000018497f5c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497f624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497f5d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000018497f650 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000018497f664 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
000000018497f3c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018497f678 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018497f600 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018497f3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018497f3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000018497f688 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000018497f400 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497f6a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497f434 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018497f44c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497f6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497f1d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018497f478 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018497f49c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
000000018497f4b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497f6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497f6e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
000000018497f714 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018497f4e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497f72c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497f4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018497f524 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000018497f740 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000018497f538 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018497f554 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018497f614 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018497f584 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000018497f750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000018497f598 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
000000018497f3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497f63c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497f1f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018497f248 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
000000018497f298 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
000000018497f2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497f5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497f308 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
000000018497f358 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
0000000184979ce0 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForUTF8String (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCopyEntryForTokenID (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconGetTokenIDForUTF8String (from Lexicon)
00000001d8b90d38 (__DATA,__common) non-external (was a private external) _LanguageModel
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
0000000184979cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000184979f88 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
000000018497a08c (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
000000018496a378 (__TEXT,__text) external _SIGeneralTrieAddKey
000000018496a47c (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
000000018496ab7c (__TEXT,__text) external _SIGeneralTrieAddStringKey
000000018496aeb8 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
000000018496b2ac (__TEXT,__text) external _SIGeneralTrieContainsKey
000000018496b570 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
000000018496d6ac (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
000000018496b6a8 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
000000018496a5c4 (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
000000018496a544 (__TEXT,__text) external _SIGeneralTrieCreateMutable
000000018496a898 (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
000000018496a550 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
000000018496a884 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
000000018496c270 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
000000018496cd38 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
000000018496b968 (__TEXT,__text) external _SIGeneralTrieCursorDispose
000000018496ce4c (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
000000018496cdc4 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
000000018496a88c (__TEXT,__text) external _SIGeneralTrieGetCount
000000018496d690 (__TEXT,__text) external _SIGeneralTrieRankedSearch
000000018496d084 (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
000000018496a7f8 (__TEXT,__text) external _SIGeneralTrieRelease
000000018496aa00 (__TEXT,__text) external _SIGeneralTrieRetain
000000018496a940 (__TEXT,__text) external _SIGeneralTrieSearch
000000018496b974 (__TEXT,__text) external _SIGeneralTrieSearchString
000000018496c1e0 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
000000018496b01c (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
000000018496b0cc (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
000000018496b714 (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
000000018496d9e0 (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
000000018496dbd8 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
0000000184969730 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
0000000184969834 (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
0000000184972358 (__TEXT,__text) external _SIIsLanguagePreferred
00000001849732c4 (__TEXT,__text) external _SILanguageModelCopyLocale
0000000184973b88 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
0000000184972580 (__TEXT,__text) external _SILanguageModelCreateWithOptions
0000000184974be8 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00000001849743d0 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
0000000184972d98 (__TEXT,__text) external _SILanguageModelGetDefaultModel
0000000184972e04 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
0000000184974c74 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
0000000184973118 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
0000000184974fec (__TEXT,__text) external _SILanguageModelGetPhraseScore
00000001849752b8 (__TEXT,__text) external _SILanguageModelIsContentToken
00000001849755f4 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
000000018497413c (__TEXT,__text) external _SILanguageModelIsStopWord
00000001849740f8 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
0000000184972ebc (__TEXT,__text) external _SILanguageModelPreheat
0000000184973034 (__TEXT,__text) external _SILanguageModelPurge
000000018497daa4 (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
0000000184972cdc (__TEXT,__text) external _SILanguageModelRelease
000000018497da6c (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00000001849730f0 (__TEXT,__text) external _SILanguageModelReserve
0000000184972ccc (__TEXT,__text) external _SILanguageModelRetain
0000000184972344 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
0000000184973104 (__TEXT,__text) external _SILanguageModelUnreserve
00000001d8b90128 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00000001d8b900b0 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00000001d8b90218 (__DATA,__data) non-external (was a private external) _SILogLevelNames
0000000184979f14 (__TEXT,__text) non-external (was a private external) _SISetLogging
000000018497adc8 (__TEXT,__text) external _SIStringCacheAdd
000000018497b2d8 (__TEXT,__text) external _SIStringCacheContains
000000018497ac94 (__TEXT,__text) external _SIStringCacheCreateWithOptions
000000018497b070 (__TEXT,__text) external _SIStringCacheEnumerateStrings
000000018497b388 (__TEXT,__text) external _SIStringCacheGetCount
000000018497b060 (__TEXT,__text) external _SIStringCachePrune
000000018497b3a0 (__TEXT,__text) external _SIStringCacheRelease
000000018497db98 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
000000018497adb8 (__TEXT,__text) external _SIStringCacheRetain
000000018496a424 (__TEXT,__text) external _SITrieCompletionGetCompletion
000000018496a434 (__TEXT,__text) external _SITrieCompletionGetLength
000000018496a440 (__TEXT,__text) external _SITrieCompletionGetPayload
000000018496a530 (__TEXT,__text) external _SITrieCompletionGetScore
000000018496cf90 (__TEXT,__text) external _SITrieCompletionQueueCreate
000000018496b23c (__TEXT,__text) external _SITrieCompletionRelease
000000018496b218 (__TEXT,__text) external _SITrieCompletionRetain
000000018496ce84 (__TEXT,__text) external _SITrieCursorQueueCreate
000000018497e6e8 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
000000018497e6b0 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000184975aec (__TEXT,__text) external __SILanguageModelGetCacheCount
0000000184979f2c (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
000000018496a358 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
000000018496c330 (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
000000018496bac0 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
000000018496a44c (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
000000018496badc (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
000000018496dfc0 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00000001849765e8 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb
00000001849705dc (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
000000018496de18 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
000000018497d990 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
000000018496e9ac (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
000000018496dd98 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
000000018496dd18 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
000000018496f070 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001d8b9093c (__DATA,__bss) non-external __ZL12gLexiconLock
000000018496c934 (__TEXT,__text) non-external __ZL12sharedBufferv
00000001d3d6cca8 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
000000018496acb8 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
00000001849750f0 (__TEXT,__text) non-external __ZL14getPhraseScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedString
0000000184975350 (__TEXT,__text) non-external __ZL14isContentTokenP14_LanguageModelPK10__CFLocalePK20_SILMTokenizedStringlPj
0000000184971768 (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
000000018496b7e8 (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
00000001849700cc (__TEXT,__text) non-external __ZL14searchDiskPagePK14_SIGeneralTrieP5_PagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184971ac0 (__TEXT,__text) non-external __ZL14serializeListsPK14_SIGeneralTrieP10_TrieLevelxi
000000018496d4a8 (__TEXT,__text) non-external __ZL15rankSearchLevelPK14_SIGeneralTrieP16_RankedTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
000000018496ea28 (__TEXT,__text) non-external __ZL15searchDiskLevelPK14_SIGeneralTrieP14_DiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184972090 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj
000000018497da40 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj.cold.1
000000018496cef4 (__TEXT,__text) non-external __ZL16TrieCursorRetainPK13__CFAllocatorPKv
000000018496c848 (__TEXT,__text) non-external __ZL16advanceMapCursorPK14_SIGeneralTrieP9MapCursorPKhj
000000018496e3d4 (__TEXT,__text) non-external __ZL16burstLevelRankedP14_SIGeneralTrieP15_RankedListNodePdbP20SIGeneralTrieAddCode
000000018497b14c (__TEXT,__text) non-external __ZL16enumerateStringsPK14_SIGeneralTriePK10__CFStringU13block_pointerFvPKhjjPbE
000000018497b4b8 (__TEXT,__text) non-external __ZL16keyCacheCallbackPvP17_SITrieCompletionPb
000000018497b428 (__TEXT,__text) non-external __ZL16mergeKeyCallbackPvP17_SITrieCompletionPb
000000018496e5d0 (__TEXT,__text) non-external __ZL16nodeScoreComparePKvS0_
0000000184970484 (__TEXT,__text) non-external __ZL16searchListRankedPK14_SIGeneralTrieP15_RankedListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
000000018496cf2c (__TEXT,__text) non-external __ZL17TrieCursorComparePKvS0_Pv
000000018496cf0c (__TEXT,__text) non-external __ZL17TrieCursorReleasePK13__CFAllocatorPKv
000000018496e180 (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE
000000018497d9bc (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE.cold.1
000000018496e138 (__TEXT,__text) non-external __ZL17nodeStringComparePKvS0_
000000018496d7cc (__TEXT,__text) non-external __ZL17rankSearchCursorsPK14_SIGeneralTrieP14__CFBinaryHeapS3_iP15_SITrieSelector
000000018496edc0 (__TEXT,__text) non-external __ZL17searchLevelRankedPK14_SIGeneralTrieP16_RankedTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
000000018496b324 (__TEXT,__text) non-external __ZL17searchWithContextPK14_SIGeneralTriePKhjbP14_SearchContext
000000018497138c (__TEXT,__text) non-external __ZL17updateCompletionsP17_SITrieCompletionP15_SITrieSelectorP14__CFBinaryHeapS4_j
000000018497838c (__TEXT,__text) non-external __ZL18isValidUnknownWordPKtl
0000000184970fc8 (__TEXT,__text) non-external __ZL18rankSearchDiskPagePK14_SIGeneralTrieP11_RankedPagePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00000001849748b4 (__TEXT,__text) non-external __ZL19enumerateKeyPhrasesP14_LanguageModelPK10__CFLocalePK20_SILMTokenizedStringPjU13block_pointerFv7CFRangedPbE
00000001d8b902b8 (__DATA,__bss) non-external __ZL19gAvailableLanguages
00000001d8b90938 (__DATA,__bss) non-external __ZL19gDynamicLexiconLock
000000018496d27c (__TEXT,__text) non-external __ZL19rankSearchDiskLevelPK14_SIGeneralTrieP20_RankedDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
000000018497161c (__TEXT,__text) non-external __ZL19rankSearchGetCursorPK14_SIGeneralTriemPhjP14__CFBinaryHeap
00000001d8b902e0 (__DATA,__bss) non-external __ZL20languageReservations
0000000184972c78 (__TEXT,__text) non-external __ZL20localeChangeCallbackP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
000000018496f790 (__TEXT,__text) non-external __ZL20searchDiskPageRankedPK14_SIGeneralTrieP11_RankedPagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001849718ac (__TEXT,__text) non-external __ZL20serializeListsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxi
000000018496b228 (__TEXT,__text) non-external __ZL20trieCompletionRetainPK13__CFAllocatorPKv
00000001849731ec (__TEXT,__text) non-external __ZL21getLanguageIdentifierv
000000018496e618 (__TEXT,__text) non-external __ZL21searchDiskLevelRankedPK14_SIGeneralTrieP20_RankedDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184971dc4 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj
000000018497da14 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj.cold.1
000000018496c9a8 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E
000000018497d964 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E.cold.1
