00007ff8400c6190 (__DATA,__data) external _NDR_record
00007ff800d09c5c (__TEXT,__text) external ___thread_selfid
00007ff800d09c74 (__TEXT,__text) external ___thread_selfusage
00007ff800d09c8c (__TEXT,__text) external ___ulock_wait
00007ff800d09ca4 (__TEXT,__text) external ___ulock_wait2
00007ff800d09cbc (__TEXT,__text) external ___ulock_wake
00007ff800d09cd4 (__TEXT,__text) external ___umask_extended
00007ff800d09cec (__TEXT,__text) external ___unlink
00007ff800d09d04 (__TEXT,__text) external ___unlinkat
00007ff800d09d1c (__TEXT,__text) external ___vfork
00007ff800d09d74 (__TEXT,__text) external ___wait4
00007ff800d09d8c (__TEXT,__text) external ___wait4_nocancel
00007ff800d09da4 (__TEXT,__text) external ___waitid_nocancel
00007ff800d09dbc (__TEXT,__text) external ___work_interval_ctl
00007ff800d09dd4 (__TEXT,__text) external ___workq_kernreturn
00007ff800d09dec (__TEXT,__text) external ___workq_open
00007ff800d09e04 (__TEXT,__text) external ___write_nocancel
00007ff800d09e1c (__TEXT,__text) external ___writev_nocancel
00007ff8400c637c (__DATA,__common) external __cpu_capabilities
00007ff8400c6378 (__DATA,__common) external __cpu_has_altivec
00007ff8400c5fb0 (__DATA,__data) non-external (was a private external) __current_pid
00007ff8400c62e8 (__DATA,__bss) non-external __dlsym
00007ff800d082b0 (__TEXT,__text) external __exclaves_ctl_trap
00007ff800d08b20 (__TEXT,__text) external __exit
00007ff800d08810 (__TEXT,__text) external __get_cpu_capabilities
00007ff8400c6300 (__DATA,__bss) non-external __gethostuuid_callback
00007ff800d10745 (__TEXT,__text) external __getprivatesystemidentifier
00007ff800d1e569 (__TEXT,__text) external __host_page_size
00007ff800d18deb (__TEXT,__text) external __init_cpu_capabilities
00007ff800d1fa25 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff800d20cfe (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff800d22050 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff800d20c0f (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff800d21eff (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff800d08094 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff800d23a17 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff800d22d5f (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff800d080e8 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff800d20f1e (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff800d080a0 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff800d20e30 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff800d22e99 (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff800d080f4 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff800d225b2 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff800d22919 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff800d080dc (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff800d219a0 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff800d21bde (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff800d0819c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff800d22a08 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff800d2100c (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff800d238a5 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff800d2152e (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff800d222a0 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff800d22f84 (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff800d081a8 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff800d233b4 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff800d2282a (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff800d080d0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff800d218a3 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff800d080c4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff800d2376d (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff800d226ee (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff800d22c18 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff800d2358a (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff800d2113a (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff800d080ac (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff800d21678 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff800d080b8 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff800d20876 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff800d21225 (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff800d20b20 (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff800d21767 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff800d082a4 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff800d21db3 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff800d22b31 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff800d2143f (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff800d21aef (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff800d23156 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff800d223d2 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff800d23282 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff800d2349f (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff800d209ee (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff800d08298 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff800d2306f (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff800d081b4 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff800d2830a (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff800d28203 (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff800d2c297 (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff800d23b63 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff800d0804c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff800d23c8f (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff800d08064 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff800d246fe (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff800d08088 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff800d23d76 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff800d0807c (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff800d25202 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff800d08058 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff800d23f50 (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff800d249a9 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff800d25660 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff800d25d05 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00007ff800d31dc1 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff800d221b2 (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff800d2e5f7 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff800d2e741 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff800d2ef72 (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff800d302d0 (__TEXT,__text) external __kernelrpc_vm_map
00007ff800d30dd4 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff800d2fb22 (__TEXT,__text) external __kernelrpc_vm_read
00007ff800d3057b (__TEXT,__text) external __kernelrpc_vm_remap
00007ff800d30efd (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff800d0b51b (__TEXT,__text) non-external __libkernel_bzero
00007ff8400c62e0 (__DATA,__bss) non-external __libkernel_functions
00007ff840081ce0 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff800d0b8e5 (__TEXT,__text) non-external __libkernel_memmove
00007ff800d0b525 (__TEXT,__text) non-external __libkernel_memset
00007ff800d0b4e2 (__TEXT,__text) non-external __libkernel_strchr
00007ff800d0b500 (__TEXT,__text) non-external __libkernel_strcmp
00007ff800d0ba32 (__TEXT,__text) non-external __libkernel_strcpy
00007ff8400c5fc0 (__DATA,__data) non-external __libkernel_string_functions
00007ff800d0ba5a (__TEXT,__text) non-external __libkernel_strlcpy
00007ff800d0b3c2 (__TEXT,__text) non-external __libkernel_strlen
00007ff8400c5fc8 (__DATA,__data) non-external __libkernel_voucher_functions
00007ff800d32820 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff800d0c60b (__TEXT,__text) non-external __mach_continuous_time
00007ff840082f80 (__DATA_CONST,__const) external __mach_errors
00007ff800d0cde2 (__TEXT,__text) external __mach_fork_child
00007ff800d0e50f (__TEXT,__text) external __mach_snprintf
00007ff800d0e38a (__TEXT,__text) external __mach_vsnprintf
00007ff8400c6380 (__DATA,__common) external __os_alloc_once_table
00007ff800d120cb (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff800d12bca (__TEXT,__text) non-external __posix_spawnattr_get_posix_creds_info
00007ff800d1074a (__TEXT,__text) external __register_gethostuuid_callback
00007ff8400c62f4 (__DATA,__bss) non-external __task_reply_port
00007ff800d0b32c (__TEXT,__text) external __thread_set_tsd_base
00007ff800d325d6 (__TEXT,__text) non-external _abort
00007ff800d325d6 (__TEXT,__text) non-external _abort.391
00007ff800d325d6 (__TEXT,__text) non-external _abort.393
00007ff800d325d6 (__TEXT,__text) non-external _abort.404
00007ff800d32688 (__TEXT,__text) external _abort_with_payload
00007ff800d3260d (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff800d325fa (__TEXT,__text) external _abort_with_reason
00007ff800d08850 (__TEXT,__text) external _accept
00007ff800d08868 (__TEXT,__text) external _accept$NOCANCEL
00007ff800d09e34 (__TEXT,__text) external _access
00007ff800d08880 (__TEXT,__text) external _accessx_np
00007ff800d09e4c (__TEXT,__text) external _acct
00007ff800d2d091 (__TEXT,__text) external _act_get_state
00007ff800d2d27a (__TEXT,__text) external _act_set_state
00007ff800d09e64 (__TEXT,__text) external _adjtime
00007ff800d09e7c (__TEXT,__text) external _aio_cancel
00007ff800d09e94 (__TEXT,__text) external _aio_error
00007ff800d09eac (__TEXT,__text) external _aio_fsync
00007ff800d09ec4 (__TEXT,__text) external _aio_read
00007ff800d09edc (__TEXT,__text) external _aio_return
00007ff800d09ef4 (__TEXT,__text) external _aio_suspend
00007ff800d08898 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff800d09f0c (__TEXT,__text) external _aio_write
00007ff800d09f24 (__TEXT,__text) external _audit
00007ff800d09f3c (__TEXT,__text) external _audit_session_join
00007ff800d09f54 (__TEXT,__text) external _audit_session_port
00007ff800d09f6c (__TEXT,__text) external _audit_session_self
00007ff800d09f84 (__TEXT,__text) external _auditctl
00007ff800d09f9c (__TEXT,__text) external _auditon
00007ff800d088b0 (__TEXT,__text) external _bind
00007ff8400c633c (__DATA,__common) external _bootstrap_port
00007ff800d0e793 (__TEXT,__text) external _cerror
00007ff800d0e76e (__TEXT,__text) external _cerror_nocancel
00007ff800d09fb4 (__TEXT,__text) external _change_fdguard_np
00007ff800d09fcc (__TEXT,__text) external _chdir
00007ff800d09fe4 (__TEXT,__text) external _chflags
00007ff800d11456 (__TEXT,__text) external _chmod
00007ff800d09ffc (__TEXT,__text) external _chown
00007ff800d0a014 (__TEXT,__text) external _chroot
00007ff800d1b642 (__TEXT,__text) external _clock_alarm
00007ff800d1b339 (__TEXT,__text) external _clock_alarm_reply
00007ff800d1b4b1 (__TEXT,__text) external _clock_get_attributes
00007ff800d1b3a0 (__TEXT,__text) external _clock_get_time
00007ff800d1b20d (__TEXT,__text) external _clock_set_attributes
00007ff800d1b122 (__TEXT,__text) external _clock_set_time
00007ff800d0c6f0 (__TEXT,__text) external _clock_sleep
00007ff800d08268 (__TEXT,__text) external _clock_sleep_trap
00007ff800d0c5e7 (__TEXT,__text) external _clonefile
00007ff800d0a02c (__TEXT,__text) external _clonefileat
00007ff800d0a044 (__TEXT,__text) external _close
00007ff800d089d0 (__TEXT,__text) external _close$NOCANCEL
00007ff800d167ea (__TEXT,__text) external _coalition_create
00007ff800d16867 (__TEXT,__text) external _coalition_info_debug_info
