
/System/Library/PrivateFrameworks/NewsDaemon.framework/newsd (for architecture x86_64):
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8IteratorSTTl (from libswiftCore)
                 (undefined) external _$s8NewsCore18PrivateDataContextC14readWriteCloud9container18apsMachServiceNameACSo11CKContainerC_SSSgtFZ (from NewsCore)
                 (undefined) external _$s8NewsCore18PrivateDataContextC14readWriteLocalACvgZ (from NewsCore)
                 (undefined) external _$s8NewsCore18PrivateDataContextCMa (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemV10notifiedAt10Foundation4DateVvg (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemV6sourceSo016NTPBNotificationE17ListRecord_SourceVvg (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemV9channelIDSSvg (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemV9clusterIDSSvg (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemVMa (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemVMn (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemV_10notifiedAtACSo016NTPBNotificationE0C_10Foundation4DateVtcfC (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryTypeMp (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryTypeP06recentD5ItemsSl_pAA0cD4ItemV7ElementRts_XPyYaKFTj (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryTypeP06recentD5ItemsSl_pAA0cD4ItemV7ElementRts_XPyYaKFTjTu (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryTypePAAE3addyyAA0cD4ItemVYaKF (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryTypePAAE3addyyAA0cD4ItemVYaKFTu (from NewsCore)
                 (undefined) external _$s8NewsCore8AssemblyC13TeaFoundation06BundleC4TypeAAMc (from NewsCore)
                 (undefined) external _$s8NewsCore8AssemblyCMa (from NewsCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSK11SubSequenceSl_SKTn (from libswiftCore)
                 (undefined) external _$sSK5index6before5IndexQzAD_tFTq (from libswiftCore)
                 (undefined) external _$sSK5index_8offsetBy07limitedC05IndexQzSgAE_SiAEtFTq (from libswiftCore)
                 (undefined) external _$sSK5index_8offsetBy5IndexQzAD_SitFTq (from libswiftCore)
                 (undefined) external _$sSK7IndicesSl_SKTn (from libswiftCore)
                 (undefined) external _$sSK8distance4from2toSi5IndexQz_AEtFTq (from libswiftCore)
                 (undefined) external _$sSK9formIndex6beforey0B0Qzz_tFTq (from libswiftCore)
                 (undefined) external _$sSKMp (from libswiftCore)
                 (undefined) external _$sSKSlTb (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sST12makeIterator0B0QzyFTj (from libswiftCore)
                 (undefined) external _$sST12makeIterator0B0QzyFTq (from libswiftCore)
                 (undefined) external _$sST13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tFTq (from libswiftCore)
                 (undefined) external _$sST19underestimatedCountSivgTq (from libswiftCore)
                 (undefined) external _$sST22_copyToContiguousArrays0cD0Vy7ElementQzGyFTq (from libswiftCore)
                 (undefined) external _$sST31_customContainsEquatableElementySbSg0D0QzFTq (from libswiftCore)
                 (undefined) external _$sST32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlFTq (from libswiftCore)
                 (undefined) external _$sST8IteratorST_StTn (from libswiftCore)
                 (undefined) external _$sSTMp (from libswiftCore)
                 (undefined) external _$sSTTL (from libswiftCore)
                 (undefined) external _$sSTsE32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlF (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo7NSArrayC_SayxGSgztFZ (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScC6resume8throwingyq_n_tF (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSd10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSNumberC_SdSgztFZ (from Foundation)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSds7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSi10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSiSLsWP (from libswiftCore)
                 (undefined) external _$sSiSZsMc (from libswiftCore)
                 (undefined) external _$sSiSxsWP (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSis7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSk11SubSequenceSl_SkTn (from libswiftCore)
                 (undefined) external _$sSk5index_8offsetBy07limitedC05IndexQzSgAE_SiAEtFTq (from libswiftCore)
                 (undefined) external _$sSk5index_8offsetBy5IndexQzAD_SitFTq (from libswiftCore)
                 (undefined) external _$sSk7IndicesSl_SkTn (from libswiftCore)
                 (undefined) external _$sSk8distance4from2toSi5IndexQz_AEtFTq (from libswiftCore)
                 (undefined) external _$sSkMp (from libswiftCore)
                 (undefined) external _$sSkSKTb (from libswiftCore)
                 (undefined) external _$sSl10startIndex0B0QzvgTq (from libswiftCore)
                 (undefined) external _$sSl11SubSequenceSl_SlTn (from libswiftCore)
                 (undefined) external _$sSl20_failEarlyRangeCheck_6boundsy5IndexQz_SNyADGtFTq (from libswiftCore)
                 (undefined) external _$sSl20_failEarlyRangeCheck_6boundsy5IndexQz_SnyADGtFTq (from libswiftCore)
                 (undefined) external _$sSl20_failEarlyRangeCheck_6boundsySny5IndexQzG_AEtFTq (from libswiftCore)
                 (undefined) external _$sSl30_customIndexOfEquatableElementy0B0QzSgSg0E0QzFTq (from libswiftCore)
                 (undefined) external _$sSl34_customLastIndexOfEquatableElementy0C0QzSgSg0F0QzFTq (from libswiftCore)
                 (undefined) external _$sSl5IndexSl_SLTn (from libswiftCore)
                 (undefined) external _$sSl5countSivgTj (from libswiftCore)
                 (undefined) external _$sSl5countSivgTq (from libswiftCore)
                 (undefined) external _$sSl5index5after5IndexQzAD_tFTq (from libswiftCore)
                 (undefined) external _$sSl5index_8offsetBy07limitedC05IndexQzSgAE_SiAEtFTq (from libswiftCore)
                 (undefined) external _$sSl5index_8offsetBy5IndexQzAD_SitFTq (from libswiftCore)
                 (undefined) external _$sSl7IndicesSl_SlTn (from libswiftCore)
                 (undefined) external _$sSl7indices7IndicesQzvgTq (from libswiftCore)
                 (undefined) external _$sSl7isEmptySbvgTq (from libswiftCore)
                 (undefined) external _$sSl8distance4from2toSi5IndexQz_AEtFTq (from libswiftCore)
                 (undefined) external _$sSl8endIndex0B0QzvgTq (from libswiftCore)
                 (undefined) external _$sSl9formIndex5aftery0B0Qzz_tFTq (from libswiftCore)
                 (undefined) external _$sSlMp (from libswiftCore)
                 (undefined) external _$sSlSTTb (from libswiftCore)
                 (undefined) external _$sSly11SubSequenceQzSny5IndexQzGcigTq (from libswiftCore)
                 (undefined) external _$sSly7ElementQz5IndexQzcirTq (from libswiftCore)
                 (undefined) external _$sSnyxGSKsSxRzSZ6StrideRpzrlMc (from libswiftCore)
                 (undefined) external _$sSnyxGSksSxRzSZ6StrideRpzrlMc (from libswiftCore)
                 (undefined) external _$sSnyxGSlsSxRzSZ6StrideRpzrlMc (from libswiftCore)
                 (undefined) external _$sSo11CKContainerC8NewsCoreE20defaultPrivateSecureABvgZ (from NewsCore)
                 (undefined) external _$sSo12NSFileHandleC10FoundationE4read9upToCountAC4DataVSgSi_tKF (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4sync7executexxyKXE_tKlF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo7NSArrayC10FoundationE12arrayLiteralABypd_tcfC (from Foundation)
                 (undefined) external _$sSo9OS_os_logC0B0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSt4next7ElementQzSgyFTj (from libswiftCore)
                 (undefined) external _$sSw10copyMemory4fromySW_tF (from libswiftCore)
                 (undefined) external _$sSwys5UInt8VSicis (from libswiftCore)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss16IndexingIteratorVMn (from libswiftCore)
                 (undefined) external _$ss16IndexingIteratorVyxGStsMc (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySbSgSbm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySdSgSdm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySiSgSim_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeyqd__Sgqd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2Sm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2dm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2im_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySdSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySS_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySd_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySi_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyyqd___xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlF (from libswift_Concurrency)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlFTu (from libswift_Concurrency)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
