                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000001d39a9b84 (__TEXT,__text) external __crypt_blowfish_rn
00000001f25e2a18 (__AUTH_CONST,__const) external _apr_bucket_type_pool
00000001f25e2ac0 (__AUTH_CONST,__const) external _apr_bucket_type_socket
00000001f25e2a88 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00000001e2d25888 (__DATA,__common) external _apr_current_hooking_module
00000001d39b1f68 (__TEXT,__text) external _apr_date_checkmask
00000001d39b20b8 (__TEXT,__text) external _apr_date_parse_http
00000001d39b24b0 (__TEXT,__text) external _apr_date_parse_rfc
00000001d39ac7ac (__TEXT,__text) external _apr_dbd_check_conn
00000001d39ac7cc (__TEXT,__text) external _apr_dbd_close
00000001d39acf74 (__TEXT,__text) external _apr_dbd_datum_get
00000001d39ac7bc (__TEXT,__text) external _apr_dbd_error
00000001d39ac958 (__TEXT,__text) external _apr_dbd_escape
00000001d39ac6c4 (__TEXT,__text) external _apr_dbd_get_driver
00000001d39ac938 (__TEXT,__text) external _apr_dbd_get_entry
00000001d39ac948 (__TEXT,__text) external _apr_dbd_get_name
00000001d39ac920 (__TEXT,__text) external _apr_dbd_get_row
00000001d39ac5a8 (__TEXT,__text) external _apr_dbd_init
00000001d39ac590 (__TEXT,__text) external _apr_dbd_mutex_lock
00000001d39ac59c (__TEXT,__text) external _apr_dbd_mutex_unlock
00000001d39ac8b0 (__TEXT,__text) external _apr_dbd_name
00000001d39ac8b8 (__TEXT,__text) external _apr_dbd_native_handle
00000001d39ac908 (__TEXT,__text) external _apr_dbd_num_cols
00000001d39ac914 (__TEXT,__text) external _apr_dbd_num_tuples
00000001d39ac7d8 (__TEXT,__text) external _apr_dbd_open
00000001d39ac708 (__TEXT,__text) external _apr_dbd_open_ex
00000001d39aceac (__TEXT,__text) external _apr_dbd_pbquery
00000001d39acec8 (__TEXT,__text) external _apr_dbd_pbselect
00000001d39acde4 (__TEXT,__text) external _apr_dbd_pquery
00000001d39ac96c (__TEXT,__text) external _apr_dbd_prepare
00000001d39ace00 (__TEXT,__text) external _apr_dbd_pselect
00000001d39acee8 (__TEXT,__text) external _apr_dbd_pvbquery
00000001d39acf2c (__TEXT,__text) external _apr_dbd_pvbselect
00000001d39ace20 (__TEXT,__text) external _apr_dbd_pvquery
00000001d39ace64 (__TEXT,__text) external _apr_dbd_pvselect
00000001d39ac8d8 (__TEXT,__text) external _apr_dbd_query
00000001d39ac8ec (__TEXT,__text) external _apr_dbd_select
00000001d39ac8c4 (__TEXT,__text) external _apr_dbd_set_dbname
00000001f25e2b50 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
00000001d39ac848 (__TEXT,__text) external _apr_dbd_transaction_end
00000001d39ac894 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00000001d39ac8a0 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00000001d39ac7e0 (__TEXT,__text) external _apr_dbd_transaction_start
00000001d39ad10c (__TEXT,__text) external _apr_dbm_close
00000001d39ad130 (__TEXT,__text) external _apr_dbm_delete
00000001d39ad13c (__TEXT,__text) external _apr_dbm_exists
00000001d39ad118 (__TEXT,__text) external _apr_dbm_fetch
00000001d39ad148 (__TEXT,__text) external _apr_dbm_firstkey
00000001d39ad160 (__TEXT,__text) external _apr_dbm_freedatum
00000001d39ad22c (__TEXT,__text) external _apr_dbm_get_usednames
00000001d39ad1b8 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00000001d39ad16c (__TEXT,__text) external _apr_dbm_geterror
00000001d39ad154 (__TEXT,__text) external _apr_dbm_nextkey
00000001d39ad08c (__TEXT,__text) external _apr_dbm_open
00000001d39acf8c (__TEXT,__text) external _apr_dbm_open_ex
00000001d39ad124 (__TEXT,__text) external _apr_dbm_store
00000001f25e2af8 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
00000001e2d25880 (__DATA,__common) external _apr_debug_module_hooks
00000001d39af2f4 (__TEXT,__text) external _apr_dynamic_fn_register
00000001d39af298 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00000001e2d25878 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00000001e2d25870 (__DATA,__common) external _apr_hook_debug_current
00000001e2d25868 (__DATA,__common) external _apr_hook_debug_enabled
00000001d39af010 (__TEXT,__text) external _apr_hook_debug_show
00000001d39aefbc (__TEXT,__text) external _apr_hook_deregister_all
00000001e2d25860 (__DATA,__common) external _apr_hook_global_pool
00000001d39aeaec (__TEXT,__text) external _apr_hook_sort_all
00000001d39aea94 (__TEXT,__text) external _apr_hook_sort_register
00000001d39b8e5c (__TEXT,__text) external _apr_ldap_get_option
00000001d39b8e1c (__TEXT,__text) external _apr_ldap_info
00000001d39b8d60 (__TEXT,__text) external _apr_ldap_init
00000001d39af378 (__TEXT,__text) external _apr_ldap_is_ldap_url
00000001d39af4e0 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00000001d39af498 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00000001d39b9234 (__TEXT,__text) external _apr_ldap_rebind_add
00000001d39b91a8 (__TEXT,__text) external _apr_ldap_rebind_init
00000001d39b9330 (__TEXT,__text) external _apr_ldap_rebind_remove
00000001d39b8ef8 (__TEXT,__text) external _apr_ldap_set_option
00000001d39b8d58 (__TEXT,__text) external _apr_ldap_ssl_deinit
00000001d39b8c8c (__TEXT,__text) external _apr_ldap_ssl_init
00000001d39afbdc (__TEXT,__text) external _apr_ldap_url_parse
00000001d39af528 (__TEXT,__text) external _apr_ldap_url_parse_ext
00000001d39a757c (__TEXT,__text) external _apr_md4
00000001d39a7468 (__TEXT,__text) external _apr_md4_final
00000001d39a6c70 (__TEXT,__text) external _apr_md4_init
00000001d39a6c8c (__TEXT,__text) external _apr_md4_set_xlate
00000001d39a6ce0 (__TEXT,__text) external _apr_md4_update
00000001d39a7958 (__TEXT,__text) external _apr_md5
00000001d39a79dc (__TEXT,__text) external _apr_md5_encode
00000001d39a783c (__TEXT,__text) external _apr_md5_final
00000001d39a75fc (__TEXT,__text) external _apr_md5_init
00000001d39a7618 (__TEXT,__text) external _apr_md5_set_xlate
00000001d39a766c (__TEXT,__text) external _apr_md5_update
00000001d39b0560 (__TEXT,__text) external _apr_memcache_add
00000001d39b0f74 (__TEXT,__text) external _apr_memcache_add_multget_key
00000001d39afc30 (__TEXT,__text) external _apr_memcache_add_server
00000001d39b01e0 (__TEXT,__text) external _apr_memcache_create
00000001d39b0e14 (__TEXT,__text) external _apr_memcache_decr
00000001d39b0a18 (__TEXT,__text) external _apr_memcache_delete
00000001d39afeb8 (__TEXT,__text) external _apr_memcache_disable_server
00000001d39afea4 (__TEXT,__text) external _apr_memcache_enable_server
00000001d39afe2c (__TEXT,__text) external _apr_memcache_find_server
00000001d39afc68 (__TEXT,__text) external _apr_memcache_find_server_hash
00000001d39afc84 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00000001d39b05a8 (__TEXT,__text) external _apr_memcache_getp
00000001d39b02e8 (__TEXT,__text) external _apr_memcache_hash
00000001d39b024c (__TEXT,__text) external _apr_memcache_hash_crc32
00000001d39b0298 (__TEXT,__text) external _apr_memcache_hash_default
00000001d39b0bfc (__TEXT,__text) external _apr_memcache_incr
00000001d39b1028 (__TEXT,__text) external _apr_memcache_multgetp
00000001d39b0584 (__TEXT,__text) external _apr_memcache_replace
00000001d39afefc (__TEXT,__text) external _apr_memcache_server_create
00000001d39b0348 (__TEXT,__text) external _apr_memcache_set
00000001d39b18c0 (__TEXT,__text) external _apr_memcache_stats
00000001d39b0e2c (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00000001d39af174 (__TEXT,__text) external _apr_optional_hook_add
00000001d39af124 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00000001d39a892c (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00000001d39ad298 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00000001d39b2d14 (__TEXT,__text) external _apr_queue_create
00000001d39b3264 (__TEXT,__text) external _apr_queue_interrupt_all
00000001d39b304c (__TEXT,__text) external _apr_queue_pop
00000001d39b2e30 (__TEXT,__text) external _apr_queue_push
00000001d39b3044 (__TEXT,__text) external _apr_queue_size
00000001d39b32c0 (__TEXT,__text) external _apr_queue_term
00000001d39b3180 (__TEXT,__text) external _apr_queue_trypop
00000001d39b2f68 (__TEXT,__text) external _apr_queue_trypush
00000001d39b3730 (__TEXT,__text) external _apr_reslist_acquire
00000001d39b3a2c (__TEXT,__text) external _apr_reslist_acquired_count
00000001d39b3ac8 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00000001d39b34c4 (__TEXT,__text) external _apr_reslist_create
00000001d39b3714 (__TEXT,__text) external _apr_reslist_destroy
00000001d39b3a68 (__TEXT,__text) external _apr_reslist_invalidate
00000001d39b3320 (__TEXT,__text) external _apr_reslist_maintain
00000001d39b3930 (__TEXT,__text) external _apr_reslist_release
00000001d39b3a24 (__TEXT,__text) external _apr_reslist_timeout_set
00000001d39b44ac (__TEXT,__text) external _apr_rmm_addr_get
00000001d39b3e98 (__TEXT,__text) external _apr_rmm_attach
00000001d39b42b0 (__TEXT,__text) external _apr_rmm_calloc
00000001d39b3d10 (__TEXT,__text) external _apr_rmm_destroy
00000001d39b3f28 (__TEXT,__text) external _apr_rmm_detach
00000001d39b44b8 (__TEXT,__text) external _apr_rmm_free
00000001d39b3b70 (__TEXT,__text) external _apr_rmm_init
00000001d39b3f30 (__TEXT,__text) external _apr_rmm_malloc
00000001d39b44a0 (__TEXT,__text) external _apr_rmm_offset_get
00000001d39b46bc (__TEXT,__text) external _apr_rmm_overhead_get
00000001d39b43dc (__TEXT,__text) external _apr_rmm_realloc
00000001d39ad820 (__TEXT,__text) external _apr_sdbm_close
00000001d39adabc (__TEXT,__text) external _apr_sdbm_delete
00000001d39ad88c (__TEXT,__text) external _apr_sdbm_fetch
00000001d39adf20 (__TEXT,__text) external _apr_sdbm_firstkey
00000001d39ae1a4 (__TEXT,__text) external _apr_sdbm_lock
00000001d39ae014 (__TEXT,__text) external _apr_sdbm_nextkey
00000001d39ad650 (__TEXT,__text) external _apr_sdbm_open
00000001d39adb8c (__TEXT,__text) external _apr_sdbm_rdonly
00000001d39adbf4 (__TEXT,__text) external _apr_sdbm_store
00000001d39ae2ac (__TEXT,__text) external _apr_sdbm_unlock
00000001d39a9a74 (__TEXT,__text) external _apr_sha1_base64
00000001d39a998c (__TEXT,__text) external _apr_sha1_final
00000001d39a8b54 (__TEXT,__text) external _apr_sha1_init
00000001d39a9988 (__TEXT,__text) external _apr_sha1_update
00000001d39a8b78 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00000001d39b57b0 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00000001d39b6e60 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00000001d39b5290 (__TEXT,__text) external _apr_thread_pool_busy_count
00000001d39b46cc (__TEXT,__text) external _apr_thread_pool_create
00000001d39b4cc8 (__TEXT,__text) external _apr_thread_pool_destroy
00000001d39b52a0 (__TEXT,__text) external _apr_thread_pool_idle_count
00000001d39b52c8 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00000001d39b52d8 (__TEXT,__text) external _apr_thread_pool_idle_max_set
00000001d39b52d0 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00000001d39b53a4 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00000001d39b4ce8 (__TEXT,__text) external _apr_thread_pool_push
00000001d39b4f48 (__TEXT,__text) external _apr_thread_pool_schedule
00000001d39b5280 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00000001d39b5464 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00000001d39b50b4 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00000001d39b5278 (__TEXT,__text) external _apr_thread_pool_tasks_count
00000001d39b52b0 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00000001d39b52a8 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00000001d39b53b4 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00000001d39b53bc (__TEXT,__text) external _apr_thread_pool_thread_max_set
00000001d39b5288 (__TEXT,__text) external _apr_thread_pool_threads_count
00000001d39b52b8 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00000001d39b52c0 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00000001d39b544c (__TEXT,__text) external _apr_thread_pool_threshold_get
00000001d39b5454 (__TEXT,__text) external _apr_thread_pool_threshold_set
00000001d39b50a8 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00000001d39b5cf4 (__TEXT,__text) external _apr_uri_parse
00000001d39b60e0 (__TEXT,__text) external _apr_uri_parse_hostinfo
00000001d39b5a40 (__TEXT,__text) external _apr_uri_port_of_scheme
00000001d39b5a94 (__TEXT,__text) external _apr_uri_unparse
00000001d39ac260 (__TEXT,__text) external _apr_uuid_format
00000001d39ac0e4 (__TEXT,__text) external _apr_uuid_get
00000001d39ac2e8 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00000001d39b65e8 (__TEXT,__text) external _apr_xlate_close
00000001d39b64f0 (__TEXT,__text) external _apr_xlate_conv_buffer
00000001d39b65d0 (__TEXT,__text) external _apr_xlate_conv_byte
00000001d39b61e4 (__TEXT,__text) external _apr_xlate_open
00000001d39b64d8 (__TEXT,__text) external _apr_xlate_sb_get
00000001d39b7868 (__TEXT,__text) external _apr_xml_empty_elem
00000001d39b6730 (__TEXT,__text) external _apr_xml_insert_uri
00000001d39b6da0 (__TEXT,__text) external _apr_xml_parse_file
00000001d39b6604 (__TEXT,__text) external _apr_xml_parser_create
00000001d39b6c50 (__TEXT,__text) external _apr_xml_parser_done
00000001d39b6be8 (__TEXT,__text) external _apr_xml_parser_feed
00000001d39b6cc8 (__TEXT,__text) external _apr_xml_parser_geterror
00000001d39b6fe8 (__TEXT,__text) external _apr_xml_quote_elem
00000001d39b6eb4 (__TEXT,__text) external _apr_xml_quote_string
00000001d39b709c (__TEXT,__text) external _apr_xml_to_text
00000001d39ae738 (__TEXT,__text) external _apu__sdbm_chkpage
00000001d39ae540 (__TEXT,__text) external _apu__sdbm_delpair
00000001d39ae4b0 (__TEXT,__text) external _apu__sdbm_duppair
00000001d39ae2e8 (__TEXT,__text) external _apu__sdbm_fitpair
00000001d39ae4f0 (__TEXT,__text) external _apu__sdbm_getnkey
00000001d39ae3b0 (__TEXT,__text) external _apu__sdbm_getpair
00000001d39ae0ec (__TEXT,__text) external _apu__sdbm_hash
00000001d39bc360 (__TEXT,__const) external _apu__sdbm_nullitem
00000001d39ae31c (__TEXT,__text) external _apu__sdbm_putpair
00000001d39ae614 (__TEXT,__text) external _apu__sdbm_splpage
00000001d39b5794 (__TEXT,__text) external _apu_version
00000001d39b57a4 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
