                 (undefined) external _BNNSDirectApplyFullyConnectedBatch (from Accelerate)
                 (undefined) external _BNNSFilterApply (from Accelerate)
                 (undefined) external _BNNSFilterApplyBatch (from Accelerate)
                 (undefined) external _BNNSFilterCreateFullyConnectedLayer (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerConvolution (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerFullyConnected (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerPooling (from Accelerate)
                 (undefined) external _BNNSFilterCreateVectorActivationLayer (from Accelerate)
                 (undefined) external _BNNSFilterDestroy (from Accelerate)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataIncreaseLength (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyFragment (from CoreFoundation)
00000001875607c0 (__TEXT,__text) external _HTTuneParameters
0000000187444150 (__TEXT,__text) external _MRLEmbeddingMemoryModelGetOutputDistances
00000001875e88b8 (__TEXT,__text) external _MRLInitLayerParameters
0000000187430f80 (__TEXT,__text) external _MRLModelCompile
0000000187436484 (__TEXT,__text) external _MRLModelConvertFlatWeights
000000018743639c (__TEXT,__text) external _MRLModelCopyFlatWeights
0000000187431c88 (__TEXT,__text) external _MRLModelCopyQuantizedSerializedData
0000000187431b90 (__TEXT,__text) external _MRLModelCopySerializedData
000000018743080c (__TEXT,__text) external _MRLModelCreate
00000001874318ac (__TEXT,__text) external _MRLModelEvaluate
0000000187435fbc (__TEXT,__text) external _MRLModelGetIOMappings
0000000187431e28 (__TEXT,__text) external _MRLModelGetInputSize
0000000187431db8 (__TEXT,__text) external _MRLModelGetOutputSize
0000000187431e88 (__TEXT,__text) external _MRLModelGetWeights
0000000187431174 (__TEXT,__text) external _MRLModelInitEpoch
0000000187436108 (__TEXT,__text) external _MRLModelLock
0000000187431e8c (__TEXT,__text) external _MRLModelRecognize
00000001874349f8 (__TEXT,__text) external _MRLModelRecognizeIncremental
0000000187434da0 (__TEXT,__text) external _MRLModelRecognizeIncrementalClassPlusSuffixIds
0000000187434bec (__TEXT,__text) external _MRLModelRecognizeIncrementalOneClassOnly
0000000187435128 (__TEXT,__text) external _MRLModelRecognizeIncrementalTopN
0000000187433dbc (__TEXT,__text) external _MRLModelRecognizeTopN
0000000187432594 (__TEXT,__text) external _MRLModelRecognizeVectors
0000000187432aa4 (__TEXT,__text) external _MRLModelRecognizeVectorsIncremental
0000000187433530 (__TEXT,__text) external _MRLModelRecognizeVectorsIncrementalTopN
0000000187432c1c (__TEXT,__text) external _MRLModelRecognizeVectorsTopN
000000018743601c (__TEXT,__text) external _MRLModelRelease
0000000187436080 (__TEXT,__text) external _MRLModelReset
00000001874362ec (__TEXT,__text) external _MRLModelSetMaxSequenceLength
0000000187434740 (__TEXT,__text) external _MRLModelStateCreate
0000000187435fb4 (__TEXT,__text) external _MRLModelStateCreateDescription
000000018743495c (__TEXT,__text) external _MRLModelStateIsEmpty
0000000187435f44 (__TEXT,__text) external _MRLModelStatePieceData
0000000187435ed8 (__TEXT,__text) external _MRLModelStatePieceSize
0000000187435dd4 (__TEXT,__text) external _MRLModelStateRelease
0000000187435d24 (__TEXT,__text) external _MRLModelStateReset
00000001874348a0 (__TEXT,__text) external _MRLModelStateRestore
00000001874347d4 (__TEXT,__text) external _MRLModelStateSave
0000000187435e84 (__TEXT,__text) external _MRLModelStateSize
00000001874315f8 (__TEXT,__text) external _MRLModelTrainBatch
0000000187436210 (__TEXT,__text) external _MRLModelUnlock
0000000187440b80 (__TEXT,__text) external _MRLNeuralNetworkAddNode
0000000187443530 (__TEXT,__text) external _MRLNeuralNetworkAppendIncrementalState
0000000187440b44 (__TEXT,__text) external _MRLNeuralNetworkClear
0000000187440c28 (__TEXT,__text) external _MRLNeuralNetworkConnectNodes
000000018742fd68 (__TEXT,__text) external _MRLNeuralNetworkCopyEvaluationResults
0000000187443348 (__TEXT,__text) external _MRLNeuralNetworkCopyIncrementalStates
00000001874418d0 (__TEXT,__text) external _MRLNeuralNetworkCopyInputNamesAndDimensions
0000000187440d34 (__TEXT,__text) external _MRLNeuralNetworkCopyModelData
0000000187441bd8 (__TEXT,__text) external _MRLNeuralNetworkCopyOutputNamesAndDimensions
0000000187440058 (__TEXT,__text) external _MRLNeuralNetworkCopyOutputTensor
0000000187440a78 (__TEXT,__text) external _MRLNeuralNetworkCopyStates
000000018743ecbc (__TEXT,__text) external _MRLNeuralNetworkCreate
000000018743d948 (__TEXT,__text) external _MRLNeuralNetworkCreateModelContainerWithJSON
00000001874432a0 (__TEXT,__text) external _MRLNeuralNetworkDeclareOutput
00000001ec0f2900 (__DATA,__data) external _MRLNeuralNetworkErrorDomain
00000001e8348b00 (__DATA_CONST,__const) external _MRLNeuralNetworkEvaluateInputDataKey
00000001e8348b08 (__DATA_CONST,__const) external _MRLNeuralNetworkEvaluateOutputLabelKey
0000000187441ee0 (__TEXT,__text) external _MRLNeuralNetworkGetNodeParams
000000018743ffb0 (__TEXT,__text) external _MRLNeuralNetworkGetOutput
0000000187440a9c (__TEXT,__text) external _MRLNeuralNetworkGetOutputDimension
00000001874434a8 (__TEXT,__text) external _MRLNeuralNetworkIncrementalStateCreate
0000000187443280 (__TEXT,__text) external _MRLNeuralNetworkModelLock
0000000187443290 (__TEXT,__text) external _MRLNeuralNetworkModelUnLock
000000018743ff8c (__TEXT,__text) external _MRLNeuralNetworkPredict
0000000187443c9c (__TEXT,__text) external _MRLNeuralNetworkResetIncrementalState
0000000187440d3c (__TEXT,__text) external _MRLNeuralNetworkSave
000000018743f9c0 (__TEXT,__text) external _MRLNeuralNetworkSetInput
000000018743fda0 (__TEXT,__text) external _MRLNeuralNetworkSetInputTensor
0000000187442b40 (__TEXT,__text) external _MRLNeuralNetworkSetPartialOutputIndices
0000000187442ff8 (__TEXT,__text) external _MRLNeuralNetworkSetPartialOutputRange
0000000187442188 (__TEXT,__text) external _MRLNeuralNetworkStateCreate
0000000187442a34 (__TEXT,__text) external _MRLNeuralNetworkStateSetData
0000000187440294 (__TEXT,__text) external _MRLNeuralNetworkTensorAppendData
0000000187440354 (__TEXT,__text) external _MRLNeuralNetworkTensorCopyShape
000000018744220c (__TEXT,__text) external _MRLNeuralNetworkTensorCreate
000000018744030c (__TEXT,__text) external _MRLNeuralNetworkTensorGetData
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolution (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionWeightsAndBiasesState (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNDropout (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNDropoutGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNFullyConnected (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNFullyConnectedGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLoss (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLossDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLossLabels (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNNeuron (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNNeuronGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNPoolingMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNPoolingMaxGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCommandBuffer (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageCopyToMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSLSTMDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopy (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopyDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopyToImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixFullyConnected (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixFullyConnectedGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixLogSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixNeuron (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixNeuronGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixSum (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArray (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayMultiplication (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayReductionSum (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNDefaultPadding (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNNeuronDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerAdam (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerStochasticGradientDescent (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSRNNMatrixTrainingLayer (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSTemporaryImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSTemporaryMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSVector (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSVectorDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN4E5RT10E5Compiler11GetCompilerEv (from Espresso)
                 (undefined) external __ZN4E5RT10E5Compiler7CompileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_17E5CompilerOptionsE (from Espresso)
                 (undefined) external __ZN4E5RT12BufferObject11GetDataSpanEv (from Espresso)
                 (undefined) external __ZN4E5RT14ProgramLibrary20GetExportedFunctionsEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream11ResetStreamEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream15EncodeOperationENSt3__110shared_ptrINS_24ExecutionStreamOperationEEE (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream17ExecuteStreamSyncEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream21CreateExecutionStreamEv (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions17SetMilEntryPointsERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions22SetPreferredCpuBackendERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions28SetComputeDeviceTypesAllowedERKNSt3__16vectorINS_17ComputeDeviceTypeENS1_9allocatorIS3_EEEE (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions6CreateEv (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation15GetInputPortRefERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation16GetOutputPortRefERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation26CreatePreCompiledComputeOpERKNS_33PrecompiledComputeOpCreateOptionsE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation26CreatePreCompiledComputeOpERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_mb (from Espresso)
                 (undefined) external __ZN4E5RT33PrecompiledComputeOpCreateOptions16SetOperationNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT33PrecompiledComputeOpCreateOptions6CreateENSt3__110shared_ptrIKNS_15ProgramFunctionEEE (from Espresso)
                 (undefined) external __ZN4E5RT6IOPort16BindMemoryObjectENSt3__110shared_ptrINS_12MemoryObjectEEE (from Espresso)
                 (undefined) external __ZN8Espresso10kern_allocEm (from Espresso)
                 (undefined) external __ZN8Espresso12kern_deallocEPv (from Espresso)
                 (undefined) external __ZN8Espresso14blob_rtti_rootD2Ev (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder10add_kernelENSt3__110shared_ptrINS_11base_kernelEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEESC_NS1_6vectorISA_NS8_ISA_EEEESF_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder14add_kernel_dbgENSt3__110shared_ptrINS_11base_kernelEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEESC_SC_NS1_6vectorISA_NS8_ISA_EEEESF_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder17build_from_shapesERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_11layer_shapeENS1_4lessIS8_EENS6_INS1_4pairIKS8_S9_EEEEEE (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder21add_shape_from_kernelERNS_11base_kernelERKNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEESE_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builderC1ENSt3__110shared_ptrINS_16abstract_contextEEENS_12compute_pathENS2_INS_23abstract_engine_factoryEEE (from Espresso)
                 (undefined) external __ZN8Espresso23abstract_engine_factory6sharedEv (from Espresso)
                 (undefined) external __ZN8Espresso25espresso_os_log_subsystemEPKc (from Espresso)
                 (undefined) external __ZN8Espresso26dump_network_binserializerENSt3__110shared_ptrINS_3netEEENS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES9_ (from Espresso)
                 (undefined) external __ZNK4E5RT16TensorDescriptor14AllocateMemoryENS_10BufferTypeEm (from Espresso)
