                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffd0415747d (__TEXT,__text) external _PFCheckNATRule
00007ffd04158348 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffd04158310 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffd0415563a (__TEXT,__text) non-external ___PFAddressCheck
00007ffd04156a77 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffd04155481 (__TEXT,__text) non-external ___PFDirCheck
00007ffd04156d11 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffd04157346 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffd04156adc (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffd04156b50 (__TEXT,__text) non-external ___PFExtMapCheck
00007ffd041555a9 (__TEXT,__text) non-external ___PFFamilyCheck
00007ffd04156e38 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffd04153e0c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffd04153e92 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffd04153f05 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffd04155e22 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffd041561d3 (__TEXT,__text) non-external ___PFGroupCheck
00007ffd041565a3 (__TEXT,__text) non-external ___PFICMPCheck
00007ffd04157619 (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffd04157593 (__TEXT,__text) non-external ___PFInterfaceExists
00007ffd04156436 (__TEXT,__text) non-external ___PFLogCheck
00007ffd40448078 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffd0415464f (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffd041546f5 (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffd04158084 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffd041549bb (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffd04154c11 (__TEXT,__text) non-external ___PFManagerRegister
00007ffd04154c2a (__TEXT,__text) non-external ___PFManagerRelease
00007ffd041580bc (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffd04156cae (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffd04156c49 (__TEXT,__text) non-external ___PFNatPassCheck
00007ffd0415782f (__TEXT,__text) non-external ___PFNegatedCheck
00007ffd0415775a (__TEXT,__text) non-external ___PFOperatorCheck
00007ffd0415788d (__TEXT,__text) non-external ___PFParseFlags
00007ffd04157684 (__TEXT,__text) non-external ___PFPortCheck
00007ffd041554ef (__TEXT,__text) non-external ___PFProtocolCheck
00007ffd04153b88 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffd041571bd (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffd04156bc4 (__TEXT,__text) non-external ___PFRTableCheck
00007ffd041578f8 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffd04156865 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffd04156a09 (__TEXT,__text) non-external ___PFStateCheck
00007ffd04152737 (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
00007ffd04152569 (__TEXT,__text) non-external ___PFTableBegin_block_invoke
00007ffd40447f28 (__DATA_CONST,__const) non-external ___PFTableClass
00007ffd04152c28 (__TEXT,__text) non-external ___PFTableClear_block_invoke
00007ffd04152912 (__TEXT,__text) non-external ___PFTableCommit_block_invoke
00007ffd04152aaf (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
00007ffd041523fb (__TEXT,__text) non-external ___PFTableCreate_block_invoke
00007ffd04152dd9 (__TEXT,__text) non-external ___PFTableDelete_block_invoke
00007ffd04152ebc (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
00007ffd041543a3 (__TEXT,__text) non-external ___PFTableRegister
00007ffd041543bc (__TEXT,__text) non-external ___PFTableRelease
00007ffd041566bd (__TEXT,__text) non-external ___PFTagCheck
00007ffd04151193 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffd04150f02 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffd04155f70 (__TEXT,__text) non-external ___PFUserCheck
00007ffd40447de8 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffd041516fe (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffd0415341c (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffd04153531 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffd04151361 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffd041514c2 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffd04153287 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffd04150d1f (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffd0415211b (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffd04152232 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffd0415184d (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffd04151962 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffd0415302b (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffd04153102 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffd0415121b (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffd04151f7f (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffd04151c8d (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffd04151d69 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffd041539c9 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffd041536fb (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffd041537d4 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffd04154226 (__TEXT,__text) non-external ___PFUserRegister
00007ffd0415423f (__TEXT,__text) non-external ___PFUserRelease
00007ffd04151aae (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffd04151566 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffd04150d12 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffd04157dd9 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffd041542ee (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffd04154469 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffd04154306 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffd041543e2 (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
00007ffd0415438d (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffd0415431c (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffd041543f8 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
00007ffd0415440e (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffd04154332 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffd0415447f (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffd04157d6a (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffd04157f3b (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffd40447798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffd404480d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffd40447ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100
00007ffd40447ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ffd40447f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ffd40447fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ffd40447fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ffd40448018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007ffd40448048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ffd40448118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00007ffd404477c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffd404477f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffd40447828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffd40447858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffd40447888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffd404478b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffd404478e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffd40447918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffd40447948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffd40447978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffd404479a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffd404479d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffd40447a08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffd40447a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ffd40447a68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffd40447a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffd40447ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ffd40447af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffd40447b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ffd40447b58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffd40447b88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffd40447bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffd40447be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffd40447c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffd40447c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ffd40447c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ffd40447ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ffd40447cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffd40447cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ffd40447d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffd40447d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffd40447d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffd40447db8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffd40447e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ffd40447e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ffd40447e98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffd404480f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffd0415154f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffd041515c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffd04150db8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffd04150fb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffd04157f52 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffd041515fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffd04150dcf (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffd04150fec (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffd42b02b10 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffd4222be10 (__DATA_DIRTY,__bss) non-external ___pfLog
00007ffd42b02b20 (__DATA,__bss) non-external ___pfLogError
00007ffd4222bdd0 (__DATA_DIRTY,__data) non-external ___pfLogInit
00007ffd4222be08 (__DATA_DIRTY,__bss) non-external ___pfManager
00007ffd4222be28 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
00007ffd4222bdf0 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
00007ffd4222be18 (__DATA_DIRTY,__bss) non-external ___pfQueue
00007ffd42b02b28 (__DATA,__bss) non-external ___pfQueueError
00007ffd4222bde0 (__DATA_DIRTY,__data) non-external ___pfQueueInit
00007ffd42b02b18 (__DATA,__bss) non-external ___pfTableTypeID
00007ffd42b02740 (__DATA,__data) non-external ___pfTableTypeInit
00007ffd4222be00 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
00007ffd4222bdc0 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
00007ffd4222be20 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
00007ffd4222be38 (__DATA_DIRTY,__bss) non-external ___pfconnection
00007ffd4222be30 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffd42b028f8 (__DATA,__data) external _kPFAction
00007ffd42b028e0 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffd42b02860 (__DATA,__data) external _kPFAirDrop
00007ffd42b02998 (__DATA,__data) external _kPFAllowOpts
00007ffd42b02b00 (__DATA,__data) external _kPFAny
00007ffd42b02868 (__DATA,__data) external _kPFApplicationFirewall
00007ffd42b02878 (__DATA,__data) external _kPFBase
00007ffd42b02898 (__DATA,__data) external _kPFBase_nat64
00007ffd42b028a0 (__DATA,__data) external _kPFBase_nat66
00007ffd42b02888 (__DATA,__data) external _kPFBase_v4
00007ffd42b02890 (__DATA,__data) external _kPFBase_v6
00007ffd42b029e8 (__DATA,__data) external _kPFBytesIn
00007ffd42b029f0 (__DATA,__data) external _kPFBytesOut
00007ffd42b028e8 (__DATA,__data) external _kPFCustomFirewall
00007ffd42b028d8 (__DATA,__data) external _kPFDefaultFirewall
00007ffd42b02908 (__DATA,__data) external _kPFDirection
00007ffd42b029a8 (__DATA,__data) external _kPFDummyNet
00007ffd42b029b0 (__DATA,__data) external _kPFExtFilter
00007ffd42b029b8 (__DATA,__data) external _kPFExtMap
00007ffd42b02850 (__DATA,__data) external _kPFFTPProxy
00007ffd42b02918 (__DATA,__data) external _kPFFamily
00007ffd42b02960 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffd42b02958 (__DATA,__data) external _kPFFlags
00007ffd42b02930 (__DATA,__data) external _kPFFrom
00007ffd42b02970 (__DATA,__data) external _kPFGroup
00007ffd42b028b8 (__DATA,__data) external _kPFHost_v4
00007ffd42b028c0 (__DATA,__data) external _kPFHost_v6
00007ffd42b02980 (__DATA,__data) external _kPFICMP
00007ffd42b02910 (__DATA,__data) external _kPFInterface
00007ffd42b02838 (__DATA,__data) external _kPFInternetSharing
00007ffd42b02990 (__DATA,__data) external _kPFKeepState
00007ffd42b02978 (__DATA,__data) external _kPFLog
00007ffd42b028d0 (__DATA,__data) external _kPFMDNS
00007ffd42b029d0 (__DATA,__data) external _kPFMaxStates
00007ffd42b02940 (__DATA,__data) external _kPFNATDest
00007ffd42b029c8 (__DATA,__data) external _kPFNATPass
00007ffd42b02950 (__DATA,__data) external _kPFNATRDRAddress
00007ffd42b02938 (__DATA,__data) external _kPFNATSrc
00007ffd42b02840 (__DATA,__data) external _kPFNLC
00007ffd42b028c8 (__DATA,__data) external _kPFNetworkIsolation
00007ffd42b029d8 (__DATA,__data) external _kPFPacketsIn
00007ffd42b029e0 (__DATA,__data) external _kPFPacketsOut
00007ffd42b02880 (__DATA,__data) external _kPFPortMapping
00007ffd42b02920 (__DATA,__data) external _kPFProtocol
00007ffd42b02928 (__DATA,__data) external _kPFQuick
00007ffd42b029c0 (__DATA,__data) external _kPFRTableID
00007ffd42b02900 (__DATA,__data) external _kPFReturnOptions
00007ffd42b029f8 (__DATA,__data) external _kPFRuleID
00007ffd42b02988 (__DATA,__data) external _kPFScrubOptions
00007ffd42b02858 (__DATA,__data) external _kPFServerFirewall
00007ffd42b028a8 (__DATA,__data) external _kPFShared_v4
00007ffd42b028b0 (__DATA,__data) external _kPFShared_v6
00007ffd42b02a08 (__DATA,__data) external _kPFSubAddress
00007ffd42b02a00 (__DATA,__data) external _kPFSubAddressLabel
00007ffd42b02af0 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffd42b02af8 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffd42b02a10 (__DATA,__data) external _kPFSubDynInterface
00007ffd42b02a60 (__DATA,__data) external _kPFSubGroupName
00007ffd42b02a78 (__DATA,__data) external _kPFSubGroupOperator
00007ffd42b02a70 (__DATA,__data) external _kPFSubHighGroupID
00007ffd42b02a28 (__DATA,__data) external _kPFSubHighPort
00007ffd42b02a50 (__DATA,__data) external _kPFSubHighUserID
00007ffd42b02a98 (__DATA,__data) external _kPFSubICMPCode
00007ffd42b02a90 (__DATA,__data) external _kPFSubICMPType
00007ffd42b02a80 (__DATA,__data) external _kPFSubLogFlags
00007ffd42b02a88 (__DATA,__data) external _kPFSubLogTo
00007ffd42b02a68 (__DATA,__data) external _kPFSubLowGroupID
00007ffd42b02a20 (__DATA,__data) external _kPFSubLowPort
00007ffd42b02a48 (__DATA,__data) external _kPFSubLowUserID
00007ffd42b02a18 (__DATA,__data) external _kPFSubNegated
00007ffd42b02ad0 (__DATA,__data) external _kPFSubNotTagged
00007ffd42b02a30 (__DATA,__data) external _kPFSubPortOperator
00007ffd42b02ab8 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffd42b02ab0 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffd42b02aa8 (__DATA,__data) external _kPFSubReturnTTL
00007ffd42b02aa0 (__DATA,__data) external _kPFSubReturnType
00007ffd42b02ad8 (__DATA,__data) external _kPFSubScrubFlags
00007ffd42b02ae8 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffd42b02ae0 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffd42b02a38 (__DATA,__data) external _kPFSubTable
00007ffd42b02ac0 (__DATA,__data) external _kPFSubTag
00007ffd42b02ac8 (__DATA,__data) external _kPFSubTagged
00007ffd42b02a40 (__DATA,__data) external _kPFSubUserName
00007ffd42b02a58 (__DATA,__data) external _kPFSubUserOperator
00007ffd42b029a0 (__DATA,__data) external _kPFTagDict
00007ffd42b02870 (__DATA,__data) external _kPFThreadBR
00007ffd42b028f0 (__DATA,__data) external _kPFThreadBR_nat64
00007ffd42b02948 (__DATA,__data) external _kPFTo
00007ffd42b02b08 (__DATA,__data) external _kPFUnknown
00007ffd42b02968 (__DATA,__data) external _kPFUser
00007ffd42b02848 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffd42b02750 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffd42b02820 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffd42b02828 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffd42b02830 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffd42b02770 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffd42b02768 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffd42b027b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffd42b027b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffd42b027a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffd42b02798 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffd42b02780 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffd42b02778 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffd42b02790 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
00007ffd42b02788 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
00007ffd42b027a8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffd42b02760 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffd42b02810 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffd42b02818 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffd42b027d8 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffd42b027e0 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffd42b02808 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffd42b027f0 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
