                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018d31af18 (__TEXT,__text) non-external _au_assemble
000000018d328718 (__TEXT,__text) external _audit_send_trigger
000000018d32880c (__TEXT,__text) external _audit_set_class
000000018d3283c0 (__TEXT,__text) external _audit_set_cond
000000018d32893c (__TEXT,__text) external _audit_set_fsize
000000018d328774 (__TEXT,__text) external _audit_set_kaudit
000000018d3288a4 (__TEXT,__text) external _audit_set_kmask
000000018d328988 (__TEXT,__text) external _audit_set_pmask
000000018d3284b0 (__TEXT,__text) external _audit_set_policy
000000018d328664 (__TEXT,__text) external _audit_set_qctrl
000000018d328538 (__TEXT,__text) external _audit_set_sflags
000000018d32858c (__TEXT,__text) external _audit_set_sflags_mask
000000018d328ab8 (__TEXT,__text) external _audit_set_stat
000000018d327b50 (__TEXT,__text) non-external _audit_set_terminal_host
000000018d327a20 (__TEXT,__text) external _audit_set_terminal_id
000000018d327c14 (__TEXT,__text) external _audit_set_terminal_id_ex
000000018d327a74 (__TEXT,__text) non-external _audit_set_terminal_port
000000018d327678 (__TEXT,__text) external _audit_submit
000000018d31a480 (__TEXT,__text) external _audit_token_to_asid
000000018d31a4c0 (__TEXT,__text) external _audit_token_to_au32
000000018d31a4a0 (__TEXT,__text) external _audit_token_to_auid
000000018d31a4a8 (__TEXT,__text) external _audit_token_to_egid
000000018d31a490 (__TEXT,__text) external _audit_token_to_euid
000000018d31a488 (__TEXT,__text) external _audit_token_to_pid
000000018d31a4b8 (__TEXT,__text) external _audit_token_to_pidversion
000000018d31a4b0 (__TEXT,__text) external _audit_token_to_rgid
000000018d31a498 (__TEXT,__text) external _audit_token_to_ruid
000000018d327c68 (__TEXT,__text) external _audit_write
000000018d32803c (__TEXT,__text) external _audit_write_failure
000000018d328148 (__TEXT,__text) external _audit_write_failure_ex
000000018d328338 (__TEXT,__text) external _audit_write_failure_na
000000018d32837c (__TEXT,__text) external _audit_write_failure_na_ex
000000018d328254 (__TEXT,__text) external _audit_write_failure_self
000000018d327e48 (__TEXT,__text) external _audit_write_success
000000018d327efc (__TEXT,__text) external _audit_write_success_ex
000000018d327fb0 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018d323184 (__TEXT,__text) non-external _be64dec
000000018d329120 (__TEXT,__const) non-external _bsm_domains
00000001dfe23928 (__DATA_CONST,__const) non-external _bsm_errnos
000000018d329390 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018d329348 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018d324304 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018d3236c8 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018d31bc6c (__TEXT,__text) external _endac
000000018d31b7c4 (__TEXT,__text) external _endauclass
000000018d31c7a4 (__TEXT,__text) external _endauevent
000000018d3271cc (__TEXT,__text) external _endauuser
00000001e370e7c8 (__DATA,__bss) non-external _ev_cache
000000018d31cbf0 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
000000018d31e6a0 (__TEXT,__text) non-external _fetch_arb_tok
000000018d31d690 (__TEXT,__text) non-external _fetch_arg32_tok
000000018d31d714 (__TEXT,__text) non-external _fetch_arg64_tok
000000018d31d798 (__TEXT,__text) non-external _fetch_attr32_tok
000000018d31d85c (__TEXT,__text) non-external _fetch_attr64_tok
000000018d31e730 (__TEXT,__text) non-external _fetch_cert_hash_tok
000000018d31d998 (__TEXT,__text) non-external _fetch_execarg_tok
000000018d31d998 (__TEXT,__text) non-external _fetch_execenv_tok
000000018d31d944 (__TEXT,__text) non-external _fetch_exit_tok
000000018d31da30 (__TEXT,__text) non-external _fetch_file_tok
000000018d31d25c (__TEXT,__text) non-external _fetch_header32_ex_tok
000000018d31d194 (__TEXT,__text) non-external _fetch_header32_tok
000000018d31d4bc (__TEXT,__text) non-external _fetch_header64_ex_tok
000000018d31d3d0 (__TEXT,__text) non-external _fetch_header64_tok
000000018d31e7c8 (__TEXT,__text) non-external _fetch_identity_tok
000000018d31db28 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
000000018d31dba0 (__TEXT,__text) non-external _fetch_ip_tok
000000018d31dcac (__TEXT,__text) non-external _fetch_ipc_tok
000000018d31dcfc (__TEXT,__text) non-external _fetch_ipcperm_tok
000000018d31e730 (__TEXT,__text) non-external _fetch_krb5_principal_tok
000000018d31dab8 (__TEXT,__text) non-external _fetch_newgroups_tok
000000018d31dddc (__TEXT,__text) non-external _fetch_process32_tok
000000018d31def0 (__TEXT,__text) non-external _fetch_process32ex_tok
000000018d31e048 (__TEXT,__text) non-external _fetch_process64_tok
000000018d31e18c (__TEXT,__text) non-external _fetch_process64ex_tok
000000018d31dcac (__TEXT,__text) non-external _fetch_return32_tok
000000018d31e310 (__TEXT,__text) non-external _fetch_return64_tok
000000018d31e510 (__TEXT,__text) non-external _fetch_sock_inet128_tok
000000018d31e3fc (__TEXT,__text) non-external _fetch_sock_inet32_tok
000000018d31e468 (__TEXT,__text) non-external _fetch_sock_unix_tok
000000018d31e360 (__TEXT,__text) non-external _fetch_socket_tok
000000018d31e57c (__TEXT,__text) non-external _fetch_socketex32_tok
000000018d31dddc (__TEXT,__text) non-external _fetch_subject32_tok
000000018d31def0 (__TEXT,__text) non-external _fetch_subject32ex_tok
000000018d31e048 (__TEXT,__text) non-external _fetch_subject64_tok
000000018d31e18c (__TEXT,__text) non-external _fetch_subject64ex_tok
000000018d31d638 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001e370e7c0 (__DATA,__bss) non-external _firsttime
000000018d3240e4 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001e370e2d0 (__DATA,__bss) non-external _fp
00000001e370e3d8 (__DATA,__bss) non-external _fp
00000001e370e4e8 (__DATA,__bss) non-external _fp
00000001e370e7d8 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018d31bcc0 (__TEXT,__text) external _getacdir
000000018d31c3ec (__TEXT,__text) external _getacexpire
000000018d31bf5c (__TEXT,__text) external _getacfilesz
000000018d31c108 (__TEXT,__text) external _getacflg
000000018d31c33c (__TEXT,__text) external _getachost
000000018d31bed8 (__TEXT,__text) external _getacmin
000000018d31c1b8 (__TEXT,__text) external _getacna
000000018d31c268 (__TEXT,__text) external _getacpol
000000018d31c318 (__TEXT,__text) external _getacsflagsmask
000000018d31b574 (__TEXT,__text) external _getauclassent
00000001e370e1e0 (__DATA,__bss) non-external _getauclassent.c
00000001e370e198 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001e370e190 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001e370e1f8 (__DATA,__bss) non-external _getauclassent.cp
000000018d31b3d4 (__TEXT,__text) external _getauclassent_r
000000018d31b41c (__TEXT,__text) non-external _getauclassent_r_locked
000000018d31b6cc (__TEXT,__text) external _getauclassnam
00000001e370e250 (__DATA,__bss) non-external _getauclassnam.c
00000001e370e208 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001e370e200 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018d31b640 (__TEXT,__text) external _getauclassnam_r
000000018d31b788 (__TEXT,__text) external _getauclassnum
00000001e370e2b8 (__DATA,__bss) non-external _getauclassnum.c
00000001e370e270 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001e370e268 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018d31b708 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018d31cd24 (__TEXT,__text) external _getauditflagsbin
000000018d31ce84 (__TEXT,__text) external _getauditflagschar
000000018d31c8bc (__TEXT,__text) external _getauevent
00000001e370e540 (__DATA,__bss) non-external _getauevent.e
00000001e370e50e (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001e370e4f0 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018d31c7f8 (__TEXT,__text) external _getauevent_r
000000018d31c9ec (__TEXT,__text) external _getauevnam
00000001e370e5b0 (__DATA,__bss) non-external _getauevnam.e
00000001e370e57e (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001e370e560 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018d31c8fc (__TEXT,__text) external _getauevnam_r
000000018d31cbe0 (__TEXT,__text) external _getauevnonam
00000001e370e6b8 (__DATA,__bss) non-external _getauevnonam.event
000000018d31cb5c (__TEXT,__text) external _getauevnonam_r
00000001e370e690 (__DATA,__bss) non-external _getauevnonam_r.e
00000001e370e6b0 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001e370e65e (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001e370e640 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018d31cb18 (__TEXT,__text) external _getauevnum
00000001e370e620 (__DATA,__bss) non-external _getauevnum.e
00000001e370e5ee (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001e370e5d0 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018d31ca30 (__TEXT,__text) external _getauevnum_r
000000018d3273b8 (__TEXT,__text) external _getauuserent
00000001e370e818 (__DATA,__bss) non-external _getauuserent.u
00000001e370e7e0 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018d327220 (__TEXT,__text) external _getauuserent_r
000000018d327268 (__TEXT,__text) non-external _getauuserent_r_locked
000000018d3274ac (__TEXT,__text) external _getauusernam
00000001e370e868 (__DATA,__bss) non-external _getauusernam.u
00000001e370e830 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018d327424 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018d3275a0 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018d31bd6c (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001e370e2d8 (__DATA,__bss) non-external _linestr
00000001e370e3e8 (__DATA,__bss) non-external _linestr
00000001e370e6ba (__DATA,__bss) non-external _linestr
00000001e370e880 (__DATA,__bss) non-external _linestr
000000018d32400c (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001e370df60 (__DATA,__data) non-external _mutex
00000001e370dfa0 (__DATA,__data) non-external _mutex
00000001e370dfe0 (__DATA,__data) non-external _mutex
00000001e370e020 (__DATA,__data) non-external _mutex
00000001e370e060 (__DATA,__data) non-external _mutex
00000001e370e0a0 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001e370e0f0 (__DATA,__bss) non-external _open_desc_table
000000018d323560 (__TEXT,__text) non-external _print_event
000000018d323c84 (__TEXT,__text) non-external _print_group
000000018d32396c (__TEXT,__text) non-external _print_ip_ex_address
000000018d323d9c (__TEXT,__text) non-external _print_ipctype
000000018d323d08 (__TEXT,__text) non-external _print_mem
000000018d323e3c (__TEXT,__text) non-external _print_retval
000000018d323634 (__TEXT,__text) non-external _print_sec32
000000018d323a58 (__TEXT,__text) non-external _print_sec64
000000018d323ae8 (__TEXT,__text) non-external _print_string
000000018d323190 (__TEXT,__text) non-external _print_tok_type
000000018d323c00 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018d31bb98 (__TEXT,__text) external _setac
000000018d31bbdc (__TEXT,__text) non-external _setac_locked
00000001e370e3e0 (__DATA,__bss) non-external _setac_locked.lastctime
000000018d31b5f0 (__TEXT,__text) external _setauclass
000000018d31c754 (__TEXT,__text) external _setauevent
000000018d32717c (__TEXT,__text) external _setauuser
000000018d31c5d0 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001e370e7d0 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
