000000018301c9f0 (__DATA,__data) external _NDR_record
0000000180ee78d4 (__TEXT,__text) external ___error
0000000180edeea4 (__TEXT,__text) external ___execve
0000000180edeed0 (__TEXT,__text) external ___exit
0000000180edeefc (__TEXT,__text) external ___fchmod
0000000180edef28 (__TEXT,__text) external ___fchmod_extended
0000000180edef54 (__TEXT,__text) external ___fcntl
0000000180edef80 (__TEXT,__text) external ___fcntl_nocancel
0000000180edefac (__TEXT,__text) external ___fork
0000000180edeff8 (__TEXT,__text) external ___fs_snapshot
0000000180edf024 (__TEXT,__text) external ___fstat64_extended
0000000180edf050 (__TEXT,__text) external ___fstat_extended
0000000180edf07c (__TEXT,__text) external ___fsync_nocancel
0000000180ef3a94 (__TEXT,__text) external ___get_remove_counter
0000000180edf0a8 (__TEXT,__text) external ___getattrlist
0000000180edf0d4 (__TEXT,__text) external ___getdirentries64
0000000180edf100 (__TEXT,__text) external ___gethostuuid
0000000180edf12c (__TEXT,__text) external ___getlogin
0000000180edf158 (__TEXT,__text) external ___getpeername
0000000180edf184 (__TEXT,__text) external ___getpid
0000000180edf1d4 (__TEXT,__text) external ___getrlimit
0000000180edf200 (__TEXT,__text) external ___getsgroups
0000000180edf22c (__TEXT,__text) external ___getsockname
0000000180edf258 (__TEXT,__text) external ___gettid
0000000180edf2b0 (__TEXT,__text) external ___gettimeofday
0000000180edf284 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
0000000180edf2e0 (__TEXT,__text) external ___getwgroups
0000000180edf30c (__TEXT,__text) external ___guarded_open_dprotected_np
0000000180edf338 (__TEXT,__text) external ___guarded_open_np
0000000180edf364 (__TEXT,__text) external ___identitysvc
0000000180ef3aa8 (__TEXT,__text) external ___inc_remove_counter
0000000180edf390 (__TEXT,__text) external ___initgroups
0000000180edf3bc (__TEXT,__text) external ___ioctl
0000000180edf3e8 (__TEXT,__text) external ___iopolicysys
0000000180edf414 (__TEXT,__text) external ___kdebug_trace
0000000180edf440 (__TEXT,__text) external ___kdebug_trace64
0000000180edf46c (__TEXT,__text) external ___kdebug_trace_string
0000000180edf498 (__TEXT,__text) external ___kdebug_typefilter
0000000180f11db8 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000180f11d80 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000180edf4c4 (__TEXT,__text) external ___kill
0000000180edf4f0 (__TEXT,__text) external ___kqueue_workloop_ctl
0000000180edf51c (__TEXT,__text) external ___lchown
0000000180ee3bc8 (__TEXT,__text) external ___libkernel_init
0000000180ee3dfc (__TEXT,__text) external ___libkernel_init_after_boot_tasks
0000000180ee3df8 (__TEXT,__text) external ___libkernel_init_late
0000000180ee3a00 (__TEXT,__text) external ___libkernel_platform_init
0000000180ee3a38 (__TEXT,__text) external ___libkernel_voucher_init
0000000180edf548 (__TEXT,__text) external ___listen
0000000180edf574 (__TEXT,__text) external ___log_data
0000000180edf5a0 (__TEXT,__text) external ___lseek
0000000180edf5cc (__TEXT,__text) external ___lstat64_extended
0000000180edf5f8 (__TEXT,__text) external ___lstat_extended
0000000180edf624 (__TEXT,__text) external ___mac_execve
0000000180edf650 (__TEXT,__text) external ___mac_get_fd
0000000180edf67c (__TEXT,__text) external ___mac_get_file
0000000180edf6a8 (__TEXT,__text) external ___mac_get_link
0000000180edf6d4 (__TEXT,__text) external ___mac_get_mount
0000000180edf700 (__TEXT,__text) external ___mac_get_pid
0000000180edf72c (__TEXT,__text) external ___mac_get_proc
0000000180edf758 (__TEXT,__text) external ___mac_getfsstat
0000000180edf784 (__TEXT,__text) external ___mac_mount
0000000180edf7b0 (__TEXT,__text) external ___mac_set_fd
0000000180edf7dc (__TEXT,__text) external ___mac_set_file
0000000180edf808 (__TEXT,__text) external ___mac_set_link
0000000180edf834 (__TEXT,__text) external ___mac_set_proc
0000000180edf860 (__TEXT,__text) external ___mac_syscall
0000000180edf88c (__TEXT,__text) external ___mach_bridge_remote_time
0000000180edf8b8 (__TEXT,__text) external ___mach_eventlink_signal
0000000180edf8e4 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
0000000180edf910 (__TEXT,__text) external ___mach_eventlink_wait_until
0000000180edf93c (__TEXT,__text) external ___map_with_linking_np
0000000180edf968 (__TEXT,__text) external ___memorystatus_available_memory
0000000180edf994 (__TEXT,__text) external ___microstackshot
0000000180edf9c0 (__TEXT,__text) external ___mkdir_extended
0000000180edf9ec (__TEXT,__text) external ___mkfifo_extended
0000000180edfa18 (__TEXT,__text) external ___mmap
0000000180edfa44 (__TEXT,__text) external ___mprotect
0000000180edfa70 (__TEXT,__text) external ___msgctl
0000000180edfa9c (__TEXT,__text) external ___msgrcv_nocancel
0000000180edfac8 (__TEXT,__text) external ___msgsnd_nocancel
0000000180edfaf4 (__TEXT,__text) external ___msgsys
0000000180edfb20 (__TEXT,__text) external ___msync
0000000180edfb4c (__TEXT,__text) external ___msync_nocancel
0000000180edfb78 (__TEXT,__text) external ___munmap
0000000180edfba4 (__TEXT,__text) external ___nexus_create
0000000180edfbd0 (__TEXT,__text) external ___nexus_deregister
0000000180edfbfc (__TEXT,__text) external ___nexus_destroy
0000000180edfc28 (__TEXT,__text) external ___nexus_get_opt
0000000180edfc54 (__TEXT,__text) external ___nexus_open
0000000180edfc80 (__TEXT,__text) external ___nexus_register
0000000180edfcac (__TEXT,__text) external ___nexus_set_opt
0000000180edfcd8 (__TEXT,__text) external ___open
0000000180edfd04 (__TEXT,__text) external ___open_dprotected_np
0000000180edfd30 (__TEXT,__text) external ___open_extended
0000000180edfd5c (__TEXT,__text) external ___open_nocancel
0000000180edfd88 (__TEXT,__text) external ___openat
0000000180edfdb4 (__TEXT,__text) external ___openat_dprotected_np
0000000180edfde0 (__TEXT,__text) external ___openat_nocancel
000000018301cb70 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
0000000180ef3048 (__TEXT,__text) non-external ___os_nexus_config_flow
0000000180ef2ea4 (__TEXT,__text) external ___os_nexus_flow_add
0000000180ef2f30 (__TEXT,__text) external ___os_nexus_flow_del
0000000180ef30c8 (__TEXT,__text) external ___os_nexus_get_llink_info
0000000180ef2cb0 (__TEXT,__text) external ___os_nexus_ifattach
0000000180ef2ddc (__TEXT,__text) external ___os_nexus_ifdetach
0000000180edfe0c (__TEXT,__text) external ___oslog_coproc
0000000180edfe38 (__TEXT,__text) external ___oslog_coproc_reg
0000000180edfe64 (__TEXT,__text) external ___persona
0000000180edfe90 (__TEXT,__text) external ___pipe
0000000180edfec8 (__TEXT,__text) external ___poll_nocancel
0000000180edfef4 (__TEXT,__text) external ___posix_spawn
0000000180edff20 (__TEXT,__text) external ___pread_nocancel
0000000180edff4c (__TEXT,__text) external ___preadv_nocancel
0000000180edff78 (__TEXT,__text) external ___proc_info
0000000180edffa4 (__TEXT,__text) external ___proc_info_extended_id
0000000180edffd0 (__TEXT,__text) external ___process_policy
0000000180edfffc (__TEXT,__text) external ___pselect
0000000180ee0028 (__TEXT,__text) external ___pselect_nocancel
0000000180ee0054 (__TEXT,__text) external ___psynch_cvbroad
0000000180ee0080 (__TEXT,__text) external ___psynch_cvclrprepost
0000000180ee00ac (__TEXT,__text) external ___psynch_cvsignal
0000000180ee00d8 (__TEXT,__text) external ___psynch_cvwait
0000000180ee0104 (__TEXT,__text) external ___psynch_mutexdrop
0000000180ee0130 (__TEXT,__text) external ___psynch_mutexwait
0000000180ee015c (__TEXT,__text) external ___psynch_rw_downgrade
0000000180ee0188 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000180ee01b4 (__TEXT,__text) external ___psynch_rw_rdlock
0000000180ee01e0 (__TEXT,__text) external ___psynch_rw_unlock
0000000180ee020c (__TEXT,__text) external ___psynch_rw_unlock2
0000000180ee0238 (__TEXT,__text) external ___psynch_rw_upgrade
0000000180ee0264 (__TEXT,__text) external ___psynch_rw_wrlock
0000000180ee0290 (__TEXT,__text) external ___psynch_rw_yieldwrlock
0000000180ee02bc (__TEXT,__text) external ___pthread_canceled
0000000180ee02e8 (__TEXT,__text) external ___pthread_chdir
0000000180ee0314 (__TEXT,__text) external ___pthread_fchdir
0000000180ee0340 (__TEXT,__text) external ___pthread_kill
0000000180ee036c (__TEXT,__text) external ___pthread_markcancel
0000000180ee0398 (__TEXT,__text) external ___pthread_sigmask
0000000180ee03c4 (__TEXT,__text) external ___ptrace
0000000180ee03fc (__TEXT,__text) external ___pwrite_nocancel
0000000180ee0428 (__TEXT,__text) external ___pwritev_nocancel
0000000180ee0454 (__TEXT,__text) external ___read_nocancel
0000000180ee0480 (__TEXT,__text) external ___readv_nocancel
0000000180ee04ac (__TEXT,__text) external ___reboot
0000000180ee04d8 (__TEXT,__text) external ___record_system_event
0000000180ee0504 (__TEXT,__text) external ___recvfrom
0000000180ee0530 (__TEXT,__text) external ___recvfrom_nocancel
0000000180ee055c (__TEXT,__text) external ___recvmsg
0000000180ee0588 (__TEXT,__text) external ___recvmsg_nocancel
000000018301cb90 (__DATA,__bss) non-external ___remove_counter
0000000180ee05b4 (__TEXT,__text) external ___rename
0000000180ee05e0 (__TEXT,__text) external ___renameat
0000000180ee060c (__TEXT,__text) external ___renameatx_np
0000000180ee0638 (__TEXT,__text) external ___rmdir
0000000180edf624 (__TEXT,__text) external ___sandbox_me
0000000180edf784 (__TEXT,__text) external ___sandbox_mm
0000000180edf860 (__TEXT,__text) external ___sandbox_ms
0000000180edf834 (__TEXT,__text) external ___sandbox_msp
0000000180ee0664 (__TEXT,__text) external ___select
0000000180ee0690 (__TEXT,__text) external ___select_nocancel
0000000180ee06bc (__TEXT,__text) external ___sem_open
0000000180ee06e8 (__TEXT,__text) external ___sem_wait_nocancel
0000000180ee0714 (__TEXT,__text) external ___semctl
0000000180ee0740 (__TEXT,__text) external ___semsys
0000000180ee076c (__TEXT,__text) external ___semwait_signal
0000000180ee0798 (__TEXT,__text) external ___semwait_signal_nocancel
0000000180ee07c4 (__TEXT,__text) external ___sendmsg
0000000180ee07f0 (__TEXT,__text) external ___sendmsg_nocancel
0000000180ee081c (__TEXT,__text) external ___sendto
0000000180ee0848 (__TEXT,__text) external ___sendto_nocancel
0000000180ee0874 (__TEXT,__text) external ___setattrlist
0000000180ee08a0 (__TEXT,__text) external ___setlogin
0000000180ee08cc (__TEXT,__text) external ___setpriority
0000000180ee08f8 (__TEXT,__text) external ___setregid
0000000180ee0924 (__TEXT,__text) external ___setreuid
0000000180ee0950 (__TEXT,__text) external ___setrlimit
0000000180ee097c (__TEXT,__text) external ___setsgroups
0000000180ee09a8 (__TEXT,__text) external ___settid
0000000180ee09d4 (__TEXT,__text) external ___settid_with_pid
0000000180ee0a00 (__TEXT,__text) external ___settimeofday
0000000180ee0a2c (__TEXT,__text) external ___setwgroups
0000000180ee0a58 (__TEXT,__text) external ___sfi_ctl
0000000180ee0a84 (__TEXT,__text) external ___sfi_pidctl
0000000180ee0ab0 (__TEXT,__text) external ___shared_region_check_np
0000000180ee0adc (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000180ee0b08 (__TEXT,__text) external ___shm_open
0000000180ee0b34 (__TEXT,__text) external ___shmctl
0000000180ee0b60 (__TEXT,__text) external ___shmsys
0000000180ee0b8c (__TEXT,__text) external ___sigaction
0000000180ee0bb8 (__TEXT,__text) external ___sigaltstack
0000000180ee0be4 (__TEXT,__text) external ___sigreturn
0000000180ee0c10 (__TEXT,__text) external ___sigsuspend
0000000180ee0c3c (__TEXT,__text) external ___sigsuspend_nocancel
0000000180ee0c68 (__TEXT,__text) external ___sigwait
0000000180ee0c94 (__TEXT,__text) external ___socketpair
0000000180ee0cc0 (__TEXT,__text) external ___stack_snapshot_with_config
0000000180ee0cec (__TEXT,__text) external ___stat64_extended
0000000180ee0d18 (__TEXT,__text) external ___stat_extended
0000000180eea9b8 (__TEXT,__text) non-external ___statfs_ext_impl
0000000180ee0d44 (__TEXT,__text) external ___syscall
000000018301d230 (__DATA,__common) external ___syscall_logger
0000000180ee0d80 (__TEXT,__text) external ___sysctl
0000000180ee0dac (__TEXT,__text) external ___sysctlbyname
0000000180ee0dd8 (__TEXT,__text) external ___telemetry
0000000180ee0e04 (__TEXT,__text) external ___terminate_with_payload
0000000180ee0e30 (__TEXT,__text) external ___thread_selfid
0000000180ee0e5c (__TEXT,__text) external ___thread_selfusage
0000000180ee0e88 (__TEXT,__text) external ___ulock_wait
0000000180ee0eb4 (__TEXT,__text) external ___ulock_wait2
0000000180ee0ee0 (__TEXT,__text) external ___ulock_wake
0000000180ee0f0c (__TEXT,__text) external ___umask_extended
0000000180ee0f38 (__TEXT,__text) external ___unlink
0000000180ee0f64 (__TEXT,__text) external ___unlinkat
0000000180ee0f90 (__TEXT,__text) external ___vfork
0000000180ee1000 (__TEXT,__text) external ___wait4
0000000180ee102c (__TEXT,__text) external ___wait4_nocancel
0000000180ee1058 (__TEXT,__text) external ___waitid_nocancel
0000000180ee1084 (__TEXT,__text) external ___work_interval_ctl
0000000180ee10b0 (__TEXT,__text) external ___workq_kernreturn
0000000180ee10dc (__TEXT,__text) external ___workq_open
0000000180ee1108 (__TEXT,__text) external ___write_nocancel
0000000180ee1134 (__TEXT,__text) external ___writev_nocancel
000000018301cbe8 (__DATA,__common) external __cpu_capabilities
000000018301cbec (__DATA,__common) external __cpu_has_altivec
000000018301c820 (__DATA,__data) external __current_pid
000000018301cb50 (__DATA,__bss) non-external __dlsym
0000000180ede5a0 (__TEXT,__text) external __exclaves_ctl_trap
0000000180edeed0 (__TEXT,__text) external __exit
0000000180ede870 (__TEXT,__text) external __get_cpu_capabilities
000000018301cb68 (__DATA,__bss) non-external __gethostuuid_callback
0000000180ee9ef8 (__TEXT,__text) external __getprivatesystemidentifier
0000000180ef9de0 (__TEXT,__text) external __host_page_size
0000000180ef3c1c (__TEXT,__text) external __init_cpu_capabilities
0000000180efb674 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000180efcd6c (__TEXT,__text) external __kernelrpc_mach_port_allocate
0000000180efe348 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000180efcc50 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000180efe1d8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
0000000180ede384 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
0000000180f00120 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
0000000180eff214 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000180ede3d8 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
0000000180efcfdc (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000180ede390 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
0000000180efcec0 (__TEXT,__text) external __kernelrpc_mach_port_destroy
0000000180eff380 (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000180ede3e4 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000180efe938 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
0000000180efed1c (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000180ede3cc (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000180efdbec (__TEXT,__text) external __kernelrpc_mach_port_extract_right
0000000180efde80 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000180ede48c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000180efee38 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000180efd0f8 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000180efff48 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
0000000180efd694 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000180efe5e8 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
0000000180eff49c (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000180ede498 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000180eff97c (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
0000000180efec00 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000180ede3c0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
0000000180efdac4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000180ede3b4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000180effdf4 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
0000000180efea9c (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
0000000180eff0a8 (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000180effbbc (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
0000000180efd248 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000180ede39c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
0000000180efd828 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000180ede3a8 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000180efc820 (__TEXT,__text) external __kernelrpc_mach_port_names
0000000180efd364 (__TEXT,__text) external __kernelrpc_mach_port_peek
0000000180efcb34 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000180efd944 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000180ede594 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000180efe070 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
0000000180efef8c (__TEXT,__text) external __kernelrpc_mach_port_set_context
0000000180efd578 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
0000000180efdd64 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000180eff6d8 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000180efe73c (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000180eff828 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000180effa9c (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000180efc9e0 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000180ede588 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
0000000180eff5bc (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000180ede4a4 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000180f053c0 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000180f05294 (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000180f09cf8 (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000180f00288 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000180ede33c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000180f003e0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000180ede354 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000180f01028 (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000180ede378 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000180f004fc (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000180ede36c (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000180f01be4 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000180ede348 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000180f0073c (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000180f02be0 (__TEXT,__text) external __kernelrpc_mach_vm_reallocate
0000000180f0130c (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000180f0207c (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
0000000180f0281c (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
0000000180f108cc (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
0000000180efe4cc (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000180f0c604 (__TEXT,__text) external __kernelrpc_thread_policy
0000000180f0c774 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000180f0d0a4 (__TEXT,__text) external __kernelrpc_thread_set_policy
0000000180f0e92c (__TEXT,__text) external __kernelrpc_vm_map
0000000180f0f4e8 (__TEXT,__text) external __kernelrpc_vm_purgable_control
0000000180f0e040 (__TEXT,__text) external __kernelrpc_vm_read
0000000180f0f7e0 (__TEXT,__text) external __kernelrpc_vm_reallocate
0000000180f0ec10 (__TEXT,__text) external __kernelrpc_vm_remap
0000000180f0f63c (__TEXT,__text) external __kernelrpc_vm_remap_new
0000000180ee3e58 (__TEXT,__text) non-external __libkernel_bzero
000000018301cb48 (__DATA,__bss) non-external __libkernel_functions
00000001830e77e0 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
0000000180ee3eec (__TEXT,__text) non-external __libkernel_memmove
0000000180ee3e64 (__TEXT,__text) non-external __libkernel_memset
0000000180ee3e00 (__TEXT,__text) non-external __libkernel_strchr
0000000180ee3e38 (__TEXT,__text) non-external __libkernel_strcmp
0000000180ee4004 (__TEXT,__text) non-external __libkernel_strcpy
000000018301c828 (__DATA,__data) non-external __libkernel_string_functions
0000000180ee404c (__TEXT,__text) non-external __libkernel_strlcpy
0000000180ee3ac0 (__TEXT,__text) non-external __libkernel_strlen
000000018301c830 (__DATA,__data) non-external __libkernel_voucher_functions
0000000180f11d50 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
0000000180ee4fb8 (__TEXT,__text) non-external __mach_continuous_time
0000000180fee298 (__DATA_CONST,__const) external __mach_errors
0000000180ee59e0 (__TEXT,__text) external __mach_fork_child
0000000180ee766c (__TEXT,__text) external __mach_snprintf
0000000180ee74e0 (__TEXT,__text) external __mach_vsnprintf
000000018301cbf0 (__DATA,__common) external __os_alloc_once_table
0000000180eebc48 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
0000000180eec910 (__TEXT,__text) non-external __posix_spawnattr_get_posix_creds_info
0000000180ee9efc (__TEXT,__text) external __register_gethostuuid_callback
0000000180ee3d6c (__TEXT,__text) non-external __simple_getenv
000000018301cb5c (__DATA,__bss) non-external __task_reply_port
0000000180ee3788 (__TEXT,__text) external __thread_set_tsd_base
0000000180f1121c (__TEXT,__text) non-external _abort
0000000180f1121c (__TEXT,__text) non-external _abort.342
0000000180f1121c (__TEXT,__text) non-external _abort.387
0000000180f1121c (__TEXT,__text) non-external _abort.405
0000000180f1133c (__TEXT,__text) external _abort_with_payload
0000000180f112b0 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
0000000180f11290 (__TEXT,__text) external _abort_with_reason
0000000180ede9a8 (__TEXT,__text) external _accept
0000000180ede9d4 (__TEXT,__text) external _accept$NOCANCEL
0000000180ee1160 (__TEXT,__text) external _access
0000000180edea00 (__TEXT,__text) external _accessx_np
0000000180ee118c (__TEXT,__text) external _acct
0000000180f0ad1c (__TEXT,__text) external _act_get_state
0000000180f0af64 (__TEXT,__text) external _act_set_state
0000000180ee11b8 (__TEXT,__text) external _adjtime
0000000180ee11e4 (__TEXT,__text) external _aio_cancel
0000000180ee1210 (__TEXT,__text) external _aio_error
0000000180ee123c (__TEXT,__text) external _aio_fsync
0000000180ee1268 (__TEXT,__text) external _aio_read
0000000180ee1294 (__TEXT,__text) external _aio_return
0000000180ee12c0 (__TEXT,__text) external _aio_suspend
0000000180edea2c (__TEXT,__text) external _aio_suspend$NOCANCEL
0000000180ee12ec (__TEXT,__text) external _aio_write
0000000180ee1318 (__TEXT,__text) external _audit
0000000180ee1344 (__TEXT,__text) external _audit_session_join
0000000180ee1370 (__TEXT,__text) external _audit_session_port
0000000180ee139c (__TEXT,__text) external _audit_session_self
0000000180ee13c8 (__TEXT,__text) external _auditctl
0000000180ee13f4 (__TEXT,__text) external _auditon
0000000180edea58 (__TEXT,__text) external _bind
000000018301cbac (__DATA,__common) external _bootstrap_port
0000000180ee3a10 (__TEXT,__text) non-external _bzero
0000000180ee7914 (__TEXT,__text) external _cerror
0000000180ee78f0 (__TEXT,__text) external _cerror_nocancel
0000000180ee1420 (__TEXT,__text) external _change_fdguard_np
0000000180ee144c (__TEXT,__text) external _chdir
0000000180ee1478 (__TEXT,__text) external _chflags
0000000180eead08 (__TEXT,__text) external _chmod
0000000180ee14a4 (__TEXT,__text) external _chown
0000000180ee14d0 (__TEXT,__text) external _chroot
0000000180ef678c (__TEXT,__text) external _clock_alarm
0000000180ef6410 (__TEXT,__text) external _clock_alarm_reply
0000000180ef65c0 (__TEXT,__text) external _clock_get_attributes
0000000180ef6478 (__TEXT,__text) external _clock_get_time
0000000180ef62c0 (__TEXT,__text) external _clock_set_attributes
0000000180ef61a8 (__TEXT,__text) external _clock_set_time
0000000180ee5140 (__TEXT,__text) external _clock_sleep
0000000180ede558 (__TEXT,__text) external _clock_sleep_trap
0000000180ee4f08 (__TEXT,__text) external _clonefile
0000000180ee14fc (__TEXT,__text) external _clonefileat
0000000180ee1528 (__TEXT,__text) external _close
0000000180edec68 (__TEXT,__text) external _close$NOCANCEL
0000000180ef0f3c (__TEXT,__text) external _coalition_create
0000000180ef0fe4 (__TEXT,__text) external _coalition_info_debug_info
0000000180ef1090 (__TEXT,__text) external _coalition_info_pid_list
0000000180ef0fac (__TEXT,__text) external _coalition_info_resource_usage
0000000180ef1054 (__TEXT,__text) external _coalition_info_set_efficiency
0000000180ef101c (__TEXT,__text) external _coalition_info_set_name
0000000180ef10c4 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
0000000180ee1554 (__TEXT,__text) external _coalition_policy_get
