                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffe065324ac (__TEXT,__text) external __crypt_blowfish_rn
00007ffe0652e864 (__TEXT,__text) external _apr_bucket_eos_create
00007ffe0652e841 (__TEXT,__text) external _apr_bucket_eos_make
00007ffe0652e926 (__TEXT,__text) external _apr_bucket_file_create
00007ffe0652e9b2 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffe0652e8c1 (__TEXT,__text) external _apr_bucket_file_make
00007ffe0652ecfd (__TEXT,__text) external _apr_bucket_flush_create
00007ffe0652ecda (__TEXT,__text) external _apr_bucket_flush_make
00007ffe0652e80c (__TEXT,__text) external _apr_bucket_free
00007ffe0652ee00 (__TEXT,__text) external _apr_bucket_heap_create
00007ffe0652ed5a (__TEXT,__text) external _apr_bucket_heap_make
00007ffe0652f55f (__TEXT,__text) external _apr_bucket_immortal_create
00007ffe0652f53b (__TEXT,__text) external _apr_bucket_immortal_make
00007ffe0652ef22 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffe0652ee9f (__TEXT,__text) external _apr_bucket_mmap_make
00007ffe0652f0ac (__TEXT,__text) external _apr_bucket_pipe_create
00007ffe0652f08b (__TEXT,__text) external _apr_bucket_pipe_make
00007ffe0652f348 (__TEXT,__text) external _apr_bucket_pool_create
00007ffe0652f271 (__TEXT,__text) external _apr_bucket_pool_make
00007ffe0652e624 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffe0652e62c (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffe0652f447 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffe0652f461 (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffe0652f46e (__TEXT,__text) external _apr_bucket_shared_make
00007ffe0652f42b (__TEXT,__text) external _apr_bucket_shared_split
00007ffe0652f489 (__TEXT,__text) external _apr_bucket_simple_copy
00007ffe0652f4d0 (__TEXT,__text) external _apr_bucket_simple_split
00007ffe0652f6a3 (__TEXT,__text) external _apr_bucket_socket_create
00007ffe0652f682 (__TEXT,__text) external _apr_bucket_socket_make
00007ffe0652e637 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffe0652f5df (__TEXT,__text) external _apr_bucket_transient_create
00007ffe0652f5bb (__TEXT,__text) external _apr_bucket_transient_make
00007ffe4117bda0 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffe4117bdd8 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffe4117be10 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffe4117be48 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffe4117bf28 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffe4117be80 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffe4117beb8 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffe4117bef0 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffe4117bf98 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffe4117bf60 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffe4331de68 (__DATA,__common) external _apr_current_hooking_module
00007ffe0653a648 (__TEXT,__text) external _apr_date_checkmask
00007ffe0653a760 (__TEXT,__text) external _apr_date_parse_http
00007ffe0653ab0f (__TEXT,__text) external _apr_date_parse_rfc
00007ffe065351a4 (__TEXT,__text) external _apr_dbd_check_conn
00007ffe065351c5 (__TEXT,__text) external _apr_dbd_close
00007ffe06535a8f (__TEXT,__text) external _apr_dbd_datum_get
00007ffe065351b5 (__TEXT,__text) external _apr_dbd_error
00007ffe06535328 (__TEXT,__text) external _apr_dbd_escape
00007ffe06535106 (__TEXT,__text) external _apr_dbd_get_driver
00007ffe06535305 (__TEXT,__text) external _apr_dbd_get_entry
00007ffe06535315 (__TEXT,__text) external _apr_dbd_get_name
00007ffe065352ee (__TEXT,__text) external _apr_dbd_get_row
00007ffe06534ff6 (__TEXT,__text) external _apr_dbd_init
00007ffe06534fd4 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffe06534fe5 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffe06535279 (__TEXT,__text) external _apr_dbd_name
00007ffe06535282 (__TEXT,__text) external _apr_dbd_native_handle
00007ffe065352d2 (__TEXT,__text) external _apr_dbd_num_cols
00007ffe065352e0 (__TEXT,__text) external _apr_dbd_num_tuples
00007ffe065351d3 (__TEXT,__text) external _apr_dbd_open
00007ffe06535139 (__TEXT,__text) external _apr_dbd_open_ex
00007ffe0653590a (__TEXT,__text) external _apr_dbd_pbquery
00007ffe06535927 (__TEXT,__text) external _apr_dbd_pbselect
00007ffe06535780 (__TEXT,__text) external _apr_dbd_pquery
00007ffe0653533f (__TEXT,__text) external _apr_dbd_prepare
00007ffe065357a2 (__TEXT,__text) external _apr_dbd_pselect
00007ffe0653594c (__TEXT,__text) external _apr_dbd_pvbquery
00007ffe065359ee (__TEXT,__text) external _apr_dbd_pvbselect
00007ffe065357c7 (__TEXT,__text) external _apr_dbd_pvquery
00007ffe06535869 (__TEXT,__text) external _apr_dbd_pvselect
00007ffe065352a4 (__TEXT,__text) external _apr_dbd_query
00007ffe065352b8 (__TEXT,__text) external _apr_dbd_select
00007ffe06535290 (__TEXT,__text) external _apr_dbd_set_dbname
00007ffe4117c180 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffe0653522c (__TEXT,__text) external _apr_dbd_transaction_end
00007ffe06535255 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffe06535266 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffe065351e0 (__TEXT,__text) external _apr_dbd_transaction_start
00007ffe06535be1 (__TEXT,__text) external _apr_dbm_close
00007ffe06535c0b (__TEXT,__text) external _apr_dbm_delete
00007ffe06535c1a (__TEXT,__text) external _apr_dbm_exists
00007ffe06535bed (__TEXT,__text) external _apr_dbm_fetch
00007ffe06535c29 (__TEXT,__text) external _apr_dbm_firstkey
00007ffe06535c47 (__TEXT,__text) external _apr_dbm_freedatum
00007ffe06535cdb (__TEXT,__text) external _apr_dbm_get_usednames
00007ffe06535c8c (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffe06535c56 (__TEXT,__text) external _apr_dbm_geterror
00007ffe06535c38 (__TEXT,__text) external _apr_dbm_nextkey
00007ffe06535b7a (__TEXT,__text) external _apr_dbm_open
00007ffe06535aa7 (__TEXT,__text) external _apr_dbm_open_ex
00007ffe06535bfc (__TEXT,__text) external _apr_dbm_store
00007ffe4117bfd0 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffe4331de60 (__DATA,__common) external _apr_debug_module_hooks
00007ffe06537ae1 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffe06537aad (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffe4331de58 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffe4331de50 (__DATA,__common) external _apr_hook_debug_current
00007ffe4331de48 (__DATA,__common) external _apr_hook_debug_enabled
00007ffe06537858 (__TEXT,__text) external _apr_hook_debug_show
00007ffe06537807 (__TEXT,__text) external _apr_hook_deregister_all
00007ffe4331de40 (__DATA,__common) external _apr_hook_global_pool
00007ffe0653734c (__TEXT,__text) external _apr_hook_sort_all
00007ffe06537302 (__TEXT,__text) external _apr_hook_sort_register
00007ffe065407b8 (__TEXT,__text) external _apr_ldap_get_option
00007ffe06540787 (__TEXT,__text) external _apr_ldap_info
00007ffe065406e2 (__TEXT,__text) external _apr_ldap_init
00007ffe06537b42 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffe06537c72 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffe06537c30 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffe06540b10 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffe06540ab4 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffe06540bf6 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffe06540840 (__TEXT,__text) external _apr_ldap_set_option
00007ffe065406da (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffe06540630 (__TEXT,__text) external _apr_ldap_ssl_init
00007ffe0653839a (__TEXT,__text) external _apr_ldap_url_parse
00007ffe06537cb4 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffe0653002c (__TEXT,__text) external _apr_md4
00007ffe0652ff6d (__TEXT,__text) external _apr_md4_final
00007ffe0652f851 (__TEXT,__text) external _apr_md4_init
00007ffe0652f86d (__TEXT,__text) external _apr_md4_set_xlate
00007ffe0652f8aa (__TEXT,__text) external _apr_md4_update
00007ffe06530392 (__TEXT,__text) external _apr_md5
00007ffe065303fc (__TEXT,__text) external _apr_md5_encode
00007ffe065302c9 (__TEXT,__text) external _apr_md5_final
00007ffe06530094 (__TEXT,__text) external _apr_md5_init
00007ffe065300b0 (__TEXT,__text) external _apr_md5_set_xlate
00007ffe065300ed (__TEXT,__text) external _apr_md5_update
00007ffe06538c58 (__TEXT,__text) external _apr_memcache_add
00007ffe06539591 (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffe065383db (__TEXT,__text) external _apr_memcache_add_server
00007ffe065388e2 (__TEXT,__text) external _apr_memcache_create
00007ffe0653944e (__TEXT,__text) external _apr_memcache_decr
00007ffe065390c3 (__TEXT,__text) external _apr_memcache_delete
00007ffe06538623 (__TEXT,__text) external _apr_memcache_disable_server
00007ffe0653860e (__TEXT,__text) external _apr_memcache_enable_server
00007ffe065385af (__TEXT,__text) external _apr_memcache_find_server
00007ffe06538408 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffe06538427 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffe06538cb2 (__TEXT,__text) external _apr_memcache_getp
00007ffe065389c9 (__TEXT,__text) external _apr_memcache_hash
00007ffe06538943 (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffe06538982 (__TEXT,__text) external _apr_memcache_hash_default
00007ffe0653926b (__TEXT,__text) external _apr_memcache_incr
00007ffe0653961a (__TEXT,__text) external _apr_memcache_multgetp
00007ffe06538c85 (__TEXT,__text) external _apr_memcache_replace
00007ffe06538657 (__TEXT,__text) external _apr_memcache_server_create
00007ffe06538a20 (__TEXT,__text) external _apr_memcache_set
00007ffe06539f13 (__TEXT,__text) external _apr_memcache_stats
00007ffe06539467 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffe06537993 (__TEXT,__text) external _apr_optional_hook_add
00007ffe06537959 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffe065312bc (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffe06535d39 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffe0653b389 (__TEXT,__text) external _apr_queue_create
00007ffe0653b78e (__TEXT,__text) external _apr_queue_interrupt_all
00007ffe0653b60a (__TEXT,__text) external _apr_queue_pop
00007ffe0653b480 (__TEXT,__text) external _apr_queue_push
00007ffe0653b601 (__TEXT,__text) external _apr_queue_size
00007ffe0653b7cc (__TEXT,__text) external _apr_queue_term
00007ffe0653b6e8 (__TEXT,__text) external _apr_queue_trypop
00007ffe0653b55c (__TEXT,__text) external _apr_queue_trypush
00007ffe0653bbb2 (__TEXT,__text) external _apr_reslist_acquire
00007ffe0653be02 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffe0653be71 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffe0653b989 (__TEXT,__text) external _apr_reslist_create
00007ffe0653bb9b (__TEXT,__text) external _apr_reslist_destroy
00007ffe0653be2e (__TEXT,__text) external _apr_reslist_invalidate
00007ffe0653b80b (__TEXT,__text) external _apr_reslist_maintain
00007ffe0653bd3e (__TEXT,__text) external _apr_reslist_release
00007ffe0653bdf8 (__TEXT,__text) external _apr_reslist_timeout_set
00007ffe0653c66f (__TEXT,__text) external _apr_rmm_addr_get
00007ffe0653c178 (__TEXT,__text) external _apr_rmm_attach
00007ffe0653c4d2 (__TEXT,__text) external _apr_rmm_calloc
00007ffe0653c048 (__TEXT,__text) external _apr_rmm_destroy
00007ffe0653c1f0 (__TEXT,__text) external _apr_rmm_detach
00007ffe0653c67c (__TEXT,__text) external _apr_rmm_free
00007ffe0653bec0 (__TEXT,__text) external _apr_rmm_init
00007ffe0653c1f8 (__TEXT,__text) external _apr_rmm_malloc
00007ffe0653c662 (__TEXT,__text) external _apr_rmm_offset_get
00007ffe0653c7f4 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffe0653c5c8 (__TEXT,__text) external _apr_rmm_realloc
00007ffe065361ce (__TEXT,__text) external _apr_sdbm_close
00007ffe0653644f (__TEXT,__text) external _apr_sdbm_delete
00007ffe06536220 (__TEXT,__text) external _apr_sdbm_fetch
00007ffe065368f7 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffe06536b64 (__TEXT,__text) external _apr_sdbm_lock
00007ffe065369ce (__TEXT,__text) external _apr_sdbm_nextkey
00007ffe0653603e (__TEXT,__text) external _apr_sdbm_open
00007ffe06536502 (__TEXT,__text) external _apr_sdbm_rdonly
00007ffe06536558 (__TEXT,__text) external _apr_sdbm_store
00007ffe06536c2f (__TEXT,__text) external _apr_sdbm_unlock
00007ffe065323d1 (__TEXT,__text) external _apr_sha1_base64
00007ffe065322dd (__TEXT,__text) external _apr_sha1_final
00007ffe06531490 (__TEXT,__text) external _apr_sha1_init
00007ffe065322d3 (__TEXT,__text) external _apr_sha1_update
00007ffe065314b1 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffe0653d793 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffe0653ec9b (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffe0653d2f9 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffe0653c805 (__TEXT,__text) external _apr_thread_pool_create
00007ffe0653ce19 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffe0653d307 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffe0653d339 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffe0653d34d (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffe0653d343 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffe0653d427 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffe0653ce29 (__TEXT,__text) external _apr_thread_pool_push
00007ffe0653d044 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffe0653d2e5 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffe0653d4c2 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffe0653d157 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffe0653d2db (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffe0653d31b (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffe0653d311 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffe0653d435 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffe0653d43f (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffe0653d2ef (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffe0653d325 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffe0653d32f (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffe0653d4aa (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffe0653d4b4 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffe0653d147 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffe0653dc95 (__TEXT,__text) external _apr_uri_parse
00007ffe0653e0a3 (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffe0653d9e2 (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffe0653da2c (__TEXT,__text) external _apr_uri_unparse
00007ffe06534b8b (__TEXT,__text) external _apr_uuid_format
00007ffe06534a40 (__TEXT,__text) external _apr_uuid_get
00007ffe06534c33 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffe0653e521 (__TEXT,__text) external _apr_xlate_close
00007ffe0653e450 (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffe0653e504 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffe0653e19c (__TEXT,__text) external _apr_xlate_open
00007ffe0653e43c (__TEXT,__text) external _apr_xlate_sb_get
00007ffe0653f4ed (__TEXT,__text) external _apr_xml_empty_elem
00007ffe0653e626 (__TEXT,__text) external _apr_xml_insert_uri
00007ffe0653ebfb (__TEXT,__text) external _apr_xml_parse_file
00007ffe0653e538 (__TEXT,__text) external _apr_xml_parser_create
00007ffe0653eafd (__TEXT,__text) external _apr_xml_parser_done
00007ffe0653ea9e (__TEXT,__text) external _apr_xml_parser_feed
00007ffe0653eb57 (__TEXT,__text) external _apr_xml_parser_geterror
00007ffe0653edbf (__TEXT,__text) external _apr_xml_quote_elem
00007ffe0653ecdd (__TEXT,__text) external _apr_xml_quote_string
00007ffe0653ee56 (__TEXT,__text) external _apr_xml_to_text
00007ffe0653700e (__TEXT,__text) external _apu__sdbm_chkpage
00007ffe06536e3d (__TEXT,__text) external _apu__sdbm_delpair
00007ffe06536dc2 (__TEXT,__text) external _apu__sdbm_duppair
00007ffe06536c68 (__TEXT,__text) external _apu__sdbm_fitpair
00007ffe06536de5 (__TEXT,__text) external _apu__sdbm_getnkey
00007ffe06536d04 (__TEXT,__text) external _apu__sdbm_getpair
00007ffe06536a84 (__TEXT,__text) external _apu__sdbm_hash
00007ffe06543b70 (__TEXT,__const) external _apu__sdbm_nullitem
00007ffe06536c93 (__TEXT,__text) external _apu__sdbm_putpair
00007ffe06536ee5 (__TEXT,__text) external _apu__sdbm_splpage
00007ffe0653d776 (__TEXT,__text) external _apu_version
00007ffe0653d786 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _crypt (from libSystem)
