00000001bbb03d74 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001d3cfc188 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d3cfc168 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d3cfc220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3cfc240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d3cfc260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d3cfc280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001dd22c2d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd22c398 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd22c3b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd22c358 (__AUTH_CONST,__const) non-external ___block_literal_global.230
00000001dd22c378 (__AUTH_CONST,__const) non-external ___block_literal_global.254
00000001dd22c2f8 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001dd22c318 (__AUTH_CONST,__const) non-external ___block_literal_global.59
00000001dd22c338 (__AUTH_CONST,__const) non-external ___block_literal_global.64
00000001bbb04d88 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001bbaff498 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001bbb0358c (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001bbb03554 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001bbafe394 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001bbb02888 (__TEXT,__text) non-external __addContinuousCornerToPath
00000001bbb05d88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001bbb05d80 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001bbb05d78 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001bbb05d70 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001bbb05d68 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001bbaf97b8 (__TEXT,__text) non-external __bundleIsAppleInternal
00000001bbaf9828 (__TEXT,__text) non-external __bundleIsRightToLeft
00000001bbafaf30 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001d7e038e0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001d7e038e8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001bbafad08 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001d7e038b0 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001d7e038b8 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001bbafa99c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001bbafae78 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001d7e038d0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001d7e038d8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001bbafadc0 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001d7e038c0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001d7e038c8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001bbafc61c (__TEXT,__text) non-external __createApplicationIconFromImage
00000001bbafef90 (__TEXT,__text) non-external __createCircleIconFromImage
00000001bbaff050 (__TEXT,__text) non-external __createIcon
00000001bbafac80 (__TEXT,__text) non-external __frameworkBundle
00000001d7e038f0 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001d7e038f8 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001bbb031f4 (__TEXT,__text) non-external __interiorPointForCorner
00000001bbaf7d38 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001bbb01bb8 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001bbb0191c (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001bbb01734 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001bbb01b18 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001bbb01a58 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001bbafee30 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001bbafec8c (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001bbafebc0 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001bbafde28 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001bbb00a20 (__TEXT,__text) non-external _canonicalizePath
00000001bbaf82e0 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001bbb00460 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001bbaf89d4 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001bbaf9218 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001bbaf9a7c (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001bbb007ac (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001bbaf94a4 (__TEXT,__text) non-external _copyPrimaryIconName
00000001bbb0036c (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001bbaf8404 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001bbaf9ce0 (__TEXT,__text) non-external _createCGImageForURL
00000001bbaff8f4 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001bbaf85a8 (__TEXT,__text) non-external _createCircleIconFromImage
00000001bbb00eac (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001bbaf9a00 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001bbaf873c (__TEXT,__text) non-external _createDocumentIconFromImage
00000001bbafea68 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001bbaf8800 (__TEXT,__text) non-external _createMessagesIconFromImage
00000001bbb00cc4 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001bbb00ad8 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001bbafa754 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001bbafff54 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001bbaffcf8 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001bbaf7440 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001bbafb108 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001bbafa5b4 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001bbaf8ebc (__TEXT,__text) non-external _iconOptionsForBundle
00000001bbb00584 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001bbaf9a68 (__TEXT,__text) non-external _isAppClipBundle
00000001bbb00944 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001bbaf9fa8 (__TEXT,__text) non-external _isProbableBadInputImage
00000001bbb001b4 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001bbb00d84 (__TEXT,__text) non-external _isRegularFileAtURL
00000001bbb00db4 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001bbb006e0 (__TEXT,__text) non-external _isSystemURL
00000001bbafea08 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
