00007ff84009f158 (__DATA,__bss) non-external _GlobalMajor
00007ff800a149c5 (__TEXT,__text) external ___fixunsdfti
00007ff800a14a48 (__TEXT,__text) external ___fixunssfdi
00007ff800a14a8d (__TEXT,__text) external ___fixunssfsi
00007ff800a14ae3 (__TEXT,__text) external ___fixunssfti
00007ff800a14b5c (__TEXT,__text) external ___fixunsxfdi
00007ff800a14bec (__TEXT,__text) external ___fixunsxfsi
00007ff800a14c78 (__TEXT,__text) external ___fixunsxfti
00007ff800a14d41 (__TEXT,__text) external ___fixxfdi
00007ff800a14dec (__TEXT,__text) external ___fixxfti
00007ff800a14ee0 (__TEXT,__text) external ___floatdidf
00007ff800a14ee6 (__TEXT,__text) external ___floatdisf
00007ff800a14eec (__TEXT,__text) external ___floatdixf
00007ff800a14ef6 (__TEXT,__text) external ___floattidf
00007ff800a1500d (__TEXT,__text) external ___floattisf
00007ff800a150f8 (__TEXT,__text) external ___floattixf
00007ff800a15228 (__TEXT,__text) external ___floatundidf
00007ff800a15254 (__TEXT,__text) external ___floatundisf
00007ff800a15280 (__TEXT,__text) external ___floatundixf
00007ff800a15296 (__TEXT,__text) external ___floatuntidf
00007ff800a1539e (__TEXT,__text) external ___floatuntisf
00007ff800a15466 (__TEXT,__text) external ___floatuntixf
00007ff800a16ad8 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff800a1475c (__TEXT,__text) external ___gnu_h2f_ieee
00007ff800a12000 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff800a16f18 (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.1
00007ff800a15584 (__TEXT,__text) external ___lshrdi3
00007ff800a155b2 (__TEXT,__text) external ___lshrti3
00007ff800a155da (__TEXT,__text) external ___moddi3
00007ff800a15632 (__TEXT,__text) external ___modti3
00007ff800a156a1 (__TEXT,__text) external ___muldc3
00007ff800a15861 (__TEXT,__text) external ___muldi3
00007ff800a158e6 (__TEXT,__text) external ___mulodi4
00007ff800a1597d (__TEXT,__text) external ___mulosi4
00007ff800a159f6 (__TEXT,__text) external ___muloti4
00007ff800a15b02 (__TEXT,__text) external ___mulsc3
00007ff800a15ca1 (__TEXT,__text) external ___multi3
00007ff800a15d00 (__TEXT,__text) external ___mulvdi3
00007ff800a15e08 (__TEXT,__text) external ___mulvsi3
00007ff800a15ee6 (__TEXT,__text) external ___mulvti3
00007ff800a1606d (__TEXT,__text) external ___mulxc3
00007ff800a164a6 (__TEXT,__text) external ___negdi2
00007ff800a164ad (__TEXT,__text) external ___negti2
00007ff800a164b9 (__TEXT,__text) external ___negvdi2
00007ff800a164db (__TEXT,__text) external ___negvsi2
00007ff800a164fb (__TEXT,__text) external ___negvti2
00007ff800a1652d (__TEXT,__text) external ___paritydi2
00007ff800a1655c (__TEXT,__text) external ___paritysi2
00007ff800a16582 (__TEXT,__text) external ___parityti2
00007ff800a165b4 (__TEXT,__text) external ___popcountdi2
00007ff800a16616 (__TEXT,__text) external ___popcountsi2
00007ff800a1664f (__TEXT,__text) external ___popcountti2
00007ff800a166dd (__TEXT,__text) external ___powidf2
00007ff800a16731 (__TEXT,__text) external ___powisf2
00007ff800a16782 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff800a167e0 (__TEXT,__text) external ___subvdi3
00007ff800a16828 (__TEXT,__text) external ___subvsi3
00007ff800a1686b (__TEXT,__text) external ___subvti3
00007ff800a168bf (__TEXT,__text) external ___truncdfhf2
00007ff800a169ec (__TEXT,__text) external ___truncsfhf2
00007ff800a16add (__TEXT,__text) external ___ucmpdi2
00007ff800a16b0c (__TEXT,__text) external ___ucmpti2
00007ff800a16b2d (__TEXT,__text) external ___udivdi3
00007ff800a16ba7 (__TEXT,__text) external ___udivmoddi4
00007ff800a16db7 (__TEXT,__text) external ___udivmodti4
00007ff800a16e77 (__TEXT,__text) external ___udivti3
00007ff800a16e7f (__TEXT,__text) external ___umoddi3
00007ff800a16ef5 (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff800a13360 (__TEXT,__text) external _atomic_flag_clear
00007ff800a13365 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff800a13378 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff800a13380 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff800a133b4 (__TEXT,__text) external _atomic_signal_fence
00007ff800a133e0 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff800a12067 (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff84009f170 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff800a17a60 (__TEXT,__const) non-external two
00007ff800a17a30 (__TEXT,__const) non-external twop52
00007ff800a17a70 (__TEXT,__const) non-external twop64
00007ff800a17a50 (__TEXT,__const) non-external twop84
00007ff800a17a40 (__TEXT,__const) non-external twop84_plus_twop52
