00007ffc13a7dc06 (__TEXT,__text) non-external -[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]
                 (undefined) external _OBJC_CLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterOperationalCredentials (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterThermostat (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorTemperatureParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCommandPath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCommandWithRequiredResponse (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDescriptorClusterDeviceTypeStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDevice (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDeviceController (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRIdentifyClusterIdentifyParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterMoveWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterStepWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterStopWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRThermostatClusterAtomicRequestParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRThermostatClusterAtomicResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRXPCDeviceControllerParameters (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_NAFuture (from NetAppsUtilities)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitIlluminance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue_serial (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
00007ffc431e0b48 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel12MockObserver
00007ffc431e0558 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel15CameraClipAsset
00007ffc431e3058 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16AutoClimateModel
00007ffc431e31c8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16HomeManagerActor
00007ffc431e2438 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel16MockMatterDevice
00007ffc431e1a88 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel16MockOnOffCluster
00007ffc431e0240 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00007ffc431e09c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc431e2178 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00007ffc431e17e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel19MockIdentifyCluster
00007ffc431e3408 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00007ffc431e1be0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc42608c28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel21CoordinationDataModel
00007ffc431e1610 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00007ffc431e1180 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc431e0cd0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockThermostatCluster
00007ffc431e2018 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc431e2548 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc431e1ec8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockColorControlCluster
00007ffc431e1d78 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00007ffc431e12f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc431e26d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc431e22e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc431e1940 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc431e1458 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc431e34c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc431e1008 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
00007ffc42608e90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel9DataModel
00007ffc431e2e48 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00007ffc431e2d30 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00007ffc431e2c68 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
