00000001f197274c (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f1969f84 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00000001f196a3f8 (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00000001f1969598 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00000001f196a408 (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00000001f1969c84 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00000001f196950c (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00000001f196a418 (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00000001f196a3e8 (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00000001f1974c48 (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00000001f1972c94 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00000001f1974898 (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00000001f1973660 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00000001f1972e1c (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00000001f1973220 (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00000001f197494c (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00000001f19749c0 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00000001f197376c (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00000001f1972c00 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00000001f1972c84 (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00000001f1972fb4 (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00000001f1972bf8 (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00000001f1972fc0 (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00000001f1974bf0 (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00000001f19727a8 (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00000001f19743c0 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00000001f197333c (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00000001f1974ba8 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00000001f1973598 (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00000001f19735fc (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00000001f1973544 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00000001f1973870 (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00000001f1972910 (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00000001f197269c (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
00000001f19732a0 (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00000001f19729a4 (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00000001f197346c (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00000001f1973798 (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00000001f1974c00 (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00000001f1974c24 (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
00000001f1974778 (__TEXT,__text) non-external -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
00000001f1972928 (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
00000001f1974028 (__TEXT,__text) non-external -[HDDiagnosticOperation reportIntegrityForDatabase:]
00000001f1973b2c (__TEXT,__text) non-external -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
00000001f1972bf4 (__TEXT,__text) non-external -[HDDiagnosticOperation run]
00000001f1974bdc (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
00000001f1974c10 (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
00000001f1974c34 (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
00000001f1973764 (__TEXT,__text) non-external -[HDDiagnosticOperation stringFromDate:]
00000001f1972fcc (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachment:]
00000001f1973080 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachments:]
00000001f1973ecc (__TEXT,__text) non-external -[HDDiagnosticOperation verifyPermissionsForFileAtURL:]
00000001f196f548 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
00000001f196f690 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
00000001f196f810 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityByFeature]
00000001f196f958 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityForFeature:healthStore:]
00000001f196f0b8 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
00000001f196f06c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation reportFilename]
00000001f196f078 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation run]
00000001f1970d30 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]
00000001f197124c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _entriesForSlots:database:]
00000001f1970f34 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _expandResultsToIndividualSlots:]
00000001f19721ac (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _logAndAndAppendFormat:]
00000001f1970154 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportBasicChecksForDatabase:]
00000001f1971f08 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportDomain:keyValues:]
00000001f1971440 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlot:entriesBySlot:]
00000001f1970c54 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlotForDatabase:]
00000001f19700e4 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase:]
00000001f196ff88 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase]
00000001f197196c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]
00000001f1971e54 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomainsWithDatabase:]
00000001f1971d60 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomains]
00000001f1971b6c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForShardRequirementStatuses:]
00000001f196fc2c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportLocaleAndRegion]
00000001f196fd14 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]
00000001f1971738 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]
00000001f1970258 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]
00000001f196fa78 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation reportFilename]
00000001f196fa84 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation run]
00000001f196da4c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
00000001f196d3f4 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
00000001f196dd30 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]
00000001f196db2c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]
00000001f196e828 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]
00000001f196d0bc (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation reportFilename]
00000001f196d0c8 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation run]
00000001f19750c0 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]
00000001f1974de0 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]
00000001f19753a0 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportWorkoutCondenserTTRValuesWithDatabase:]
00000001f1974cd4 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation reportFilename]
00000001f1974ce0 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation run]
00000001f19786d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001f19784f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f1978568 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f197859c (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001f1978620 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001f19786b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001f1978544 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f197869c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f1978708 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001f197875c (__TEXT,__gcc_except_tab) non-external GCC_except_table54
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _HDCloudSyncKeyRestoreCompletionDate (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyDataID (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyProvenance (from HealthDaemon)
                 (undefined) external _HDDataProvenanceEntityPropertySourceID (from HealthDaemon)
                 (undefined) external _HDDiagnosticStringFromDate (from HealthDaemonFoundation)
                 (undefined) external _HDLogicalSourceOrderPropertyDataType (from HealthDaemon)
                 (undefined) external _HDLogicalSourceOrderPropertyLogicalSource (from HealthDaemon)
                 (undefined) external _HDLongTimeWithoutSuccessfulCloudSyncDefaultPeriodicSyncErrorStrings (from HealthDaemon)
                 (undefined) external _HDOntologyShardRegistryEntityPropertySlot (from HealthDaemon)
                 (undefined) external _HDSQLEntityPropertyPersistentID (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsInt64 (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsNumber (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsString (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsUUID (from HealthDaemon)
                 (undefined) external _HDSampleEntityPropertyDataType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyUUID (from HealthDaemon)
                 (undefined) external _HDWorkoutCondenserDomain (from HealthDaemon)
                 (undefined) external _HKAllFeatureIdentifiers (from HealthKit)
                 (undefined) external _HKCompareIntegers (from HealthKit)
                 (undefined) external _HKCreateSerialDispatchQueue (from HealthKit)
                 (undefined) external _HKDiagnosticStringFromDate (from HealthKit)
                 (undefined) external _HKFeatureIdentifierAFibBurden (from HealthKit)
                 (undefined) external _HKFeatureIdentifierIsProvidedBySleepDaemon (from HealthKit)
                 (undefined) external _HKLogDefault (from HealthKit)
                 (undefined) external _HKOntologyShardRegistryEntrySizeUnknown (from HealthKit)
                 (undefined) external _HKPrettyPrintedFeatureStatus (from HealthKit)
                 (undefined) external _HKStringForMessageDirection (from HealthKit)
                 (undefined) external _HKStringForNotificationStatus (from HealthKit)
                 (undefined) external _HKStringForSharingStatus (from HealthKit)
                 (undefined) external _HKStringFromBool (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardSettings (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardState (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardVersion (from HealthKit)
                 (undefined) external _HKStringFromOptionalBooleanResult (from HealthKit)
                 (undefined) external _MKBDeviceFormattedForContentProtection (from MobileKeyBag)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_HDActivityCacheEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationBackupSyncEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDCategorySampleEntity (from HealthDaemon)
0000000218391100 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDCloudSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDCloudSyncStoreEntity (from HealthDaemon)
00000002183910b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDaemonDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDDataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDataProvenanceEntity (from HealthDaemon)
0000000218391150 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDatabaseDiagnosticOperation
0000000218391038 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticExtension
00000002183912b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticOperation
00000002183911f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDFeatureStatusDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDJournalChapterEnumerator (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceOrderEntity (from HealthDaemon)
0000000218391290 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDNanoSyncDiagnosticOperation
0000000218391240 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDOntologyDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDOntologyShardRegistryEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDPendingAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDQuantitySampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteComparisonPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteContainsPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteDatabase (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSeriesSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseAttributeEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseMetadataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseNodeEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseRelationshipEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSourceEntity (from HealthDaemon)
00000002183911a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDSummarySharingDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDSyncAnchorEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncEntityIdentifier (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncStoreEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDTTRPromptController (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUnprotectedKeyValueEntity (from HealthDaemon)
0000000218391330 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDWorkoutEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HKCloudSyncControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKDiagnosticStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityRequirementSatisfactionOverrides (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureStatusManager (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKHealthStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKOntologyStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKProfileStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryTransactionQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientAuthorizationStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientIdentifier (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSummarySharingEntryStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKTableFormatter (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKWorkoutCondenserControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__HKBehavior (from HealthKit)
                 (undefined) external _OBJC_CLASS_$__HKDaemonPreferences (from HealthKit)
00000002164dbc04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._allowsSensitiveAttachments
00000002164dbbf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._captureStartTime
00000002164dbbf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._collectionLog
00000002164dbc00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._contentProtectionNotifyToken
00000002164dbbf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._logLock
00000002164dbbfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._temporaryDirectoryURL
00000002164dbc08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachmentDirectoryURL
00000002164dbc10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachments
00000002164dbc18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._delegate
00000002164dbc0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._queue
00000002164dbc14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._reportContents
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
00000002183910d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDCloudSyncDiagnosticOperation
0000000218391088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDaemonDiagnosticOperation
0000000218391128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDatabaseDiagnosticOperation
0000000218391060 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticExtension
00000002183912e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticOperation
00000002183911c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDFeatureStatusDiagnosticOperation
0000000218391268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDNanoSyncDiagnosticOperation
0000000218391218 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDOntologyDiagnosticOperation
0000000218391178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDSummarySharingDiagnosticOperation
0000000218391308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __HDCloudSyncKeyHasPullAppliedChange (from HealthDaemon)
                 (undefined) external __HDCloudSyncKeyPrimaryLastPushForwardProgressDate (from HealthDaemon)
00000001f196a9d8 (__TEXT,__text) external __HKCloudSyncObserverStatusToString
                 (undefined) external __HKInitializeLogging (from HealthKit)
00000001f196d830 (__TEXT,__text) non-external __HKSummarySharingEntryToDiagnosticsString
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021a073ab0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_HDSyncAnchorEntity_$_HealthDiagnosticExtension
00000001f1975d90 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDDiagnosticOperation
00000001f1975c68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDOntologyDiagnosticOperation
00000001f1975d78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDSyncAnchorEntity(HealthDiagnosticExtension)
00000001f1975ab8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDCloudSyncDiagnosticOperation
00000001f1975a88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDaemonDiagnosticOperation
00000001f1975b30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDatabaseDiagnosticOperation
00000001f19759d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticExtension
00000001f1975da8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticOperation
00000001f1975c08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDFeatureStatusDiagnosticOperation
00000001f1975c80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDOntologyDiagnosticOperation
00000001f1975ba8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDSummarySharingDiagnosticOperation
00000001f1975fb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDWorkoutCondenserDiagnosticOperation
