                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff910a20d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff910a1ea08 (__TEXT,__text) external _gldReclaimVertexArray
00007ff910a16ec5 (__TEXT,__text) external _gldRestoreBufferData
00007ff910a192bb (__TEXT,__text) external _gldSetFenceOnContext
00007ff910a1942f (__TEXT,__text) external _gldSetFenceOnQueue
00007ff910a1a88c (__TEXT,__text) external _gldSetInteger
00007ff910a1718d (__TEXT,__text) external _gldSetMemoryPlugin
00007ff910a171f1 (__TEXT,__text) external _gldTestMemoryPlugin
00007ff910a1ccd0 (__TEXT,__text) external _gldTestObject
00007ff910a16e8f (__TEXT,__text) external _gldUnbindBuffer
00007ff910a1a192 (__TEXT,__text) external _gldUnbindFramebuffer
00007ff910a1d386 (__TEXT,__text) external _gldUnbindTexture
00007ff910a1eab9 (__TEXT,__text) external _gldUnbindVertexArray
00007ff910a1a3ce (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007ff910a1a2fd (__TEXT,__text) external _gldUpdateReadFramebuffer
00007ff910a1a48b (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007ff910a1cb5f (__TEXT,__text) external _gldWaitForContext
00007ff910a195e1 (__TEXT,__text) external _gldWaitForFenceOnContext
00007ff910a1ce98 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007ff94371bc60 (__DATA,__bss) non-external _glrInternal
00007ff910a1b657 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007ff910a1bd7c (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007ff910a1968d (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007ff910a19655 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007ff910a1fdc0 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007ff910a195e7 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007ff910a19707 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007ff910a18f18 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007ff910a1a36c (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007ff910a1a048 (__TEXT,__text) non-external _gpulGLIBitsGE
00007ff910a18e76 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007ff910a191e8 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007ff910a197c8 (__TEXT,__text) external _gpumChoosePixelFormat
00007ff910a17aca (__TEXT,__text) external _gpumCompCreateFence
00007ff910a17c39 (__TEXT,__text) external _gpumCompDestroyFence
00007ff910a17bd8 (__TEXT,__text) external _gpumCompFinishFence
00007ff910a17c8e (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007ff910a17c64 (__TEXT,__text) external _gpumCompGetFenceStatus
00007ff910a17b80 (__TEXT,__text) external _gpumCompTestFence
00007ff910a17634 (__TEXT,__text) external _gpumCreateComputeContext
00007ff910a18d95 (__TEXT,__text) external _gpumCreateDevice
00007ff910a1bdc4 (__TEXT,__text) external _gpumCreateQuery
00007ff910a1b511 (__TEXT,__text) external _gpumDeleteCachedProgram
00007ff910a17a68 (__TEXT,__text) external _gpumDestroyComputeContext
00007ff910a1a0f3 (__TEXT,__text) external _gpumDestroyPixelFormat
00007ff910a1c28c (__TEXT,__text) external _gpumDestroyQuery
00007ff910a1b56a (__TEXT,__text) external _gpumGetCachedProgram
00007ff910a1c150 (__TEXT,__text) external _gpumGetQueryInfo
00007ff910a1d451 (__TEXT,__text) external _gpumGetTextureLevelInfo
00007ff910a1a553 (__TEXT,__text) external _gpumInitializeIOData
00007ff910a20428 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007ff910a1c30a (__TEXT,__text) external _gpumLoadCurrentQueries
00007ff910a1c0db (__TEXT,__text) external _gpumModifyQuery
00007ff910a1d6b8 (__TEXT,__text) external _gpumRestoreTextureData
00007ff910a19228 (__TEXT,__text) external _gpumSetFenceOnQueue
00007ff910a1a7f3 (__TEXT,__text) external _gpumTerminateIOData
00007ff910a17406 (__TEXT,__text) external _gpumUpdateUniformBuffers
00007ff910a1ca04 (__TEXT,__text) external _gpusAlphaSize
00007ff910a1cbae (__TEXT,__text) external _gpusCheckResource
00007ff910a1ca59 (__TEXT,__text) external _gpusColorSizes
00007ff910a182ec (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007ff910a178b5 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007ff910a1dc0c (__TEXT,__text) external _gpusCreateZeroTexture
00007ff910a1ef40 (__TEXT,__text) external _gpusDefineInternalFunctions
00007ff910a1c9d5 (__TEXT,__text) external _gpusDepthSize
00007ff910a1e87d (__TEXT,__text) external _gpusDestroyZeroTexture
00007ff910a1cc16 (__TEXT,__text) external _gpusFinishContextResource
00007ff910a1ccab (__TEXT,__text) external _gpusFinishQueueResource
00007ff910a1cc37 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007ff910a1cbf5 (__TEXT,__text) external _gpusFlushContextResource
00007ff910a1cf20 (__TEXT,__text) external _gpusFlushMemoryForIn
00007ff910a1cf16 (__TEXT,__text) external _gpusFlushMemoryForOut
00007ff910a1cc86 (__TEXT,__text) external _gpusFlushQueueResource
00007ff910a17592 (__TEXT,__text) external _gpusGenerateCrashLog
00007ff910a18cbe (__TEXT,__text) external _gpusGetDataBuffer
00007ff910a16fc7 (__TEXT,__text) external _gpusGetKernelBufferResource
00007ff910a1e2f8 (__TEXT,__text) external _gpusGetKernelTexture
00007ff910a1e6ab (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007ff910a1e534 (__TEXT,__text) external _gpusGetKernelTextureSurface
00007ff910a1ee83 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007ff910a1c6b1 (__TEXT,__text) external _gpusLoadCurrentSamplers
00007ff910a1d867 (__TEXT,__text) external _gpusLoadCurrentTextures
00007ff910a1eb2c (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007ff910a16c3c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007ff910a1b4df (__TEXT,__text) external _gpusPPParameterOffset
00007ff910a1af18 (__TEXT,__text) external _gpusPixelBytes
00007ff910a1b37e (__TEXT,__text) external _gpusPixelSettings
00007ff910a1c982 (__TEXT,__text) external _gpusPixelSize
00007ff910a183ba (__TEXT,__text) external _gpusQueueGetDataBuffer
00007ff910a17f3e (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007ff910a1c4d6 (__TEXT,__text) external _gpusReadBuffer
00007ff910a1b32c (__TEXT,__text) external _gpusRowBytes
00007ff910a1897f (__TEXT,__text) external _gpusSubmitDataBuffers
00007ff910a1cbd4 (__TEXT,__text) external _gpusTestContextResource
00007ff910a1cc61 (__TEXT,__text) external _gpusTestQueueResource
00007ff910a1cf2c (__TEXT,__text) external _gpusTextureSize
00007ff910a1cbc1 (__TEXT,__text) external _gpusWaitResource
00007ff94371baf0 (__DATA,__data) non-external _group0CtrDesc
00007ff94371b9f0 (__DATA,__data) non-external _group0CtrNames
00007ff94371bbf0 (__DATA,__data) non-external _group0State
00007ff94371bb00 (__DATA,__data) non-external _group1CtrDesc
00007ff94371ba00 (__DATA,__data) non-external _group1CtrNames
00007ff94371bbf1 (__DATA,__data) non-external _group1State
00007ff94371bb10 (__DATA,__data) non-external _group2CtrDesc
00007ff94371ba10 (__DATA,__data) non-external _group2CtrNames
00007ff94371bbf2 (__DATA,__data) non-external _group2State
00007ff94371bb60 (__DATA,__data) non-external _group3CtrDesc
00007ff94371ba60 (__DATA,__data) non-external _group3CtrNames
00007ff94371bbfb (__DATA,__data) non-external _group3State
00007ff94371bb70 (__DATA,__data) non-external _group4CtrDesc
00007ff94371ba70 (__DATA,__data) non-external _group4CtrNames
00007ff94371bbfc (__DATA,__data) non-external _group4State
00007ff94371bbc0 (__DATA,__data) non-external _group5CtrDesc
00007ff94371bac0 (__DATA,__data) non-external _group5CtrNames
00007ff94371bc05 (__DATA,__data) non-external _group5State
00007ff910a1fbd4 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007ff910a1f0fa (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007ff910a1f8e4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007ff910a1f7c4 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007ff910a1f8f5 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007ff910a1f506 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007ff910a1f679 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007ff910a1f288 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007ff910a1f1de (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007ff910a1f840 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007ff910a1f105 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007ff94371bcb8 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007ff910a1f6e7 (__TEXT,__text) external _gstctxOpState
00007ff910a1f74a (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007ff910a1f172 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007ff910a1f494 (__TEXT,__text) non-external _lGetCtrInfo
00007ff94184fbc0 (__DATA_CONST,__const) non-external _lppCtrDesc
00007ff94184fb80 (__DATA_CONST,__const) non-external _lppCtrName
00007ff94184fc00 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff94371bc50 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007ff910a1f0bd (__TEXT,__text) non-external _nopctxAllOp
00007ff910a1f0b2 (__TEXT,__text) non-external _nopctxClearCtrState
00007ff910a1f0ef (__TEXT,__text) non-external _nopctxGetCtrData
00007ff910a1f091 (__TEXT,__text) non-external _nopctxGetCtrInfo
00007ff910a1f09c (__TEXT,__text) non-external _nopctxGetCtrState
00007ff910a1f086 (__TEXT,__text) non-external _nopctxGetGroupInfo
00007ff910a1f070 (__TEXT,__text) non-external _nopctxGetInfo
00007ff910a1f0d6 (__TEXT,__text) non-external _nopctxGroupOp
00007ff910a1f060 (__TEXT,__text) non-external _nopctxInitialize
00007ff910a1f0a7 (__TEXT,__text) non-external _nopctxSetCtrState
00007ff910a1f068 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007ff94371bcc0 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
