00007ffb42d52188 (__DATA,__bss) non-external _A
00007ffb1fa6f140 (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
00007ffb1fa6e7d5 (__TEXT,__text) non-external (was a private external) __scan_entity
00007ffb1fa6f445 (__TEXT,__text) non-external (was a private external) __scan_footnote_definition
00007ffb1fa7d620 (__TEXT,__const) non-external __scan_footnote_definition.yybm
00007ffb1fa6c45c (__TEXT,__text) non-external (was a private external) __scan_html_block_end_1
00007ffb1fa7cb20 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
00007ffb1fa6cdb8 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_2
00007ffb1fa7cc20 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
00007ffb1fa6d192 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_3
00007ffb1fa7cd20 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
00007ffb1fa6d517 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_4
00007ffb1fa7ce20 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
00007ffb1fa6d7be (__TEXT,__text) non-external (was a private external) __scan_html_block_end_5
00007ffb1fa7cf20 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
00007ffb1fa6a9f9 (__TEXT,__text) non-external (was a private external) __scan_html_block_start
00007ffb1fa6be84 (__TEXT,__text) non-external (was a private external) __scan_html_block_start_7
00007ffb1fa7ca20 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
00007ffb1fa6a7ef (__TEXT,__text) non-external (was a private external) __scan_html_cdata
00007ffb1fa7c920 (__TEXT,__const) non-external __scan_html_cdata.yybm
00007ffb1fa6a395 (__TEXT,__text) non-external (was a private external) __scan_html_comment
00007ffb1fa7c620 (__TEXT,__const) non-external __scan_html_comment.yybm
00007ffb1fa6a705 (__TEXT,__text) non-external (was a private external) __scan_html_declaration
00007ffb1fa7c820 (__TEXT,__const) non-external __scan_html_declaration.yybm
00007ffb1fa6a4d1 (__TEXT,__text) non-external (was a private external) __scan_html_pi
00007ffb1fa7c720 (__TEXT,__const) non-external __scan_html_pi.yybm
00007ffb1fa69b66 (__TEXT,__text) non-external (was a private external) __scan_html_tag
00007ffb1fa7c420 (__TEXT,__const) non-external __scan_html_tag.yybm
00007ffb1fa6a0e8 (__TEXT,__text) non-external (was a private external) __scan_liberal_html_tag
00007ffb1fa7c520 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
00007ffb1fa6db98 (__TEXT,__text) non-external (was a private external) __scan_link_title
00007ffb1fa7d020 (__TEXT,__const) non-external __scan_link_title.yybm
00007ffb1fa6e3f7 (__TEXT,__text) non-external (was a private external) __scan_open_code_fence
00007ffb1fa7d420 (__TEXT,__const) non-external __scan_open_code_fence.yybm
00007ffb1fa66567 (__TEXT,__text) non-external (was a private external) __scan_scheme
00007ffb1fa6e2b6 (__TEXT,__text) non-external (was a private external) __scan_setext_heading_line
00007ffb1fa7d320 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
00007ffb1fa6e16d (__TEXT,__text) non-external (was a private external) __scan_spacechars
00007ffb1fa7d120 (__TEXT,__const) non-external __scan_spacechars.yybm
00007ffb1fa649c4 (__TEXT,__text) non-external (was a private external) __scan_table_cell
00007ffb1fa7bee0 (__TEXT,__const) non-external __scan_table_cell.yybm
00007ffb1fa64bee (__TEXT,__text) non-external (was a private external) __scan_table_cell_end
00007ffb1fa64c12 (__TEXT,__text) non-external (was a private external) __scan_table_row_end
00007ffb1fa7bfe0 (__TEXT,__const) non-external __scan_table_row_end.yybm
00007ffb1fa647dd (__TEXT,__text) non-external (was a private external) __scan_table_start
00007ffb1fa7bde0 (__TEXT,__const) non-external __scan_table_start.yybm
00007ffb1fa64c98 (__TEXT,__text) non-external (was a private external) __scan_tasklist
00007ffb1fa7c0e0 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00007ffb1fa71e15 (__TEXT,__text) non-external _add_child
00007ffb1fa7b183 (__TEXT,__text) non-external _add_child.cold.1
00007ffb1fa7251f (__TEXT,__text) non-external _add_line
00007ffb1fa7b1ec (__TEXT,__text) non-external _add_line.cold.1
00007ffb1fa77803 (__TEXT,__text) non-external _adjust_subj_node_newlines
00007ffb1fa7aa98 (__TEXT,__text) non-external _alloc_arena_chunk
00007ffb1fa7abd3 (__TEXT,__text) non-external _arena_calloc
00007ffb1fa7ace2 (__TEXT,__text) non-external _arena_free
00007ffb42d52148 (__DATA,__bss) non-external _arena_lock
00007ffb42d51f80 (__DATA,__data) non-external _arena_once
00007ffb1fa7ac9a (__TEXT,__text) non-external _arena_realloc
00007ffb1fa63e83 (__TEXT,__text) non-external _autolink_delim
00007ffb42d51dd0 (__DATA,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ffb1fa62775 (__TEXT,__text) non-external _can_contain
00007ffb1fa6510f (__TEXT,__text) non-external _can_contain
00007ffb1fa79602 (__TEXT,__text) non-external _can_contain
00007ffb1fa63d83 (__TEXT,__text) non-external _check_domain
00007ffb1fa77af4 (__TEXT,__text) non-external _chunk_clone
00007ffb1fa7aaef (__TEXT,__text) external _cmark_arena_pop
00007ffb1fa7aa47 (__TEXT,__text) external _cmark_arena_push
00007ffb1fa7ab6d (__TEXT,__text) external _cmark_arena_reset
00007ffb1fa78bd0 (__TEXT,__text) non-external _cmark_chunk_to_cstr
00007ffb1fa73e6d (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
00007ffb1fa73de0 (__TEXT,__text) non-external (was a private external) _cmark_clean_title
00007ffb1fa73d0d (__TEXT,__text) non-external (was a private external) _cmark_clean_url
00007ffb1fa7b25e (__TEXT,__text) non-external _cmark_clean_url.cold.1
00007ffb1fa7b27f (__TEXT,__text) non-external _cmark_clean_url.cold.2
00007ffb1fa65565 (__TEXT,__text) external _cmark_consolidate_text_nodes
00007ffb1fa7bce0 (__TEXT,__const) non-external _cmark_ctype_class
00007ffb42d49900 (__DATA,__const) non-external _cmark_entities
00007ffb1fa6418f (__TEXT,__text) external _cmark_find_syntax_extension
00007ffb1fa6f51d (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
00007ffb1fa7afe2 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00007ffb1fa6f58e (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
00007ffb1fa7ace8 (__TEXT,__text) external _cmark_get_arena_mem_allocator
00007ffb1fa6124a (__TEXT,__text) external _cmark_get_default_mem_allocator
00007ffb1fa6f604 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00007ffb1fa7a3b8 (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00007ffb1fa7a4a9 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
00007ffb1fa7a4da (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
00007ffb1fa7a395 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00007ffb1fa7a45c (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00007ffb1fa62587 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00007ffb1fa7a401 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00007ffb1fa7a50c (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
00007ffb1fa7a538 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
00007ffb1fa7a3d9 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00007ffb1fa7a47f (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00007ffb1fa62532 (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00007ffb1fa72667 (__TEXT,__text) external _cmark_init_standard_node_flags
00007ffb1fa776c4 (__TEXT,__text) external _cmark_inline_parser_advance_offset
00007ffb1fa776f2 (__TEXT,__text) external _cmark_inline_parser_get_chunk
00007ffb1fa776df (__TEXT,__text) external _cmark_inline_parser_get_column
00007ffb1fa77776 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00007ffb1fa77780 (__TEXT,__text) external _cmark_inline_parser_get_line
00007ffb1fa776cd (__TEXT,__text) external _cmark_inline_parser_get_offset
00007ffb1fa776fc (__TEXT,__text) external _cmark_inline_parser_in_bracket
00007ffb1fa77400 (__TEXT,__text) external _cmark_inline_parser_is_eof
00007ffb1fa773ef (__TEXT,__text) external _cmark_inline_parser_peek_at
00007ffb1fa773c7 (__TEXT,__text) external _cmark_inline_parser_peek_char
00007ffb1fa7b839 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00007ffb1fa774af (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00007ffb1fa77533 (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00007ffb1fa7753d (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00007ffb1fa7b87f (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00007ffb1fa776d6 (__TEXT,__text) external _cmark_inline_parser_set_offset
00007ffb1fa77411 (__TEXT,__text) external _cmark_inline_parser_take_while
00007ffb1fa7b85c (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00007ffb1fa73ea0 (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
00007ffb1fa73ec2 (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
00007ffb1fa624df (__TEXT,__text) external _cmark_isalnum
00007ffb1fa62518 (__TEXT,__text) external _cmark_isalpha
00007ffb1fa624fe (__TEXT,__text) external _cmark_isdigit
00007ffb1fa624c5 (__TEXT,__text) external _cmark_ispunct
00007ffb1fa624ab (__TEXT,__text) external _cmark_isspace
00007ffb1fa65484 (__TEXT,__text) external _cmark_iter_free
00007ffb1fa65552 (__TEXT,__text) external _cmark_iter_get_event_type
00007ffb1fa65548 (__TEXT,__text) external _cmark_iter_get_node
00007ffb1fa6555b (__TEXT,__text) external _cmark_iter_get_root
00007ffb1fa6543c (__TEXT,__text) external _cmark_iter_new
00007ffb1fa6548f (__TEXT,__text) external _cmark_iter_next
00007ffb1fa7af9c (__TEXT,__text) non-external _cmark_iter_next.cold.1
00007ffb1fa65537 (__TEXT,__text) external _cmark_iter_reset
00007ffb1fa64123 (__TEXT,__text) external _cmark_list_syntax_extensions
00007ffb1fa6646b (__TEXT,__text) external _cmark_llist_append
00007ffb1fa664f8 (__TEXT,__text) external _cmark_llist_free
00007ffb1fa664b5 (__TEXT,__text) external _cmark_llist_free_full
00007ffb1fa703da (__TEXT,__text) external _cmark_manage_extensions_special_characters
00007ffb1fa6f882 (__TEXT,__text) non-external (was a private external) _cmark_map_free
00007ffb1fa6f70c (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
00007ffb1fa6f8c8 (__TEXT,__text) non-external (was a private external) _cmark_map_new
00007ffb1fa61257 (__TEXT,__text) external _cmark_markdown_to_html
00007ffb1fa73b0d (__TEXT,__text) external _cmark_node_append_child
00007ffb1fa7266d (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
00007ffb1fa73b63 (__TEXT,__text) non-external (was a private external) _cmark_node_check
00007ffb1fa72c5e (__TEXT,__text) external _cmark_node_first_child
00007ffb1fa727fe (__TEXT,__text) external _cmark_node_free
00007ffb1fa73508 (__TEXT,__text) external _cmark_node_get_attributes
00007ffb1fa72e05 (__TEXT,__text) external _cmark_node_get_backtick_count
00007ffb1fa7394f (__TEXT,__text) external _cmark_node_get_end_column
00007ffb1fa7393e (__TEXT,__text) external _cmark_node_get_end_line
00007ffb1fa730c3 (__TEXT,__text) external _cmark_node_get_fence_info
00007ffb1fa73204 (__TEXT,__text) external _cmark_node_get_fenced
00007ffb1fa72f53 (__TEXT,__text) external _cmark_node_get_heading_level
00007ffb1fa72fe9 (__TEXT,__text) external _cmark_node_get_list_delim
00007ffb1fa73034 (__TEXT,__text) external _cmark_node_get_list_start
00007ffb1fa7307b (__TEXT,__text) external _cmark_node_get_list_tight
00007ffb1fa72f9e (__TEXT,__text) external _cmark_node_get_list_type
00007ffb1fa72cf5 (__TEXT,__text) external _cmark_node_get_literal
00007ffb1fa73649 (__TEXT,__text) external _cmark_node_get_on_enter
00007ffb1fa7379e (__TEXT,__text) external _cmark_node_get_on_exit
00007ffb1fa7392d (__TEXT,__text) external _cmark_node_get_start_column
00007ffb1fa7391c (__TEXT,__text) external _cmark_node_get_start_line
00007ffb1fa72f39 (__TEXT,__text) external _cmark_node_get_string_content
00007ffb1fa738f3 (__TEXT,__text) external _cmark_node_get_syntax_extension
00007ffb1fa733c1 (__TEXT,__text) external _cmark_node_get_title
00007ffb1fa728dc (__TEXT,__text) external _cmark_node_get_type
00007ffb1fa72a70 (__TEXT,__text) external _cmark_node_get_type_string
00007ffb1fa7327a (__TEXT,__text) external _cmark_node_get_url
00007ffb1fa72cb5 (__TEXT,__text) external _cmark_node_get_user_data
00007ffb1fa73a01 (__TEXT,__text) external _cmark_node_insert_after
00007ffb1fa73984 (__TEXT,__text) external _cmark_node_insert_before
00007ffb1fa72c70 (__TEXT,__text) external _cmark_node_last_child
00007ffb1fa727eb (__TEXT,__text) external _cmark_node_new
00007ffb1fa727cb (__TEXT,__text) external _cmark_node_new_with_ext
00007ffb1fa727df (__TEXT,__text) external _cmark_node_new_with_mem
00007ffb1fa72730 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00007ffb1fa72c28 (__TEXT,__text) external _cmark_node_next
00007ffb1fa72c82 (__TEXT,__text) external _cmark_node_nth_child
00007ffb1fa656fa (__TEXT,__text) external _cmark_node_own
00007ffb1fa72c4c (__TEXT,__text) external _cmark_node_parent
00007ffb1fa73ab7 (__TEXT,__text) external _cmark_node_prepend_child
00007ffb1fa72c3a (__TEXT,__text) external _cmark_node_previous
00007ffb1fa73a7e (__TEXT,__text) external _cmark_node_replace
00007ffb1fa73590 (__TEXT,__text) external _cmark_node_set_attributes
00007ffb1fa7314b (__TEXT,__text) external _cmark_node_set_fence_info
00007ffb1fa73240 (__TEXT,__text) external _cmark_node_set_fenced
00007ffb1fa72f72 (__TEXT,__text) external _cmark_node_set_heading_level
00007ffb1fa73008 (__TEXT,__text) external _cmark_node_set_list_delim
00007ffb1fa73053 (__TEXT,__text) external _cmark_node_set_list_start
00007ffb1fa7309b (__TEXT,__text) external _cmark_node_set_list_tight
00007ffb1fa72fbd (__TEXT,__text) external _cmark_node_set_list_type
00007ffb1fa72e0e (__TEXT,__text) external _cmark_node_set_literal
00007ffb1fa736db (__TEXT,__text) external _cmark_node_set_on_enter
00007ffb1fa73830 (__TEXT,__text) external _cmark_node_set_on_exit
00007ffb1fa72f43 (__TEXT,__text) external _cmark_node_set_string_content
00007ffb1fa73905 (__TEXT,__text) external _cmark_node_set_syntax_extension
00007ffb1fa7344c (__TEXT,__text) external _cmark_node_set_title
00007ffb1fa728ee (__TEXT,__text) external _cmark_node_set_type
00007ffb1fa73305 (__TEXT,__text) external _cmark_node_set_url
00007ffb1fa72cc7 (__TEXT,__text) external _cmark_node_set_user_data
00007ffb1fa72cde (__TEXT,__text) external _cmark_node_set_user_data_free_func
00007ffb1fa73960 (__TEXT,__text) external _cmark_node_unlink
00007ffb1fa7772d (__TEXT,__text) external _cmark_node_unput
00007ffb1fa70b52 (__TEXT,__text) external _cmark_parse_document
00007ffb1fa70444 (__TEXT,__text) external _cmark_parse_file
00007ffb1fa73ee4 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
00007ffb1fa7b2a0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00007ffb1fa7b3db (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00007ffb1fa7b3fe (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00007ffb1fa7b421 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00007ffb1fa7b444 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00007ffb1fa7b467 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00007ffb1fa7b48a (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00007ffb1fa7b4ad (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00007ffb1fa7b4d0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00007ffb1fa7b4f3 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00007ffb1fa7b516 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00007ffb1fa7b2c3 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00007ffb1fa7b2e6 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00007ffb1fa7b309 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00007ffb1fa7b32c (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00007ffb1fa7b34f (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00007ffb1fa7b372 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00007ffb1fa7b395 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00007ffb1fa7b3b8 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00007ffb1fa771b6 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
00007ffb1fa7b78a (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00007ffb1fa7b7ad (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00007ffb1fa7b7d0 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00007ffb1fa7b7f3 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00007ffb1fa7b816 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00007ffb1fa76ad2 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
00007ffb1fa7b55c (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00007ffb1fa7b57f (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00007ffb1fa7b5a2 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00007ffb1fa7b5c5 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00007ffb1fa7b5e8 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00007ffb1fa7b60b (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00007ffb1fa7b62e (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00007ffb1fa71e0b (__TEXT,__text) external _cmark_parser_add_child
00007ffb1fa71ee3 (__TEXT,__text) external _cmark_parser_advance_offset
00007ffb1fa70100 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00007ffb1fa703ac (__TEXT,__text) non-external _cmark_parser_dispose
00007ffb1fa70ba7 (__TEXT,__text) external _cmark_parser_feed
00007ffb1fa70bb3 (__TEXT,__text) external _cmark_parser_feed_reentrant
00007ffb1fa706b2 (__TEXT,__text) external _cmark_parser_finish
00007ffb1fa7032e (__TEXT,__text) external _cmark_parser_free
00007ffb1fa71dca (__TEXT,__text) external _cmark_parser_get_column
00007ffb1fa71dd3 (__TEXT,__text) external _cmark_parser_get_first_nonspace
00007ffb1fa71ddc (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00007ffb1fa71de5 (__TEXT,__text) external _cmark_parser_get_indent
00007ffb1fa71e02 (__TEXT,__text) external _cmark_parser_get_last_line_length
00007ffb1fa71db8 (__TEXT,__text) external _cmark_parser_get_line_number
00007ffb1fa71dc1 (__TEXT,__text) external _cmark_parser_get_offset
00007ffb1fa71fc6 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00007ffb1fa71df8 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00007ffb1fa71dee (__TEXT,__text) external _cmark_parser_is_blank
00007ffb1fa7031d (__TEXT,__text) external _cmark_parser_new
00007ffb1fa701b1 (__TEXT,__text) external _cmark_parser_new_with_mem
00007ffb1fa7020a (__TEXT,__text) non-external _cmark_parser_reset
00007ffb1fa71fb9 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00007ffb1fa64fcb (__TEXT,__text) external _cmark_plugin_free
00007ffb1fa64fab (__TEXT,__text) external _cmark_plugin_new
00007ffb1fa64f81 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00007ffb1fa64ffb (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00007ffb1fa6ff02 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
00007ffb1fa7b08c (__TEXT,__text) non-external _cmark_reference_create.cold.1
00007ffb1fa6ffc9 (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
00007ffb1fa7b0ad (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00007ffb1fa70068 (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
00007ffb1fa725fc (__TEXT,__text) external _cmark_register_node_flag
00007ffb1fa7b211 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
00007ffb1fa7b236 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
00007ffb42d51e70 (__DATA,__data) non-external _cmark_register_node_flag.nextflag
00007ffb1fa64021 (__TEXT,__text) external _cmark_register_plugin
00007ffb1fa640c9 (__TEXT,__text) external _cmark_release_plugins
00007ffb1fa64259 (__TEXT,__text) non-external (was a private external) _cmark_render
00007ffb1fa64210 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
00007ffb1fa64239 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
00007ffb1fa60058 (__TEXT,__text) external _cmark_render_commonmark
00007ffb1fa60081 (__TEXT,__text) external _cmark_render_commonmark_with_mem
00007ffb1fa6128c (__TEXT,__text) external _cmark_render_html
00007ffb1fa61299 (__TEXT,__text) external _cmark_render_html_with_mem
00007ffb1fa7aeeb (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00007ffb1fa65904 (__TEXT,__text) external _cmark_render_latex
00007ffb1fa65926 (__TEXT,__text) external _cmark_render_latex_with_mem
00007ffb1fa62970 (__TEXT,__text) external _cmark_render_man
00007ffb1fa62992 (__TEXT,__text) external _cmark_render_man_with_mem
00007ffb1fa78594 (__TEXT,__text) external _cmark_render_plaintext
00007ffb1fa785bd (__TEXT,__text) external _cmark_render_plaintext_with_mem
00007ffb1fa77b4c (__TEXT,__text) external _cmark_render_xml
00007ffb1fa77b59 (__TEXT,__text) external _cmark_render_xml_with_mem
00007ffb1fa73ce4 (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
00007ffb42d52040 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00007ffb1fa73e77 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
00007ffb42d51e80 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
00007ffb42d52194 (__DATA,__common) external _cmark_strbuf__initbuf
00007ffb1fa6f9ea (__TEXT,__text) external _cmark_strbuf_clear
00007ffb1fa6fc25 (__TEXT,__text) external _cmark_strbuf_cmp
00007ffb1fa6fb6a (__TEXT,__text) external _cmark_strbuf_copy_cstr
00007ffb1fa7b06b (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00007ffb1fa6fbef (__TEXT,__text) external _cmark_strbuf_detach
00007ffb1fa6fd10 (__TEXT,__text) external _cmark_strbuf_drop
00007ffb1fa6f9b4 (__TEXT,__text) external _cmark_strbuf_free
00007ffb1fa6f94b (__TEXT,__text) external _cmark_strbuf_grow
