                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00000001926a5b8c (__TEXT,__text) external __cg_jcopy_block_row
00000001926ae7cc (__TEXT,__text) external __cg_jpeg_default_colorspace
00000001926a0660 (__TEXT,__text) external __cg_jpeg_destroy
00000001926b8994 (__TEXT,__text) external __cg_jpeg_destroy_compress
00000001926a6630 (__TEXT,__text) external __cg_jpeg_destroy_decompress
00000001926c1b98 (__TEXT,__text) external __cg_jpeg_fdct_float
00000001926bc1c0 (__TEXT,__text) external __cg_jpeg_fdct_ifast
00000001926b2fb4 (__TEXT,__text) external __cg_jpeg_fdct_islow
00000001926b89ec (__TEXT,__text) external __cg_jpeg_finish_compress
00000001926a6a38 (__TEXT,__text) external __cg_jpeg_finish_decompress
00000001926bded4 (__TEXT,__text) external __cg_jpeg_finish_output
00000001926a1dbc (__TEXT,__text) external __cg_jpeg_free_large
00000001926a1da4 (__TEXT,__text) external __cg_jpeg_free_small
00000001926a1dac (__TEXT,__text) external __cg_jpeg_get_large
00000001926a1d94 (__TEXT,__text) external __cg_jpeg_get_small
00000001926a69e0 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00000001926a891c (__TEXT,__text) external __cg_jpeg_idct_1x1
00000001926a8880 (__TEXT,__text) external __cg_jpeg_idct_2x2
00000001926a8568 (__TEXT,__text) external __cg_jpeg_idct_4x4
00000001926b2c14 (__TEXT,__text) external __cg_jpeg_idct_float
00000001926a363c (__TEXT,__text) external __cg_jpeg_idct_ifast
00000001926a78d8 (__TEXT,__text) external __cg_jpeg_idct_islow
00000001926a6988 (__TEXT,__text) external __cg_jpeg_input_complete
00000001926a1dc4 (__TEXT,__text) external __cg_jpeg_mem_available
00000001926a208c (__TEXT,__text) external __cg_jpeg_mem_init
00000001926a2098 (__TEXT,__text) external __cg_jpeg_mem_term
00000001926c3b80 (__TEXT,__const) external __cg_jpeg_natural_order
00000001926b12a0 (__TEXT,__text) external __cg_jpeg_new_colormap
00000001926a1dd4 (__TEXT,__text) external __cg_jpeg_open_backing_store
00000001926ae55c (__TEXT,__text) external __cg_jpeg_quality_scaling
00000001926b2a64 (__TEXT,__text) external __cg_jpeg_read_coefficients
00000001926a6638 (__TEXT,__text) external __cg_jpeg_read_header
00000001926bdd48 (__TEXT,__text) external __cg_jpeg_read_raw_data
00000001926bdc68 (__TEXT,__text) external __cg_jpeg_read_scanlines
000000019269dfc8 (__TEXT,__text) external __cg_jpeg_resync_to_restart
000000019269fb54 (__TEXT,__text) external __cg_jpeg_save_markers
00000001926ae870 (__TEXT,__text) external __cg_jpeg_set_colorspace
00000001926ae638 (__TEXT,__text) external __cg_jpeg_set_defaults
00000001926ae4ec (__TEXT,__text) external __cg_jpeg_set_linear_quality
000000019269fe98 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00000001926ae594 (__TEXT,__text) external __cg_jpeg_set_quality
00000001926aec24 (__TEXT,__text) external __cg_jpeg_simple_progression
00000001926adeb4 (__TEXT,__text) external __cg_jpeg_start_compress
00000001926bda38 (__TEXT,__text) external __cg_jpeg_start_decompress
00000001926bde44 (__TEXT,__text) external __cg_jpeg_start_output
00000001926b9858 (__TEXT,__text) external __cg_jpeg_std_error
00000001926a06f4 (__TEXT,__text) external __cg_jpeg_std_huff_table
00000001926c398d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00000001926c38da (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00000001926c38bd (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00000001926c38a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00000001926c399e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00000001926c38eb (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00000001926c38ce (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00000001926c38b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001e75327e0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00000001926c1dbc (__TEXT,__text) external __cg_jpeg_stdio_dest
00000001926a209c (__TEXT,__text) external __cg_jpeg_stdio_src
00000001926b899c (__TEXT,__text) external __cg_jpeg_suppress_tables
00000001926bc3f4 (__TEXT,__text) external __cg_jpeg_write_coefficients
00000001926b8c7c (__TEXT,__text) external __cg_jpeg_write_m_byte
00000001926b8bf0 (__TEXT,__text) external __cg_jpeg_write_m_header
00000001926b8b4c (__TEXT,__text) external __cg_jpeg_write_marker
00000001926ae06c (__TEXT,__text) external __cg_jpeg_write_raw_data
00000001926adf64 (__TEXT,__text) external __cg_jpeg_write_scanlines
00000001926b8c88 (__TEXT,__text) external __cg_jpeg_write_tables
00000001926a5b1c (__TEXT,__text) external __cg_jround_up
00000001926a4f4c (__TEXT,__text) external __cg_switch_color_deconverter
00000001926c2c6c (__TEXT,__text) non-external _access_virt_barray
00000001926c2a8c (__TEXT,__text) non-external _access_virt_sarray
00000001926c2654 (__TEXT,__text) non-external _alloc_barray
00000001926c168c (__TEXT,__text) non-external _alloc_fs_workspace
00000001926c2460 (__TEXT,__text) non-external _alloc_large
00000001926c2560 (__TEXT,__text) non-external _alloc_sarray
00000001926c22c0 (__TEXT,__text) non-external _alloc_small
00000001926a346c (__TEXT,__text) non-external _arith_decode
00000001926a1afc (__TEXT,__text) non-external _arith_encode
00000001926c470c (__TEXT,__const) non-external _base_dither_matrix
00000001926c46cc (__TEXT,__const) non-external _bmask
00000001926a4c28 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
00000001926a2084 (__TEXT,__text) non-external _close_backing_store
000000019269c3f4 (__TEXT,__text) non-external _cmyk_ycck_convert
00000001926c177c (__TEXT,__text) non-external _color_quantize
00000001926c1708 (__TEXT,__text) non-external _color_quantize3
00000001926a51f4 (__TEXT,__text) non-external _compress_data
00000001926a548c (__TEXT,__text) non-external _compress_first_pass
00000001926a5930 (__TEXT,__text) non-external _compress_output
00000001926bc880 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00000001926af290 (__TEXT,__text) non-external _consume_data
00000001926a6ff8 (__TEXT,__text) non-external _consume_markers
00000001926c1554 (__TEXT,__text) non-external _create_colorindex
00000001926a2f78 (__TEXT,__text) non-external _decode_mcu
00000001926bba74 (__TEXT,__text) non-external _decode_mcu
00000001926a2ad8 (__TEXT,__text) non-external _decode_mcu_AC_first
00000001926baae0 (__TEXT,__text) non-external _decode_mcu_AC_first
00000001926a2dac (__TEXT,__text) non-external _decode_mcu_AC_refine
00000001926bae4c (__TEXT,__text) non-external _decode_mcu_AC_refine
00000001926a287c (__TEXT,__text) non-external _decode_mcu_DC_first
00000001926ba8b8 (__TEXT,__text) non-external _decode_mcu_DC_first
00000001926a2d00 (__TEXT,__text) non-external _decode_mcu_DC_refine
00000001926bad3c (__TEXT,__text) non-external _decode_mcu_DC_refine
00000001926bb624 (__TEXT,__text) non-external _decode_mcu_sub
00000001926af490 (__TEXT,__text) non-external _decompress_data
00000001926af66c (__TEXT,__text) non-external _decompress_onepass
00000001926af958 (__TEXT,__text) non-external _decompress_smooth_data
00000001926c30dc (__TEXT,__text) non-external _do_barray_io
00000001926c3004 (__TEXT,__text) non-external _do_sarray_io
00000001926af664 (__TEXT,__text) non-external _dummy_consume_data
00000001926c0d34 (__TEXT,__text) non-external _dump_buffer_e
00000001926a1d10 (__TEXT,__text) non-external _emit_byte
00000001926bd624 (__TEXT,__text) non-external _emit_byte
00000001926bd924 (__TEXT,__text) non-external _emit_dht
00000001926bd6a4 (__TEXT,__text) non-external _emit_dqt
00000001926c0630 (__TEXT,__text) non-external _emit_eobrun
00000001926b98fc (__TEXT,__text) non-external _emit_message
00000001926a1a00 (__TEXT,__text) non-external _emit_restart
00000001926c0d88 (__TEXT,__text) non-external _emit_restart_e
00000001926bd7e8 (__TEXT,__text) non-external _emit_sof
00000001926c20ac (__TEXT,__text) non-external _empty_mem_output_buffer
00000001926c1e74 (__TEXT,__text) non-external _empty_output_buffer
00000001926a154c (__TEXT,__text) non-external _encode_mcu
00000001926a0f80 (__TEXT,__text) non-external _encode_mcu_AC_first
00000001926be960 (__TEXT,__text) non-external _encode_mcu_AC_first
00000001926a12f8 (__TEXT,__text) non-external _encode_mcu_AC_refine
00000001926befc8 (__TEXT,__text) non-external _encode_mcu_AC_refine
00000001926a0d1c (__TEXT,__text) non-external _encode_mcu_DC_first
00000001926be618 (__TEXT,__text) non-external _encode_mcu_DC_first
00000001926a1244 (__TEXT,__text) non-external _encode_mcu_DC_refine
00000001926bee40 (__TEXT,__text) non-external _encode_mcu_DC_refine
00000001926bf710 (__TEXT,__text) non-external _encode_mcu_gather
00000001926bf994 (__TEXT,__text) non-external _encode_mcu_huff
00000001926b98cc (__TEXT,__text) non-external _error_exit
00000001926a0298 (__TEXT,__text) non-external _examine_app0
00000001926a050c (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00000001926c4838 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00000001926aeed4 (__TEXT,__text) non-external _fill_dc_scans
00000001926a2170 (__TEXT,__text) non-external _fill_input_buffer
000000019269dc04 (__TEXT,__text) non-external _fill_inverse_cmap
00000001926a2354 (__TEXT,__text) non-external _fill_mem_input_buffer
00000001926c3a58 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00000001926a7898 (__TEXT,__text) non-external _finish_input_pass
00000001926b190c (__TEXT,__text) non-external _finish_output_pass
00000001926a0b20 (__TEXT,__text) non-external _finish_pass
00000001926a2878 (__TEXT,__text) non-external _finish_pass
000000019269d09c (__TEXT,__text) non-external _finish_pass1
000000019269d808 (__TEXT,__text) non-external _finish_pass2
00000001926c153c (__TEXT,__text) non-external _finish_pass_1_quant
00000001926be288 (__TEXT,__text) non-external _finish_pass_gather
00000001926ba88c (__TEXT,__text) non-external _finish_pass_huff
00000001926be3e4 (__TEXT,__text) non-external _finish_pass_huff
00000001926b0be8 (__TEXT,__text) non-external _finish_pass_master
00000001926c4828 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
00000001926b9a14 (__TEXT,__text) non-external _format_message
00000001926a420c (__TEXT,__text) non-external _forward_DCT
00000001926a4358 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001926c2e50 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00000001926b91d0 (__TEXT,__text) non-external _fullsize_downsample
00000001926b902c (__TEXT,__text) non-external _fullsize_smooth_downsample
00000001926b2408 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00000001926a35d8 (__TEXT,__text) non-external _get_byte
000000019269f9a8 (__TEXT,__text) non-external _get_interesting_appn
000000019269fee4 (__TEXT,__text) non-external _get_sof
00000001926a4b18 (__TEXT,__text) non-external _gray_rgb_convert
000000019269c038 (__TEXT,__text) non-external _grayscale_convert
00000001926a49e0 (__TEXT,__text) non-external _grayscale_convert
00000001926b9264 (__TEXT,__text) non-external _h2v1_downsample
00000001926ba084 (__TEXT,__text) non-external _h2v1_merged_upsample
00000001926b2410 (__TEXT,__text) non-external _h2v1_upsample
00000001926b95fc (__TEXT,__text) non-external _h2v2_downsample
00000001926b9e6c (__TEXT,__text) non-external _h2v2_merged_upsample
00000001926b9350 (__TEXT,__text) non-external _h2v2_smooth_downsample
00000001926b2468 (__TEXT,__text) non-external _h2v2_upsample
00000001926c1e34 (__TEXT,__text) non-external _init_destination
000000019269cf64 (__TEXT,__text) non-external _init_error_limit
00000001926c20a8 (__TEXT,__text) non-external _init_mem_destination
00000001926a2350 (__TEXT,__text) non-external _init_mem_source
00000001926a2160 (__TEXT,__text) non-external _init_source
00000001926b9708 (__TEXT,__text) non-external _int_downsample
00000001926b2520 (__TEXT,__text) non-external _int_upsample
00000001926a5b0c (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00000001926a23a4 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00000001926a0874 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00000001926c3340 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
000000019269b670 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00000001926a6b20 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00000001926ae488 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00000001926b3fa8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00000001926b6c48 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00000001926b4360 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00000001926b4838 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00000001926b6968 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00000001926b4c78 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00000001926b51f0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00000001926b65d4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00000001926b56c0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00000001926b5bf0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00000001926b61d0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00000001926b3c24 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00000001926b881c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00000001926b73f0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00000001926b3ba4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00000001926b8738 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00000001926b3aa8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00000001926b85c4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00000001926b72e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00000001926b38e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00000001926b838c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00000001926b807c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00000001926b3740 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00000001926b7d0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00000001926b7180 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00000001926b356c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00000001926b78e8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00000001926b3288 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00000001926b7440 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00000001926b6ec4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00000001926b3c60 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00000001926bbf4c (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00000001926c0998 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00000001926bc090 (__TEXT,__text) non-external _jpeg_huff_decode
00000001926a8d14 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00000001926abea0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00000001926a911c (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00000001926a9604 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00000001926abb30 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00000001926a9aa4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00000001926aa038 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00000001926ab6e0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00000001926aa568 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00000001926aab0c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00000001926ab15c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00000001926ade60 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00000001926ac778 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00000001926add10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00000001926a8718 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00000001926adb1c (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00000001926ac624 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00000001926ad7c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00000001926ad49c (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00000001926a8340 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00000001926ad110 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00000001926ac448 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00000001926a80e4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00000001926accc8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00000001926a7d78 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00000001926ac7c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00000001926ac1ac (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00000001926a8950 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00000001926c0370 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00000001926bb2d8 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00000001926c1f90 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00000001926a2288 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00000001926c401c (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00000001926c3fb8 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00000001926c3f38 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00000001926c3e94 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00000001926c3dc4 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00000001926c3cc0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00000001926c45cc (__TEXT,__const) non-external _jpeg_zigzag_order
00000001926c43a0 (__TEXT,__const) non-external _jpeg_zigzag_order2
00000001926c43b0 (__TEXT,__const) non-external _jpeg_zigzag_order3
00000001926c43d4 (__TEXT,__const) non-external _jpeg_zigzag_order4
00000001926c4414 (__TEXT,__const) non-external _jpeg_zigzag_order5
00000001926c4478 (__TEXT,__const) non-external _jpeg_zigzag_order6
00000001926c4508 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001926ba030 (__TEXT,__text) non-external _merged_1v_upsample
00000001926b9d50 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00000001926c1540 (__TEXT,__text) non-external _new_color_map_1_quant
000000019269cf54 (__TEXT,__text) non-external _new_color_map_2_quant
000000019269e150 (__TEXT,__text) non-external _next_marker
00000001926b2400 (__TEXT,__text) non-external _noop_upsample
000000019269c384 (__TEXT,__text) non-external _null_convert
00000001926a4edc (__TEXT,__text) non-external _null_convert
000000019269c034 (__TEXT,__text) non-external _null_method
00000001926b9974 (__TEXT,__text) non-external _output_message
00000001926bdb58 (__TEXT,__text) non-external _output_pass_setup
000000019269d440 (__TEXT,__text) non-external _pass2_fs_dither
000000019269d730 (__TEXT,__text) non-external _pass2_no_dither
00000001926b0b98 (__TEXT,__text) non-external _pass_startup
00000001926b0dd0 (__TEXT,__text) non-external _per_scan_setup
00000001926b27e4 (__TEXT,__text) non-external _post_process_1pass
00000001926b297c (__TEXT,__text) non-external _post_process_2pass
00000001926b287c (__TEXT,__text) non-external _post_process_prepass
00000001926a605c (__TEXT,__text) non-external _pre_process_context
00000001926a62cc (__TEXT,__text) non-external _pre_process_data
00000001926b1748 (__TEXT,__text) non-external _prepare_for_output_pass
00000001926b09a0 (__TEXT,__text) non-external _prepare_for_pass
000000019269d01c (__TEXT,__text) non-external _prescan_quantize
00000001926b1cb8 (__TEXT,__text) non-external _process_data_context_main
00000001926b2074 (__TEXT,__text) non-external _process_data_crank_post
00000001926a5cd8 (__TEXT,__text) non-external _process_data_simple_main
00000001926b1fbc (__TEXT,__text) non-external _process_data_simple_main
00000001926a3358 (__TEXT,__text) non-external _process_restart
00000001926bbeb4 (__TEXT,__text) non-external _process_restart
00000001926c180c (__TEXT,__text) non-external _quantize3_ord_dither
00000001926c19dc (__TEXT,__text) non-external _quantize_fs_dither
00000001926c18dc (__TEXT,__text) non-external _quantize_ord_dither
00000001926a1f24 (__TEXT,__text) non-external _read_backing_store
000000019269e34c (__TEXT,__text) non-external _read_markers
000000019269f814 (__TEXT,__text) non-external _read_restart_marker
00000001926c28a8 (__TEXT,__text) non-external _realize_virt_arrays
00000001926c2800 (__TEXT,__text) non-external _request_virt_barray
00000001926c2758 (__TEXT,__text) non-external _request_virt_sarray
00000001926b9ae8 (__TEXT,__text) non-external _reset_error_mgr
00000001926a75a4 (__TEXT,__text) non-external _reset_input_controller
000000019269e32c (__TEXT,__text) non-external _reset_marker_reader
00000001926a4a80 (__TEXT,__text) non-external _rgb1_gray_convert
00000001926a4d9c (__TEXT,__text) non-external _rgb1_rgb_convert
000000019269c1d4 (__TEXT,__text) non-external _rgb_convert
00000001926a4d30 (__TEXT,__text) non-external _rgb_convert
000000019269c154 (__TEXT,__text) non-external _rgb_gray_convert
00000001926a49fc (__TEXT,__text) non-external _rgb_gray_convert
000000019269c240 (__TEXT,__text) non-external _rgb_rgb1_convert
000000019269c2bc (__TEXT,__text) non-external _rgb_ycc_convert
000000019269c08c (__TEXT,__text) non-external _rgb_ycc_start
000000019269fc3c (__TEXT,__text) non-external _save_marker
00000001926c480c (__TEXT,__const) non-external _select_ncolors.RGB_order
00000001926b0c78 (__TEXT,__text) non-external _select_scan_parameters
00000001926c2fa0 (__TEXT,__text) non-external _self_destruct
00000001926b8f84 (__TEXT,__text) non-external _sep_downsample
00000001926b22b8 (__TEXT,__text) non-external _sep_upsample
00000001926a2210 (__TEXT,__text) non-external _skip_input_data
000000019269f8b8 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00000001926a51ac (__TEXT,__text) non-external _start_iMCU_row
00000001926af910 (__TEXT,__text) non-external _start_iMCU_row
00000001926a7604 (__TEXT,__text) non-external _start_input_pass
00000001926af150 (__TEXT,__text) non-external _start_input_pass
00000001926af158 (__TEXT,__text) non-external _start_output_pass
000000019269c5cc (__TEXT,__text) non-external _start_pass
00000001926a090c (__TEXT,__text) non-external _start_pass
00000001926a2494 (__TEXT,__text) non-external _start_pass
00000001926c3780 (__TEXT,__const) non-external _start_pass.aanscalefactor
00000001926c3700 (__TEXT,__const) non-external _start_pass.aanscales
00000001926c12ec (__TEXT,__text) non-external _start_pass_1_quant
000000019269cde4 (__TEXT,__text) non-external _start_pass_2_quant
00000001926a509c (__TEXT,__text) non-external _start_pass_coef
00000001926bc824 (__TEXT,__text) non-external _start_pass_coef
00000001926a49dc (__TEXT,__text) non-external _start_pass_dcolor
00000001926b8f80 (__TEXT,__text) non-external _start_pass_downsample
00000001926b26e8 (__TEXT,__text) non-external _start_pass_dpost
00000001926a3ae4 (__TEXT,__text) non-external _start_pass_fdctmgr
00000001926c3b00 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00000001926c3a80 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00000001926bdff4 (__TEXT,__text) non-external _start_pass_huff
00000001926ba284 (__TEXT,__text) non-external _start_pass_huff_decoder
00000001926a5c94 (__TEXT,__text) non-external _start_pass_main
00000001926b1b1c (__TEXT,__text) non-external _start_pass_main
00000001926b9d3c (__TEXT,__text) non-external _start_pass_merged_upsample
00000001926a6004 (__TEXT,__text) non-external _start_pass_prep
00000001926b22a4 (__TEXT,__text) non-external _start_pass_upsample
00000001926c4238 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00000001926c4138 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
00000001926c1ed8 (__TEXT,__text) non-external _term_destination
00000001926c2154 (__TEXT,__text) non-external _term_mem_destination
00000001926a2284 (__TEXT,__text) non-external _term_source
                 (undefined) external _unlink (from libSystem)
000000019269d80c (__TEXT,__text) non-external _update_box
