000000028f927778 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
000000028f927780 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
000000022fea4834 (__TEXT,__text) external _AssignLayerImageContents
                 (undefined) external _NSFontTextStyleCaption2 (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleLargeTitle (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle3 (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSHiddenBinding (from AppKit)
                 (undefined) external _NSImageBinding (from AppKit)
                 (undefined) external _NSImageNameQuickLookTemplate (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSIsNilTransformerName (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNamedColorSpace (from AppKit)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSObservedKeyPathKey (from AppKit)
                 (undefined) external _NSObservedObjectKey (from AppKit)
                 (undefined) external _NSOutlineViewSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeTabularText (from AppKit)
                 (undefined) external _NSPatternColorSpace (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTableViewColumnDidMoveNotification (from AppKit)
                 (undefined) external _NSTableViewColumnDidResizeNotification (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextColorBinding (from AppKit)
                 (undefined) external _NSTitleBinding (from AppKit)
                 (undefined) external _NSToolTipBinding (from AppKit)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSToolbarInspectorTrackingSeparatorItemIdentifier (from AppKit)
                 (undefined) external _NSToolbarSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSValueBinding (from AppKit)
                 (undefined) external _NSValueTransformerBindingOption (from AppKit)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidExposeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSWindowDidOrderOnScreenNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSWorkspaceAccessibilityFocusedElementDidChangeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
000000029975af50 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAction
000000029975b5e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAdjustableDividerTableRow
000000029975b950 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAlbumHeaderLockup
000000029975d4d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLabeledLockup
000000029975d480 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLockup
000000029975ba90 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarShelfLockup
000000029975b900 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarStackLockup
000000029975b860 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBadgingCapsule
000000029975afa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBasicAction
00000002989a0ef0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPBasicSlider
00000002989a0ec8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPBindableView
000000029975bb30 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBouncyBarAnimationView
00000002989a0e78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPCollapsableView
000000029975d340 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridBaseLayout
000000029975d3e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridHorizontalLayout
000000029975d390 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridLayout
000000029975a910 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionLargeSectionHeader
000000029975a8c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionView
000000029975c350 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryLockup
000000029975c2b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryModel
000000029975e4b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDescriptionBlock
000000029975c080 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDeviceRemoteController
000000029975ceb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDimmableTextField
000000029975ef80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDispatchQueueTaskScheduler
000000029975d2f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDynamicGridMetrics
000000029975d6f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEditingPlaylistHeaderLockup
000000029975cf30 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEmptyStateLockup
000000029975cbe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEpisodeSectionModel
000000029975ba40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarTitlebarAccessory
00000002989a0e50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterBarToolbar
00000002989a0e28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterBarViewController
00000002989a0e00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterableCategory
00000002989a0dd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterableViewModelForwarder
000000029975c4e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPGrowingWrappingEditableTextField
000000029975ab68 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyArrayValueTransformer
00000002989a0db0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyStringValueTransformer
                 (undefined) external _OBJC_CLASS_$_AMPLFrameworkClient (from AMPLibrary)
000000029975fac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLargeProductHeaderLockup
000000029975d228 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLinkObject
000000029975aeb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalDialogFooterLockup
000000029975ad70 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalFooterLockup
000000029975ad20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalLargeHeaderLockup
000000029975af00 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalNameEditorLockup
000000029975adc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSectionHeaderCell
000000029975acd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSmallHeaderLockup
000000029975ae10 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSwitchCell
000000029975c990 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalTextSheet
00000002989a0d60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPNavigationController
000000029975b630 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNewImagePicker
000000029975abb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNotEmptyArrayValueTransformer
000000029975aaf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNotEmptyStringValueTransformer
000000029975ac08 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPOnOffStateValueTransformer
000000029975ae88 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPaddedActionButton
000000029975f030 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPageHeaderLockup
000000029975c260 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPercentageWatchedView
000000029975c120 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPlaylistDetailLockup
000000029975c170 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPositionPointer
000000029975c760 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPromise
000000029975b540 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableCell
00000002989a0d10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableView
000000029975d070 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrollingLabel
00000002989a0ce8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPScrubber
00000002989a0cc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPScrubberCell
00000002989a0c98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPShadowLayer
000000029975cf80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSimpleTrackItem
00000002989a0c70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPSortOption
00000002989a0c48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPSortableMenuHandler
000000029975d2a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSwooshShelfLockup
000000029975eec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSyncTaskScheduler
000000029975be50 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackGridLockup
000000029975ff48 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackSectionModel
0000000299760270 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackTableLockup
0000000299760c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTracklistFooterLockup
000000029975cf08 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVibrantContainerView
00000002997616d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVideoDetailHeaderLockup
000000029975c5d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVideoPrerollLockup
000000029975c828 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewByOption
00000002989a0c20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPViewController
00000002989a0bf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPViewableByMenuHelper
000000029975b220 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPWelcomeViewController
000000029975b1d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPWelcomeViewTemplateController
000000029975b2c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPWhatsNewViewController
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVRouting)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
000000029975b4f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ActionTimer
000000029975c210 (__AUTH,__objc_data) external _OBJC_CLASS_$_AlbumDetailLockup
000000029975d278 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppColors
000000029975c580 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppNotificationCenter
000000029975b8b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraint (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraintLayoutManager (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAContext (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
000000029975d0c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerView
000000029975d138 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerViewController
00000002989a0ba8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DefaultArtwork
00000002989a0b30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DualMaskedView
000000029975ce18 (__AUTH,__objc_data) external _OBJC_CLASS_$_FloatingHeaderSupportingCollectionView
000000029975bb80 (__AUTH,__objc_data) external _OBJC_CLASS_$_IdleActions
000000029975ac80 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageDataCache
000000029975b040 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageMenuItemView
000000029975d1b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_KeyColorButton
000000029975bfe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LibraryCreditsLockupSectionModel
000000029975c0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LoadingViewController
00000002989a0a40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MarqueeView
000000029975c7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_Metrics
000000029975a780 (__AUTH,__objc_data) external _OBJC_CLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAlignmentLayoutRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSAnimation (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
000000029975e528 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSAttributedStringFormattingHelper
                 (undefined) external _OBJC_CLASS_$_NSAutoresizingMaskLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBrowser (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayoutAttributes (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorWell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSContentSizeLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCoreUIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDatePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDiffableDataSourceSnapshot (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDraggingImageComponent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
